
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.59% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
/ 5.96s [running] 6.98% Evaluating learner...                                  
- 6.76s [running] 8.81% Evaluating learner...                                  
\ 7.71s [running] 10.10% Evaluating learner...                                 
| 8.39s [running] 10.10% Evaluating learner...                                 
/ 9.34s [running] 10.47% Evaluating learner...                                 
- 10.03s [running] 10.83% Evaluating learner...                                
\ 10.92s [running] 11.20% Evaluating learner...                                
| 11.70s [running] 11.57% Evaluating learner...                                
/ 12.55s [running] 11.94% Evaluating learner...                                
- 13.51s [running] 12.49% Evaluating learner...                                
\ 14.47s [running] 12.85% Evaluating learner...                                
| 15.25s [running] 13.22% Evaluating learner...                                
/ 16.21s [running] 13.59% Evaluating learner...                                
- 17.16s [running] 14.14% Evaluating learner...                                
\ 17.62s [running] 14.32% Evaluating learner...                                
| 18.42s [running] 14.69% Evaluating learner...                                
/ 19.38s [running] 15.24% Evaluating learner...                                
- 20.33s [running] 15.61% Evaluating learner...                                
\ 20.99s [running] 15.98% Evaluating learner...                                
| 21.70s [running] 16.16% Evaluating learner...                                
/ 22.66s [running] 16.71% Evaluating learner...                                
- 23.62s [running] 17.26% Evaluating learner...                                
\ 24.57s [running] 17.63% Evaluating learner...                                
| 25.55s [running] 17.81% Evaluating learner...                                
/ 25.93s [running] 17.81% Evaluating learner...                                
- 26.91s [running] 17.81% Evaluating learner...                                
\ 27.90s [running] 17.81% Evaluating learner...                                
