drift,unbalance,type,alg,Recall_0,Recall_1,Recall_0_std,Recall_1_std
sea_P(y),1,sudden,improved_OOB,98.48561710677316,99.49352354854804,1.4210854715202004e-14,0.0
sea_P(y),1,sudden,WEOB1,98.33357405890271,99.6169731540414,0.0,0.0
sea_P(y),1,sudden,OOB,98.3973579253213,99.44375523661355,1.4210854715202004e-14,0.0
sea_P(y),1,sudden,ESOS_ELM,97.36586030796744,74.88531568967352,0.19451966631874398,0.34930759356982527
sea_P(y),1,sudden,improved_UOB,98.06879810369382,99.5261267858681,1.4210854715202004e-14,0.0
sea_P(y),1,sudden,WEOB2,97.74454272188926,99.44302542805681,0.0,0.0
sea_P(y),1,sudden,UOB,98.3973579253213,99.44375523661355,1.4210854715202004e-14,0.0
sea_P(y),1,sudden,CSMOTE,98.1380466115811,99.1298111232395,0.0,0.0
sea_P(y),1,sudden,RebalanceStream,98.50947220175786,90.67423325232042,1.4210854715202004e-14,0.0
sea_P(y),1,incremental,improved_OOB,98.5346684490207,99.59677748970601,1.4210854715202004e-14,0.0
sea_P(y),1,incremental,WEOB1,98.37070170253205,99.63639792376071,0.0,0.0
sea_P(y),1,incremental,OOB,98.46107932571383,99.42778977507501,0.0,0.0
sea_P(y),1,incremental,ESOS_ELM,97.30802271227503,76.07266987586495,0.16426814346321786,0.1434697275964582
sea_P(y),1,incremental,improved_UOB,98.1208647677696,99.58929228260538,0.0,0.0
sea_P(y),1,incremental,WEOB2,97.84301428926264,99.5411264118396,0.0,0.0
sea_P(y),1,incremental,UOB,98.46107932571383,99.42778977507501,0.0,0.0
sea_P(y),1,incremental,CSMOTE,98.15905756916744,99.05020436390444,0.0,0.0
sea_P(y),1,incremental,RebalanceStream,98.35660357970742,98.91121857586383,0.0,0.0
sea_P(y),3,incremental,improved_OOB,93.13412765883939,74.15291431408767,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(y),3,incremental,WEOB1,92.74288259658843,74.64764045740522,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(y),3,incremental,OOB,92.01289268955256,75.05212314081929,0.0,0.0
sea_P(y),3,incremental,ESOS_ELM,92.38578205575467,57.98461674609191,0.17275149152671024,0.03170683702721963
sea_P(y),3,incremental,improved_UOB,92.01313159518239,74.83421749655042,1.4210854715202004e-14,0.0
sea_P(y),3,incremental,WEOB2,90.79551639475541,75.13802702297082,0.0,0.0
sea_P(y),3,incremental,UOB,91.79183987002375,75.11688224715104,0.0,0.0
sea_P(y),3,incremental,CSMOTE,86.71820775945335,74.56434201305333,1.4210854715202004e-14,0.0
sea_P(y),3,incremental,RebalanceStream,90.88645280273985,74.45994941630991,1.4210854715202004e-14,0.0
sea_P(y),3,sudden,improved_OOB,92.98895620888186,74.14031566795519,0.0,0.0
sea_P(y),3,sudden,WEOB1,92.63018380338089,74.64261077854907,0.0,0.0
sea_P(y),3,sudden,OOB,91.9986890194033,75.03121399613273,0.0,1.4210854715202004e-14
sea_P(y),3,sudden,ESOS_ELM,92.63361795317957,57.177154734676364,0.24887618563560107,0.09209694863672618
sea_P(y),3,sudden,improved_UOB,92.04980131372176,74.86504013811495,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(y),3,sudden,WEOB2,90.61711834932342,75.05046501760911,0.0,0.0
sea_P(y),3,sudden,UOB,91.76500194673483,75.08919395880707,0.0,0.0
sea_P(y),3,sudden,CSMOTE,90.99119307211723,74.38286862006859,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(y),3,sudden,RebalanceStream,90.73918704640275,74.5470342791659,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(y),2,sudden,improved_OOB,93.01965980613787,74.08445597902292,0.0,1.4210854715202004e-14
sea_P(y),2,sudden,WEOB1,92.63365223549603,74.61776278070934,0.0,1.4210854715202004e-14
sea_P(y),2,sudden,OOB,92.12683505837241,74.97710717998885,0.0,0.0
