
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.22% Evaluating learner...                                  
| 5.01s [running] 4.77% Evaluating learner...                                  
/ 5.94s [running] 6.60% Evaluating learner...                                  
- 6.72s [running] 8.25% Evaluating learner...                                  
\ 7.66s [running] 10.08% Evaluating learner...                                 
| 8.17s [running] 10.08% Evaluating learner...                                 
/ 8.96s [running] 10.26% Evaluating learner...                                 
- 9.91s [running] 10.81% Evaluating learner...                                 
\ 10.50s [running] 11.00% Evaluating learner...                                
| 11.45s [running] 11.55% Evaluating learner...                                
/ 12.14s [running] 11.73% Evaluating learner...                                
- 13.01s [running] 12.28% Evaluating learner...                                
\ 13.96s [running] 12.65% Evaluating learner...                                
| 14.59s [running] 13.01% Evaluating learner...                                
/ 15.41s [running] 13.38% Evaluating learner...                                
- 16.36s [running] 13.75% Evaluating learner...                                
\ 17.31s [running] 14.30% Evaluating learner...                                
| 18.10s [running] 14.48% Evaluating learner...                                
/ 19.06s [running] 15.03% Evaluating learner...                                
- 20.01s [running] 15.40% Evaluating learner...                                
\ 20.77s [running] 15.76% Evaluating learner...                                
| 21.57s [running] 16.13% Evaluating learner...                                
/ 22.53s [running] 16.50% Evaluating learner...                                
- 23.49s [running] 17.05% Evaluating learner...                                
\ 24.14s [running] 17.41% Evaluating learner...                                
| 24.90s [running] 17.60% Evaluating learner...                                
/ 25.86s [running] 18.15% Evaluating learner...                                
- 26.81s [running] 18.70% Evaluating learner...                                
\ 27.76s [running] 19.25% Evaluating learner...                                
| 28.34s [running] 19.43% Evaluating learner...                                
/ 29.06s [running] 19.61% Evaluating learner...                                
- 30.02s [running] 20.16% Evaluating learner...                                
\ 31.01s [running] 20.16% Evaluating learner...                                
| 32.00s [running] 20.16% Evaluating learner...                                
/ 32.98s [running] 20.16% Evaluating learner...                                
- 33.96s [running] 20.16% Evaluating learner...                                
\ 34.95s [running] 20.16% Evaluating learner...                                
| 35.92s [running] 20.16% Evaluating learner...                                
/ 36.88s [running] 20.71% Evaluating learner...                                
- 37.83s [running] 21.08% Evaluating learner...                                
\ 38.59s [running] 21.45% Evaluating learner...                                
| 39.29s [running] 21.63% Evaluating learner...                                
/ 40.25s [running] 22.18% Evaluating learner...                                
- 41.20s [running] 22.73% Evaluating learner...                                
\ 42.14s [running] 23.28% Evaluating learner...                                
| 43.07s [running] 23.65% Evaluating learner...                                
/ 44.03s [running] 24.20% Evaluating learner...                                
- 44.23s [running] 24.20% Evaluating learner...                                
\ 45.01s [running] 24.38% Evaluating learner...                                
| 45.92s [running] 24.93% Evaluating learner...                                
/ 46.89s [running] 25.11% Evaluating learner...                                
- 47.89s [running] 25.11% Evaluating learner...                                
\ 48.89s [running] 25.11% Evaluating learner...                                
| 49.89s [running] 25.11% Evaluating learner...                                
/ 50.86s [running] 25.48% Evaluating learner...                                
- 51.82s [running] 25.85% Evaluating learner...                                
\ 52.77s [running] 26.40% Evaluating learner...                                
| 53.68s [running] 26.95% Evaluating learner...                                
/ 54.47s [running] 27.13% Evaluating learner...                                
- 55.32s [running] 27.50% Evaluating learner...                                
\ 56.27s [running] 27.86% Evaluating learner...                                
| 57.22s [running] 28.41% Evaluating learner...                                
/ 58.17s [running] 28.96% Evaluating learner...                                
- 59.12s [running] 29.33% Evaluating learner...                                
\ 1m0s [running] 29.88% Evaluating learner...                                  
| 1m1s [running] 30.06% Evaluating learner...                                  
/ 1m2s [running] 30.06% Evaluating learner...                                  
- 1m2s [running] 30.06% Evaluating learner...                                  
\ 1m3s [running] 30.06% Evaluating learner...                                  
| 1m4s [running] 30.43% Evaluating learner...                                  
/ 1m5s [running] 30.43% Evaluating learner...                                  
- 1m6s [running] 30.80% Evaluating learner...                                  
\ 1m7s [running] 31.35% Evaluating learner...                                  
| 1m8s [running] 31.90% Evaluating learner...                                  
/ 1m9s [running] 32.26% Evaluating learner...                                  
- 1m10s [running] 32.81% Evaluating learner...                                 
\ 1m11s [running] 33.36% Evaluating learner...                                 
| 1m11s [running] 33.73% Evaluating learner...                                 
/ 1m12s [running] 33.91% Evaluating learner...                                 
- 1m13s [running] 34.10% Evaluating learner...                                 
\ 1m13s [running] 34.28% Evaluating learner...                                 
| 1m14s [running] 34.83% Evaluating learner...                                 
/ 1m15s [running] 35.20% Evaluating learner...                                 
- 1m16s [running] 35.75% Evaluating learner...                                 
\ 1m17s [running] 36.11% Evaluating learner...                                 
| 1m18s [running] 36.66% Evaluating learner...                                 
/ 1m19s [running] 37.21% Evaluating learner...                                 
- 1m20s [running] 37.58% Evaluating learner...                                 
\ 1m21s [running] 37.94% Evaluating learner...                                 
| 1m22s [running] 38.13% Evaluating learner...                                 
/ 1m22s [running] 38.31% Evaluating learner...                                 
- 1m23s [running] 38.86% Evaluating learner...                                 
\ 1m24s [running] 39.23% Evaluating learner...                                 
| 1m25s [running] 39.78% Evaluating learner...                                 
/ 1m26s [running] 40.14% Evaluating learner...                                 
- 1m27s [running] 40.14% Evaluating learner...                                 
\ 1m28s [running] 40.14% Evaluating learner...                                 
| 1m29s [running] 40.69% Evaluating learner...                                 
/ 1m30s [running] 41.24% Evaluating learner...                                 
- 1m31s [running] 41.79% Evaluating learner...                                 
\ 1m32s [running] 42.16% Evaluating learner...                                 
| 1m33s [running] 42.34% Evaluating learner...                                 
/ 1m33s [running] 42.34% Evaluating learner...                                 
- 1m34s [running] 42.89% Evaluating learner...                                 
\ 1m35s [running] 43.44% Evaluating learner...                                 
| 1m36s [running] 43.99% Evaluating learner...                                 
/ 1m37s [running] 44.54% Evaluating learner...                                 
- 1m38s [running] 44.91% Evaluating learner...                                 
\ 1m39s [running] 45.28% Evaluating learner...                                 
| 1m40s [running] 45.83% Evaluating learner...                                 
/ 1m41s [running] 46.38% Evaluating learner...                                 
- 1m42s [running] 46.93% Evaluating learner...                                 
\ 1m42s [running] 47.11% Evaluating learner...                                 
| 1m43s [running] 47.29% Evaluating learner...                                 
/ 1m44s [running] 47.29% Evaluating learner...                                 
- 1m45s [running] 47.66% Evaluating learner...                                 
\ 1m46s [running] 48.21% Evaluating learner...                                 
| 1m46s [running] 48.76% Evaluating learner...                                 
/ 1m47s [running] 49.31% Evaluating learner...                                 
- 1m48s [running] 49.68% Evaluating learner...                                 
\ 1m49s [running] 50.04% Evaluating learner...                                 
| 1m50s [running] 50.04% Evaluating learner...                                 
/ 1m51s [running] 50.23% Evaluating learner...                                 
- 1m52s [running] 50.59% Evaluating learner...                                 
\ 1m53s [running] 51.14% Evaluating learner...                                 
| 1m54s [running] 51.69% Evaluating learner...                                 
/ 1m55s [running] 52.06% Evaluating learner...                                 
- 1m56s [running] 52.06% Evaluating learner...                                 
\ 1m56s [running] 52.24% Evaluating learner...                                 
| 1m57s [running] 52.61% Evaluating learner...                                 
/ 1m58s [running] 53.16% Evaluating learner...                                 
- 1m59s [running] 53.53% Evaluating learner...                                 
\ 2m0s [running] 54.08% Evaluating learner...                                  
| 2m1s [running] 54.63% Evaluating learner...                                  
/ 2m2s [running] 54.99% Evaluating learner...                                  
- 2m3s [running] 55.36% Evaluating learner...                                  
\ 2m4s [running] 55.91% Evaluating learner...                                  
| 2m5s [running] 56.28% Evaluating learner...                                  
/ 2m6s [running] 56.83% Evaluating learner...                                  
- 2m7s [running] 57.38% Evaluating learner...                                  
\ 2m8s [running] 57.93% Evaluating learner...                                  
| 2m8s [running] 57.93% Evaluating learner...                                  
/ 2m9s [running] 58.11% Evaluating learner...                                  
- 2m9s [running] 58.11% Evaluating learner...                                  
\ 2m10s [running] 58.29% Evaluating learner...                                 
| 2m11s [running] 58.84% Evaluating learner...                                 
/ 2m12s [running] 59.21% Evaluating learner...                                 
- 2m13s [running] 59.76% Evaluating learner...                                 
\ 2m14s [running] 60.13% Evaluating learner...                                 
| 2m15s [running] 60.13% Evaluating learner...                                 
/ 2m16s [running] 60.31% Evaluating learner...                                 
- 2m17s [running] 60.68% Evaluating learner...                                 
\ 2m18s [running] 61.23% Evaluating learner...                                 
| 2m19s [running] 61.78% Evaluating learner...                                 
/ 2m20s [running] 62.14% Evaluating learner...                                 
- 2m21s [running] 62.14% Evaluating learner...                                 
\ 2m22s [running] 62.14% Evaluating learner...                                 
| 2m23s [running] 62.14% Evaluating learner...                                 
/ 2m24s [running] 62.14% Evaluating learner...                                 
- 2m25s [running] 62.69% Evaluating learner...                                 
\ 2m25s [running] 63.06% Evaluating learner...                                 
| 2m26s [running] 63.61% Evaluating learner...                                 
/ 2m27s [running] 63.79% Evaluating learner...                                 
- 2m28s [running] 63.79% Evaluating learner...                                 
\ 2m28s [running] 63.98% Evaluating learner...                                 
| 2m29s [running] 64.16% Evaluating learner...                                 
/ 2m30s [running] 64.71% Evaluating learner...                                 
- 2m31s [running] 65.07% Evaluating learner...                                 
\ 2m32s [running] 65.44% Evaluating learner...                                 
| 2m33s [running] 65.99% Evaluating learner...                                 
/ 2m34s [running] 66.54% Evaluating learner...                                 
- 2m35s [running] 67.09% Evaluating learner...                                 
\ 2m35s [running] 67.46% Evaluating learner...                                 
| 2m36s [running] 68.01% Evaluating learner...                                 
/ 2m37s [running] 68.01% Evaluating learner...                                 
- 2m38s [running] 68.01% Evaluating learner...                                 
\ 2m39s [running] 68.01% Evaluating learner...                                 
| 2m40s [running] 68.01% Evaluating learner...                                 
/ 2m41s [running] 68.56% Evaluating learner...                                 
- 2m42s [running] 69.11% Evaluating learner...                                 
\ 2m43s [running] 69.47% Evaluating learner...                                 
| 2m44s [running] 69.84% Evaluating learner...                                 
/ 2m45s [running] 70.02% Evaluating learner...                                 
- 2m46s [running] 70.02% Evaluating learner...                                 
\ 2m47s [running] 70.02% Evaluating learner...                                 
| 2m48s [running] 70.02% Evaluating learner...                                 
/ 2m49s [running] 70.02% Evaluating learner...                                 
- 2m50s [running] 70.39% Evaluating learner...                                 
\ 2m51s [running] 70.76% Evaluating learner...                                 
| 2m52s [running] 70.94% Evaluating learner...                                 
/ 2m53s [running] 71.12% Evaluating learner...                                 
- 2m53s [running] 71.12% Evaluating learner...                                 
\ 2m54s [running] 71.49% Evaluating learner...                                 
| 2m55s [running] 71.86% Evaluating learner...                                 
/ 2m56s [running] 72.41% Evaluating learner...                                 
- 2m57s [running] 72.96% Evaluating learner...                                 
\ 2m58s [running] 73.32% Evaluating learner...                                 
| 2m59s [running] 73.87% Evaluating learner...                                 
/ 3m0s [running] 74.06% Evaluating learner...                                  
- 3m1s [running] 74.06% Evaluating learner...                                  
\ 3m2s [running] 74.06% Evaluating learner...                                  
| 3m3s [running] 74.06% Evaluating learner...                                  
/ 3m4s [running] 74.42% Evaluating learner...                                  
- 3m5s [running] 74.97% Evaluating learner...                                  
\ 3m6s [running] 75.16% Evaluating learner...                                  
| 3m7s [running] 75.16% Evaluating learner...                                  
/ 3m8s [running] 75.16% Evaluating learner...                                  
- 3m9s [running] 75.16% Evaluating learner...                                  
\ 3m10s [running] 75.52% Evaluating learner...                                 
| 3m11s [running] 76.07% Evaluating learner...                                 
/ 3m11s [running] 76.62% Evaluating learner...                                 
- 3m12s [running] 76.99% Evaluating learner...                                 
\ 3m13s [running] 77.54% Evaluating learner...                                 
| 3m14s [running] 77.72% Evaluating learner...                                 
/ 3m15s [running] 77.91% Evaluating learner...                                 
- 3m15s [running] 77.91% Evaluating learner...                                 
