
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 4.95% Evaluating learner...                                  
/ 5.95s [running] 6.60% Evaluating learner...                                  
- 6.43s [running] 7.51% Evaluating learner...                                  
\ 7.34s [running] 9.53% Evaluating learner...                                  
| 8.15s [running] 10.08% Evaluating learner...                                 
/ 8.98s [running] 10.45% Evaluating learner...                                 
- 9.94s [running] 10.81% Evaluating learner...                                 
\ 10.59s [running] 11.00% Evaluating learner...                                
| 11.55s [running] 11.55% Evaluating learner...                                
/ 12.20s [running] 11.73% Evaluating learner...                                
- 13.15s [running] 12.28% Evaluating learner...                                
\ 14.11s [running] 12.83% Evaluating learner...                                
| 14.64s [running] 12.83% Evaluating learner...                                
/ 15.59s [running] 13.38% Evaluating learner...                                
- 16.54s [running] 13.93% Evaluating learner...                                
\ 17.06s [running] 14.11% Evaluating learner...                                
| 18.01s [running] 14.48% Evaluating learner...                                
/ 18.96s [running] 15.03% Evaluating learner...                                
- 19.84s [running] 15.40% Evaluating learner...                                
\ 20.69s [running] 15.76% Evaluating learner...                                
| 21.63s [running] 16.13% Evaluating learner...                                
/ 22.59s [running] 16.68% Evaluating learner...                                
- 23.15s [running] 17.05% Evaluating learner...                                
\ 23.94s [running] 17.23% Evaluating learner...                                
| 24.89s [running] 17.78% Evaluating learner...                                
/ 25.85s [running] 18.15% Evaluating learner...                                
- 26.71s [running] 18.70% Evaluating learner...                                
\ 27.18s [running] 18.88% Evaluating learner...                                
| 27.99s [running] 19.06% Evaluating learner...                                
/ 28.96s [running] 19.61% Evaluating learner...                                
- 29.92s [running] 19.98% Evaluating learner...                                
\ 30.89s [running] 20.16% Evaluating learner...                                
| 31.88s [running] 20.16% Evaluating learner...                                
/ 32.87s [running] 20.16% Evaluating learner...                                
- 33.86s [running] 20.16% Evaluating learner...                                
\ 34.86s [running] 20.16% Evaluating learner...                                
| 35.84s [running] 20.16% Evaluating learner...                                
/ 36.82s [running] 20.35% Evaluating learner...                                
- 37.68s [running] 20.71% Evaluating learner...                                
\ 38.46s [running] 20.90% Evaluating learner...                                
| 39.41s [running] 21.45% Evaluating learner...                                
/ 40.36s [running] 21.81% Evaluating learner...                                
- 41.33s [running] 22.18% Evaluating learner...                                
\ 42.33s [running] 22.18% Evaluating learner...                                
| 43.33s [running] 22.18% Evaluating learner...                                
/ 44.32s [running] 22.18% Evaluating learner...                                
- 45.28s [running] 22.55% Evaluating learner...                                
\ 46.24s [running] 23.10% Evaluating learner...                                
| 46.27s [running] 23.10% Evaluating learner...                                
/ 46.97s [running] 23.28% Evaluating learner...                                
- 47.92s [running] 23.65% Evaluating learner...                                
\ 48.89s [running] 24.20% Evaluating learner...                                
| 49.85s [running] 24.75% Evaluating learner...                                
/ 50.80s [running] 25.11% Evaluating learner...                                
- 51.36s [running] 25.48% Evaluating learner...                                
\ 52.03s [running] 25.48% Evaluating learner...                                
| 52.99s [running] 26.03% Evaluating learner...                                
/ 53.94s [running] 26.58% Evaluating learner...                                
- 54.90s [running] 26.95% Evaluating learner...                                
\ 55.86s [running] 27.50% Evaluating learner...                                
| 56.82s [running] 28.05% Evaluating learner...                                
/ 57.76s [running] 28.41% Evaluating learner...                                
- 57.87s [running] 28.60% Evaluating learner...                                
\ 58.69s [running] 28.60% Evaluating learner...                                
| 59.51s [running] 28.96% Evaluating learner...                                
/ 1m0s [running] 29.51% Evaluating learner...                                  
- 1m1s [running] 30.06% Evaluating learner...                                  
\ 1m2s [running] 30.06% Evaluating learner...                                  
| 1m3s [running] 30.06% Evaluating learner...                                  
/ 1m4s [running] 30.25% Evaluating learner...                                  
- 1m5s [running] 30.61% Evaluating learner...                                  
\ 1m6s [running] 31.16% Evaluating learner...                                  
| 1m6s [running] 31.53% Evaluating learner...                                  
/ 1m7s [running] 31.71% Evaluating learner...                                  
- 1m8s [running] 32.08% Evaluating learner...                                  
\ 1m9s [running] 32.45% Evaluating learner...                                  
| 1m10s [running] 32.81% Evaluating learner...                                 
/ 1m11s [running] 33.36% Evaluating learner...                                 
- 1m12s [running] 33.91% Evaluating learner...                                 
\ 1m13s [running] 34.28% Evaluating learner...                                 
| 1m14s [running] 34.83% Evaluating learner...                                 
/ 1m14s [running] 35.19% Evaluating learner...                                 
- 1m15s [running] 35.38% Evaluating learner...                                 
\ 1m16s [running] 35.56% Evaluating learner...                                 
| 1m17s [running] 36.11% Evaluating learner...                                 
/ 1m18s [running] 36.11% Evaluating learner...                                 
- 1m19s [running] 36.11% Evaluating learner...                                 
\ 1m20s [running] 36.11% Evaluating learner...                                 
| 1m21s [running] 36.48% Evaluating learner...                                 
/ 1m22s [running] 36.84% Evaluating learner...                                 
- 1m23s [running] 37.39% Evaluating learner...                                 
\ 1m24s [running] 37.94% Evaluating learner...                                 
| 1m25s [running] 38.31% Evaluating learner...                                 
/ 1m26s [running] 38.86% Evaluating learner...                                 
- 1m26s [running] 38.86% Evaluating learner...                                 
\ 1m27s [running] 39.04% Evaluating learner...                                 
| 1m27s [running] 39.23% Evaluating learner...                                 
/ 1m28s [running] 39.78% Evaluating learner...                                 
- 1m29s [running] 40.14% Evaluating learner...                                 
\ 1m30s [running] 40.14% Evaluating learner...                                 
| 1m31s [running] 40.14% Evaluating learner...                                 
/ 1m32s [running] 40.14% Evaluating learner...                                 
- 1m33s [running] 40.14% Evaluating learner...                                 
\ 1m34s [running] 40.14% Evaluating learner...                                 
| 1m35s [running] 40.51% Evaluating learner...                                 
/ 1m36s [running] 41.06% Evaluating learner...                                 
- 1m37s [running] 41.43% Evaluating learner...                                 
\ 1m38s [running] 41.98% Evaluating learner...                                 
| 1m39s [running] 42.34% Evaluating learner...                                 
