
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.69s [running] 1.10% Evaluating learner...                                  
- 3.61s [running] 2.56% Evaluating learner...                                  
\ 4.44s [running] 4.03% Evaluating learner...                                  
| 4.88s [running] 4.76% Evaluating learner...                                  
/ 5.81s [running] 6.41% Evaluating learner...                                  
- 6.34s [running] 7.51% Evaluating learner...                                  
\ 7.21s [running] 9.53% Evaluating learner...                                  
| 8.02s [running] 10.08% Evaluating learner...                                 
/ 8.87s [running] 10.26% Evaluating learner...                                 
- 9.83s [running] 10.81% Evaluating learner...                                 
\ 10.47s [running] 10.99% Evaluating learner...                                
| 11.43s [running] 11.54% Evaluating learner...                                
/ 12.07s [running] 11.73% Evaluating learner...                                
- 13.01s [running] 12.28% Evaluating learner...                                
\ 13.95s [running] 12.64% Evaluating learner...                                
| 14.58s [running] 13.01% Evaluating learner...                                
/ 15.45s [running] 13.38% Evaluating learner...                                
- 16.41s [running] 13.74% Evaluating learner...                                
\ 17.01s [running] 14.11% Evaluating learner...                                
| 17.86s [running] 14.48% Evaluating learner...                                
/ 18.78s [running] 14.84% Evaluating learner...                                
- 19.72s [running] 15.39% Evaluating learner...                                
\ 20.34s [running] 15.76% Evaluating learner...                                
| 21.16s [running] 15.94% Evaluating learner...                                
/ 22.13s [running] 16.31% Evaluating learner...                                
- 23.09s [running] 16.86% Evaluating learner...                                
\ 23.76s [running] 17.22% Evaluating learner...                                
| 24.59s [running] 17.41% Evaluating learner...                                
/ 25.54s [running] 17.96% Evaluating learner...                                
- 26.50s [running] 18.51% Evaluating learner...                                
\ 27.45s [running] 18.87% Evaluating learner...                                
| 27.85s [running] 19.24% Evaluating learner...                                
/ 28.69s [running] 19.42% Evaluating learner...                                
- 29.63s [running] 19.79% Evaluating learner...                                
\ 30.60s [running] 20.16% Evaluating learner...                                
| 31.59s [running] 20.16% Evaluating learner...                                
/ 32.59s [running] 20.16% Evaluating learner...                                
- 33.58s [running] 20.16% Evaluating learner...                                
\ 34.57s [running] 20.16% Evaluating learner...                                
| 35.56s [running] 20.16% Evaluating learner...                                
/ 36.54s [running] 20.16% Evaluating learner...                                
- 37.54s [running] 20.16% Evaluating learner...                                
\ 38.53s [running] 20.16% Evaluating learner...                                
| 39.50s [running] 20.52% Evaluating learner...                                
/ 40.46s [running] 20.89% Evaluating learner...                                
- 40.72s [running] 21.07% Evaluating learner...                                
\ 41.40s [running] 21.26% Evaluating learner...                                
| 42.35s [running] 21.81% Evaluating learner...                                
/ 43.30s [running] 22.17% Evaluating learner...                                
- 44.26s [running] 22.72% Evaluating learner...                                
\ 45.20s [running] 23.27% Evaluating learner...                                
| 45.94s [running] 23.64% Evaluating learner...                                
/ 46.66s [running] 23.64% Evaluating learner...                                
- 47.59s [running] 24.19% Evaluating learner...                                
\ 48.53s [running] 24.55% Evaluating learner...                                
| 49.48s [running] 25.10% Evaluating learner...                                
/ 50.44s [running] 25.65% Evaluating learner...                                
- 51.19s [running] 26.02% Evaluating learner...                                
\ 51.94s [running] 26.20% Evaluating learner...                                
| 52.84s [running] 26.57% Evaluating learner...                                
/ 53.79s [running] 27.12% Evaluating learner...                                
- 54.75s [running] 27.49% Evaluating learner...                                
\ 55.68s [running] 28.04% Evaluating learner...                                
| 56.62s [running] 28.40% Evaluating learner...                                
/ 57.58s [running] 28.95% Evaluating learner...                                
- 58.29s [running] 29.32% Evaluating learner...                                
\ 59.07s [running] 29.32% Evaluating learner...                                
| 59.89s [running] 29.69% Evaluating learner...                                
/ 1m0s [running] 30.05% Evaluating learner...                                  
- 1m1s [running] 30.05% Evaluating learner...                                  
\ 1m2s [running] 30.05% Evaluating learner...                                  
| 1m3s [running] 30.05% Evaluating learner...                                  
/ 1m4s [running] 30.05% Evaluating learner...                                  
- 1m5s [running] 30.42% Evaluating learner...                                  
\ 1m6s [running] 30.97% Evaluating learner...                                  
| 1m7s [running] 31.33% Evaluating learner...                                  
/ 1m8s [running] 31.88% Evaluating learner...                                  
- 1m9s [running] 32.43% Evaluating learner...                                  
\ 1m9s [running] 32.62% Evaluating learner...                                  
| 1m10s [running] 32.62% Evaluating learner...                                 
/ 1m11s [running] 32.98% Evaluating learner...                                 
- 1m12s [running] 33.53% Evaluating learner...                                 
\ 1m13s [running] 33.90% Evaluating learner...                                 
| 1m14s [running] 34.45% Evaluating learner...                                 
/ 1m15s [running] 35.00% Evaluating learner...                                 
- 1m16s [running] 35.37% Evaluating learner...                                 
\ 1m17s [running] 35.92% Evaluating learner...                                 
| 1m17s [running] 36.28% Evaluating learner...                                 
/ 1m18s [running] 36.47% Evaluating learner...                                 
- 1m19s [running] 36.65% Evaluating learner...                                 
\ 1m19s [running] 36.83% Evaluating learner...                                 
| 1m20s [running] 37.38% Evaluating learner...                                 
/ 1m21s [running] 37.75% Evaluating learner...                                 
- 1m22s [running] 38.30% Evaluating learner...                                 
\ 1m23s [running] 38.85% Evaluating learner...                                 
| 1m24s [running] 39.40% Evaluating learner...                                 
/ 1m25s [running] 39.76% Evaluating learner...                                 
- 1m26s [running] 40.13% Evaluating learner...                                 
\ 1m27s [running] 40.13% Evaluating learner...                                 
| 1m28s [running] 40.13% Evaluating learner...                                 
/ 1m29s [running] 40.13% Evaluating learner...                                 
- 1m30s [running] 40.50% Evaluating learner...                                 
\ 1m31s [running] 40.68% Evaluating learner...                                 
| 1m31s [running] 40.86% Evaluating learner...                                 
/ 1m32s [running] 41.41% Evaluating learner...                                 
- 1m33s [running] 41.78% Evaluating learner...                                 
\ 1m34s [running] 42.33% Evaluating learner...                                 
| 1m35s [running] 42.88% Evaluating learner...                                 
/ 1m36s [running] 43.25% Evaluating learner...                                 
- 1m37s [running] 43.80% Evaluating learner...                                 
\ 1m38s [running] 44.16% Evaluating learner...                                 
| 1m39s [running] 44.71% Evaluating learner...                                 
/ 1m40s [running] 45.08% Evaluating learner...                                 
- 1m40s [running] 45.44% Evaluating learner...                                 
\ 1m41s [running] 45.44% Evaluating learner...                                 
| 1m42s [running] 45.63% Evaluating learner...                                 
/ 1m43s [running] 45.99% Evaluating learner...                                 
- 1m44s [running] 46.54% Evaluating learner...                                 
\ 1m45s [running] 47.09% Evaluating learner...                                 
| 1m46s [running] 47.46% Evaluating learner...                                 
/ 1m47s [running] 48.01% Evaluating learner...                                 
- 1m48s [running] 48.56% Evaluating learner...                                 
\ 1m49s [running] 48.93% Evaluating learner...                                 
| 1m50s [running] 49.48% Evaluating learner...                                 
/ 1m50s [running] 50.03% Evaluating learner...                                 
- 1m51s [running] 50.03% Evaluating learner...                                 
\ 1m52s [running] 50.03% Evaluating learner...                                 
