
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.10% Evaluating learner...                                  
- 3.69s [running] 2.56% Evaluating learner...                                  
\ 4.51s [running] 4.03% Evaluating learner...                                  
| 5.00s [running] 4.76% Evaluating learner...                                  
/ 5.92s [running] 6.41% Evaluating learner...                                  
- 6.51s [running] 7.51% Evaluating learner...                                  
\ 7.39s [running] 9.53% Evaluating learner...                                  
| 8.18s [running] 10.08% Evaluating learner...                                 
/ 9.03s [running] 10.44% Evaluating learner...                                 
- 9.98s [running] 10.81% Evaluating learner...                                 
\ 10.64s [running] 10.99% Evaluating learner...                                
| 11.60s [running] 11.54% Evaluating learner...                                
/ 12.21s [running] 11.73% Evaluating learner...                                
- 13.16s [running] 12.28% Evaluating learner...                                
\ 14.11s [running] 12.83% Evaluating learner...                                
| 14.74s [running] 13.01% Evaluating learner...                                
/ 15.62s [running] 13.38% Evaluating learner...                                
- 16.59s [running] 13.93% Evaluating learner...                                
\ 17.19s [running] 14.29% Evaluating learner...                                
| 18.02s [running] 14.48% Evaluating learner...                                
/ 18.97s [running] 15.03% Evaluating learner...                                
- 19.92s [running] 15.57% Evaluating learner...                                
\ 20.45s [running] 15.76% Evaluating learner...                                
| 21.28s [running] 16.12% Evaluating learner...                                
/ 22.24s [running] 16.49% Evaluating learner...                                
- 23.19s [running] 17.04% Evaluating learner...                                
\ 23.72s [running] 17.41% Evaluating learner...                                
| 24.42s [running] 17.59% Evaluating learner...                                
/ 25.38s [running] 17.96% Evaluating learner...                                
- 26.33s [running] 18.51% Evaluating learner...                                
\ 27.28s [running] 19.06% Evaluating learner...                                
| 27.79s [running] 19.24% Evaluating learner...                                
/ 28.55s [running] 19.42% Evaluating learner...                                
- 29.50s [running] 19.97% Evaluating learner...                                
\ 30.47s [running] 20.16% Evaluating learner...                                
| 31.46s [running] 20.16% Evaluating learner...                                
/ 32.44s [running] 20.16% Evaluating learner...                                
- 33.43s [running] 20.16% Evaluating learner...                                
\ 34.42s [running] 20.16% Evaluating learner...                                
| 35.42s [running] 20.16% Evaluating learner...                                
/ 36.40s [running] 20.16% Evaluating learner...                                
- 37.36s [running] 20.52% Evaluating learner...                                
\ 38.31s [running] 20.89% Evaluating learner...                                
| 38.83s [running] 21.26% Evaluating learner...                                
/ 39.57s [running] 21.44% Evaluating learner...                                
- 40.53s [running] 21.81% Evaluating learner...                                
\ 41.49s [running] 22.36% Evaluating learner...                                
| 42.44s [running] 22.90% Evaluating learner...                                
/ 43.40s [running] 23.45% Evaluating learner...                                
- 44.35s [running] 23.82% Evaluating learner...                                
\ 45.22s [running] 24.00% Evaluating learner...                                
| 46.02s [running] 24.37% Evaluating learner...                                
/ 46.97s [running] 24.92% Evaluating learner...                                
- 47.93s [running] 25.29% Evaluating learner...                                
\ 48.89s [running] 25.84% Evaluating learner...                                
| 49.86s [running] 26.39% Evaluating learner...                                
/ 50.23s [running] 26.57% Evaluating learner...                                
- 51.03s [running] 26.57% Evaluating learner...                                
\ 51.86s [running] 26.94% Evaluating learner...                                
| 52.81s [running] 27.49% Evaluating learner...                                
/ 53.77s [running] 28.04% Evaluating learner...                                
- 54.73s [running] 28.40% Evaluating learner...                                
\ 55.68s [running] 28.95% Evaluating learner...                                
| 56.64s [running] 29.50% Evaluating learner...                                
/ 57.59s [running] 29.87% Evaluating learner...                                
- 57.85s [running] 30.05% Evaluating learner...                                
\ 58.81s [running] 30.05% Evaluating learner...                                
| 59.79s [running] 30.05% Evaluating learner...                                
/ 1m0s [running] 30.05% Evaluating learner...                                  
- 1m1s [running] 30.05% Evaluating learner...                                  
\ 1m2s [running] 30.23% Evaluating learner...                                  
| 1m3s [running] 30.60% Evaluating learner...                                  
/ 1m4s [running] 31.15% Evaluating learner...                                  
- 1m5s [running] 31.70% Evaluating learner...                                  
\ 1m6s [running] 32.25% Evaluating learner...                                  
| 1m7s [running] 32.62% Evaluating learner...                                  
/ 1m8s [running] 33.17% Evaluating learner...                                  
- 1m8s [running] 33.53% Evaluating learner...                                  
\ 1m9s [running] 33.72% Evaluating learner...                                  
| 1m10s [running] 33.90% Evaluating learner...                                 
/ 1m11s [running] 34.45% Evaluating learner...                                 
- 1m12s [running] 34.82% Evaluating learner...                                 
\ 1m13s [running] 35.37% Evaluating learner...                                 
| 1m14s [running] 35.92% Evaluating learner...                                 
/ 1m15s [running] 36.28% Evaluating learner...                                 
- 1m16s [running] 36.83% Evaluating learner...                                 
\ 1m17s [running] 37.38% Evaluating learner...                                 
| 1m17s [running] 37.75% Evaluating learner...                                 
/ 1m18s [running] 37.93% Evaluating learner...                                 
- 1m19s [running] 37.93% Evaluating learner...                                 
\ 1m20s [running] 38.48% Evaluating learner...                                 
| 1m21s [running] 39.03% Evaluating learner...                                 
/ 1m22s [running] 39.58% Evaluating learner...                                 
- 1m23s [running] 39.95% Evaluating learner...                                 
\ 1m24s [running] 40.13% Evaluating learner...                                 
| 1m25s [running] 40.13% Evaluating learner...                                 
/ 1m26s [running] 40.13% Evaluating learner...                                 
- 1m27s [running] 40.31% Evaluating learner...                                 
\ 1m28s [running] 40.86% Evaluating learner...                                 
| 1m29s [running] 41.23% Evaluating learner...                                 
/ 1m30s [running] 41.78% Evaluating learner...                                 
- 1m30s [running] 41.96% Evaluating learner...                                 
\ 1m31s [running] 42.15% Evaluating learner...                                 
| 1m32s [running] 42.15% Evaluating learner...                                 
/ 1m33s [running] 42.51% Evaluating learner...                                 
- 1m34s [running] 42.88% Evaluating learner...                                 
\ 1m34s [running] 43.25% Evaluating learner...                                 
| 1m35s [running] 43.80% Evaluating learner...                                 
/ 1m36s [running] 44.16% Evaluating learner...                                 
- 1m37s [running] 44.53% Evaluating learner...                                 
\ 1m38s [running] 45.08% Evaluating learner...                                 
| 1m39s [running] 45.44% Evaluating learner...                                 
/ 1m40s [running] 45.81% Evaluating learner...                                 
- 1m41s [running] 46.18% Evaluating learner...                                 
\ 1m42s [running] 46.54% Evaluating learner...                                 
| 1m43s [running] 46.91% Evaluating learner...                                 
/ 1m43s [running] 47.09% Evaluating learner...                                 
- 1m44s [running] 47.28% Evaluating learner...                                 
\ 1m45s [running] 47.46% Evaluating learner...                                 
| 1m46s [running] 47.46% Evaluating learner...                                 
/ 1m47s [running] 48.01% Evaluating learner...                                 
- 1m48s [running] 48.38% Evaluating learner...                                 
\ 1m49s [running] 48.74% Evaluating learner...                                 
| 1m50s [running] 49.29% Evaluating learner...                                 
/ 1m51s [running] 49.66% Evaluating learner...                                 
- 1m52s [running] 50.03% Evaluating learner...                                 
\ 1m53s [running] 50.03% Evaluating learner...                                 
| 1m54s [running] 50.03% Evaluating learner...                                 
/ 1m54s [running] 50.03% Evaluating learner...                                 
- 1m55s [running] 50.39% Evaluating learner...                                 
\ 1m56s [running] 50.94% Evaluating learner...                                 
| 1m57s [running] 51.31% Evaluating learner...                                 
/ 1m58s [running] 51.67% Evaluating learner...                                 
- 1m59s [running] 52.04% Evaluating learner...                                 
\ 2m0s [running] 52.22% Evaluating learner...                                  
| 2m1s [running] 52.41% Evaluating learner...                                  
/ 2m1s [running] 52.41% Evaluating learner...                                  
- 2m2s [running] 52.59% Evaluating learner...                                  
\ 2m3s [running] 53.14% Evaluating learner...                                  
| 2m4s [running] 53.69% Evaluating learner...                                  
/ 2m5s [running] 54.06% Evaluating learner...                                  
- 2m6s [running] 54.61% Evaluating learner...                                  
\ 2m7s [running] 55.16% Evaluating learner...                                  
| 2m8s [running] 55.52% Evaluating learner...                                  
/ 2m9s [running] 56.07% Evaluating learner...                                  
- 2m10s [running] 56.62% Evaluating learner...                                 
\ 2m11s [running] 56.99% Evaluating learner...                                 
| 2m11s [running] 57.54% Evaluating learner...                                 
/ 2m12s [running] 58.09% Evaluating learner...                                 
- 2m13s [running] 58.45% Evaluating learner...                                 
\ 2m14s [running] 58.64% Evaluating learner...                                 
| 2m15s [running] 58.64% Evaluating learner...                                 
/ 2m16s [running] 58.82% Evaluating learner...                                 
- 2m16s [running] 59.19% Evaluating learner...                                 
\ 2m17s [running] 59.55% Evaluating learner...                                 
| 2m18s [running] 60.10% Evaluating learner...                                 
/ 2m19s [running] 60.10% Evaluating learner...                                 
- 2m20s [running] 60.10% Evaluating learner...                                 
\ 2m21s [running] 60.29% Evaluating learner...                                 
| 2m22s [running] 60.65% Evaluating learner...                                 
/ 2m23s [running] 61.20% Evaluating learner...                                 
- 2m24s [running] 61.75% Evaluating learner...                                 
\ 2m25s [running] 62.30% Evaluating learner...                                 
| 2m26s [running] 62.67% Evaluating learner...                                 
/ 2m27s [running] 63.22% Evaluating learner...                                 
- 2m28s [running] 63.59% Evaluating learner...                                 
\ 2m29s [running] 64.14% Evaluating learner...                                 
| 2m30s [running] 64.50% Evaluating learner...                                 
/ 2m31s [running] 64.69% Evaluating learner...                                 
- 2m32s [running] 64.87% Evaluating learner...                                 
\ 2m32s [running] 64.87% Evaluating learner...                                 
| 2m33s [running] 65.42% Evaluating learner...                                 
/ 2m34s [running] 65.78% Evaluating learner...                                 
- 2m35s [running] 66.33% Evaluating learner...                                 
\ 2m36s [running] 66.70% Evaluating learner...                                 
| 2m37s [running] 67.25% Evaluating learner...                                 
/ 2m38s [running] 67.80% Evaluating learner...                                 
- 2m39s [running] 68.17% Evaluating learner...                                 
\ 2m40s [running] 68.72% Evaluating learner...                                 
| 2m41s [running] 69.08% Evaluating learner...                                 
/ 2m42s [running] 69.45% Evaluating learner...                                 
- 2m43s [running] 70.00% Evaluating learner...                                 
\ 2m43s [running] 70.00% Evaluating learner...                                 
| 2m44s [running] 70.00% Evaluating learner...                                 
/ 2m45s [running] 70.18% Evaluating learner...                                 
- 2m46s [running] 70.55% Evaluating learner...                                 
\ 2m47s [running] 71.10% Evaluating learner...                                 
| 2m48s [running] 71.47% Evaluating learner...                                 
/ 2m49s [running] 71.65% Evaluating learner...                                 
- 2m49s [running] 72.01% Evaluating learner...                                 
\ 2m50s [running] 72.02% Evaluating learner...                                 
| 2m51s [running] 72.20% Evaluating learner...                                 
/ 2m52s [running] 72.20% Evaluating learner...                                 
- 2m53s [running] 72.75% Evaluating learner...                                 
\ 2m54s [running] 73.30% Evaluating learner...                                 
| 2m54s [running] 73.66% Evaluating learner...                                 
/ 2m55s [running] 74.03% Evaluating learner...                                 
- 2m56s [running] 74.58% Evaluating learner...                                 
\ 2m57s [running] 74.95% Evaluating learner...                                 
| 2m58s [running] 75.50% Evaluating learner...                                 
/ 2m59s [running] 76.05% Evaluating learner...                                 
- 3m0s [running] 76.41% Evaluating learner...                                  
\ 3m1s [running] 76.96% Evaluating learner...                                  
| 3m2s [running] 77.51% Evaluating learner...                                  
/ 3m3s [running] 78.06% Evaluating learner...                                  
- 3m4s [running] 78.43% Evaluating learner...                                  
\ 3m5s [running] 78.79% Evaluating learner...                                  
| 3m6s [running] 78.98% Evaluating learner...                                  
/ 3m7s [running] 79.16% Evaluating learner...                                  
- 3m7s [running] 79.34% Evaluating learner...                                  
\ 3m8s [running] 79.53% Evaluating learner...                                  
| 3m9s [running] 79.90% Evaluating learner...                                  
/ 3m10s [running] 80.08% Evaluating learner...                                 
- 3m11s [running] 80.08% Evaluating learner...                                 
\ 3m12s [running] 80.08% Evaluating learner...                                 
| 3m13s [running] 80.63% Evaluating learner...                                 
/ 3m14s [running] 81.18% Evaluating learner...                                 
- 3m14s [running] 81.54% Evaluating learner...                                 
\ 3m15s [running] 82.09% Evaluating learner...                                 
| 3m16s [running] 82.64% Evaluating learner...                                 
/ 3m17s [running] 83.01% Evaluating learner...                                 
- 3m18s [running] 83.56% Evaluating learner...                                 
\ 3m19s [running] 83.93% Evaluating learner...                                 
| 3m20s [running] 84.48% Evaluating learner...                                 
/ 3m21s [running] 85.03% Evaluating learner...                                 
- 3m22s [running] 85.21% Evaluating learner...                                 
\ 3m23s [running] 85.39% Evaluating learner...                                 
| 3m23s [running] 85.39% Evaluating learner...                                 
/ 3m24s [running] 85.58% Evaluating learner...                                 
- 3m25s [running] 85.94% Evaluating learner...                                 
\ 3m26s [running] 86.49% Evaluating learner...                                 
| 3m27s [running] 86.86% Evaluating learner...                                 
/ 3m28s [running] 87.41% Evaluating learner...                                 
- 3m28s [running] 87.96% Evaluating learner...                                 
\ 3m29s [running] 88.32% Evaluating learner...                                 
| 3m30s [running] 88.87% Evaluating learner...                                 
/ 3m31s [running] 89.42% Evaluating learner...                                 
- 3m32s [running] 89.79% Evaluating learner...                                 
\ 3m33s [running] 90.16% Evaluating learner...                                 
| 3m34s [running] 90.16% Evaluating learner...                                 
/ 3m35s [running] 90.16% Evaluating learner...                                 
- 3m36s [running] 90.52% Evaluating learner...                                 
\ 3m37s [running] 91.07% Evaluating learner...                                 
| 3m38s [running] 91.44% Evaluating learner...                                 
/ 3m38s [running] 91.62% Evaluating learner...                                 
- 3m39s [running] 91.81% Evaluating learner...                                 
\ 3m40s [running] 91.99% Evaluating learner...                                 
| 3m41s [running] 92.17% Evaluating learner...                                 
/ 3m41s [running] 92.36% Evaluating learner...                                 
- 3m42s [running] 92.72% Evaluating learner...                                 
\ 3m43s [running] 93.27% Evaluating learner...                                 
| 3m44s [running] 93.82% Evaluating learner...                                 
/ 3m45s [running] 94.19% Evaluating learner...                                 
- 3m46s [running] 94.74% Evaluating learner...                                 
\ 3m47s [running] 95.29% Evaluating learner...                                 
| 3m48s [running] 95.65% Evaluating learner...                                 
/ 3m49s [running] 96.20% Evaluating learner...                                 
- 3m50s [running] 96.75% Evaluating learner...                                 
\ 3m51s [running] 97.12% Evaluating learner...                                 
| 3m52s [running] 97.67% Evaluating learner...                                 
