
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.51s [running] 4.40% Evaluating learner...                                  
| 5.00s [running] 5.13% Evaluating learner...                                  
/ 5.94s [running] 6.78% Evaluating learner...                                  
- 6.46s [running] 7.70% Evaluating learner...                                  
\ 7.41s [running] 9.89% Evaluating learner...                                  
| 8.08s [running] 10.08% Evaluating learner...                                 
/ 8.99s [running] 10.44% Evaluating learner...                                 
- 9.95s [running] 10.81% Evaluating learner...                                 
\ 10.56s [running] 10.99% Evaluating learner...                                
| 11.51s [running] 11.54% Evaluating learner...                                
/ 12.12s [running] 11.73% Evaluating learner...                                
- 13.08s [running] 12.28% Evaluating learner...                                
\ 14.03s [running] 12.83% Evaluating learner...                                
| 14.61s [running] 13.01% Evaluating learner...                                
/ 15.49s [running] 13.38% Evaluating learner...                                
- 16.44s [running] 13.93% Evaluating learner...                                
\ 17.14s [running] 14.29% Evaluating learner...                                
| 17.96s [running] 14.48% Evaluating learner...                                
/ 18.92s [running] 15.03% Evaluating learner...                                
- 19.86s [running] 15.57% Evaluating learner...                                
\ 20.46s [running] 15.76% Evaluating learner...                                
| 21.35s [running] 16.12% Evaluating learner...                                
/ 22.31s [running] 16.49% Evaluating learner...                                
- 23.24s [running] 17.04% Evaluating learner...                                
\ 23.95s [running] 17.41% Evaluating learner...                                
| 24.64s [running] 17.59% Evaluating learner...                                
/ 25.59s [running] 18.14% Evaluating learner...                                
- 26.56s [running] 18.51% Evaluating learner...                                
\ 27.51s [running] 19.06% Evaluating learner...                                
| 28.19s [running] 19.24% Evaluating learner...                                
/ 28.96s [running] 19.42% Evaluating learner...                                
- 29.92s [running] 19.97% Evaluating learner...                                
\ 30.91s [running] 20.16% Evaluating learner...                                
| 31.90s [running] 20.16% Evaluating learner...                                
/ 32.90s [running] 20.16% Evaluating learner...                                
- 33.89s [running] 20.16% Evaluating learner...                                
\ 34.87s [running] 20.16% Evaluating learner...                                
| 35.85s [running] 20.16% Evaluating learner...                                
/ 36.84s [running] 20.16% Evaluating learner...                                
- 37.82s [running] 20.16% Evaluating learner...                                
\ 38.77s [running] 20.52% Evaluating learner...                                
| 39.69s [running] 21.07% Evaluating learner...                                
/ 40.12s [running] 21.26% Evaluating learner...                                
- 40.85s [running] 21.44% Evaluating learner...                                
\ 41.81s [running] 21.99% Evaluating learner...                                
| 42.76s [running] 22.36% Evaluating learner...                                
/ 43.71s [running] 22.90% Evaluating learner...                                
- 44.66s [running] 23.27% Evaluating learner...                                
\ 45.60s [running] 23.82% Evaluating learner...                                
| 45.83s [running] 23.82% Evaluating learner...                                
/ 46.60s [running] 24.00% Evaluating learner...                                
- 47.51s [running] 24.55% Evaluating learner...                                
\ 48.47s [running] 24.92% Evaluating learner...                                
| 49.44s [running] 25.47% Evaluating learner...                                
/ 50.37s [running] 26.02% Evaluating learner...                                
- 51.27s [running] 26.39% Evaluating learner...                                
\ 51.45s [running] 26.57% Evaluating learner...                                
| 52.20s [running] 26.57% Evaluating learner...                                
/ 53.09s [running] 27.12% Evaluating learner...                                
- 54.05s [running] 27.49% Evaluating learner...                                
\ 55.00s [running] 28.04% Evaluating learner...                                
| 55.96s [running] 28.59% Evaluating learner...                                
/ 56.92s [running] 29.14% Evaluating learner...                                
- 57.88s [running] 29.50% Evaluating learner...                                
\ 58.85s [running] 29.87% Evaluating learner...                                
| 58.95s [running] 30.05% Evaluating learner...                                
/ 59.77s [running] 30.05% Evaluating learner...                                
- 1m0s [running] 30.05% Evaluating learner...                                  
\ 1m1s [running] 30.05% Evaluating learner...                                  
| 1m2s [running] 30.05% Evaluating learner...                                  
/ 1m3s [running] 30.42% Evaluating learner...                                  
- 1m4s [running] 30.97% Evaluating learner...                                  
\ 1m5s [running] 31.15% Evaluating learner...                                  
| 1m6s [running] 31.15% Evaluating learner...                                  
/ 1m7s [running] 31.15% Evaluating learner...                                  
- 1m8s [running] 31.15% Evaluating learner...                                  
\ 1m9s [running] 31.52% Evaluating learner...                                  
| 1m10s [running] 32.07% Evaluating learner...                                 
/ 1m11s [running] 32.43% Evaluating learner...                                 
- 1m12s [running] 32.98% Evaluating learner...                                 
\ 1m13s [running] 33.35% Evaluating learner...                                 
| 1m13s [running] 33.53% Evaluating learner...                                 
/ 1m14s [running] 33.90% Evaluating learner...                                 
- 1m15s [running] 34.27% Evaluating learner...                                 
\ 1m16s [running] 34.82% Evaluating learner...                                 
| 1m17s [running] 35.37% Evaluating learner...                                 
/ 1m18s [running] 35.73% Evaluating learner...                                 
- 1m19s [running] 36.10% Evaluating learner...                                 
\ 1m20s [running] 36.10% Evaluating learner...                                 
| 1m21s [running] 36.10% Evaluating learner...                                 
/ 1m22s [running] 36.10% Evaluating learner...                                 
- 1m23s [running] 36.47% Evaluating learner...                                 
\ 1m24s [running] 37.02% Evaluating learner...                                 
| 1m25s [running] 37.38% Evaluating learner...                                 
/ 1m25s [running] 37.56% Evaluating learner...                                 
- 1m26s [running] 37.75% Evaluating learner...                                 
\ 1m27s [running] 37.93% Evaluating learner...                                 
| 1m28s [running] 38.30% Evaluating learner...                                 
/ 1m29s [running] 38.85% Evaluating learner...                                 
- 1m30s [running] 39.03% Evaluating learner...                                 
\ 1m31s [running] 39.03% Evaluating learner...                                 
| 1m32s [running] 39.03% Evaluating learner...                                 
/ 1m33s [running] 39.03% Evaluating learner...                                 
- 1m33s [running] 39.40% Evaluating learner...                                 
\ 1m34s [running] 39.76% Evaluating learner...                                 
| 1m35s [running] 40.13% Evaluating learner...                                 
/ 1m36s [running] 40.13% Evaluating learner...                                 
- 1m37s [running] 40.13% Evaluating learner...                                 
\ 1m38s [running] 40.50% Evaluating learner...                                 
| 1m39s [running] 41.05% Evaluating learner...                                 
/ 1m40s [running] 41.60% Evaluating learner...                                 
- 1m41s [running] 41.78% Evaluating learner...                                 
\ 1m42s [running] 41.96% Evaluating learner...                                 
| 1m42s [running] 42.15% Evaluating learner...                                 
/ 1m43s [running] 42.51% Evaluating learner...                                 
- 1m44s [running] 43.06% Evaluating learner...                                 
\ 1m45s [running] 43.43% Evaluating learner...                                 
| 1m46s [running] 43.98% Evaluating learner...                                 
/ 1m47s [running] 44.53% Evaluating learner...                                 
- 1m48s [running] 44.89% Evaluating learner...                                 
\ 1m49s [running] 45.44% Evaluating learner...                                 
| 1m50s [running] 45.99% Evaluating learner...                                 
/ 1m51s [running] 46.36% Evaluating learner...                                 
- 1m52s [running] 46.91% Evaluating learner...                                 
\ 1m53s [running] 47.09% Evaluating learner...                                 
| 1m53s [running] 47.28% Evaluating learner...                                 
/ 1m54s [running] 47.46% Evaluating learner...                                 
- 1m55s [running] 47.83% Evaluating learner...                                 
\ 1m56s [running] 48.38% Evaluating learner...                                 
| 1m57s [running] 48.93% Evaluating learner...                                 
/ 1m58s [running] 49.48% Evaluating learner...                                 
- 1m59s [running] 49.84% Evaluating learner...                                 
\ 2m0s [running] 50.03% Evaluating learner...                                  
| 2m1s [running] 50.03% Evaluating learner...                                  
/ 2m2s [running] 50.21% Evaluating learner...                                  
- 2m3s [running] 50.76% Evaluating learner...                                  
\ 2m4s [running] 51.31% Evaluating learner...                                  
| 2m5s [running] 51.67% Evaluating learner...                                  
/ 2m5s [running] 51.86% Evaluating learner...                                  
- 2m6s [running] 52.04% Evaluating learner...                                  
\ 2m7s [running] 52.04% Evaluating learner...                                  
| 2m8s [running] 52.04% Evaluating learner...                                  
/ 2m9s [running] 52.04% Evaluating learner...                                  
