
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.03% Evaluating learner...                                  
| 5.02s [running] 4.76% Evaluating learner...                                  
/ 5.92s [running] 6.23% Evaluating learner...                                  
- 6.73s [running] 7.88% Evaluating learner...                                  
\ 7.65s [running] 9.89% Evaluating learner...                                  
| 8.39s [running] 10.08% Evaluating learner...                                 
/ 9.26s [running] 10.44% Evaluating learner...                                 
- 10.20s [running] 10.81% Evaluating learner...                                
\ 10.82s [running] 10.99% Evaluating learner...                                
| 11.77s [running] 11.54% Evaluating learner...                                
/ 12.42s [running] 11.73% Evaluating learner...                                
- 13.33s [running] 12.28% Evaluating learner...                                
\ 14.28s [running] 12.64% Evaluating learner...                                
| 15.01s [running] 13.01% Evaluating learner...                                
/ 15.77s [running] 13.19% Evaluating learner...                                
- 16.73s [running] 13.74% Evaluating learner...                                
\ 17.69s [running] 14.29% Evaluating learner...                                
| 18.19s [running] 14.48% Evaluating learner...                                
/ 18.99s [running] 14.84% Evaluating learner...                                
- 19.94s [running] 15.21% Evaluating learner...                                
\ 20.90s [running] 15.76% Evaluating learner...                                
| 21.61s [running] 16.12% Evaluating learner...                                
/ 22.36s [running] 16.31% Evaluating learner...                                
- 23.31s [running] 16.86% Evaluating learner...                                
\ 24.26s [running] 17.41% Evaluating learner...                                
| 25.22s [running] 17.77% Evaluating learner...                                
/ 25.58s [running] 17.96% Evaluating learner...                                
- 26.35s [running] 18.32% Evaluating learner...                                
\ 27.30s [running] 18.69% Evaluating learner...                                
| 28.26s [running] 19.24% Evaluating learner...                                
/ 29.21s [running] 19.79% Evaluating learner...                                
- 30.17s [running] 20.16% Evaluating learner...                                
\ 31.17s [running] 20.16% Evaluating learner...                                
| 32.16s [running] 20.16% Evaluating learner...                                
/ 33.16s [running] 20.16% Evaluating learner...                                
- 34.13s [running] 20.16% Evaluating learner...                                
\ 35.13s [running] 20.16% Evaluating learner...                                
| 36.12s [running] 20.16% Evaluating learner...                                
/ 37.10s [running] 20.16% Evaluating learner...                                
- 37.39s [running] 20.34% Evaluating learner...                                
\ 38.18s [running] 20.52% Evaluating learner...                                
| 39.04s [running] 20.89% Evaluating learner...                                
/ 40.00s [running] 21.44% Evaluating learner...                                
- 40.96s [running] 21.99% Evaluating learner...                                
\ 41.92s [running] 22.36% Evaluating learner...                                
| 42.69s [running] 22.72% Evaluating learner...                                
/ 43.48s [running] 22.90% Evaluating learner...                                
- 44.37s [running] 23.27% Evaluating learner...                                
\ 45.32s [running] 23.82% Evaluating learner...                                
| 46.27s [running] 24.37% Evaluating learner...                                
/ 47.23s [running] 24.92% Evaluating learner...                                
- 48.18s [running] 25.29% Evaluating learner...                                
\ 49.12s [running] 25.84% Evaluating learner...                                
| 49.65s [running] 26.02% Evaluating learner...                                
/ 50.44s [running] 26.20% Evaluating learner...                                
- 51.29s [running] 26.39% Evaluating learner...                                
\ 52.25s [running] 26.94% Evaluating learner...                                
| 53.20s [running] 27.49% Evaluating learner...                                
/ 54.15s [running] 28.04% Evaluating learner...                                
- 55.10s [running] 28.40% Evaluating learner...                                
\ 56.06s [running] 28.95% Evaluating learner...                                
| 56.54s [running] 29.14% Evaluating learner...                                
/ 57.29s [running] 29.32% Evaluating learner...                                
- 58.09s [running] 29.69% Evaluating learner...                                
\ 59.06s [running] 30.05% Evaluating learner...                                
| 1m0s [running] 30.05% Evaluating learner...                                  
/ 1m1s [running] 30.05% Evaluating learner...                                  
- 1m1s [running] 30.05% Evaluating learner...                                  
\ 1m2s [running] 30.23% Evaluating learner...                                  
| 1m3s [running] 30.78% Evaluating learner...                                  
/ 1m4s [running] 31.33% Evaluating learner...                                  
- 1m5s [running] 31.70% Evaluating learner...                                  
\ 1m6s [running] 32.07% Evaluating learner...                                  
