
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.40% Evaluating learner...                                  
| 5.01s [running] 5.13% Evaluating learner...                                  
/ 5.93s [running] 6.78% Evaluating learner...                                  
- 6.76s [running] 8.43% Evaluating learner...                                  
\ 7.70s [running] 10.08% Evaluating learner...                                 
| 8.36s [running] 10.08% Evaluating learner...                                 
/ 9.28s [running] 10.44% Evaluating learner...                                 
- 10.22s [running] 10.81% Evaluating learner...                                
\ 11.06s [running] 11.18% Evaluating learner...                                
| 12.02s [running] 11.73% Evaluating learner...                                
/ 12.64s [running] 11.91% Evaluating learner...                                
- 13.58s [running] 12.28% Evaluating learner...                                
\ 14.54s [running] 12.83% Evaluating learner...                                
| 15.27s [running] 13.01% Evaluating learner...                                
/ 16.00s [running] 13.19% Evaluating learner...                                
- 16.96s [running] 13.74% Evaluating learner...                                
\ 17.92s [running] 14.11% Evaluating learner...                                
| 18.68s [running] 14.48% Evaluating learner...                                
/ 19.44s [running] 14.66% Evaluating learner...                                
- 20.40s [running] 15.21% Evaluating learner...                                
\ 21.35s [running] 15.58% Evaluating learner...                                
| 22.31s [running] 16.12% Evaluating learner...                                
/ 22.73s [running] 16.31% Evaluating learner...                                
- 23.53s [running] 16.49% Evaluating learner...                                
\ 24.48s [running] 17.04% Evaluating learner...                                
| 25.45s [running] 17.41% Evaluating learner...                                
/ 26.40s [running] 17.96% Evaluating learner...                                
- 26.79s [running] 18.14% Evaluating learner...                                
\ 27.54s [running] 18.32% Evaluating learner...                                
| 28.50s [running] 18.87% Evaluating learner...                                
/ 29.45s [running] 19.24% Evaluating learner...                                
- 30.40s [running] 19.79% Evaluating learner...                                
\ 31.37s [running] 20.16% Evaluating learner...                                
| 32.36s [running] 20.16% Evaluating learner...                                
/ 33.33s [running] 20.16% Evaluating learner...                                
- 34.32s [running] 20.16% Evaluating learner...                                
\ 35.31s [running] 20.16% Evaluating learner...                                
| 36.29s [running] 20.16% Evaluating learner...                                
/ 37.26s [running] 20.34% Evaluating learner...                                
- 37.61s [running] 20.52% Evaluating learner...                                
\ 38.27s [running] 20.52% Evaluating learner...                                
| 39.21s [running] 21.07% Evaluating learner...                                
/ 40.17s [running] 21.44% Evaluating learner...                                
- 41.13s [running] 21.99% Evaluating learner...                                
\ 42.08s [running] 22.36% Evaluating learner...                                
| 43.04s [running] 22.90% Evaluating learner...                                
/ 43.22s [running] 22.90% Evaluating learner...                                
- 43.88s [running] 23.09% Evaluating learner...                                
\ 44.82s [running] 23.45% Evaluating learner...                                
| 45.78s [running] 24.00% Evaluating learner...                                
/ 46.72s [running] 24.55% Evaluating learner...                                
- 47.52s [running] 24.92% Evaluating learner...                                
\ 48.46s [running] 25.29% Evaluating learner...                                
| 49.43s [running] 25.84% Evaluating learner...                                
/ 50.31s [running] 26.20% Evaluating learner...                                
- 51.11s [running] 26.20% Evaluating learner...                                
\ 51.97s [running] 26.57% Evaluating learner...                                
| 52.92s [running] 27.12% Evaluating learner...                                
/ 53.92s [running] 27.12% Evaluating learner...                                
- 54.92s [running] 27.12% Evaluating learner...                                
\ 55.92s [running] 27.12% Evaluating learner...                                
| 56.92s [running] 27.12% Evaluating learner...                                
/ 57.86s [running] 27.49% Evaluating learner...                                
- 58.83s [running] 27.85% Evaluating learner...                                
\ 59.79s [running] 28.40% Evaluating learner...                                
| 1m0s [running] 28.95% Evaluating learner...                                  
/ 1m1s [running] 29.14% Evaluating learner...                                  
- 1m2s [running] 29.14% Evaluating learner...                                  
\ 1m3s [running] 29.14% Evaluating learner...                                  
| 1m4s [running] 29.14% Evaluating learner...                                  
/ 1m5s [running] 29.32% Evaluating learner...                                  
- 1m5s [running] 29.32% Evaluating learner...                                  
\ 1m6s [running] 29.50% Evaluating learner...                                  
| 1m7s [running] 29.87% Evaluating learner...                                  
/ 1m8s [running] 30.05% Evaluating learner...                                  
- 1m9s [running] 30.05% Evaluating learner...                                  
\ 1m10s [running] 30.05% Evaluating learner...                                 
| 1m11s [running] 30.42% Evaluating learner...                                 
/ 1m12s [running] 30.97% Evaluating learner...                                 
- 1m13s [running] 31.33% Evaluating learner...                                 
\ 1m14s [running] 31.88% Evaluating learner...                                 
| 1m15s [running] 32.43% Evaluating learner...                                 
/ 1m16s [running] 32.80% Evaluating learner...                                 
- 1m17s [running] 33.35% Evaluating learner...                                 
\ 1m18s [running] 33.72% Evaluating learner...                                 
| 1m18s [running] 33.72% Evaluating learner...                                 
/ 1m19s [running] 33.90% Evaluating learner...                                 
- 1m19s [running] 34.08% Evaluating learner...                                 
\ 1m20s [running] 34.45% Evaluating learner...                                 
| 1m21s [running] 35.00% Evaluating learner...                                 
/ 1m22s [running] 35.37% Evaluating learner...                                 
- 1m23s [running] 35.92% Evaluating learner...                                 
\ 1m24s [running] 36.10% Evaluating learner...                                 
| 1m25s [running] 36.10% Evaluating learner...                                 
/ 1m26s [running] 36.10% Evaluating learner...                                 
- 1m27s [running] 36.10% Evaluating learner...                                 
\ 1m28s [running] 36.47% Evaluating learner...                                 
| 1m29s [running] 36.83% Evaluating learner...                                 
/ 1m30s [running] 37.20% Evaluating learner...                                 
- 1m31s [running] 37.75% Evaluating learner...                                 
\ 1m32s [running] 38.11% Evaluating learner...                                 
| 1m33s [running] 38.30% Evaluating learner...                                 
/ 1m33s [running] 38.30% Evaluating learner...                                 
- 1m34s [running] 38.85% Evaluating learner...                                 
\ 1m35s [running] 39.21% Evaluating learner...                                 
| 1m36s [running] 39.76% Evaluating learner...                                 
/ 1m37s [running] 40.13% Evaluating learner...                                 
- 1m38s [running] 40.13% Evaluating learner...                                 
\ 1m39s [running] 40.13% Evaluating learner...                                 
| 1m40s [running] 40.50% Evaluating learner...                                 
/ 1m41s [running] 41.05% Evaluating learner...                                 
- 1m42s [running] 41.41% Evaluating learner...                                 
\ 1m43s [running] 41.96% Evaluating learner...                                 
| 1m44s [running] 42.51% Evaluating learner...                                 
/ 1m45s [running] 42.88% Evaluating learner...                                 
- 1m46s [running] 43.25% Evaluating learner...                                 
\ 1m46s [running] 43.43% Evaluating learner...                                 
| 1m47s [running] 43.61% Evaluating learner...                                 
/ 1m48s [running] 43.79% Evaluating learner...                                 
- 1m49s [running] 43.98% Evaluating learner...                                 
\ 1m50s [running] 44.53% Evaluating learner...                                 
| 1m50s [running] 45.08% Evaluating learner...                                 
/ 1m51s [running] 45.44% Evaluating learner...                                 
- 1m52s [running] 45.99% Evaluating learner...                                 
\ 1m53s [running] 46.18% Evaluating learner...                                 
| 1m54s [running] 46.73% Evaluating learner...                                 
/ 1m55s [running] 47.09% Evaluating learner...                                 
- 1m56s [running] 47.64% Evaluating learner...                                 
\ 1m57s [running] 48.01% Evaluating learner...                                 
| 1m58s [running] 48.56% Evaluating learner...                                 
/ 1m59s [running] 48.93% Evaluating learner...                                 
- 2m0s [running] 49.11% Evaluating learner...                                  
\ 2m1s [running] 49.11% Evaluating learner...                                  
| 2m1s [running] 49.29% Evaluating learner...                                  
/ 2m2s [running] 49.84% Evaluating learner...                                  
- 2m3s [running] 50.03% Evaluating learner...                                  
\ 2m4s [running] 50.03% Evaluating learner...                                  
| 2m5s [running] 50.39% Evaluating learner...                                  
/ 2m6s [running] 50.94% Evaluating learner...                                  
- 2m7s [running] 51.12% Evaluating learner...                                  
\ 2m8s [running] 51.12% Evaluating learner...                                  
| 2m9s [running] 51.12% Evaluating learner...                                  
/ 2m10s [running] 51.12% Evaluating learner...                                 
- 2m11s [running] 51.31% Evaluating learner...                                 
\ 2m12s [running] 51.86% Evaluating learner...                                 
| 2m13s [running] 52.22% Evaluating learner...                                 
/ 2m14s [running] 52.77% Evaluating learner...                                 
- 2m15s [running] 53.14% Evaluating learner...                                 
\ 2m16s [running] 53.69% Evaluating learner...                                 
| 2m17s [running] 54.06% Evaluating learner...                                 
/ 2m18s [running] 54.42% Evaluating learner...                                 
- 2m19s [running] 54.79% Evaluating learner...                                 
\ 2m20s [running] 55.16% Evaluating learner...                                 
| 2m20s [running] 55.34% Evaluating learner...                                 
/ 2m21s [running] 55.52% Evaluating learner...                                 
- 2m22s [running] 55.71% Evaluating learner...                                 
\ 2m22s [running] 55.71% Evaluating learner...                                 
| 2m23s [running] 56.07% Evaluating learner...                                 
/ 2m24s [running] 56.44% Evaluating learner...                                 
- 2m25s [running] 56.99% Evaluating learner...                                 
\ 2m26s [running] 57.36% Evaluating learner...                                 
| 2m27s [running] 57.90% Evaluating learner...                                 
/ 2m28s [running] 58.45% Evaluating learner...                                 
- 2m29s [running] 58.82% Evaluating learner...                                 
\ 2m30s [running] 59.19% Evaluating learner...                                 
| 2m31s [running] 59.74% Evaluating learner...                                 
/ 2m32s [running] 60.10% Evaluating learner...                                 
- 2m33s [running] 60.10% Evaluating learner...                                 
\ 2m34s [running] 60.47% Evaluating learner...                                 
| 2m35s [running] 61.02% Evaluating learner...                                 
/ 2m36s [running] 61.39% Evaluating learner...                                 
- 2m37s [running] 61.75% Evaluating learner...                                 
\ 2m37s [running] 61.94% Evaluating learner...                                 
| 2m38s [running] 62.12% Evaluating learner...                                 
/ 2m39s [running] 62.30% Evaluating learner...                                 
- 2m39s [running] 62.30% Evaluating learner...                                 
\ 2m40s [running] 62.85% Evaluating learner...                                 
| 2m41s [running] 63.22% Evaluating learner...                                 
/ 2m42s [running] 63.77% Evaluating learner...                                 
