
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.40% Evaluating learner...                                  
| 5.07s [running] 5.13% Evaluating learner...                                  
/ 5.98s [running] 6.96% Evaluating learner...                                  
- 6.48s [running] 7.88% Evaluating learner...                                  
\ 7.40s [running] 10.08% Evaluating learner...                                 
| 7.99s [running] 10.08% Evaluating learner...                                 
/ 8.91s [running] 10.45% Evaluating learner...                                 
- 9.78s [running] 10.81% Evaluating learner...                                 
\ 10.66s [running] 11.18% Evaluating learner...                                
| 11.60s [running] 11.73% Evaluating learner...                                
/ 12.21s [running] 11.91% Evaluating learner...                                
- 13.16s [running] 12.46% Evaluating learner...                                
\ 14.05s [running] 12.83% Evaluating learner...                                
| 14.90s [running] 13.20% Evaluating learner...                                
/ 15.84s [running] 13.75% Evaluating learner...                                
- 16.65s [running] 14.11% Evaluating learner...                                
\ 17.48s [running] 14.48% Evaluating learner...                                
| 18.37s [running] 14.85% Evaluating learner...                                
/ 19.29s [running] 15.40% Evaluating learner...                                
- 19.87s [running] 15.76% Evaluating learner...                                
\ 20.70s [running] 15.95% Evaluating learner...                                
| 21.65s [running] 16.50% Evaluating learner...                                
/ 22.61s [running] 16.86% Evaluating learner...                                
- 23.15s [running] 17.23% Evaluating learner...                                
\ 23.95s [running] 17.41% Evaluating learner...                                
| 24.91s [running] 17.96% Evaluating learner...                                
/ 25.86s [running] 18.51% Evaluating learner...                                
- 26.83s [running] 19.06% Evaluating learner...                                
\ 27.25s [running] 19.25% Evaluating learner...                                
| 27.96s [running] 19.43% Evaluating learner...                                
/ 28.91s [running] 19.80% Evaluating learner...                                
- 29.89s [running] 20.16% Evaluating learner...                                
\ 30.87s [running] 20.16% Evaluating learner...                                
| 31.87s [running] 20.16% Evaluating learner...                                
/ 32.85s [running] 20.16% Evaluating learner...                                
- 33.84s [running] 20.16% Evaluating learner...                                
\ 34.83s [running] 20.16% Evaluating learner...                                
| 35.81s [running] 20.16% Evaluating learner...                                
/ 36.80s [running] 20.16% Evaluating learner...                                
- 37.76s [running] 20.71% Evaluating learner...                                
\ 38.60s [running] 21.08% Evaluating learner...                                
| 39.38s [running] 21.26% Evaluating learner...                                
/ 40.34s [running] 21.81% Evaluating learner...                                
- 41.29s [running] 22.36% Evaluating learner...                                
\ 42.25s [running] 22.91% Evaluating learner...                                
| 43.21s [running] 23.46% Evaluating learner...                                
/ 43.86s [running] 23.83% Evaluating learner...                                
- 44.61s [running] 23.83% Evaluating learner...                                
\ 45.53s [running] 24.38% Evaluating learner...                                
| 46.49s [running] 24.75% Evaluating learner...                                
/ 47.44s [running] 25.30% Evaluating learner...                                
- 48.40s [running] 25.85% Evaluating learner...                                
\ 49.33s [running] 26.40% Evaluating learner...                                
| 50.09s [running] 26.58% Evaluating learner...                                
/ 50.94s [running] 26.95% Evaluating learner...                                
- 51.89s [running] 27.31% Evaluating learner...                                
\ 52.83s [running] 27.86% Evaluating learner...                                
| 53.79s [running] 28.41% Evaluating learner...                                
/ 54.74s [running] 28.96% Evaluating learner...                                
- 55.70s [running] 29.33% Evaluating learner...                                
\ 56.50s [running] 29.69% Evaluating learner...                                
| 57.35s [running] 29.88% Evaluating learner...                                
/ 58.12s [running] 30.06% Evaluating learner...                                
- 59.10s [running] 30.06% Evaluating learner...                                
\ 1m0s [running] 30.06% Evaluating learner...                                  
| 1m1s [running] 30.06% Evaluating learner...                                  
/ 1m2s [running] 30.24% Evaluating learner...                                  
- 1m3s [running] 30.61% Evaluating learner...                                  
\ 1m3s [running] 31.16% Evaluating learner...                                  
| 1m4s [running] 31.71% Evaluating learner...                                  
/ 1m5s [running] 32.26% Evaluating learner...                                  
- 1m6s [running] 32.63% Evaluating learner...                                  
\ 1m7s [running] 33.18% Evaluating learner...                                  
| 1m8s [running] 33.36% Evaluating learner...                                  
/ 1m9s [running] 33.54% Evaluating learner...                                  
- 1m10s [running] 34.09% Evaluating learner...                                 
\ 1m11s [running] 34.64% Evaluating learner...                                 
| 1m12s [running] 35.19% Evaluating learner...                                 
/ 1m13s [running] 35.74% Evaluating learner...                                 
- 1m14s [running] 36.11% Evaluating learner...                                 
\ 1m15s [running] 36.66% Evaluating learner...                                 
| 1m15s [running] 37.21% Evaluating learner...                                 
/ 1m16s [running] 37.39% Evaluating learner...                                 
- 1m17s [running] 37.58% Evaluating learner...                                 
\ 1m17s [running] 37.76% Evaluating learner...                                 
| 1m18s [running] 38.13% Evaluating learner...                                 
/ 1m19s [running] 38.68% Evaluating learner...                                 
- 1m20s [running] 39.23% Evaluating learner...                                 
\ 1m21s [running] 39.78% Evaluating learner...                                 
| 1m22s [running] 40.14% Evaluating learner...                                 
/ 1m23s [running] 40.14% Evaluating learner...                                 
- 1m24s [running] 40.14% Evaluating learner...                                 
\ 1m25s [running] 40.14% Evaluating learner...                                 
| 1m26s [running] 40.69% Evaluating learner...                                 
/ 1m27s [running] 41.24% Evaluating learner...                                 
- 1m27s [running] 41.61% Evaluating learner...                                 
\ 1m28s [running] 41.61% Evaluating learner...                                 
| 1m29s [running] 41.79% Evaluating learner...                                 
/ 1m30s [running] 42.34% Evaluating learner...                                 
- 1m31s [running] 42.89% Evaluating learner...                                 
\ 1m32s [running] 43.44% Evaluating learner...                                 
| 1m33s [running] 43.81% Evaluating learner...                                 
/ 1m34s [running] 44.36% Evaluating learner...                                 
- 1m35s [running] 44.91% Evaluating learner...                                 
\ 1m36s [running] 45.46% Evaluating learner...                                 
| 1m37s [running] 45.83% Evaluating learner...                                 
/ 1m38s [running] 46.38% Evaluating learner...                                 
- 1m38s [running] 46.56% Evaluating learner...                                 
\ 1m39s [running] 46.74% Evaluating learner...                                 
| 1m39s [running] 46.93% Evaluating learner...                                 
/ 1m40s [running] 47.29% Evaluating learner...                                 
- 1m41s [running] 47.66% Evaluating learner...                                 
\ 1m42s [running] 48.21% Evaluating learner...                                 
| 1m43s [running] 48.76% Evaluating learner...                                 
/ 1m44s [running] 49.31% Evaluating learner...                                 
- 1m45s [running] 49.68% Evaluating learner...                                 
\ 1m46s [running] 50.04% Evaluating learner...                                 
| 1m47s [running] 50.04% Evaluating learner...                                 
/ 1m48s [running] 50.04% Evaluating learner...                                 
- 1m49s [running] 50.23% Evaluating learner...                                 
\ 1m50s [running] 50.78% Evaluating learner...                                 
| 1m51s [running] 51.33% Evaluating learner...                                 
/ 1m51s [running] 51.69% Evaluating learner...                                 
- 1m52s [running] 51.69% Evaluating learner...                                 
\ 1m53s [running] 51.88% Evaluating learner...                                 
| 1m54s [running] 52.24% Evaluating learner...                                 
/ 1m55s [running] 52.79% Evaluating learner...                                 
- 1m56s [running] 53.16% Evaluating learner...                                 
\ 1m57s [running] 53.71% Evaluating learner...                                 
| 1m58s [running] 54.26% Evaluating learner...                                 
/ 1m59s [running] 54.81% Evaluating learner...                                 
- 2m0s [running] 55.17% Evaluating learner...                                  
\ 2m0s [running] 55.72% Evaluating learner...                                  
| 2m1s [running] 56.27% Evaluating learner...                                  
/ 2m2s [running] 56.82% Evaluating learner...                                  
- 2m3s [running] 57.19% Evaluating learner...                                  
\ 2m4s [running] 57.74% Evaluating learner...                                  
| 2m5s [running] 57.92% Evaluating learner...                                  
/ 2m6s [running] 57.92% Evaluating learner...                                  
- 2m6s [running] 58.11% Evaluating learner...                                  
\ 2m7s [running] 58.66% Evaluating learner...                                  
| 2m8s [running] 59.02% Evaluating learner...                                  
/ 2m9s [running] 59.57% Evaluating learner...                                  
- 2m10s [running] 60.12% Evaluating learner...                                 
\ 2m11s [running] 60.12% Evaluating learner...                                 
| 2m12s [running] 60.12% Evaluating learner...                                 
/ 2m13s [running] 60.49% Evaluating learner...                                 
