
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.03% Evaluating learner...                                  
| 5.01s [running] 4.77% Evaluating learner...                                  
/ 5.94s [running] 6.41% Evaluating learner...                                  
- 6.47s [running] 7.51% Evaluating learner...                                  
\ 7.34s [running] 9.71% Evaluating learner...                                  
| 8.05s [running] 10.08% Evaluating learner...                                 
/ 8.94s [running] 10.45% Evaluating learner...                                 
- 9.89s [running] 10.81% Evaluating learner...                                 
\ 10.51s [running] 11.00% Evaluating learner...                                
| 11.46s [running] 11.55% Evaluating learner...                                
/ 12.08s [running] 11.73% Evaluating learner...                                
- 13.05s [running] 12.28% Evaluating learner...                                
\ 14.01s [running] 12.83% Evaluating learner...                                
| 14.57s [running] 13.01% Evaluating learner...                                
/ 15.49s [running] 13.38% Evaluating learner...                                
- 16.45s [running] 13.93% Evaluating learner...                                
\ 17.06s [running] 14.11% Evaluating learner...                                
| 17.87s [running] 14.48% Evaluating learner...                                
/ 18.82s [running] 15.03% Evaluating learner...                                
- 19.79s [running] 15.58% Evaluating learner...                                
\ 20.36s [running] 15.76% Evaluating learner...                                
| 21.22s [running] 15.95% Evaluating learner...                                
/ 22.18s [running] 16.50% Evaluating learner...                                
- 23.14s [running] 17.05% Evaluating learner...                                
\ 23.64s [running] 17.23% Evaluating learner...                                
| 24.49s [running] 17.60% Evaluating learner...                                
/ 25.44s [running] 18.15% Evaluating learner...                                
- 26.38s [running] 18.51% Evaluating learner...                                
\ 27.33s [running] 19.06% Evaluating learner...                                
| 27.56s [running] 19.25% Evaluating learner...                                
/ 28.25s [running] 19.43% Evaluating learner...                                
- 29.20s [running] 19.80% Evaluating learner...                                
\ 30.17s [running] 20.16% Evaluating learner...                                
| 31.16s [running] 20.16% Evaluating learner...                                
/ 32.15s [running] 20.16% Evaluating learner...                                
- 33.14s [running] 20.16% Evaluating learner...                                
\ 34.13s [running] 20.16% Evaluating learner...                                
| 35.10s [running] 20.16% Evaluating learner...                                
/ 36.09s [running] 20.16% Evaluating learner...                                
- 37.08s [running] 20.16% Evaluating learner...                                
\ 38.08s [running] 20.16% Evaluating learner...                                
| 39.03s [running] 20.53% Evaluating learner...                                
/ 39.99s [running] 21.08% Evaluating learner...                                
- 40.33s [running] 21.26% Evaluating learner...                                
\ 41.08s [running] 21.45% Evaluating learner...                                
| 42.03s [running] 22.00% Evaluating learner...                                
/ 42.98s [running] 22.36% Evaluating learner...                                
- 43.95s [running] 22.91% Evaluating learner...                                
\ 44.90s [running] 23.46% Evaluating learner...                                
| 45.44s [running] 23.83% Evaluating learner...                                
/ 46.26s [running] 23.83% Evaluating learner...                                
- 47.10s [running] 24.20% Evaluating learner...                                
\ 48.05s [running] 24.75% Evaluating learner...                                
| 49.02s [running] 25.30% Evaluating learner...                                
/ 49.97s [running] 25.85% Evaluating learner...                                
- 50.92s [running] 26.21% Evaluating learner...                                
\ 51.12s [running] 26.40% Evaluating learner...                                
| 51.92s [running] 26.58% Evaluating learner...                                
/ 52.77s [running] 26.95% Evaluating learner...                                
- 53.72s [running] 27.50% Evaluating learner...                                
\ 54.68s [running] 27.86% Evaluating learner...                                
| 55.64s [running] 28.41% Evaluating learner...                                
/ 56.59s [running] 28.96% Evaluating learner...                                
- 57.55s [running] 29.33% Evaluating learner...                                
\ 58.44s [running] 29.88% Evaluating learner...                                
| 59.24s [running] 29.88% Evaluating learner...                                
/ 1m0s [running] 30.06% Evaluating learner...                                  
- 1m1s [running] 30.06% Evaluating learner...                                  
\ 1m2s [running] 30.06% Evaluating learner...                                  
| 1m3s [running] 30.06% Evaluating learner...                                  
/ 1m4s [running] 30.06% Evaluating learner...                                  
- 1m4s [running] 30.43% Evaluating learner...                                  
\ 1m5s [running] 30.98% Evaluating learner...                                  
| 1m6s [running] 31.53% Evaluating learner...                                  
/ 1m7s [running] 31.90% Evaluating learner...                                  
- 1m8s [running] 32.45% Evaluating learner...                                  
\ 1m9s [running] 33.00% Evaluating learner...                                  
