
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.46% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 4.99s [running] 4.95% Evaluating learner...                                  
/ 5.94s [running] 6.78% Evaluating learner...                                  
- 6.46s [running] 7.70% Evaluating learner...                                  
\ 7.35s [running] 9.71% Evaluating learner...                                  
| 8.11s [running] 10.08% Evaluating learner...                                 
/ 8.94s [running] 10.44% Evaluating learner...                                 
- 9.90s [running] 10.81% Evaluating learner...                                 
\ 10.53s [running] 10.99% Evaluating learner...                                
| 11.49s [running] 11.54% Evaluating learner...                                
/ 12.13s [running] 11.73% Evaluating learner...                                
- 13.08s [running] 12.28% Evaluating learner...                                
\ 14.04s [running] 12.64% Evaluating learner...                                
| 14.66s [running] 13.01% Evaluating learner...                                
/ 15.52s [running] 13.38% Evaluating learner...                                
- 16.47s [running] 13.74% Evaluating learner...                                
\ 17.31s [running] 14.11% Evaluating learner...                                
| 18.14s [running] 14.48% Evaluating learner...                                
/ 19.08s [running] 15.03% Evaluating learner...                                
- 20.02s [running] 15.39% Evaluating learner...                                
\ 20.64s [running] 15.76% Evaluating learner...                                
| 21.49s [running] 15.94% Evaluating learner...                                
/ 22.44s [running] 16.49% Evaluating learner...                                
- 23.40s [running] 16.86% Evaluating learner...                                
\ 24.09s [running] 17.22% Evaluating learner...                                
| 24.94s [running] 17.59% Evaluating learner...                                
/ 25.90s [running] 17.96% Evaluating learner...                                
- 26.86s [running] 18.51% Evaluating learner...                                
\ 27.81s [running] 19.06% Evaluating learner...                                
| 28.30s [running] 19.24% Evaluating learner...                                
/ 28.96s [running] 19.24% Evaluating learner...                                
- 29.91s [running] 19.79% Evaluating learner...                                
\ 30.88s [running] 20.16% Evaluating learner...                                
| 31.86s [running] 20.16% Evaluating learner...                                
/ 32.86s [running] 20.16% Evaluating learner...                                
- 33.84s [running] 20.16% Evaluating learner...                                
\ 34.83s [running] 20.16% Evaluating learner...                                
| 35.81s [running] 20.16% Evaluating learner...                                
/ 36.80s [running] 20.16% Evaluating learner...                                
- 37.79s [running] 20.16% Evaluating learner...                                
\ 38.74s [running] 20.71% Evaluating learner...                                
| 39.70s [running] 21.07% Evaluating learner...                                
/ 40.01s [running] 21.26% Evaluating learner...                                
- 40.76s [running] 21.44% Evaluating learner...                                
\ 41.72s [running] 21.99% Evaluating learner...                                
| 42.68s [running] 22.36% Evaluating learner...                                
/ 43.64s [running] 22.90% Evaluating learner...                                
- 44.60s [running] 23.27% Evaluating learner...                                
\ 45.41s [running] 23.82% Evaluating learner...                                
| 46.15s [running] 23.82% Evaluating learner...                                
/ 47.07s [running] 24.19% Evaluating learner...                                
- 48.03s [running] 24.74% Evaluating learner...                                
\ 48.99s [running] 25.29% Evaluating learner...                                
| 49.94s [running] 25.84% Evaluating learner...                                
/ 50.91s [running] 26.20% Evaluating learner...                                
- 51.09s [running] 26.39% Evaluating learner...                                
\ 51.87s [running] 26.39% Evaluating learner...                                
| 52.73s [running] 26.75% Evaluating learner...                                
/ 53.69s [running] 27.30% Evaluating learner...                                
- 54.65s [running] 27.85% Evaluating learner...                                
\ 55.60s [running] 28.22% Evaluating learner...                                
| 56.56s [running] 28.77% Evaluating learner...                                
/ 57.53s [running] 29.32% Evaluating learner...                                
- 58.49s [running] 29.69% Evaluating learner...                                
\ 58.83s [running] 29.87% Evaluating learner...                                
| 59.64s [running] 29.87% Evaluating learner...                                
/ 1m0s [running] 30.05% Evaluating learner...                                  
- 1m1s [running] 30.05% Evaluating learner...                                  
\ 1m2s [running] 30.05% Evaluating learner...                                  
| 1m3s [running] 30.05% Evaluating learner...                                  
/ 1m4s [running] 30.23% Evaluating learner...                                  
- 1m5s [running] 30.78% Evaluating learner...                                  
\ 1m6s [running] 31.15% Evaluating learner...                                  
| 1m7s [running] 31.70% Evaluating learner...                                  
/ 1m8s [running] 32.07% Evaluating learner...                                  
- 1m9s [running] 32.62% Evaluating learner...                                  
\ 1m10s [running] 32.98% Evaluating learner...                                 
| 1m10s [running] 33.17% Evaluating learner...                                 
/ 1m11s [running] 33.35% Evaluating learner...                                 
- 1m12s [running] 33.53% Evaluating learner...                                 
\ 1m12s [running] 34.08% Evaluating learner...                                 
| 1m13s [running] 34.45% Evaluating learner...                                 
/ 1m14s [running] 35.00% Evaluating learner...                                 
- 1m15s [running] 35.37% Evaluating learner...                                 
\ 1m16s [running] 35.92% Evaluating learner...                                 
| 1m17s [running] 36.47% Evaluating learner...                                 
/ 1m18s [running] 36.83% Evaluating learner...                                 
- 1m19s [running] 37.38% Evaluating learner...                                 
\ 1m19s [running] 37.38% Evaluating learner...                                 
| 1m20s [running] 37.56% Evaluating learner...                                 
/ 1m21s [running] 37.75% Evaluating learner...                                 
- 1m22s [running] 38.11% Evaluating learner...                                 
\ 1m23s [running] 38.66% Evaluating learner...                                 
| 1m24s [running] 39.03% Evaluating learner...                                 
/ 1m25s [running] 39.58% Evaluating learner...                                 
- 1m26s [running] 40.13% Evaluating learner...                                 
\ 1m27s [running] 40.13% Evaluating learner...                                 
| 1m28s [running] 40.13% Evaluating learner...                                 
/ 1m29s [running] 40.13% Evaluating learner...                                 
- 1m30s [running] 40.68% Evaluating learner...                                 
\ 1m30s [running] 41.05% Evaluating learner...                                 
| 1m31s [running] 41.60% Evaluating learner...                                 
/ 1m32s [running] 41.60% Evaluating learner...                                 
- 1m33s [running] 41.78% Evaluating learner...                                 
\ 1m33s [running] 41.96% Evaluating learner...                                 
| 1m34s [running] 42.33% Evaluating learner...                                 
/ 1m35s [running] 42.88% Evaluating learner...                                 
- 1m36s [running] 43.25% Evaluating learner...                                 
\ 1m37s [running] 43.79% Evaluating learner...                                 
| 1m38s [running] 44.16% Evaluating learner...                                 
/ 1m39s [running] 44.16% Evaluating learner...                                 
- 1m40s [running] 44.16% Evaluating learner...                                 
\ 1m41s [running] 44.16% Evaluating learner...                                 
| 1m42s [running] 44.16% Evaluating learner...                                 
/ 1m43s [running] 44.71% Evaluating learner...                                 
- 1m44s [running] 45.08% Evaluating learner...                                 
\ 1m45s [running] 45.63% Evaluating learner...                                 
| 1m46s [running] 45.99% Evaluating learner...                                 
/ 1m47s [running] 46.36% Evaluating learner...                                 
- 1m47s [running] 46.73% Evaluating learner...                                 
\ 1m48s [running] 46.91% Evaluating learner...                                 
| 1m49s [running] 47.09% Evaluating learner...                                 
/ 1m50s [running] 47.28% Evaluating learner...                                 
- 1m51s [running] 47.83% Evaluating learner...                                 
\ 1m52s [running] 48.19% Evaluating learner...                                 
| 1m53s [running] 48.74% Evaluating learner...                                 
/ 1m54s [running] 49.11% Evaluating learner...                                 
- 1m55s [running] 49.66% Evaluating learner...                                 
\ 1m56s [running] 50.03% Evaluating learner...                                 
| 1m56s [running] 50.03% Evaluating learner...                                 
/ 1m57s [running] 50.03% Evaluating learner...                                 
- 1m58s [running] 50.39% Evaluating learner...                                 
\ 1m59s [running] 50.76% Evaluating learner...                                 
| 2m0s [running] 51.31% Evaluating learner...                                  
/ 2m1s [running] 51.86% Evaluating learner...                                  
- 2m1s [running] 51.86% Evaluating learner...                                  
\ 2m2s [running] 52.04% Evaluating learner...                                  
| 2m3s [running] 52.04% Evaluating learner...                                  
/ 2m4s [running] 52.41% Evaluating learner...                                  
- 2m5s [running] 52.77% Evaluating learner...                                  
\ 2m6s [running] 53.32% Evaluating learner...                                  
| 2m7s [running] 53.87% Evaluating learner...                                  
/ 2m8s [running] 54.06% Evaluating learner...                                  
