
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.46% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.40% Evaluating learner...                                  
| 5.03s [running] 5.13% Evaluating learner...                                  
/ 5.94s [running] 6.96% Evaluating learner...                                  
- 6.73s [running] 8.61% Evaluating learner...                                  
\ 7.65s [running] 10.08% Evaluating learner...                                 
| 8.27s [running] 10.08% Evaluating learner...                                 
/ 9.24s [running] 10.63% Evaluating learner...                                 
- 9.95s [running] 10.81% Evaluating learner...                                 
\ 10.79s [running] 11.18% Evaluating learner...                                
| 11.72s [running] 11.73% Evaluating learner...                                
/ 12.57s [running] 12.09% Evaluating learner...                                
- 13.53s [running] 12.64% Evaluating learner...                                
\ 14.49s [running] 13.01% Evaluating learner...                                
| 14.54s [running] 13.01% Evaluating learner...                                
/ 15.28s [running] 13.19% Evaluating learner...                                
- 16.23s [running] 13.74% Evaluating learner...                                
\ 17.18s [running] 14.29% Evaluating learner...                                
| 17.60s [running] 14.48% Evaluating learner...                                
/ 18.48s [running] 14.84% Evaluating learner...                                
- 19.44s [running] 15.39% Evaluating learner...                                
\ 20.39s [running] 15.76% Evaluating learner...                                
| 21.03s [running] 16.12% Evaluating learner...                                
/ 21.79s [running] 16.31% Evaluating learner...                                
- 22.75s [running] 16.86% Evaluating learner...                                
\ 23.70s [running] 17.41% Evaluating learner...                                
| 24.65s [running] 17.77% Evaluating learner...                                
/ 25.01s [running] 17.96% Evaluating learner...                                
- 25.77s [running] 18.14% Evaluating learner...                                
\ 26.72s [running] 18.69% Evaluating learner...                                
| 27.67s [running] 19.24% Evaluating learner...                                
/ 28.62s [running] 19.79% Evaluating learner...                                
- 29.58s [running] 20.16% Evaluating learner...                                
\ 30.58s [running] 20.16% Evaluating learner...                                
| 31.57s [running] 20.16% Evaluating learner...                                
/ 32.57s [running] 20.16% Evaluating learner...                                
- 33.56s [running] 20.16% Evaluating learner...                                
\ 34.55s [running] 20.16% Evaluating learner...                                
| 35.52s [running] 20.16% Evaluating learner...                                
/ 36.50s [running] 20.34% Evaluating learner...                                
- 36.75s [running] 20.34% Evaluating learner...                                
\ 37.48s [running] 20.52% Evaluating learner...                                
| 38.41s [running] 20.89% Evaluating learner...                                
/ 39.35s [running] 21.44% Evaluating learner...                                
- 40.32s [running] 21.81% Evaluating learner...                                
\ 41.29s [running] 22.17% Evaluating learner...                                
| 42.29s [running] 22.17% Evaluating learner...                                
/ 43.29s [running] 22.17% Evaluating learner...                                
- 44.29s [running] 22.17% Evaluating learner...                                
\ 45.26s [running] 22.36% Evaluating learner...                                
| 46.23s [running] 22.72% Evaluating learner...                                
/ 46.45s [running] 22.90% Evaluating learner...                                
- 47.24s [running] 22.90% Evaluating learner...                                
\ 48.13s [running] 23.27% Evaluating learner...                                
| 49.09s [running] 23.64% Evaluating learner...                                
/ 49.92s [running] 24.00% Evaluating learner...                                
- 50.88s [running] 24.55% Evaluating learner...                                
\ 51.84s [running] 24.92% Evaluating learner...                                
| 52.81s [running] 25.29% Evaluating learner...                                
/ 53.77s [running] 25.65% Evaluating learner...                                
- 54.43s [running] 26.02% Evaluating learner...                                
\ 55.22s [running] 26.20% Evaluating learner...                                
| 56.04s [running] 26.39% Evaluating learner...                                
/ 57.00s [running] 26.75% Evaluating learner...                                
- 57.95s [running] 27.12% Evaluating learner...                                
\ 58.89s [running] 27.67% Evaluating learner...                                
| 59.85s [running] 28.04% Evaluating learner...                                
/ 1m0s [running] 28.59% Evaluating learner...                                  
- 1m1s [running] 28.95% Evaluating learner...                                  
\ 1m2s [running] 29.32% Evaluating learner...                                  
| 1m3s [running] 29.32% Evaluating learner...                                  
/ 1m3s [running] 29.68% Evaluating learner...                                  
- 1m4s [running] 30.05% Evaluating learner...                                  
\ 1m5s [running] 30.05% Evaluating learner...                                  
| 1m6s [running] 30.05% Evaluating learner...                                  
/ 1m7s [running] 30.05% Evaluating learner...                                  
- 1m8s [running] 30.42% Evaluating learner...                                  
\ 1m9s [running] 30.97% Evaluating learner...                                  
| 1m10s [running] 31.15% Evaluating learner...                                 
/ 1m11s [running] 31.15% Evaluating learner...                                 
- 1m12s [running] 31.15% Evaluating learner...                                 
\ 1m13s [running] 31.33% Evaluating learner...                                 
| 1m14s [running] 31.70% Evaluating learner...                                 
/ 1m15s [running] 32.07% Evaluating learner...                                 
- 1m16s [running] 32.62% Evaluating learner...                                 
\ 1m17s [running] 33.17% Evaluating learner...                                 
| 1m18s [running] 33.53% Evaluating learner...                                 
/ 1m18s [running] 33.53% Evaluating learner...                                 
