
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 5.03s [running] 4.95% Evaluating learner...                                  
/ 5.94s [running] 6.78% Evaluating learner...                                  
- 6.46s [running] 7.70% Evaluating learner...                                  
\ 7.36s [running] 9.89% Evaluating learner...                                  
| 8.08s [running] 10.08% Evaluating learner...                                 
/ 8.94s [running] 10.44% Evaluating learner...                                 
- 9.87s [running] 10.81% Evaluating learner...                                 
\ 10.76s [running] 11.18% Evaluating learner...                                
| 11.63s [running] 11.73% Evaluating learner...                                
/ 12.49s [running] 12.09% Evaluating learner...                                
- 13.43s [running] 12.46% Evaluating learner...                                
\ 14.11s [running] 12.83% Evaluating learner...                                
| 14.92s [running] 13.19% Evaluating learner...                                
/ 15.89s [running] 13.74% Evaluating learner...                                
- 16.64s [running] 14.11% Evaluating learner...                                
\ 17.47s [running] 14.48% Evaluating learner...                                
| 18.43s [running] 14.84% Evaluating learner...                                
/ 19.39s [running] 15.39% Evaluating learner...                                
- 19.95s [running] 15.57% Evaluating learner...                                
\ 20.80s [running] 15.94% Evaluating learner...                                
| 21.77s [running] 16.31% Evaluating learner...                                
/ 22.74s [running] 16.67% Evaluating learner...                                
- 23.63s [running] 17.04% Evaluating learner...                                
\ 24.42s [running] 17.41% Evaluating learner...                                
| 25.38s [running] 17.96% Evaluating learner...                                
/ 26.34s [running] 18.32% Evaluating learner...                                
- 27.29s [running] 18.87% Evaluating learner...                                
\ 27.77s [running] 19.06% Evaluating learner...                                
| 28.58s [running] 19.42% Evaluating learner...                                
/ 29.54s [running] 19.97% Evaluating learner...                                
- 30.52s [running] 20.16% Evaluating learner...                                
\ 31.49s [running] 20.16% Evaluating learner...                                
| 32.47s [running] 20.16% Evaluating learner...                                
/ 33.46s [running] 20.16% Evaluating learner...                                
- 34.45s [running] 20.16% Evaluating learner...                                
\ 35.43s [running] 20.16% Evaluating learner...                                
| 36.41s [running] 20.34% Evaluating learner...                                
/ 37.36s [running] 20.71% Evaluating learner...                                
- 37.80s [running] 21.07% Evaluating learner...                                
\ 38.60s [running] 21.26% Evaluating learner...                                
| 39.56s [running] 21.62% Evaluating learner...                                
/ 40.53s [running] 22.17% Evaluating learner...                                
- 41.53s [running] 22.17% Evaluating learner...                                
\ 42.53s [running] 22.17% Evaluating learner...                                
| 43.53s [running] 22.17% Evaluating learner...                                
/ 44.52s [running] 22.17% Evaluating learner...                                
- 45.47s [running] 22.72% Evaluating learner...                                
\ 46.42s [running] 23.27% Evaluating learner...                                
| 46.95s [running] 23.45% Evaluating learner...                                
/ 47.63s [running] 23.64% Evaluating learner...                                
- 48.59s [running] 24.00% Evaluating learner...                                
\ 49.55s [running] 24.55% Evaluating learner...                                
| 50.51s [running] 25.10% Evaluating learner...                                
/ 51.47s [running] 25.47% Evaluating learner...                                
- 52.11s [running] 25.84% Evaluating learner...                                
\ 52.79s [running] 26.02% Evaluating learner...                                
| 53.73s [running] 26.57% Evaluating learner...                                
/ 54.68s [running] 26.94% Evaluating learner...                                
- 55.64s [running] 27.49% Evaluating learner...                                
\ 56.59s [running] 28.04% Evaluating learner...                                
| 57.51s [running] 28.40% Evaluating learner...                                
/ 58.47s [running] 28.95% Evaluating learner...                                
- 58.81s [running] 29.14% Evaluating learner...                                
\ 59.54s [running] 29.14% Evaluating learner...                                
| 1m0s [running] 29.50% Evaluating learner...                                  
/ 1m1s [running] 30.05% Evaluating learner...                                  
- 1m2s [running] 30.05% Evaluating learner...                                  
\ 1m3s [running] 30.05% Evaluating learner...                                  
| 1m4s [running] 30.05% Evaluating learner...                                  
/ 1m5s [running] 30.42% Evaluating learner...                                  
- 1m6s [running] 30.97% Evaluating learner...                                  
\ 1m7s [running] 31.52% Evaluating learner...                                  
| 1m8s [running] 31.88% Evaluating learner...                                  
/ 1m8s [running] 32.25% Evaluating learner...                                  
- 1m9s [running] 32.25% Evaluating learner...                                  
\ 1m10s [running] 32.80% Evaluating learner...                                 
| 1m11s [running] 33.17% Evaluating learner...                                 
/ 1m12s [running] 33.72% Evaluating learner...                                 
- 1m13s [running] 34.08% Evaluating learner...                                 
\ 1m14s [running] 34.63% Evaluating learner...                                 
| 1m15s [running] 35.00% Evaluating learner...                                 
/ 1m16s [running] 35.55% Evaluating learner...                                 
- 1m17s [running] 36.10% Evaluating learner...                                 
\ 1m18s [running] 36.28% Evaluating learner...                                 
| 1m18s [running] 36.28% Evaluating learner...                                 
/ 1m19s [running] 36.83% Evaluating learner...                                 
- 1m20s [running] 37.38% Evaluating learner...                                 
\ 1m21s [running] 37.93% Evaluating learner...                                 
| 1m22s [running] 38.30% Evaluating learner...                                 
/ 1m23s [running] 38.85% Evaluating learner...                                 
- 1m24s [running] 39.40% Evaluating learner...                                 
\ 1m25s [running] 39.76% Evaluating learner...                                 
| 1m25s [running] 39.95% Evaluating learner...                                 
/ 1m26s [running] 39.95% Evaluating learner...                                 
- 1m27s [running] 40.13% Evaluating learner...                                 
\ 1m28s [running] 40.13% Evaluating learner...                                 
| 1m29s [running] 40.13% Evaluating learner...                                 
/ 1m30s [running] 40.50% Evaluating learner...                                 
- 1m31s [running] 40.86% Evaluating learner...                                 
\ 1m31s [running] 41.23% Evaluating learner...                                 
| 1m32s [running] 41.60% Evaluating learner...                                 
/ 1m33s [running] 42.15% Evaluating learner...                                 
- 1m34s [running] 42.70% Evaluating learner...                                 
\ 1m35s [running] 43.06% Evaluating learner...                                 
| 1m36s [running] 43.61% Evaluating learner...                                 
/ 1m37s [running] 43.98% Evaluating learner...                                 
- 1m38s [running] 44.34% Evaluating learner...                                 
\ 1m39s [running] 44.53% Evaluating learner...                                 
| 1m40s [running] 44.71% Evaluating learner...                                 
/ 1m40s [running] 44.89% Evaluating learner...                                 
- 1m41s [running] 45.08% Evaluating learner...                                 
\ 1m42s [running] 45.08% Evaluating learner...                                 
| 1m43s [running] 45.08% Evaluating learner...                                 
/ 1m44s [running] 45.08% Evaluating learner...                                 
- 1m45s [running] 45.26% Evaluating learner...                                 
\ 1m46s [running] 45.81% Evaluating learner...                                 
| 1m47s [running] 46.18% Evaluating learner...                                 
/ 1m48s [running] 46.54% Evaluating learner...                                 
- 1m49s [running] 47.09% Evaluating learner...                                 
\ 1m50s [running] 47.46% Evaluating learner...                                 
| 1m51s [running] 48.01% Evaluating learner...                                 
/ 1m51s [running] 48.38% Evaluating learner...                                 
- 1m52s [running] 48.56% Evaluating learner...                                 
\ 1m53s [running] 48.93% Evaluating learner...                                 
| 1m54s [running] 49.29% Evaluating learner...                                 
/ 1m55s [running] 49.29% Evaluating learner...                                 
- 1m55s [running] 49.48% Evaluating learner...                                 
\ 1m56s [running] 49.84% Evaluating learner...                                 
| 1m57s [running] 50.03% Evaluating learner...                                 
/ 1m58s [running] 50.03% Evaluating learner...                                 
- 1m59s [running] 50.39% Evaluating learner...                                 
\ 2m0s [running] 50.76% Evaluating learner...                                  
| 2m1s [running] 51.31% Evaluating learner...                                  
/ 2m2s [running] 51.86% Evaluating learner...                                  
- 2m3s [running] 52.04% Evaluating learner...                                  
\ 2m4s [running] 52.04% Evaluating learner...                                  
| 2m5s [running] 52.04% Evaluating learner...                                  
/ 2m6s [running] 52.04% Evaluating learner...                                  
- 2m7s [running] 52.41% Evaluating learner...                                  
\ 2m8s [running] 52.77% Evaluating learner...                                  
| 2m9s [running] 53.14% Evaluating learner...                                  
/ 2m9s [running] 53.69% Evaluating learner...                                  
