
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.40% Evaluating learner...                                  
| 5.02s [running] 4.95% Evaluating learner...                                  
/ 5.94s [running] 6.60% Evaluating learner...                                  
- 6.76s [running] 8.43% Evaluating learner...                                  
\ 7.69s [running] 10.08% Evaluating learner...                                 
| 8.38s [running] 10.08% Evaluating learner...                                 
/ 9.32s [running] 10.45% Evaluating learner...                                 
- 10.16s [running] 11.00% Evaluating learner...                                
\ 11.00s [running] 11.18% Evaluating learner...                                
| 11.95s [running] 11.73% Evaluating learner...                                
/ 12.58s [running] 11.91% Evaluating learner...                                
- 13.53s [running] 12.46% Evaluating learner...                                
\ 14.49s [running] 12.83% Evaluating learner...                                
| 15.08s [running] 13.20% Evaluating learner...                                
/ 15.92s [running] 13.38% Evaluating learner...                                
- 16.88s [running] 13.93% Evaluating learner...                                
\ 17.77s [running] 14.48% Evaluating learner...                                
| 18.51s [running] 14.66% Evaluating learner...                                
/ 19.46s [running] 15.03% Evaluating learner...                                
- 20.43s [running] 15.58% Evaluating learner...                                
\ 21.36s [running] 15.95% Evaluating learner...                                
| 21.75s [running] 16.13% Evaluating learner...                                
/ 22.46s [running] 16.31% Evaluating learner...                                
- 23.42s [running] 16.86% Evaluating learner...                                
\ 24.37s [running] 17.41% Evaluating learner...                                
| 25.33s [running] 17.78% Evaluating learner...                                
/ 25.72s [running] 17.96% Evaluating learner...                                
- 26.49s [running] 18.15% Evaluating learner...                                
\ 27.44s [running] 18.70% Evaluating learner...                                
| 28.41s [running] 19.25% Evaluating learner...                                
/ 29.36s [running] 19.80% Evaluating learner...                                
- 30.32s [running] 20.16% Evaluating learner...                                
\ 31.31s [running] 20.16% Evaluating learner...                                
| 32.31s [running] 20.16% Evaluating learner...                                
/ 33.29s [running] 20.16% Evaluating learner...                                
- 34.28s [running] 20.16% Evaluating learner...                                
\ 35.27s [running] 20.16% Evaluating learner...                                
| 36.26s [running] 20.16% Evaluating learner...                                
