
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 5.05s [running] 5.13% Evaluating learner...                                  
/ 5.97s [running] 6.78% Evaluating learner...                                  
- 6.49s [running] 7.70% Evaluating learner...                                  
\ 7.40s [running] 9.71% Evaluating learner...                                  
| 8.14s [running] 10.08% Evaluating learner...                                 
/ 9.00s [running] 10.45% Evaluating learner...                                 
- 9.97s [running] 10.81% Evaluating learner...                                 
\ 10.63s [running] 11.00% Evaluating learner...                                
| 11.58s [running] 11.55% Evaluating learner...                                
/ 12.24s [running] 11.73% Evaluating learner...                                
- 13.19s [running] 12.28% Evaluating learner...                                
\ 14.15s [running] 12.83% Evaluating learner...                                
| 14.78s [running] 13.01% Evaluating learner...                                
/ 15.67s [running] 13.38% Evaluating learner...                                
- 16.64s [running] 13.93% Evaluating learner...                                
\ 17.26s [running] 14.11% Evaluating learner...                                
| 18.12s [running] 14.48% Evaluating learner...                                
/ 19.08s [running] 15.03% Evaluating learner...                                
- 20.00s [running] 15.40% Evaluating learner...                                
\ 20.63s [running] 15.76% Evaluating learner...                                
| 21.47s [running] 15.95% Evaluating learner...                                
/ 22.42s [running] 16.50% Evaluating learner...                                
- 23.38s [running] 16.86% Evaluating learner...                                
\ 24.07s [running] 17.23% Evaluating learner...                                
| 24.93s [running] 17.41% Evaluating learner...                                
/ 25.88s [running] 17.96% Evaluating learner...                                
- 26.84s [running] 18.51% Evaluating learner...                                
\ 27.79s [running] 18.88% Evaluating learner...                                
| 28.35s [running] 19.25% Evaluating learner...                                
/ 29.06s [running] 19.25% Evaluating learner...                                
- 30.01s [running] 19.80% Evaluating learner...                                
\ 30.98s [running] 20.16% Evaluating learner...                                
| 31.98s [running] 20.16% Evaluating learner...                                
/ 32.97s [running] 20.16% Evaluating learner...                                
- 33.97s [running] 20.16% Evaluating learner...                                
\ 34.97s [running] 20.16% Evaluating learner...                                
| 35.95s [running] 20.16% Evaluating learner...                                
