
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.21% Evaluating learner...                                  
| 4.99s [running] 4.95% Evaluating learner...                                  
/ 5.92s [running] 6.78% Evaluating learner...                                  
- 6.42s [running] 7.70% Evaluating learner...                                  
\ 7.37s [running] 9.89% Evaluating learner...                                  
| 8.09s [running] 10.08% Evaluating learner...                                 
/ 8.99s [running] 10.44% Evaluating learner...                                 
- 9.94s [running] 10.81% Evaluating learner...                                 
\ 10.81s [running] 11.18% Evaluating learner...                                
| 11.75s [running] 11.73% Evaluating learner...                                
/ 12.61s [running] 12.09% Evaluating learner...                                
- 13.55s [running] 12.64% Evaluating learner...                                
\ 14.24s [running] 12.83% Evaluating learner...                                
| 15.07s [running] 13.19% Evaluating learner...                                
/ 16.04s [running] 13.74% Evaluating learner...                                
- 16.83s [running] 14.11% Evaluating learner...                                
\ 17.68s [running] 14.48% Evaluating learner...                                
| 18.63s [running] 15.03% Evaluating learner...                                
/ 19.59s [running] 15.39% Evaluating learner...                                
- 20.14s [running] 15.76% Evaluating learner...                                
\ 20.98s [running] 15.94% Evaluating learner...                                
| 21.95s [running] 16.49% Evaluating learner...                                
/ 22.91s [running] 17.04% Evaluating learner...                                
- 23.45s [running] 17.22% Evaluating learner...                                
\ 24.26s [running] 17.59% Evaluating learner...                                
| 25.22s [running] 17.96% Evaluating learner...                                
/ 26.18s [running] 18.51% Evaluating learner...                                
- 27.13s [running] 19.06% Evaluating learner...                                
\ 27.55s [running] 19.24% Evaluating learner...                                
| 28.41s [running] 19.42% Evaluating learner...                                
/ 29.34s [running] 19.79% Evaluating learner...                                
- 30.31s [running] 20.16% Evaluating learner...                                
\ 31.27s [running] 20.16% Evaluating learner...                                
| 32.26s [running] 20.16% Evaluating learner...                                
/ 33.24s [running] 20.16% Evaluating learner...                                
- 34.23s [running] 20.16% Evaluating learner...                                
\ 35.23s [running] 20.16% Evaluating learner...                                
| 36.22s [running] 20.16% Evaluating learner...                                
/ 37.19s [running] 20.34% Evaluating learner...                                
- 38.14s [running] 20.89% Evaluating learner...                                
\ 38.56s [running] 21.07% Evaluating learner...                                
| 39.27s [running] 21.26% Evaluating learner...                                
/ 40.22s [running] 21.81% Evaluating learner...                                
- 41.16s [running] 22.17% Evaluating learner...                                
\ 42.11s [running] 22.72% Evaluating learner...                                
| 43.07s [running] 23.27% Evaluating learner...                                
/ 43.76s [running] 23.64% Evaluating learner...                                
- 44.50s [running] 23.64% Evaluating learner...                                
\ 45.41s [running] 24.19% Evaluating learner...                                
| 46.36s [running] 24.55% Evaluating learner...                                
/ 47.32s [running] 25.10% Evaluating learner...                                
- 48.29s [running] 25.47% Evaluating learner...                                
\ 49.25s [running] 26.02% Evaluating learner...                                
| 49.46s [running] 26.02% Evaluating learner...                                
/ 50.18s [running] 26.20% Evaluating learner...                                
- 51.14s [running] 26.75% Evaluating learner...                                
\ 52.09s [running] 27.12% Evaluating learner...                                
| 53.04s [running] 27.67% Evaluating learner...                                
/ 53.99s [running] 28.04% Evaluating learner...                                
- 54.94s [running] 28.59% Evaluating learner...                                
\ 55.90s [running] 29.14% Evaluating learner...                                
| 56.38s [running] 29.32% Evaluating learner...                                
/ 57.20s [running] 29.50% Evaluating learner...                                
- 58.04s [running] 29.69% Evaluating learner...                                
\ 59.01s [running] 30.05% Evaluating learner...                                
| 59.97s [running] 30.05% Evaluating learner...                                
/ 1m0s [running] 30.05% Evaluating learner...                                  
- 1m1s [running] 30.05% Evaluating learner...                                  
\ 1m2s [running] 30.42% Evaluating learner...                                  
| 1m3s [running] 30.97% Evaluating learner...                                  
/ 1m4s [running] 31.33% Evaluating learner...                                  
- 1m5s [running] 31.88% Evaluating learner...                                  
\ 1m6s [running] 32.43% Evaluating learner...                                  
| 1m7s [running] 32.62% Evaluating learner...                                  
/ 1m8s [running] 32.80% Evaluating learner...                                  
- 1m8s [running] 32.98% Evaluating learner...                                  
\ 1m9s [running] 33.53% Evaluating learner...                                  
| 1m10s [running] 33.90% Evaluating learner...                                 
/ 1m11s [running] 34.45% Evaluating learner...                                 
- 1m12s [running] 35.00% Evaluating learner...                                 
\ 1m13s [running] 35.55% Evaluating learner...                                 
| 1m14s [running] 35.92% Evaluating learner...                                 
/ 1m15s [running] 36.47% Evaluating learner...                                 
- 1m15s [running] 36.65% Evaluating learner...                                 
\ 1m16s [running] 36.65% Evaluating learner...                                 
| 1m17s [running] 36.83% Evaluating learner...                                 
/ 1m18s [running] 37.38% Evaluating learner...                                 
- 1m18s [running] 37.75% Evaluating learner...                                 
\ 1m19s [running] 38.11% Evaluating learner...                                 
| 1m20s [running] 38.66% Evaluating learner...                                 
/ 1m21s [running] 39.21% Evaluating learner...                                 
- 1m22s [running] 39.76% Evaluating learner...                                 
\ 1m23s [running] 40.13% Evaluating learner...                                 
| 1m24s [running] 40.13% Evaluating learner...                                 
/ 1m25s [running] 40.13% Evaluating learner...                                 
- 1m26s [running] 40.13% Evaluating learner...                                 
\ 1m27s [running] 40.50% Evaluating learner...                                 
| 1m28s [running] 40.86% Evaluating learner...                                 
/ 1m28s [running] 40.86% Evaluating learner...                                 
- 1m29s [running] 41.23% Evaluating learner...                                 
\ 1m30s [running] 41.78% Evaluating learner...                                 
| 1m31s [running] 42.33% Evaluating learner...                                 
/ 1m32s [running] 42.88% Evaluating learner...                                 
- 1m33s [running] 43.25% Evaluating learner...                                 
\ 1m34s [running] 43.80% Evaluating learner...                                 
| 1m35s [running] 44.34% Evaluating learner...                                 
/ 1m36s [running] 44.71% Evaluating learner...                                 
- 1m37s [running] 45.26% Evaluating learner...                                 
\ 1m38s [running] 45.44% Evaluating learner...                                 
| 1m38s [running] 45.63% Evaluating learner...                                 
/ 1m39s [running] 45.81% Evaluating learner...                                 
- 1m40s [running] 45.99% Evaluating learner...                                 
\ 1m41s [running] 46.54% Evaluating learner...                                 
| 1m42s [running] 46.91% Evaluating learner...                                 
/ 1m43s [running] 47.46% Evaluating learner...                                 
- 1m44s [running] 48.01% Evaluating learner...                                 
\ 1m45s [running] 48.38% Evaluating learner...                                 
| 1m46s [running] 48.93% Evaluating learner...                                 
/ 1m47s [running] 49.48% Evaluating learner...                                 
- 1m48s [running] 49.84% Evaluating learner...                                 
\ 1m49s [running] 50.03% Evaluating learner...                                 
| 1m49s [running] 50.03% Evaluating learner...                                 
/ 1m50s [running] 50.03% Evaluating learner...                                 
- 1m51s [running] 50.39% Evaluating learner...                                 
\ 1m52s [running] 50.39% Evaluating learner...                                 
| 1m52s [running] 50.58% Evaluating learner...                                 
/ 1m53s [running] 50.94% Evaluating learner...                                 
- 1m54s [running] 51.49% Evaluating learner...                                 
\ 1m55s [running] 51.86% Evaluating learner...                                 
| 1m56s [running] 52.41% Evaluating learner...                                 
/ 1m57s [running] 52.77% Evaluating learner...                                 
- 1m58s [running] 53.32% Evaluating learner...                                 
\ 1m59s [running] 53.87% Evaluating learner...                                 
| 2m0s [running] 54.42% Evaluating learner...                                  
/ 2m1s [running] 54.79% Evaluating learner...                                  
- 2m2s [running] 55.34% Evaluating learner...                                  
\ 2m3s [running] 55.89% Evaluating learner...                                  
| 2m4s [running] 56.26% Evaluating learner...                                  
/ 2m5s [running] 56.26% Evaluating learner...                                  
- 2m5s [running] 56.44% Evaluating learner...                                  
\ 2m6s [running] 56.62% Evaluating learner...                                  
| 2m7s [running] 57.17% Evaluating learner...                                  
/ 2m8s [running] 57.54% Evaluating learner...                                  
- 2m9s [running] 58.09% Evaluating learner...                                  
\ 2m10s [running] 58.64% Evaluating learner...                                 
| 2m11s [running] 59.00% Evaluating learner...                                 
/ 2m12s [running] 59.55% Evaluating learner...                                 
- 2m13s [running] 60.10% Evaluating learner...                                 
\ 2m14s [running] 60.10% Evaluating learner...                                 
| 2m15s [running] 60.10% Evaluating learner...                                 
/ 2m15s [running] 60.29% Evaluating learner...                                 
- 2m16s [running] 60.84% Evaluating learner...                                 
\ 2m17s [running] 61.39% Evaluating learner...                                 
| 2m18s [running] 61.75% Evaluating learner...                                 
/ 2m19s [running] 62.12% Evaluating learner...                                 
- 2m20s [running] 62.30% Evaluating learner...                                 
