
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 5.01s [running] 4.77% Evaluating learner...                                  
/ 5.94s [running] 6.60% Evaluating learner...                                  
- 6.72s [running] 8.25% Evaluating learner...                                  
\ 7.65s [running] 10.08% Evaluating learner...                                 
| 8.32s [running] 10.08% Evaluating learner...                                 
/ 9.25s [running] 10.45% Evaluating learner...                                 
- 10.20s [running] 10.81% Evaluating learner...                                
\ 10.82s [running] 11.18% Evaluating learner...                                
| 11.78s [running] 11.55% Evaluating learner...                                
/ 12.37s [running] 11.73% Evaluating learner...                                
- 13.33s [running] 12.28% Evaluating learner...                                
\ 14.29s [running] 12.83% Evaluating learner...                                
| 14.90s [running] 13.01% Evaluating learner...                                
/ 15.75s [running] 13.38% Evaluating learner...                                
- 16.70s [running] 13.75% Evaluating learner...                                
\ 17.60s [running] 14.30% Evaluating learner...                                
| 18.45s [running] 14.48% Evaluating learner...                                
/ 19.40s [running] 15.03% Evaluating learner...                                
- 20.36s [running] 15.58% Evaluating learner...                                
\ 21.22s [running] 15.95% Evaluating learner...                                
| 21.94s [running] 16.13% Evaluating learner...                                
/ 22.89s [running] 16.68% Evaluating learner...                                
- 23.85s [running] 17.05% Evaluating learner...                                
\ 24.80s [running] 17.60% Evaluating learner...                                
| 25.13s [running] 17.78% Evaluating learner...                                
/ 25.91s [running] 17.96% Evaluating learner...                                
- 26.86s [running] 18.51% Evaluating learner...                                
\ 27.81s [running] 19.06% Evaluating learner...                                
| 28.76s [running] 19.43% Evaluating learner...                                
/ 29.65s [running] 19.98% Evaluating learner...                                
- 30.44s [running] 20.16% Evaluating learner...                                
\ 31.43s [running] 20.16% Evaluating learner...                                
| 32.42s [running] 20.16% Evaluating learner...                                
/ 33.41s [running] 20.16% Evaluating learner...                                
- 34.40s [running] 20.16% Evaluating learner...                                
\ 35.38s [running] 20.16% Evaluating learner...                                
| 36.37s [running] 20.16% Evaluating learner...                                
/ 37.36s [running] 20.16% Evaluating learner...                                
- 38.32s [running] 20.53% Evaluating learner...                                
\ 39.27s [running] 21.08% Evaluating learner...                                
| 40.22s [running] 21.45% Evaluating learner...                                
/ 41.18s [running] 22.00% Evaluating learner...                                
- 41.62s [running] 22.18% Evaluating learner...                                
\ 42.34s [running] 22.36% Evaluating learner...                                
| 43.24s [running] 22.91% Evaluating learner...                                
/ 44.20s [running] 23.28% Evaluating learner...                                
- 45.15s [running] 23.83% Evaluating learner...                                
\ 46.08s [running] 24.38% Evaluating learner...                                
| 47.03s [running] 24.75% Evaluating learner...                                
/ 47.98s [running] 25.30% Evaluating learner...                                
- 48.20s [running] 25.48% Evaluating learner...                                
\ 49.04s [running] 25.48% Evaluating learner...                                
| 49.83s [running] 25.85% Evaluating learner...                                
/ 50.79s [running] 26.40% Evaluating learner...                                
- 51.75s [running] 26.95% Evaluating learner...                                
\ 52.71s [running] 27.31% Evaluating learner...                                
| 53.67s [running] 27.86% Evaluating learner...                                
/ 54.64s [running] 28.23% Evaluating learner...                                
- 55.12s [running] 28.60% Evaluating learner...                                
\ 55.94s [running] 28.78% Evaluating learner...                                
| 56.76s [running] 28.96% Evaluating learner...                                
/ 57.71s [running] 29.51% Evaluating learner...                                
- 58.67s [running] 30.06% Evaluating learner...                                
\ 59.63s [running] 30.06% Evaluating learner...                                
| 1m0s [running] 30.06% Evaluating learner...                                  
/ 1m1s [running] 30.06% Evaluating learner...                                  
- 1m2s [running] 30.43% Evaluating learner...                                  
\ 1m3s [running] 30.98% Evaluating learner...                                  
| 1m4s [running] 31.53% Evaluating learner...                                  
/ 1m5s [running] 31.90% Evaluating learner...                                  
- 1m6s [running] 32.45% Evaluating learner...                                  
\ 1m7s [running] 32.81% Evaluating learner...                                  
| 1m7s [running] 32.81% Evaluating learner...                                  
/ 1m8s [running] 33.00% Evaluating learner...                                  
- 1m8s [running] 33.18% Evaluating learner...                                  
\ 1m9s [running] 33.55% Evaluating learner...                                  
| 1m10s [running] 34.10% Evaluating learner...                                 
/ 1m11s [running] 34.46% Evaluating learner...                                 
- 1m12s [running] 35.01% Evaluating learner...                                 
\ 1m13s [running] 35.56% Evaluating learner...                                 
| 1m14s [running] 35.93% Evaluating learner...                                 
/ 1m15s [running] 36.48% Evaluating learner...                                 
- 1m16s [running] 36.84% Evaluating learner...                                 
\ 1m16s [running] 37.21% Evaluating learner...                                 
| 1m17s [running] 37.21% Evaluating learner...                                 
/ 1m18s [running] 37.39% Evaluating learner...                                 
- 1m19s [running] 37.76% Evaluating learner...                                 
\ 1m20s [running] 38.31% Evaluating learner...                                 
| 1m21s [running] 38.68% Evaluating learner...                                 
/ 1m22s [running] 39.04% Evaluating learner...                                 
- 1m23s [running] 39.04% Evaluating learner...                                 
\ 1m24s [running] 39.04% Evaluating learner...                                 
| 1m25s [running] 39.04% Evaluating learner...                                 
/ 1m26s [running] 39.59% Evaluating learner...                                 
- 1m27s [running] 39.96% Evaluating learner...                                 
\ 1m28s [running] 40.14% Evaluating learner...                                 
| 1m29s [running] 40.14% Evaluating learner...                                 
/ 1m30s [running] 40.14% Evaluating learner...                                 
- 1m30s [running] 40.69% Evaluating learner...                                 
\ 1m31s [running] 41.24% Evaluating learner...                                 
| 1m32s [running] 41.61% Evaluating learner...                                 
/ 1m33s [running] 41.98% Evaluating learner...                                 
- 1m34s [running] 42.34% Evaluating learner...                                 
\ 1m35s [running] 42.53% Evaluating learner...                                 
| 1m36s [running] 42.71% Evaluating learner...                                 
/ 1m37s [running] 42.89% Evaluating learner...                                 
- 1m38s [running] 43.44% Evaluating learner...                                 
\ 1m38s [running] 43.99% Evaluating learner...                                 
| 1m39s [running] 44.36% Evaluating learner...                                 
/ 1m40s [running] 44.91% Evaluating learner...                                 
- 1m41s [running] 45.46% Evaluating learner...                                 
\ 1m42s [running] 45.83% Evaluating learner...                                 
| 1m43s [running] 46.38% Evaluating learner...                                 
/ 1m44s [running] 46.74% Evaluating learner...                                 
- 1m45s [running] 47.29% Evaluating learner...                                 
\ 1m46s [running] 47.66% Evaluating learner...                                 
| 1m47s [running] 47.84% Evaluating learner...                                 
/ 1m48s [running] 48.03% Evaluating learner...                                 
- 1m48s [running] 48.21% Evaluating learner...                                 
\ 1m49s [running] 48.76% Evaluating learner...                                 
| 1m50s [running] 49.13% Evaluating learner...                                 
/ 1m51s [running] 49.49% Evaluating learner...                                 
- 1m52s [running] 50.04% Evaluating learner...                                 
\ 1m53s [running] 50.04% Evaluating learner...                                 
| 1m54s [running] 50.04% Evaluating learner...                                 
/ 1m55s [running] 50.23% Evaluating learner...                                 
- 1m56s [running] 50.78% Evaluating learner...                                 
\ 1m57s [running] 51.14% Evaluating learner...                                 
| 1m58s [running] 51.69% Evaluating learner...                                 
/ 1m59s [running] 52.06% Evaluating learner...                                 
- 2m0s [running] 52.06% Evaluating learner...                                  
\ 2m1s [running] 52.06% Evaluating learner...                                  
| 2m2s [running] 52.06% Evaluating learner...                                  
/ 2m3s [running] 52.24% Evaluating learner...                                  
- 2m4s [running] 52.79% Evaluating learner...                                  
\ 2m5s [running] 53.16% Evaluating learner...                                  
| 2m6s [running] 53.71% Evaluating learner...                                  
/ 2m7s [running] 54.08% Evaluating learner...                                  
- 2m7s [running] 54.26% Evaluating learner...                                  
\ 2m8s [running] 54.44% Evaluating learner...                                  
| 2m9s [running] 54.44% Evaluating learner...                                  
/ 2m9s [running] 54.63% Evaluating learner...                                  
- 2m10s [running] 55.18% Evaluating learner...                                 
\ 2m11s [running] 55.54% Evaluating learner...                                 
| 2m12s [running] 56.09% Evaluating learner...                                 
/ 2m13s [running] 56.64% Evaluating learner...                                 
- 2m14s [running] 57.01% Evaluating learner...                                 
\ 2m15s [running] 57.56% Evaluating learner...                                 
| 2m16s [running] 57.93% Evaluating learner...                                 
/ 2m17s [running] 58.48% Evaluating learner...                                 
- 2m18s [running] 58.84% Evaluating learner...                                 
\ 2m19s [running] 59.39% Evaluating learner...                                 
| 2m20s [running] 59.94% Evaluating learner...                                 
/ 2m21s [running] 60.13% Evaluating learner...                                 
- 2m22s [running] 60.13% Evaluating learner...                                 
\ 2m23s [running] 60.31% Evaluating learner...                                 
| 2m23s [running] 60.68% Evaluating learner...                                 
/ 2m24s [running] 60.86% Evaluating learner...                                 
- 2m25s [running] 61.04% Evaluating learner...                                 
\ 2m26s [running] 61.04% Evaluating learner...                                 
| 2m27s [running] 61.59% Evaluating learner...                                 
/ 2m28s [running] 62.14% Evaluating learner...                                 
- 2m29s [running] 62.69% Evaluating learner...                                 
\ 2m30s [running] 63.06% Evaluating learner...                                 
| 2m30s [running] 63.61% Evaluating learner...                                 
/ 2m31s [running] 63.97% Evaluating learner...                                 
- 2m32s [running] 64.53% Evaluating learner...                                 
\ 2m33s [running] 65.07% Evaluating learner...                                 
| 2m34s [running] 65.08% Evaluating learner...                                 
/ 2m35s [running] 65.08% Evaluating learner...                                 
- 2m36s [running] 65.08% Evaluating learner...                                 
\ 2m37s [running] 65.26% Evaluating learner...                                 
| 2m38s [running] 65.81% Evaluating learner...                                 
/ 2m39s [running] 66.36% Evaluating learner...                                 
- 2m40s [running] 66.72% Evaluating learner...                                 
\ 2m41s [running] 67.27% Evaluating learner...                                 
| 2m42s [running] 67.82% Evaluating learner...                                 
/ 2m42s [running] 67.82% Evaluating learner...                                 
- 2m43s [running] 68.01% Evaluating learner...                                 
\ 2m44s [running] 68.19% Evaluating learner...                                 
| 2m44s [running] 68.19% Evaluating learner...                                 
/ 2m45s [running] 68.56% Evaluating learner...                                 
- 2m46s [running] 69.11% Evaluating learner...                                 
\ 2m47s [running] 69.11% Evaluating learner...                                 
| 2m48s [running] 69.11% Evaluating learner...                                 
/ 2m49s [running] 69.11% Evaluating learner...                                 
- 2m50s [running] 69.47% Evaluating learner...                                 
\ 2m51s [running] 70.02% Evaluating learner...                                 
| 2m52s [running] 70.02% Evaluating learner...                                 
/ 2m53s [running] 70.21% Evaluating learner...                                 
- 2m54s [running] 70.57% Evaluating learner...                                 
\ 2m55s [running] 71.12% Evaluating learner...                                 
| 2m56s [running] 71.67% Evaluating learner...                                 
/ 2m57s [running] 72.22% Evaluating learner...                                 
- 2m58s [running] 72.59% Evaluating learner...                                 
\ 2m59s [running] 73.14% Evaluating learner...                                 
| 3m0s [running] 73.69% Evaluating learner...                                  
/ 3m1s [running] 74.06% Evaluating learner...                                  
- 3m2s [running] 74.06% Evaluating learner...                                  
\ 3m3s [running] 74.06% Evaluating learner...                                  
| 3m4s [running] 74.06% Evaluating learner...                                  
/ 3m5s [running] 74.42% Evaluating learner...                                  
- 3m6s [running] 74.79% Evaluating learner...                                  
\ 3m6s [running] 74.97% Evaluating learner...                                  
| 3m7s [running] 75.16% Evaluating learner...                                  
/ 3m8s [running] 75.16% Evaluating learner...                                  
- 3m9s [running] 75.16% Evaluating learner...                                  
\ 3m10s [running] 75.16% Evaluating learner...                                 
| 3m11s [running] 75.16% Evaluating learner...                                 
/ 3m12s [running] 75.34% Evaluating learner...                                 
- 3m13s [running] 75.89% Evaluating learner...                                 
\ 3m14s [running] 76.26% Evaluating learner...                                 
| 3m15s [running] 76.81% Evaluating learner...                                 
/ 3m16s [running] 77.17% Evaluating learner...                                 
- 3m16s [running] 77.72% Evaluating learner...                                 
