
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.59% Evaluating learner...                                  
\ 4.48s [running] 4.03% Evaluating learner...                                  
| 4.94s [running] 4.75% Evaluating learner...                                  
/ 5.86s [running] 6.47% Evaluating learner...                                  
- 6.38s [running] 7.48% Evaluating learner...                                  
\ 7.27s [running] 9.50% Evaluating learner...                                  
| 7.97s [running] 10.07% Evaluating learner...                                 
/ 8.67s [running] 10.22% Evaluating learner...                                 
- 9.64s [running] 10.65% Evaluating learner...                                 
\ 10.28s [running] 10.94% Evaluating learner...                                
| 11.24s [running] 11.37% Evaluating learner...                                
/ 11.95s [running] 11.66% Evaluating learner...                                
- 12.85s [running] 12.09% Evaluating learner...                                
\ 13.80s [running] 12.66% Evaluating learner...                                
| 14.43s [running] 12.95% Evaluating learner...                                
/ 15.28s [running] 13.24% Evaluating learner...                                
- 16.24s [running] 13.67% Evaluating learner...                                
\ 17.11s [running] 14.10% Evaluating learner...                                
| 17.93s [running] 14.39% Evaluating learner...                                
/ 18.87s [running] 14.97% Evaluating learner...                                
- 19.83s [running] 15.40% Evaluating learner...                                
\ 20.37s [running] 15.69% Evaluating learner...                                
| 21.17s [running] 15.83% Evaluating learner...                                
/ 22.12s [running] 16.40% Evaluating learner...                                
- 23.08s [running] 16.98% Evaluating learner...                                
\ 23.61s [running] 17.12% Evaluating learner...                                
| 24.43s [running] 17.41% Evaluating learner...                                
/ 25.38s [running] 17.99% Evaluating learner...                                
- 26.34s [running] 18.42% Evaluating learner...                                
\ 27.29s [running] 19.00% Evaluating learner...                                
| 27.58s [running] 19.14% Evaluating learner...                                
/ 28.37s [running] 19.28% Evaluating learner...                                
- 29.32s [running] 19.86% Evaluating learner...                                
\ 30.30s [running] 20.00% Evaluating learner...                                
| 31.30s [running] 20.00% Evaluating learner...                                
/ 32.29s [running] 20.00% Evaluating learner...                                
- 33.29s [running] 20.00% Evaluating learner...                                
\ 34.28s [running] 20.00% Evaluating learner...                                
| 35.27s [running] 20.15% Evaluating learner...                                
/ 36.27s [running] 20.15% Evaluating learner...                                
- 37.25s [running] 20.15% Evaluating learner...                                
\ 38.25s [running] 20.15% Evaluating learner...                                
| 39.25s [running] 20.15% Evaluating learner...                                
/ 40.24s [running] 20.15% Evaluating learner...                                
- 41.24s [running] 20.15% Evaluating learner...                                
\ 42.23s [running] 20.15% Evaluating learner...                                
| 43.23s [running] 20.15% Evaluating learner...                                
/ 44.22s [running] 20.15% Evaluating learner...                                
- 45.22s [running] 20.15% Evaluating learner...                                
\ 46.22s [running] 20.15% Evaluating learner...                                
| 47.19s [running] 20.29% Evaluating learner...                                
/ 48.13s [running] 20.87% Evaluating learner...                                
- 48.61s [running] 21.15% Evaluating learner...                                
\ 49.35s [running] 21.30% Evaluating learner...                                
| 50.30s [running] 21.73% Evaluating learner...                                
/ 51.26s [running] 22.31% Evaluating learner...                                
- 52.21s [running] 22.74% Evaluating learner...                                
\ 53.16s [running] 23.31% Evaluating learner...                                
| 53.96s [running] 23.74% Evaluating learner...                                
/ 54.79s [running] 23.89% Evaluating learner...                                
- 55.66s [running] 24.03% Evaluating learner...                                
\ 56.65s [running] 24.03% Evaluating learner...                                
| 57.65s [running] 24.03% Evaluating learner...                                
/ 58.63s [running] 24.18% Evaluating learner...                                
- 59.58s [running] 24.61% Evaluating learner...                                
\ 1m0s [running] 25.04% Evaluating learner...                                  
| 1m1s [running] 25.04% Evaluating learner...                                  
/ 1m2s [running] 25.04% Evaluating learner...                                  
- 1m3s [running] 25.04% Evaluating learner...                                  
\ 1m4s [running] 25.18% Evaluating learner...                                  
| 1m5s [running] 25.62% Evaluating learner...                                  
/ 1m6s [running] 26.19% Evaluating learner...                                  
- 1m6s [running] 26.19% Evaluating learner...                                  
\ 1m7s [running] 26.33% Evaluating learner...                                  
| 1m8s [running] 26.77% Evaluating learner...                                  
/ 1m9s [running] 27.34% Evaluating learner...                                  
- 1m10s [running] 27.77% Evaluating learner...                                 
\ 1m11s [running] 28.35% Evaluating learner...                                 
| 1m12s [running] 28.78% Evaluating learner...                                 
/ 1m13s [running] 29.21% Evaluating learner...                                 
- 1m13s [running] 29.64% Evaluating learner...                                 
\ 1m14s [running] 29.79% Evaluating learner...                                 
| 1m15s [running] 30.08% Evaluating learner...                                 
/ 1m16s [running] 30.08% Evaluating learner...                                 
- 1m17s [running] 30.08% Evaluating learner...                                 
\ 1m18s [running] 30.08% Evaluating learner...                                 
| 1m19s [running] 30.08% Evaluating learner...                                 
/ 1m20s [running] 30.08% Evaluating learner...                                 
- 1m21s [running] 30.08% Evaluating learner...                                 
\ 1m22s [running] 30.08% Evaluating learner...                                 
| 1m23s [running] 30.51% Evaluating learner...                                 
/ 1m24s [running] 30.94% Evaluating learner...                                 
- 1m25s [running] 31.08% Evaluating learner...                                 
\ 1m26s [running] 31.08% Evaluating learner...                                 
| 1m27s [running] 31.08% Evaluating learner...                                 
/ 1m28s [running] 31.23% Evaluating learner...                                 
- 1m29s [running] 31.66% Evaluating learner...                                 
\ 1m30s [running] 32.24% Evaluating learner...                                 
| 1m31s [running] 32.67% Evaluating learner...                                 
/ 1m31s [running] 33.10% Evaluating learner...                                 
- 1m32s [running] 33.10% Evaluating learner...                                 
\ 1m33s [running] 33.10% Evaluating learner...                                 
| 1m34s [running] 33.10% Evaluating learner...                                 
/ 1m35s [running] 33.10% Evaluating learner...                                 
- 1m36s [running] 33.39% Evaluating learner...                                 
\ 1m37s [running] 33.96% Evaluating learner...                                 
| 1m38s [running] 34.54% Evaluating learner...                                 
/ 1m39s [running] 34.97% Evaluating learner...                                 
- 1m40s [running] 35.11% Evaluating learner...                                 
\ 1m41s [running] 35.11% Evaluating learner...                                 
| 1m42s [running] 35.11% Evaluating learner...                                 
/ 1m43s [running] 35.11% Evaluating learner...                                 
- 1m44s [running] 35.54% Evaluating learner...                                 
\ 1m45s [running] 35.98% Evaluating learner...                                 
| 1m46s [running] 36.55% Evaluating learner...                                 
/ 1m47s [running] 36.98% Evaluating learner...                                 
- 1m48s [running] 37.13% Evaluating learner...                                 
\ 1m49s [running] 37.13% Evaluating learner...                                 
| 1m50s [running] 37.13% Evaluating learner...                                 
/ 1m51s [running] 37.13% Evaluating learner...                                 
