
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.44% Evaluating learner...                                  
- 3.68s [running] 2.74% Evaluating learner...                                  
\ 4.58s [running] 4.32% Evaluating learner...                                  
| 5.04s [running] 5.04% Evaluating learner...                                  
/ 5.96s [running] 6.77% Evaluating learner...                                  
- 6.76s [running] 8.50% Evaluating learner...                                  
\ 7.69s [running] 10.08% Evaluating learner...                                 
| 8.32s [running] 10.08% Evaluating learner...                                 
/ 9.29s [running] 10.52% Evaluating learner...                                 
- 10.06s [running] 10.95% Evaluating learner...                                
\ 10.90s [running] 11.24% Evaluating learner...                                
| 11.85s [running] 11.67% Evaluating learner...                                
/ 12.48s [running] 11.96% Evaluating learner...                                
- 13.43s [running] 12.39% Evaluating learner...                                
\ 14.39s [running] 12.96% Evaluating learner...                                
| 14.90s [running] 13.11% Evaluating learner...                                
/ 15.62s [running] 13.25% Evaluating learner...                                
- 16.58s [running] 13.83% Evaluating learner...                                
\ 17.53s [running] 14.26% Evaluating learner...                                
| 18.01s [running] 14.55% Evaluating learner...                                
/ 18.81s [running] 14.84% Evaluating learner...                                
- 19.71s [running] 15.27% Evaluating learner...                                
\ 20.66s [running] 15.85% Evaluating learner...                                
| 21.61s [running] 16.28% Evaluating learner...                                
/ 21.96s [running] 16.28% Evaluating learner...                                
- 22.78s [running] 16.71% Evaluating learner...                                
\ 23.73s [running] 17.14% Evaluating learner...                                
| 24.68s [running] 17.72% Evaluating learner...                                
/ 25.59s [running] 18.15% Evaluating learner...                                
- 26.32s [running] 18.30% Evaluating learner...                                
\ 27.27s [running] 18.87% Evaluating learner...                                
| 28.22s [running] 19.30% Evaluating learner...                                
/ 29.18s [running] 19.88% Evaluating learner...                                
- 30.15s [running] 20.17% Evaluating learner...                                
\ 31.15s [running] 20.17% Evaluating learner...                                
| 32.14s [running] 20.17% Evaluating learner...                                
/ 33.14s [running] 20.17% Evaluating learner...                                
- 34.14s [running] 20.17% Evaluating learner...                                
\ 35.13s [running] 20.17% Evaluating learner...                                
| 36.13s [running] 20.17% Evaluating learner...                                
/ 37.13s [running] 20.17% Evaluating learner...                                
- 38.12s [running] 20.17% Evaluating learner...                                
\ 39.12s [running] 20.17% Evaluating learner...                                
| 40.11s [running] 20.17% Evaluating learner...                                
/ 41.11s [running] 20.17% Evaluating learner...                                
- 42.11s [running] 20.17% Evaluating learner...                                
\ 43.10s [running] 20.17% Evaluating learner...                                
| 44.10s [running] 20.17% Evaluating learner...                                
/ 45.10s [running] 20.17% Evaluating learner...                                
- 46.10s [running] 20.17% Evaluating learner...                                
\ 47.10s [running] 20.17% Evaluating learner...                                
