
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.15% Evaluating learner...                                  
- 3.70s [running] 2.59% Evaluating learner...                                  
\ 4.53s [running] 4.03% Evaluating learner...                                  
| 4.99s [running] 4.75% Evaluating learner...                                  
/ 5.92s [running] 6.48% Evaluating learner...                                  
- 6.70s [running] 8.07% Evaluating learner...                                  
\ 7.56s [running] 9.94% Evaluating learner...                                  
| 8.19s [running] 10.08% Evaluating learner...                                 
/ 8.94s [running] 10.23% Evaluating learner...                                 
- 9.88s [running] 10.80% Evaluating learner...                                 
\ 10.44s [running] 10.95% Evaluating learner...                                
| 11.37s [running] 11.38% Evaluating learner...                                
/ 12.14s [running] 11.81% Evaluating learner...                                
- 12.96s [running] 12.10% Evaluating learner...                                
\ 13.92s [running] 12.53% Evaluating learner...                                
| 14.88s [running] 12.96% Evaluating learner...                                
/ 15.34s [running] 13.11% Evaluating learner...                                
- 16.28s [running] 13.54% Evaluating learner...                                
\ 17.23s [running] 14.12% Evaluating learner...                                
| 17.83s [running] 14.26% Evaluating learner...                                
/ 18.60s [running] 14.55% Evaluating learner...                                
- 19.55s [running] 15.13% Evaluating learner...                                
\ 20.50s [running] 15.56% Evaluating learner...                                
| 21.22s [running] 15.99% Evaluating learner...                                
/ 22.03s [running] 16.13% Evaluating learner...                                
- 22.98s [running] 16.71% Evaluating learner...                                
\ 23.94s [running] 17.14% Evaluating learner...                                
| 24.71s [running] 17.57% Evaluating learner...                                
/ 25.49s [running] 17.86% Evaluating learner...                                
- 26.45s [running] 18.30% Evaluating learner...                                
\ 27.41s [running] 18.87% Evaluating learner...                                
| 28.36s [running] 19.30% Evaluating learner...                                
/ 29.02s [running] 19.74% Evaluating learner...                                
- 29.76s [running] 19.88% Evaluating learner...                                
\ 30.72s [running] 20.17% Evaluating learner...                                
| 31.72s [running] 20.17% Evaluating learner...                                
/ 32.71s [running] 20.17% Evaluating learner...                                
- 33.70s [running] 20.17% Evaluating learner...                                
\ 34.70s [running] 20.17% Evaluating learner...                                
| 35.69s [running] 20.17% Evaluating learner...                                
/ 36.69s [running] 20.17% Evaluating learner...                                
- 37.67s [running] 20.17% Evaluating learner...                                
\ 38.67s [running] 20.17% Evaluating learner...                                
| 39.66s [running] 20.17% Evaluating learner...                                
/ 40.65s [running] 20.17% Evaluating learner...                                
- 41.65s [running] 20.17% Evaluating learner...                                
\ 42.65s [running] 20.17% Evaluating learner...                                
| 43.64s [running] 20.17% Evaluating learner...                                
/ 44.64s [running] 20.17% Evaluating learner...                                
- 45.64s [running] 20.17% Evaluating learner...                                
\ 46.62s [running] 20.31% Evaluating learner...                                
| 47.57s [running] 20.74% Evaluating learner...                                
/ 48.53s [running] 21.32% Evaluating learner...                                
- 49.44s [running] 21.75% Evaluating learner...                                
\ 50.08s [running] 21.90% Evaluating learner...                                
| 51.03s [running] 22.33% Evaluating learner...                                
/ 51.98s [running] 22.91% Evaluating learner...                                
- 52.93s [running] 23.34% Evaluating learner...                                
\ 53.88s [running] 23.91% Evaluating learner...                                
