
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.30% Evaluating learner...                                  
- 3.71s [running] 2.74% Evaluating learner...                                  
\ 4.61s [running] 4.46% Evaluating learner...                                  
| 5.02s [running] 5.04% Evaluating learner...                                  
/ 5.93s [running] 6.77% Evaluating learner...                                  
- 6.74s [running] 8.50% Evaluating learner...                                  
\ 7.59s [running] 10.08% Evaluating learner...                                 
| 8.28s [running] 10.08% Evaluating learner...                                 
/ 9.20s [running] 10.37% Evaluating learner...                                 
- 10.16s [running] 10.80% Evaluating learner...                                
\ 10.75s [running] 11.09% Evaluating learner...                                
| 11.71s [running] 11.52% Evaluating learner...                                
/ 12.32s [running] 11.81% Evaluating learner...                                
- 13.27s [running] 12.24% Evaluating learner...                                
\ 14.19s [running] 12.68% Evaluating learner...                                
| 14.98s [running] 13.11% Evaluating learner...                                
/ 15.82s [running] 13.40% Evaluating learner...                                
- 16.78s [running] 13.83% Evaluating learner...                                
\ 17.74s [running] 14.41% Evaluating learner...                                
| 17.88s [running] 14.41% Evaluating learner...                                
/ 18.60s [running] 14.55% Evaluating learner...                                
- 19.55s [running] 15.13% Evaluating learner...                                
\ 20.50s [running] 15.56% Evaluating learner...                                
| 21.44s [running] 15.99% Evaluating learner...                                
/ 21.80s [running] 16.13% Evaluating learner...                                
- 22.56s [running] 16.42% Evaluating learner...                                
\ 23.52s [running] 16.85% Evaluating learner...                                
| 24.47s [running] 17.43% Evaluating learner...                                
/ 25.40s [running] 17.86% Evaluating learner...                                
- 25.77s [running] 18.01% Evaluating learner...                                
\ 26.55s [running] 18.15% Evaluating learner...                                
| 27.50s [running] 18.58% Evaluating learner...                                
/ 28.45s [running] 19.02% Evaluating learner...                                
- 29.41s [running] 19.45% Evaluating learner...                                
\ 30.36s [running] 19.88% Evaluating learner...                                
| 31.33s [running] 20.17% Evaluating learner...                                
/ 32.33s [running] 20.17% Evaluating learner...                                
- 33.32s [running] 20.17% Evaluating learner...                                
\ 34.31s [running] 20.17% Evaluating learner...                                
| 35.31s [running] 20.17% Evaluating learner...                                
/ 36.30s [running] 20.17% Evaluating learner...                                
- 37.30s [running] 20.17% Evaluating learner...                                
\ 38.30s [running] 20.17% Evaluating learner...                                
| 39.28s [running] 20.17% Evaluating learner...                                
/ 40.28s [running] 20.17% Evaluating learner...                                
- 41.27s [running] 20.17% Evaluating learner...                                
\ 42.27s [running] 20.17% Evaluating learner...                                
| 43.27s [running] 20.17% Evaluating learner...                                
/ 44.26s [running] 20.17% Evaluating learner...                                
- 45.26s [running] 20.17% Evaluating learner...                                
\ 46.24s [running] 20.17% Evaluating learner...                                
| 47.24s [running] 20.17% Evaluating learner...                                
/ 48.24s [running] 20.17% Evaluating learner...                                
- 49.24s [running] 20.17% Evaluating learner...                                
\ 50.24s [running] 20.17% Evaluating learner...                                
| 51.04s [running] 20.31% Evaluating learner...                                
/ 51.89s [running] 20.60% Evaluating learner...                                
- 52.76s [running] 20.89% Evaluating learner...                                
\ 53.72s [running] 21.46% Evaluating learner...                                
| 54.67s [running] 21.90% Evaluating learner...                                
/ 55.62s [running] 22.47% Evaluating learner...                                
- 56.36s [running] 22.76% Evaluating learner...                                
\ 57.07s [running] 22.91% Evaluating learner...                                
| 58.00s [running] 23.34% Evaluating learner...                                
/ 58.95s [running] 23.91% Evaluating learner...                                
- 59.91s [running] 24.35% Evaluating learner...                                
\ 1m0s [running] 24.78% Evaluating learner...                                  
| 1m1s [running] 25.21% Evaluating learner...                                  
/ 1m2s [running] 25.21% Evaluating learner...                                  
- 1m3s [running] 25.21% Evaluating learner...                                  
\ 1m4s [running] 25.21% Evaluating learner...                                  
| 1m5s [running] 25.35% Evaluating learner...                                  
/ 1m6s [running] 25.93% Evaluating learner...                                  
- 1m7s [running] 26.07% Evaluating learner...                                  
\ 1m7s [running] 26.22% Evaluating learner...                                  
| 1m8s [running] 26.51% Evaluating learner...                                  
/ 1m9s [running] 26.94% Evaluating learner...                                  
- 1m10s [running] 27.52% Evaluating learner...                                 
\ 1m11s [running] 27.95% Evaluating learner...                                 
| 1m12s [running] 28.52% Evaluating learner...                                 
/ 1m13s [running] 28.96% Evaluating learner...                                 
- 1m14s [running] 29.39% Evaluating learner...                                 
\ 1m14s [running] 29.39% Evaluating learner...                                 
| 1m15s [running] 29.68% Evaluating learner...                                 
/ 1m16s [running] 30.11% Evaluating learner...                                 
- 1m17s [running] 30.11% Evaluating learner...                                 
\ 1m18s [running] 30.11% Evaluating learner...                                 
| 1m19s [running] 30.25% Evaluating learner...                                 
/ 1m20s [running] 30.25% Evaluating learner...                                 
- 1m21s [running] 30.25% Evaluating learner...                                 
\ 1m22s [running] 30.25% Evaluating learner...                                 
| 1m23s [running] 30.25% Evaluating learner...                                 
/ 1m24s [running] 30.25% Evaluating learner...                                 
- 1m25s [running] 30.25% Evaluating learner...                                 
\ 1m26s [running] 30.25% Evaluating learner...                                 
| 1m27s [running] 30.68% Evaluating learner...                                 
/ 1m28s [running] 31.12% Evaluating learner...                                 
- 1m29s [running] 31.69% Evaluating learner...                                 
\ 1m30s [running] 32.13% Evaluating learner...                                 
| 1m31s [running] 32.56% Evaluating learner...                                 
/ 1m32s [running] 32.99% Evaluating learner...                                 
- 1m33s [running] 33.13% Evaluating learner...                                 
\ 1m34s [running] 33.13% Evaluating learner...                                 
| 1m35s [running] 33.13% Evaluating learner...                                 
/ 1m36s [running] 33.28% Evaluating learner...                                 
- 1m37s [running] 33.71% Evaluating learner...                                 
\ 1m37s [running] 33.71% Evaluating learner...                                 
| 1m38s [running] 34.00% Evaluating learner...                                 
/ 1m38s [running] 34.00% Evaluating learner...                                 
- 1m39s [running] 34.43% Evaluating learner...                                 
\ 1m40s [running] 34.86% Evaluating learner...                                 
| 1m41s [running] 35.29% Evaluating learner...                                 
/ 1m42s [running] 35.87% Evaluating learner...                                 
- 1m43s [running] 36.30% Evaluating learner...                                 
\ 1m44s [running] 36.88% Evaluating learner...                                 
| 1m45s [running] 37.31% Evaluating learner...                                 
/ 1m46s [running] 37.89% Evaluating learner...                                 
- 1m47s [running] 38.18% Evaluating learner...                                 
\ 1m47s [running] 38.32% Evaluating learner...                                 
| 1m48s [running] 38.32% Evaluating learner...                                 
/ 1m49s [running] 38.75% Evaluating learner...                                 
- 1m50s [running] 39.33% Evaluating learner...                                 
\ 1m51s [running] 39.76% Evaluating learner...                                 
| 1m52s [running] 40.19% Evaluating learner...                                 
/ 1m53s [running] 40.19% Evaluating learner...                                 
- 1m54s [running] 40.19% Evaluating learner...                                 
\ 1m55s [running] 40.19% Evaluating learner...                                 
| 1m56s [running] 40.19% Evaluating learner...                                 
/ 1m57s [running] 40.19% Evaluating learner...                                 
- 1m58s [running] 40.19% Evaluating learner...                                 
\ 1m59s [running] 40.19% Evaluating learner...                                 
| 2m0s [running] 40.19% Evaluating learner...                                  
/ 2m1s [running] 40.19% Evaluating learner...                                  
- 2m2s [running] 40.34% Evaluating learner...                                  
\ 2m3s [running] 40.77% Evaluating learner...                                  
| 2m4s [running] 41.20% Evaluating learner...                                  
/ 2m5s [running] 41.20% Evaluating learner...                                  
- 2m6s [running] 41.20% Evaluating learner...                                  
\ 2m7s [running] 41.20% Evaluating learner...                                  
| 2m8s [running] 41.63% Evaluating learner...                                  
/ 2m8s [running] 42.07% Evaluating learner...                                  
- 2m9s [running] 42.50% Evaluating learner...                                  
\ 2m10s [running] 43.07% Evaluating learner...                                 
| 2m11s [running] 43.51% Evaluating learner...                                 
/ 2m12s [running] 43.65% Evaluating learner...                                 
- 2m13s [running] 43.79% Evaluating learner...                                 
\ 2m13s [running] 43.94% Evaluating learner...                                 
| 2m14s [running] 44.08% Evaluating learner...                                 
/ 2m15s [running] 44.23% Evaluating learner...                                 
- 2m16s [running] 44.23% Evaluating learner...                                 
\ 2m17s [running] 44.23% Evaluating learner...                                 
| 2m18s [running] 44.23% Evaluating learner...                                 
/ 2m19s [running] 44.51% Evaluating learner...                                 
- 2m20s [running] 44.95% Evaluating learner...                                 
\ 2m21s [running] 45.38% Evaluating learner...                                 
| 2m22s [running] 45.96% Evaluating learner...                                 
/ 2m23s [running] 46.39% Evaluating learner...                                 
- 2m24s [running] 46.96% Evaluating learner...                                 
\ 2m25s [running] 47.40% Evaluating learner...                                 
| 2m26s [running] 47.97% Evaluating learner...                                 
/ 2m27s [running] 48.40% Evaluating learner...                                 
- 2m28s [running] 48.84% Evaluating learner...                                 
\ 2m28s [running] 49.13% Evaluating learner...                                 
| 2m29s [running] 49.27% Evaluating learner...                                 
/ 2m30s [running] 49.27% Evaluating learner...                                 
- 2m30s [running] 49.56% Evaluating learner...                                 
\ 2m31s [running] 49.99% Evaluating learner...                                 
| 2m32s [running] 50.28% Evaluating learner...                                 
/ 2m33s [running] 50.28% Evaluating learner...                                 
- 2m34s [running] 50.28% Evaluating learner...                                 
\ 2m35s [running] 50.28% Evaluating learner...                                 
| 2m36s [running] 50.28% Evaluating learner...                                 
/ 2m37s [running] 50.28% Evaluating learner...                                 
- 2m38s [running] 50.28% Evaluating learner...                                 
\ 2m39s [running] 50.42% Evaluating learner...                                 
| 2m40s [running] 50.85% Evaluating learner...                                 
/ 2m41s [running] 51.43% Evaluating learner...                                 
- 2m42s [running] 51.86% Evaluating learner...                                 
\ 2m43s [running] 52.29% Evaluating learner...                                 
| 2m44s [running] 52.87% Evaluating learner...                                 
/ 2m45s [running] 53.30% Evaluating learner...                                 
- 2m46s [running] 53.74% Evaluating learner...                                 
\ 2m47s [running] 54.17% Evaluating learner...                                 
| 2m48s [running] 54.17% Evaluating learner...                                 
/ 2m49s [running] 54.17% Evaluating learner...                                 
- 2m50s [running] 54.17% Evaluating learner...                                 
\ 2m51s [running] 54.31% Evaluating learner...                                 
| 2m52s [running] 54.89% Evaluating learner...                                 
/ 2m53s [running] 55.18% Evaluating learner...                                 
- 2m54s [running] 55.61% Evaluating learner...                                 
\ 2m54s [running] 55.75% Evaluating learner...                                 
| 2m55s [running] 55.90% Evaluating learner...                                 
/ 2m55s [running] 56.04% Evaluating learner...                                 
- 2m56s [running] 56.04% Evaluating learner...                                 
\ 2m57s [running] 56.47% Evaluating learner...                                 
| 2m58s [running] 56.90% Evaluating learner...                                 
/ 2m59s [running] 57.48% Evaluating learner...                                 
- 3m0s [running] 57.91% Evaluating learner...                                  
\ 3m1s [running] 58.35% Evaluating learner...                                  
| 3m2s [running] 58.92% Evaluating learner...                                  
/ 3m3s [running] 59.35% Evaluating learner...                                  
- 3m4s [running] 59.93% Evaluating learner...                                  
\ 3m5s [running] 60.22% Evaluating learner...                                  
| 3m5s [running] 60.22% Evaluating learner...                                  
/ 3m6s [running] 60.22% Evaluating learner...                                  
- 3m7s [running] 60.22% Evaluating learner...                                  
\ 3m8s [running] 60.51% Evaluating learner...                                  
| 3m9s [running] 61.08% Evaluating learner...                                  
/ 3m10s [running] 61.51% Evaluating learner...                                 
- 3m11s [running] 62.09% Evaluating learner...                                 
\ 3m12s [running] 62.38% Evaluating learner...                                 
| 3m13s [running] 62.52% Evaluating learner...                                 
/ 3m14s [running] 62.52% Evaluating learner...                                 
- 3m14s [running] 62.67% Evaluating learner...                                 
\ 3m15s [running] 63.10% Evaluating learner...                                 
| 3m16s [running] 63.24% Evaluating learner...                                 
/ 3m17s [running] 63.24% Evaluating learner...                                 
- 3m18s [running] 63.24% Evaluating learner...                                 
\ 3m19s [running] 63.39% Evaluating learner...                                 
| 3m20s [running] 63.82% Evaluating learner...                                 
/ 3m21s [running] 64.25% Evaluating learner...                                 
- 3m22s [running] 64.83% Evaluating learner...                                 
\ 3m23s [running] 65.26% Evaluating learner...                                 
| 3m24s [running] 65.69% Evaluating learner...                                 
/ 3m25s [running] 66.12% Evaluating learner...                                 
- 3m26s [running] 66.70% Evaluating learner...                                 
\ 3m27s [running] 67.13% Evaluating learner...                                 
| 3m28s [running] 67.71% Evaluating learner...                                 
/ 3m28s [running] 68.14% Evaluating learner...                                 
- 3m29s [running] 68.14% Evaluating learner...                                 
\ 3m30s [running] 68.14% Evaluating learner...                                 
| 3m31s [running] 68.14% Evaluating learner...                                 
/ 3m32s [running] 68.43% Evaluating learner...                                 
- 3m33s [running] 69.01% Evaluating learner...                                 
\ 3m34s [running] 69.15% Evaluating learner...                                 
| 3m35s [running] 69.15% Evaluating learner...                                 
/ 3m36s [running] 69.15% Evaluating learner...                                 
- 3m37s [running] 69.29% Evaluating learner...                                 
\ 3m38s [running] 69.44% Evaluating learner...                                 
| 3m39s [running] 69.44% Evaluating learner...                                 
/ 3m39s [running] 69.58% Evaluating learner...                                 
- 3m40s [running] 69.87% Evaluating learner...                                 
\ 3m41s [running] 70.16% Evaluating learner...                                 
| 3m42s [running] 70.16% Evaluating learner...                                 
/ 3m43s [running] 70.16% Evaluating learner...                                 
- 3m44s [running] 70.45% Evaluating learner...                                 
\ 3m45s [running] 70.88% Evaluating learner...                                 
| 3m46s [running] 71.46% Evaluating learner...                                 
/ 3m47s [running] 71.89% Evaluating learner...                                 
- 3m48s [running] 72.46% Evaluating learner...                                 
\ 3m49s [running] 72.90% Evaluating learner...                                 
| 3m50s [running] 73.47% Evaluating learner...                                 
/ 3m51s [running] 73.90% Evaluating learner...                                 
- 3m52s [running] 74.34% Evaluating learner...                                 
\ 3m53s [running] 74.91% Evaluating learner...                                 
| 3m54s [running] 75.34% Evaluating learner...                                 
/ 3m54s [running] 75.78% Evaluating learner...                                 
- 3m55s [running] 76.06% Evaluating learner...                                 
\ 3m56s [running] 76.35% Evaluating learner...                                 
| 3m57s [running] 76.50% Evaluating learner...                                 
/ 3m57s [running] 76.64% Evaluating learner...                                 
- 3m58s [running] 76.78% Evaluating learner...                                 
\ 3m59s [running] 77.22% Evaluating learner...                                 
| 4m0s [running] 77.22% Evaluating learner...                                  
/ 4m1s [running] 77.22% Evaluating learner...                                  
- 4m2s [running] 77.22% Evaluating learner...                                  
\ 4m3s [running] 77.22% Evaluating learner...                                  
| 4m4s [running] 77.65% Evaluating learner...                                  
/ 4m5s [running] 78.08% Evaluating learner...                                  
- 4m6s [running] 78.66% Evaluating learner...                                  
\ 4m7s [running] 79.09% Evaluating learner...                                  
| 4m8s [running] 79.52% Evaluating learner...                                  
/ 4m9s [running] 80.10% Evaluating learner...                                  
- 4m10s [running] 80.10% Evaluating learner...                                 
\ 4m11s [running] 80.10% Evaluating learner...                                 
| 4m12s [running] 80.39% Evaluating learner...                                 
/ 4m13s [running] 80.96% Evaluating learner...                                 
- 4m14s [running] 81.40% Evaluating learner...                                 
\ 4m15s [running] 81.97% Evaluating learner...                                 
| 4m16s [running] 82.12% Evaluating learner...                                 
/ 4m17s [running] 82.12% Evaluating learner...                                 
- 4m18s [running] 82.12% Evaluating learner...                                 
\ 4m18s [running] 82.26% Evaluating learner...                                 
| 4m19s [running] 82.40% Evaluating learner...                                 
/ 4m19s [running] 82.40% Evaluating learner...                                 
- 4m20s [running] 82.55% Evaluating learner...                                 
\ 4m21s [running] 82.69% Evaluating learner...                                 
| 4m22s [running] 82.98% Evaluating learner...                                 
/ 4m23s [running] 83.12% Evaluating learner...                                 
- 4m24s [running] 83.12% Evaluating learner...                                 
\ 4m25s [running] 83.12% Evaluating learner...                                 
| 4m26s [running] 83.12% Evaluating learner...                                 
/ 4m27s [running] 83.56% Evaluating learner...                                 
- 4m27s [running] 83.99% Evaluating learner...                                 
\ 4m28s [running] 84.42% Evaluating learner...                                 
| 4m29s [running] 85.00% Evaluating learner...                                 
/ 4m30s [running] 85.43% Evaluating learner...                                 
- 4m31s [running] 86.00% Evaluating learner...                                 
\ 4m32s [running] 86.44% Evaluating learner...                                 
| 4m33s [running] 86.87% Evaluating learner...                                 
/ 4m34s [running] 86.87% Evaluating learner...                                 
- 4m35s [running] 86.87% Evaluating learner...                                 
\ 4m36s [running] 86.87% Evaluating learner...                                 
| 4m37s [running] 87.30% Evaluating learner...                                 
/ 4m38s [running] 87.59% Evaluating learner...                                 
