
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.14% Evaluating learner...                                  
/ 2.77s [running] 1.30% Evaluating learner...                                  
- 3.68s [running] 2.45% Evaluating learner...                                  
\ 4.49s [running] 3.74% Evaluating learner...                                  
| 5.00s [running] 4.61% Evaluating learner...                                  
/ 5.84s [running] 6.05% Evaluating learner...                                  
- 6.55s [running] 7.49% Evaluating learner...                                  
\ 7.41s [running] 9.36% Evaluating learner...                                  
| 8.28s [running] 10.08% Evaluating learner...                                 
/ 8.92s [running] 10.23% Evaluating learner...                                 
- 9.88s [running] 10.66% Evaluating learner...                                 
\ 10.61s [running] 10.95% Evaluating learner...                                
| 11.47s [running] 11.24% Evaluating learner...                                
/ 12.43s [running] 11.81% Evaluating learner...                                
- 13.07s [running] 11.96% Evaluating learner...                                
\ 14.02s [running] 12.53% Evaluating learner...                                
| 14.97s [running] 12.96% Evaluating learner...                                
/ 15.53s [running] 13.11% Evaluating learner...                                
- 16.45s [running] 13.54% Evaluating learner...                                
\ 17.41s [running] 13.97% Evaluating learner...                                
| 18.24s [running] 14.26% Evaluating learner...                                
/ 19.07s [running] 14.55% Evaluating learner...                                
- 20.03s [running] 15.13% Evaluating learner...                                
\ 20.99s [running] 15.56% Evaluating learner...                                
| 21.71s [running] 15.85% Evaluating learner...                                
/ 22.54s [running] 16.13% Evaluating learner...                                
- 23.50s [running] 16.57% Evaluating learner...                                
\ 24.45s [running] 17.14% Evaluating learner...                                
| 25.17s [running] 17.43% Evaluating learner...                                
/ 26.03s [running] 17.72% Evaluating learner...                                
- 26.98s [running] 18.15% Evaluating learner...                                
\ 27.92s [running] 18.73% Evaluating learner...                                
| 28.88s [running] 19.16% Evaluating learner...                                
/ 29.56s [running] 19.45% Evaluating learner...                                
- 30.19s [running] 19.59% Evaluating learner...                                
\ 31.14s [running] 20.02% Evaluating learner...                                
| 32.13s [running] 20.17% Evaluating learner...                                
/ 33.13s [running] 20.17% Evaluating learner...                                
- 34.12s [running] 20.17% Evaluating learner...                                
\ 35.12s [running] 20.17% Evaluating learner...                                
| 36.12s [running] 20.17% Evaluating learner...                                
/ 37.10s [running] 20.17% Evaluating learner...                                
- 38.10s [running] 20.17% Evaluating learner...                                
\ 39.07s [running] 20.17% Evaluating learner...                                
| 40.07s [running] 20.17% Evaluating learner...                                
/ 41.07s [running] 20.17% Evaluating learner...                                
- 42.06s [running] 20.17% Evaluating learner...                                
\ 43.06s [running] 20.17% Evaluating learner...                                
| 44.06s [running] 20.17% Evaluating learner...                                
/ 45.05s [running] 20.17% Evaluating learner...                                
- 46.05s [running] 20.17% Evaluating learner...                                
\ 47.04s [running] 20.17% Evaluating learner...                                
| 48.04s [running] 20.17% Evaluating learner...                                
/ 49.04s [running] 20.17% Evaluating learner...                                
- 50.03s [running] 20.17% Evaluating learner...                                
\ 51.03s [running] 20.17% Evaluating learner...                                
| 52.02s [running] 20.17% Evaluating learner...                                
/ 52.95s [running] 20.60% Evaluating learner...                                
- 53.90s [running] 21.03% Evaluating learner...                                
\ 54.59s [running] 21.46% Evaluating learner...                                
| 55.29s [running] 21.61% Evaluating learner...                                
/ 56.24s [running] 22.04% Evaluating learner...                                
- 57.19s [running] 22.47% Evaluating learner...                                
\ 58.15s [running] 22.91% Evaluating learner...                                
| 59.10s [running] 23.34% Evaluating learner...                                
/ 1m0s [running] 23.91% Evaluating learner...                                  
- 1m0s [running] 24.06% Evaluating learner...                                  
\ 1m1s [running] 24.20% Evaluating learner...                                  
| 1m2s [running] 24.49% Evaluating learner...                                  
