
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.79s [running] 1.01% Evaluating learner...                                  
- 3.71s [running] 2.45% Evaluating learner...                                  
\ 4.52s [running] 3.74% Evaluating learner...                                  
| 5.05s [running] 4.61% Evaluating learner...                                  
/ 5.91s [running] 6.05% Evaluating learner...                                  
- 6.70s [running] 7.78% Evaluating learner...                                  
\ 7.64s [running] 9.94% Evaluating learner...                                  
| 8.32s [running] 10.08% Evaluating learner...                                 
/ 9.23s [running] 10.37% Evaluating learner...                                 
- 10.18s [running] 10.80% Evaluating learner...                                
\ 10.77s [running] 11.09% Evaluating learner...                                
| 11.73s [running] 11.52% Evaluating learner...                                
/ 12.32s [running] 11.81% Evaluating learner...                                
- 13.18s [running] 12.24% Evaluating learner...                                
\ 14.13s [running] 12.68% Evaluating learner...                                
| 15.07s [running] 13.11% Evaluating learner...                                
/ 15.90s [running] 13.40% Evaluating learner...                                
- 16.84s [running] 13.97% Evaluating learner...                                
\ 17.78s [running] 14.41% Evaluating learner...                                
| 18.29s [running] 14.55% Evaluating learner...                                
/ 19.15s [running] 14.98% Evaluating learner...                                
- 20.10s [running] 15.41% Evaluating learner...                                
\ 21.06s [running] 15.99% Evaluating learner...                                
| 21.89s [running] 16.42% Evaluating learner...                                
/ 22.58s [running] 16.57% Evaluating learner...                                
- 23.52s [running] 17.00% Evaluating learner...                                
\ 24.47s [running] 17.43% Evaluating learner...                                
| 25.42s [running] 18.01% Evaluating learner...                                
/ 25.95s [running] 18.30% Evaluating learner...                                
- 26.62s [running] 18.44% Evaluating learner...                                
\ 27.58s [running] 18.87% Evaluating learner...                                
| 28.52s [running] 19.45% Evaluating learner...                                
/ 29.47s [running] 19.88% Evaluating learner...                                
- 30.44s [running] 20.17% Evaluating learner...                                
\ 31.43s [running] 20.17% Evaluating learner...                                
| 32.43s [running] 20.17% Evaluating learner...                                
/ 33.41s [running] 20.17% Evaluating learner...                                
- 34.41s [running] 20.17% Evaluating learner...                                
\ 35.40s [running] 20.17% Evaluating learner...                                
| 36.40s [running] 20.17% Evaluating learner...                                
/ 37.40s [running] 20.17% Evaluating learner...                                
- 38.35s [running] 20.17% Evaluating learner...                                
\ 39.35s [running] 20.17% Evaluating learner...                                
| 40.35s [running] 20.17% Evaluating learner...                                
/ 41.34s [running] 20.17% Evaluating learner...                                
- 42.34s [running] 20.17% Evaluating learner...                                
\ 43.34s [running] 20.17% Evaluating learner...                                
| 44.33s [running] 20.17% Evaluating learner...                                
/ 45.33s [running] 20.17% Evaluating learner...                                
- 46.33s [running] 20.17% Evaluating learner...                                
\ 47.31s [running] 20.17% Evaluating learner...                                
| 48.31s [running] 20.17% Evaluating learner...                                
/ 49.30s [running] 20.17% Evaluating learner...                                
- 50.30s [running] 20.17% Evaluating learner...                                
\ 51.30s [running] 20.17% Evaluating learner...                                
| 52.24s [running] 20.46% Evaluating learner...                                
/ 52.94s [running] 20.74% Evaluating learner...                                
- 53.63s [running] 20.89% Evaluating learner...                                
\ 54.54s [running] 21.32% Evaluating learner...                                
| 55.49s [running] 21.90% Evaluating learner...                                
/ 56.43s [running] 22.33% Evaluating learner...                                
- 57.38s [running] 22.91% Evaluating learner...                                
\ 58.33s [running] 23.34% Evaluating learner...                                
| 58.48s [running] 23.34% Evaluating learner...                                
/ 59.14s [running] 23.48% Evaluating learner...                                
- 1m0s [running] 24.06% Evaluating learner...                                  
\ 1m1s [running] 24.49% Evaluating learner...                                  
| 1m2s [running] 25.07% Evaluating learner...                                  
/ 1m3s [running] 25.21% Evaluating learner...                                  
- 1m4s [running] 25.21% Evaluating learner...                                  
\ 1m5s [running] 25.21% Evaluating learner...                                  
| 1m6s [running] 25.21% Evaluating learner...                                  
/ 1m6s [running] 25.50% Evaluating learner...                                  
- 1m7s [running] 26.07% Evaluating learner...                                  
\ 1m8s [running] 26.36% Evaluating learner...                                  
| 1m9s [running] 26.79% Evaluating learner...                                  
/ 1m10s [running] 26.94% Evaluating learner...                                 
- 1m11s [running] 27.23% Evaluating learner...                                 
\ 1m12s [running] 27.66% Evaluating learner...                                 
| 1m13s [running] 28.24% Evaluating learner...                                 
/ 1m14s [running] 28.67% Evaluating learner...                                 
- 1m15s [running] 29.24% Evaluating learner...                                 
\ 1m16s [running] 29.68% Evaluating learner...                                 
| 1m16s [running] 30.11% Evaluating learner...                                 
/ 1m17s [running] 30.11% Evaluating learner...                                 
- 1m18s [running] 30.25% Evaluating learner...                                 
\ 1m19s [running] 30.25% Evaluating learner...                                 
| 1m20s [running] 30.25% Evaluating learner...                                 
/ 1m21s [running] 30.25% Evaluating learner...                                 
- 1m22s [running] 30.25% Evaluating learner...                                 
\ 1m23s [running] 30.25% Evaluating learner...                                 
| 1m24s [running] 30.25% Evaluating learner...                                 
/ 1m25s [running] 30.25% Evaluating learner...                                 
- 1m26s [running] 30.25% Evaluating learner...                                 
\ 1m27s [running] 30.25% Evaluating learner...                                 
| 1m28s [running] 30.25% Evaluating learner...                                 
