
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.64s [running] 2.74% Evaluating learner...                                  
\ 4.56s [running] 4.03% Evaluating learner...                                  
| 4.96s [running] 4.61% Evaluating learner...                                  
/ 5.89s [running] 6.34% Evaluating learner...                                  
- 6.68s [running] 8.07% Evaluating learner...                                  
\ 7.63s [running] 10.08% Evaluating learner...                                 
| 8.27s [running] 10.08% Evaluating learner...                                 
/ 9.23s [running] 10.52% Evaluating learner...                                 
- 10.08s [running] 10.80% Evaluating learner...                                
\ 10.93s [running] 11.24% Evaluating learner...                                
| 11.89s [running] 11.67% Evaluating learner...                                
/ 12.51s [running] 11.96% Evaluating learner...                                
- 13.46s [running] 12.39% Evaluating learner...                                
\ 14.41s [running] 12.82% Evaluating learner...                                
| 14.95s [running] 13.11% Evaluating learner...                                
/ 15.84s [running] 13.40% Evaluating learner...                                
- 16.79s [running] 13.97% Evaluating learner...                                
\ 17.49s [running] 14.26% Evaluating learner...                                
| 18.18s [running] 14.55% Evaluating learner...                                
/ 19.13s [running] 14.98% Evaluating learner...                                
- 20.08s [running] 15.41% Evaluating learner...                                
\ 21.02s [running] 15.99% Evaluating learner...                                
| 21.37s [running] 15.99% Evaluating learner...                                
/ 22.18s [running] 16.42% Evaluating learner...                                
- 23.13s [running] 16.85% Evaluating learner...                                
\ 24.10s [running] 17.43% Evaluating learner...                                
| 24.70s [running] 17.72% Evaluating learner...                                
/ 25.39s [running] 17.86% Evaluating learner...                                
- 26.34s [running] 18.44% Evaluating learner...                                
\ 27.30s [running] 18.87% Evaluating learner...                                
| 28.27s [running] 19.45% Evaluating learner...                                
/ 29.22s [running] 19.88% Evaluating learner...                                
- 29.49s [running] 20.02% Evaluating learner...                                
\ 30.43s [running] 20.17% Evaluating learner...                                
| 31.43s [running] 20.17% Evaluating learner...                                
/ 32.43s [running] 20.17% Evaluating learner...                                
- 33.41s [running] 20.17% Evaluating learner...                                
\ 34.41s [running] 20.17% Evaluating learner...                                
| 35.40s [running] 20.17% Evaluating learner...                                
/ 36.40s [running] 20.17% Evaluating learner...                                
- 37.40s [running] 20.17% Evaluating learner...                                
\ 38.38s [running] 20.17% Evaluating learner...                                
| 39.38s [running] 20.17% Evaluating learner...                                
/ 40.38s [running] 20.17% Evaluating learner...                                
- 41.37s [running] 20.17% Evaluating learner...                                
\ 42.37s [running] 20.17% Evaluating learner...                                
| 43.35s [running] 20.17% Evaluating learner...                                
/ 44.35s [running] 20.17% Evaluating learner...                                
- 45.35s [running] 20.17% Evaluating learner...                                
\ 46.33s [running] 20.17% Evaluating learner...                                
| 47.33s [running] 20.17% Evaluating learner...                                
/ 48.32s [running] 20.17% Evaluating learner...                                
- 49.31s [running] 20.17% Evaluating learner...                                
\ 50.31s [running] 20.17% Evaluating learner...                                
| 51.27s [running] 20.31% Evaluating learner...                                
/ 52.23s [running] 20.74% Evaluating learner...                                
- 53.19s [running] 21.18% Evaluating learner...                                
\ 54.15s [running] 21.61% Evaluating learner...                                
| 55.11s [running] 22.04% Evaluating learner...                                
/ 55.73s [running] 22.33% Evaluating learner...                                
- 56.45s [running] 22.47% Evaluating learner...                                
\ 57.40s [running] 22.91% Evaluating learner...                                
| 58.36s [running] 23.34% Evaluating learner...                                
/ 59.32s [running] 23.77% Evaluating learner...                                
- 1m0s [running] 24.20% Evaluating learner...                                  
\ 1m1s [running] 24.63% Evaluating learner...                                  
| 1m2s [running] 25.07% Evaluating learner...                                  
/ 1m3s [running] 25.50% Evaluating learner...                                  
- 1m3s [running] 25.50% Evaluating learner...                                  
\ 1m4s [running] 25.64% Evaluating learner...                                  
| 1m4s [running] 26.07% Evaluating learner...                                  
/ 1m5s [running] 26.36% Evaluating learner...                                  
