
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.30% Evaluating learner...                                  
- 3.66s [running] 2.78% Evaluating learner...                                  
\ 4.59s [running] 4.45% Evaluating learner...                                  
| 5.09s [running] 5.19% Evaluating learner...                                  
/ 5.99s [running] 7.04% Evaluating learner...                                  
- 6.49s [running] 7.97% Evaluating learner...                                  
\ 7.41s [running] 10.01% Evaluating learner...                                 
| 8.08s [running] 10.20% Evaluating learner...                                 
/ 8.98s [running] 10.57% Evaluating learner...                                 
- 9.91s [running] 10.94% Evaluating learner...                                 
\ 10.76s [running] 11.31% Evaluating learner...                                
| 11.68s [running] 11.86% Evaluating learner...                                
/ 12.54s [running] 12.23% Evaluating learner...                                
- 13.50s [running] 12.79% Evaluating learner...                                
\ 14.18s [running] 12.98% Evaluating learner...                                
| 15.01s [running] 13.35% Evaluating learner...                                
/ 15.94s [running] 13.90% Evaluating learner...                                
- 16.81s [running] 14.27% Evaluating learner...                                
\ 17.64s [running] 14.64% Evaluating learner...                                
| 18.59s [running] 15.02% Evaluating learner...                                
/ 19.54s [running] 15.57% Evaluating learner...                                
- 20.14s [running] 15.94% Evaluating learner...                                
\ 20.99s [running] 16.13% Evaluating learner...                                
| 21.94s [running] 16.68% Evaluating learner...                                
/ 22.89s [running] 17.05% Evaluating learner...                                
- 23.43s [running] 17.43% Evaluating learner...                                
\ 24.25s [running] 17.61% Evaluating learner...                                
| 25.19s [running] 18.17% Evaluating learner...                                
/ 26.14s [running] 18.72% Evaluating learner...                                
- 27.10s [running] 19.28% Evaluating learner...                                
\ 27.52s [running] 19.46% Evaluating learner...                                
| 28.35s [running] 19.65% Evaluating learner...                                
/ 29.31s [running] 20.21% Evaluating learner...                                
- 30.28s [running] 20.39% Evaluating learner...                                
\ 31.27s [running] 20.39% Evaluating learner...                                
| 32.26s [running] 20.39% Evaluating learner...                                
/ 33.23s [running] 20.39% Evaluating learner...                                
- 34.21s [running] 20.39% Evaluating learner...                                
\ 35.20s [running] 20.39% Evaluating learner...                                
| 36.19s [running] 20.39% Evaluating learner...                                
/ 37.18s [running] 20.39% Evaluating learner...                                
- 38.13s [running] 20.76% Evaluating learner...                                
\ 39.08s [running] 21.32% Evaluating learner...                                
| 39.39s [running] 21.32% Evaluating learner...                                
/ 40.15s [running] 21.50% Evaluating learner...                                
- 41.11s [running] 22.06% Evaluating learner...                                
\ 42.05s [running] 22.62% Evaluating learner...                                
| 43.00s [running] 22.99% Evaluating learner...                                
/ 43.95s [running] 23.54% Evaluating learner...                                
- 44.49s [running] 23.91% Evaluating learner...                                
\ 45.20s [running] 23.91% Evaluating learner...                                
| 46.12s [running] 24.47% Evaluating learner...                                
/ 47.06s [running] 25.03% Evaluating learner...                                
- 48.02s [running] 25.40% Evaluating learner...                                
\ 48.97s [running] 25.95% Evaluating learner...                                
| 49.72s [running] 26.32% Evaluating learner...                                
/ 50.49s [running] 26.51% Evaluating learner...                                
- 51.38s [running] 26.88% Evaluating learner...                                
\ 52.34s [running] 27.44% Evaluating learner...                                
| 53.28s [running] 27.99% Evaluating learner...                                
/ 54.23s [running] 28.36% Evaluating learner...                                
- 55.18s [running] 28.92% Evaluating learner...                                
\ 56.14s [running] 29.48% Evaluating learner...                                
| 56.56s [running] 29.66% Evaluating learner...                                
/ 57.37s [running] 29.85% Evaluating learner...                                
- 58.17s [running] 30.03% Evaluating learner...                                
\ 59.13s [running] 30.40% Evaluating learner...                                
| 1m0s [running] 30.40% Evaluating learner...                                  
/ 1m1s [running] 30.40% Evaluating learner...                                  
- 1m2s [running] 30.40% Evaluating learner...                                  
\ 1m3s [running] 30.59% Evaluating learner...                                  
| 1m3s [running] 31.14% Evaluating learner...                                  
/ 1m4s [running] 31.70% Evaluating learner...                                  
- 1m5s [running] 32.07% Evaluating learner...                                  
\ 1m6s [running] 32.63% Evaluating learner...                                  
| 1m7s [running] 32.81% Evaluating learner...                                  
/ 1m8s [running] 33.00% Evaluating learner...                                  
- 1m8s [running] 33.37% Evaluating learner...                                  
\ 1m9s [running] 33.74% Evaluating learner...                                  
| 1m10s [running] 34.30% Evaluating learner...                                 
/ 1m11s [running] 34.85% Evaluating learner...                                 
- 1m12s [running] 35.41% Evaluating learner...                                 
\ 1m13s [running] 35.78% Evaluating learner...                                 
| 1m14s [running] 36.34% Evaluating learner...                                 
/ 1m15s [running] 36.89% Evaluating learner...                                 
- 1m15s [running] 36.89% Evaluating learner...                                 
\ 1m16s [running] 37.08% Evaluating learner...                                 
| 1m17s [running] 37.08% Evaluating learner...                                 
/ 1m18s [running] 37.45% Evaluating learner...                                 
- 1m19s [running] 37.45% Evaluating learner...                                 
\ 1m20s [running] 37.45% Evaluating learner...                                 
| 1m21s [running] 37.63% Evaluating learner...                                 
/ 1m22s [running] 38.00% Evaluating learner...                                 
- 1m22s [running] 38.56% Evaluating learner...                                 
\ 1m23s [running] 39.12% Evaluating learner...                                 
| 1m24s [running] 39.49% Evaluating learner...                                 
/ 1m25s [running] 40.04% Evaluating learner...                                 
- 1m26s [running] 40.60% Evaluating learner...                                 
\ 1m27s [running] 40.60% Evaluating learner...                                 
| 1m28s [running] 40.60% Evaluating learner...                                 
/ 1m29s [running] 40.78% Evaluating learner...                                 
- 1m29s [running] 40.78% Evaluating learner...                                 
\ 1m30s [running] 40.97% Evaluating learner...                                 
| 1m31s [running] 41.16% Evaluating learner...                                 
/ 1m32s [running] 41.71% Evaluating learner...                                 
- 1m33s [running] 42.08% Evaluating learner...                                 
\ 1m34s [running] 42.64% Evaluating learner...                                 
| 1m35s [running] 43.19% Evaluating learner...                                 
/ 1m36s [running] 43.75% Evaluating learner...                                 
- 1m37s [running] 44.12% Evaluating learner...                                 
\ 1m38s [running] 44.68% Evaluating learner...                                 
| 1m39s [running] 45.05% Evaluating learner...                                 
/ 1m40s [running] 45.60% Evaluating learner...                                 
- 1m40s [running] 45.79% Evaluating learner...                                 
\ 1m41s [running] 45.79% Evaluating learner...                                 
| 1m41s [running] 45.98% Evaluating learner...                                 
/ 1m42s [running] 46.35% Evaluating learner...                                 
- 1m43s [running] 46.90% Evaluating learner...                                 
\ 1m44s [running] 47.27% Evaluating learner...                                 
| 1m45s [running] 47.83% Evaluating learner...                                 
/ 1m46s [running] 48.20% Evaluating learner...                                 
- 1m47s [running] 48.76% Evaluating learner...                                 
\ 1m48s [running] 49.31% Evaluating learner...                                 
| 1m49s [running] 49.68% Evaluating learner...                                 
/ 1m50s [running] 50.24% Evaluating learner...                                 
- 1m50s [running] 50.61% Evaluating learner...                                 
\ 1m51s [running] 50.61% Evaluating learner...                                 
| 1m52s [running] 50.61% Evaluating learner...                                 
/ 1m53s [running] 50.61% Evaluating learner...                                 
- 1m54s [running] 51.17% Evaluating learner...                                 
\ 1m55s [running] 51.54% Evaluating learner...                                 
| 1m56s [running] 51.72% Evaluating learner...                                 
/ 1m57s [running] 51.72% Evaluating learner...                                 
- 1m58s [running] 51.72% Evaluating learner...                                 
\ 1m59s [running] 52.09% Evaluating learner...                                 
| 2m0s [running] 52.46% Evaluating learner...                                  
/ 2m1s [running] 53.02% Evaluating learner...                                  
- 2m2s [running] 53.39% Evaluating learner...                                  
\ 2m3s [running] 53.95% Evaluating learner...                                  
| 2m4s [running] 54.32% Evaluating learner...                                  
/ 2m5s [running] 54.69% Evaluating learner...                                  
- 2m6s [running] 54.69% Evaluating learner...                                  
\ 2m7s [running] 54.69% Evaluating learner...                                  
| 2m8s [running] 55.06% Evaluating learner...                                  
/ 2m9s [running] 55.43% Evaluating learner...                                  
- 2m10s [running] 55.99% Evaluating learner...                                 
\ 2m10s [running] 56.36% Evaluating learner...                                 
| 2m11s [running] 56.54% Evaluating learner...                                 
/ 2m12s [running] 56.54% Evaluating learner...                                 
- 2m13s [running] 56.91% Evaluating learner...                                 
\ 2m14s [running] 57.28% Evaluating learner...                                 
| 2m15s [running] 57.65% Evaluating learner...                                 
/ 2m16s [running] 58.21% Evaluating learner...                                 
- 2m17s [running] 58.58% Evaluating learner...                                 
\ 2m18s [running] 59.14% Evaluating learner...                                 
| 2m19s [running] 59.69% Evaluating learner...                                 
/ 2m20s [running] 60.06% Evaluating learner...                                 
- 2m20s [running] 60.62% Evaluating learner...                                 
\ 2m21s [running] 60.62% Evaluating learner...                                 
| 2m22s [running] 60.62% Evaluating learner...                                 
/ 2m23s [running] 60.62% Evaluating learner...                                 
- 2m24s [running] 60.62% Evaluating learner...                                 
\ 2m25s [running] 60.62% Evaluating learner...                                 
| 2m26s [running] 60.62% Evaluating learner...                                 
/ 2m27s [running] 60.62% Evaluating learner...                                 
- 2m28s [running] 60.62% Evaluating learner...                                 
\ 2m29s [running] 60.62% Evaluating learner...                                 
| 2m30s [running] 60.62% Evaluating learner...                                 
/ 2m31s [running] 60.62% Evaluating learner...                                 
- 2m32s [running] 60.62% Evaluating learner...                                 
\ 2m33s [running] 60.81% Evaluating learner...                                 
| 2m34s [running] 61.18% Evaluating learner...                                 
/ 2m35s [running] 61.55% Evaluating learner...                                 
- 2m36s [running] 61.55% Evaluating learner...                                 
\ 2m37s [running] 61.55% Evaluating learner...                                 
| 2m38s [running] 61.55% Evaluating learner...                                 
/ 2m39s [running] 61.73% Evaluating learner...                                 
- 2m40s [running] 62.10% Evaluating learner...                                 
\ 2m41s [running] 62.29% Evaluating learner...                                 
| 2m42s [running] 62.29% Evaluating learner...                                 
/ 2m42s [running] 62.47% Evaluating learner...                                 
- 2m43s [running] 63.03% Evaluating learner...                                 
\ 2m44s [running] 63.40% Evaluating learner...                                 
| 2m45s [running] 63.96% Evaluating learner...                                 
/ 2m46s [running] 64.51% Evaluating learner...                                 
- 2m47s [running] 64.51% Evaluating learner...                                 
\ 2m48s [running] 65.07% Evaluating learner...                                 
| 2m49s [running] 65.63% Evaluating learner...                                 
/ 2m50s [running] 66.18% Evaluating learner...                                 
- 2m51s [running] 66.55% Evaluating learner...                                 
\ 2m52s [running] 67.11% Evaluating learner...                                 
| 2m53s [running] 67.48% Evaluating learner...                                 
/ 2m54s [running] 67.85% Evaluating learner...                                 
- 2m55s [running] 68.41% Evaluating learner...                                 
\ 2m56s [running] 68.78% Evaluating learner...                                 
| 2m56s [running] 69.15% Evaluating learner...                                 
/ 2m57s [running] 69.15% Evaluating learner...                                 
- 2m58s [running] 69.33% Evaluating learner...                                 
\ 2m59s [running] 69.33% Evaluating learner...                                 
| 2m59s [running] 69.89% Evaluating learner...                                 
/ 3m0s [running] 70.26% Evaluating learner...                                  
- 3m1s [running] 70.45% Evaluating learner...                                  
