
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.71s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 5.99s [running] 6.80% Evaluating learner...                                  
- 6.77s [running] 8.45% Evaluating learner...                                  
\ 7.71s [running] 10.10% Evaluating learner...                                 
| 8.18s [running] 10.10% Evaluating learner...                                 
/ 8.99s [running] 10.29% Evaluating learner...                                 
- 9.93s [running] 10.84% Evaluating learner...                                 
\ 10.52s [running] 11.02% Evaluating learner...                                
| 11.47s [running] 11.39% Evaluating learner...                                
/ 12.15s [running] 11.76% Evaluating learner...                                
- 12.99s [running] 12.13% Evaluating learner...                                
\ 13.96s [running] 12.68% Evaluating learner...                                
| 14.85s [running] 13.04% Evaluating learner...                                
/ 15.67s [running] 13.41% Evaluating learner...                                
- 16.63s [running] 13.78% Evaluating learner...                                
\ 17.58s [running] 14.33% Evaluating learner...                                
| 18.39s [running] 14.51% Evaluating learner...                                
/ 19.35s [running] 15.07% Evaluating learner...                                
- 20.30s [running] 15.62% Evaluating learner...                                
\ 20.98s [running] 15.80% Evaluating learner...                                
| 21.76s [running] 16.17% Evaluating learner...                                
/ 22.72s [running] 16.54% Evaluating learner...                                
- 23.66s [running] 17.09% Evaluating learner...                                
\ 24.42s [running] 17.45% Evaluating learner...                                
| 25.24s [running] 17.82% Evaluating learner...                                
/ 26.19s [running] 18.19% Evaluating learner...                                
- 27.09s [running] 18.56% Evaluating learner...                                
\ 28.04s [running] 19.11% Evaluating learner...                                
| 28.99s [running] 19.48% Evaluating learner...                                
/ 29.07s [running] 19.48% Evaluating learner...                                
- 29.82s [running] 19.66% Evaluating learner...                                
\ 30.78s [running] 20.21% Evaluating learner...                                
| 31.77s [running] 20.21% Evaluating learner...                                
/ 32.75s [running] 20.21% Evaluating learner...                                
- 33.74s [running] 20.21% Evaluating learner...                                
\ 34.73s [running] 20.21% Evaluating learner...                                
| 35.71s [running] 20.21% Evaluating learner...                                
/ 36.70s [running] 20.21% Evaluating learner...                                
- 37.67s [running] 20.39% Evaluating learner...                                
\ 38.62s [running] 20.95% Evaluating learner...                                
| 39.58s [running] 21.31% Evaluating learner...                                
/ 39.91s [running] 21.50% Evaluating learner...                                
- 40.64s [running] 21.68% Evaluating learner...                                
\ 41.59s [running] 22.23% Evaluating learner...                                
| 42.55s [running] 22.60% Evaluating learner...                                
/ 43.50s [running] 23.15% Evaluating learner...                                
- 44.46s [running] 23.52% Evaluating learner...                                
\ 45.41s [running] 24.07% Evaluating learner...                                
| 45.88s [running] 24.25% Evaluating learner...                                
/ 46.73s [running] 24.44% Evaluating learner...                                
- 47.54s [running] 24.80% Evaluating learner...                                
\ 48.49s [running] 25.17% Evaluating learner...                                
| 49.45s [running] 25.72% Evaluating learner...                                
/ 50.40s [running] 26.09% Evaluating learner...                                
- 51.34s [running] 26.64% Evaluating learner...                                
\ 51.87s [running] 26.83% Evaluating learner...                                
| 52.65s [running] 27.01% Evaluating learner...                                
/ 53.54s [running] 27.38% Evaluating learner...                                
- 54.49s [running] 27.93% Evaluating learner...                                
\ 55.44s [running] 28.48% Evaluating learner...                                
| 56.41s [running] 28.85% Evaluating learner...                                
/ 57.36s [running] 29.40% Evaluating learner...                                
- 58.32s [running] 29.95% Evaluating learner...                                
\ 59.28s [running] 30.13% Evaluating learner...                                
| 1m0s [running] 30.13% Evaluating learner...                                  
/ 1m1s [running] 30.13% Evaluating learner...                                  
- 1m2s [running] 30.13% Evaluating learner...                                  
\ 1m3s [running] 30.50% Evaluating learner...                                  
| 1m3s [running] 30.50% Evaluating learner...                                  
/ 1m4s [running] 30.87% Evaluating learner...                                  
- 1m5s [running] 31.42% Evaluating learner...                                  
\ 1m6s [running] 31.79% Evaluating learner...                                  
| 1m7s [running] 32.34% Evaluating learner...                                  
/ 1m8s [running] 32.89% Evaluating learner...                                  
- 1m9s [running] 33.44% Evaluating learner...                                  
\ 1m10s [running] 33.81% Evaluating learner...                                 
| 1m10s [running] 33.99% Evaluating learner...                                 
/ 1m11s [running] 34.18% Evaluating learner...                                 
- 1m12s [running] 34.18% Evaluating learner...                                 
\ 1m13s [running] 34.18% Evaluating learner...                                 
| 1m14s [running] 34.18% Evaluating learner...                                 
/ 1m15s [running] 34.18% Evaluating learner...                                 
- 1m16s [running] 34.73% Evaluating learner...                                 
\ 1m17s [running] 35.28% Evaluating learner...                                 
| 1m18s [running] 35.65% Evaluating learner...                                 
/ 1m19s [running] 36.20% Evaluating learner...                                 
- 1m20s [running] 36.75% Evaluating learner...                                 
\ 1m21s [running] 37.12% Evaluating learner...                                 
| 1m21s [running] 37.67% Evaluating learner...                                 
/ 1m22s [running] 38.22% Evaluating learner...                                 
- 1m23s [running] 38.40% Evaluating learner...                                 
\ 1m24s [running] 38.58% Evaluating learner...                                 
| 1m24s [running] 38.59% Evaluating learner...                                 
/ 1m25s [running] 39.14% Evaluating learner...                                 
- 1m26s [running] 39.50% Evaluating learner...                                 
\ 1m27s [running] 40.06% Evaluating learner...                                 
| 1m28s [running] 40.24% Evaluating learner...                                 
/ 1m29s [running] 40.24% Evaluating learner...                                 
- 1m30s [running] 40.24% Evaluating learner...                                 
\ 1m31s [running] 40.61% Evaluating learner...                                 
| 1m32s [running] 41.16% Evaluating learner...                                 
/ 1m33s [running] 41.71% Evaluating learner...                                 
- 1m34s [running] 42.08% Evaluating learner...                                 
\ 1m35s [running] 42.63% Evaluating learner...                                 
| 1m35s [running] 42.63% Evaluating learner...                                 
/ 1m36s [running] 42.99% Evaluating learner...                                 
- 1m37s [running] 42.99% Evaluating learner...                                 
\ 1m38s [running] 43.36% Evaluating learner...                                 
| 1m38s [running] 43.91% Evaluating learner...                                 
/ 1m39s [running] 44.46% Evaluating learner...                                 
- 1m40s [running] 44.83% Evaluating learner...                                 
\ 1m41s [running] 45.38% Evaluating learner...                                 
| 1m42s [running] 45.75% Evaluating learner...                                 
/ 1m43s [running] 46.30% Evaluating learner...                                 
- 1m44s [running] 46.85% Evaluating learner...                                 
\ 1m45s [running] 47.22% Evaluating learner...                                 
| 1m46s [running] 47.77% Evaluating learner...                                 
/ 1m46s [running] 47.96% Evaluating learner...                                 
- 1m47s [running] 48.14% Evaluating learner...                                 
\ 1m48s [running] 48.14% Evaluating learner...                                 
| 1m49s [running] 48.51% Evaluating learner...                                 
/ 1m50s [running] 49.06% Evaluating learner...                                 
- 1m51s [running] 49.43% Evaluating learner...                                 
\ 1m52s [running] 49.98% Evaluating learner...                                 
| 1m53s [running] 50.16% Evaluating learner...                                 
/ 1m54s [running] 50.16% Evaluating learner...                                 
- 1m55s [running] 50.16% Evaluating learner...                                 
\ 1m56s [running] 50.16% Evaluating learner...                                 
| 1m57s [running] 50.16% Evaluating learner...                                 
/ 1m57s [running] 50.53% Evaluating learner...                                 
- 1m58s [running] 50.90% Evaluating learner...                                 
\ 1m59s [running] 51.45% Evaluating learner...                                 
| 2m0s [running] 51.81% Evaluating learner...                                  
/ 2m1s [running] 52.37% Evaluating learner...                                  
- 2m2s [running] 52.92% Evaluating learner...                                  
\ 2m3s [running] 53.10% Evaluating learner...                                  
| 2m4s [running] 53.28% Evaluating learner...                                  
/ 2m4s [running] 53.47% Evaluating learner...                                  
- 2m5s [running] 53.65% Evaluating learner...                                  
\ 2m6s [running] 54.20% Evaluating learner...                                  
| 2m7s [running] 54.57% Evaluating learner...                                  
/ 2m8s [running] 55.12% Evaluating learner...                                  
- 2m9s [running] 55.67% Evaluating learner...                                  
\ 2m10s [running] 56.04% Evaluating learner...                                 
| 2m11s [running] 56.59% Evaluating learner...                                 
/ 2m12s [running] 56.96% Evaluating learner...                                 
- 2m13s [running] 57.14% Evaluating learner...                                 
\ 2m14s [running] 57.14% Evaluating learner...                                 
| 2m15s [running] 57.14% Evaluating learner...                                 
/ 2m16s [running] 57.14% Evaluating learner...                                 
- 2m17s [running] 57.69% Evaluating learner...                                 
\ 2m18s [running] 58.06% Evaluating learner...                                 
| 2m19s [running] 58.25% Evaluating learner...                                 
/ 2m20s [running] 58.25% Evaluating learner...                                 
- 2m21s [running] 58.25% Evaluating learner...                                 
\ 2m22s [running] 58.25% Evaluating learner...                                 
| 2m23s [running] 58.80% Evaluating learner...                                 
/ 2m24s [running] 59.16% Evaluating learner...                                 
- 2m24s [running] 59.35% Evaluating learner...                                 
\ 2m25s [running] 59.53% Evaluating learner...                                 
| 2m25s [running] 59.53% Evaluating learner...                                 
/ 2m26s [running] 59.72% Evaluating learner...                                 
- 2m27s [running] 60.27% Evaluating learner...                                 
\ 2m28s [running] 60.27% Evaluating learner...                                 
| 2m29s [running] 60.45% Evaluating learner...                                 
/ 2m30s [running] 60.82% Evaluating learner...                                 
- 2m31s [running] 61.19% Evaluating learner...                                 
\ 2m32s [running] 61.19% Evaluating learner...                                 
| 2m33s [running] 61.19% Evaluating learner...                                 
/ 2m34s [running] 61.19% Evaluating learner...                                 
- 2m35s [running] 61.37% Evaluating learner...                                 
\ 2m36s [running] 61.92% Evaluating learner...                                 
| 2m37s [running] 62.29% Evaluating learner...                                 
