
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.74s [running] 2.78% Evaluating learner...                                  
\ 4.57s [running] 4.26% Evaluating learner...                                  
| 5.04s [running] 5.00% Evaluating learner...                                  
/ 5.95s [running] 6.67% Evaluating learner...                                  
- 6.50s [running] 7.60% Evaluating learner...                                  
\ 7.40s [running] 9.64% Evaluating learner...                                  
| 8.21s [running] 10.20% Evaluating learner...                                 
/ 9.07s [running] 10.38% Evaluating learner...                                 
- 10.01s [running] 10.94% Evaluating learner...                                
\ 10.65s [running] 11.12% Evaluating learner...                                
| 11.61s [running] 11.68% Evaluating learner...                                
/ 12.28s [running] 11.86% Evaluating learner...                                
- 13.20s [running] 12.23% Evaluating learner...                                
\ 14.16s [running] 12.79% Evaluating learner...                                
| 14.80s [running] 13.16% Evaluating learner...                                
/ 15.64s [running] 13.35% Evaluating learner...                                
- 16.60s [running] 13.90% Evaluating learner...                                
\ 17.46s [running] 14.27% Evaluating learner...                                
| 18.30s [running] 14.64% Evaluating learner...                                
/ 19.27s [running] 15.20% Evaluating learner...                                
- 20.22s [running] 15.57% Evaluating learner...                                
\ 20.98s [running] 15.94% Evaluating learner...                                
| 21.80s [running] 16.13% Evaluating learner...                                
/ 22.76s [running] 16.68% Evaluating learner...                                
- 23.72s [running] 17.24% Evaluating learner...                                
\ 24.41s [running] 17.43% Evaluating learner...                                
| 25.27s [running] 17.80% Evaluating learner...                                
/ 26.22s [running] 18.17% Evaluating learner...                                
- 27.18s [running] 18.72% Evaluating learner...                                
\ 28.14s [running] 19.28% Evaluating learner...                                
| 28.59s [running] 19.46% Evaluating learner...                                
/ 29.27s [running] 19.65% Evaluating learner...                                
- 30.23s [running] 20.02% Evaluating learner...                                
\ 31.20s [running] 20.39% Evaluating learner...                                
| 32.18s [running] 20.39% Evaluating learner...                                
/ 33.16s [running] 20.39% Evaluating learner...                                
- 34.14s [running] 20.39% Evaluating learner...                                
