
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.48% Evaluating learner...                                  
- 3.65s [running] 2.78% Evaluating learner...                                  
\ 4.55s [running] 4.45% Evaluating learner...                                  
| 5.00s [running] 5.19% Evaluating learner...                                  
/ 5.93s [running] 7.04% Evaluating learner...                                  
- 6.75s [running] 8.90% Evaluating learner...                                  
\ 7.69s [running] 10.20% Evaluating learner...                                 
| 8.33s [running] 10.20% Evaluating learner...                                 
/ 9.29s [running] 10.75% Evaluating learner...                                 
- 10.01s [running] 10.94% Evaluating learner...                                
\ 10.86s [running] 11.31% Evaluating learner...                                
| 11.78s [running] 11.86% Evaluating learner...                                
/ 12.62s [running] 12.23% Evaluating learner...                                
- 13.58s [running] 12.79% Evaluating learner...                                
\ 14.54s [running] 13.16% Evaluating learner...                                
| 14.59s [running] 13.16% Evaluating learner...                                
/ 15.37s [running] 13.35% Evaluating learner...                                
- 16.33s [running] 13.90% Evaluating learner...                                
\ 17.27s [running] 14.46% Evaluating learner...                                
| 17.76s [running] 14.64% Evaluating learner...                                
/ 18.55s [running] 15.02% Evaluating learner...                                
- 19.51s [running] 15.39% Evaluating learner...                                
\ 20.45s [running] 15.94% Evaluating learner...                                
| 21.26s [running] 16.31% Evaluating learner...                                
/ 22.01s [running] 16.50% Evaluating learner...                                
- 22.95s [running] 17.05% Evaluating learner...                                
\ 23.91s [running] 17.61% Evaluating learner...                                
| 24.86s [running] 18.17% Evaluating learner...                                
/ 25.24s [running] 18.17% Evaluating learner...                                
- 26.01s [running] 18.54% Evaluating learner...                                
\ 26.96s [running] 19.09% Evaluating learner...                                
| 27.91s [running] 19.46% Evaluating learner...                                
/ 28.87s [running] 20.02% Evaluating learner...                                
- 29.85s [running] 20.39% Evaluating learner...                                
\ 30.84s [running] 20.39% Evaluating learner...                                
| 31.83s [running] 20.39% Evaluating learner...                                
/ 32.81s [running] 20.39% Evaluating learner...                                
- 33.79s [running] 20.39% Evaluating learner...                                
\ 34.77s [running] 20.39% Evaluating learner...                                
| 35.76s [running] 20.39% Evaluating learner...                                
/ 36.62s [running] 20.58% Evaluating learner...                                
- 37.36s [running] 20.76% Evaluating learner...                                
\ 38.29s [running] 21.13% Evaluating learner...                                
| 39.24s [running] 21.69% Evaluating learner...                                
/ 40.19s [running] 22.25% Evaluating learner...                                
- 41.14s [running] 22.62% Evaluating learner...                                
