
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.95s [running] 6.80% Evaluating learner...                                  
- 6.76s [running] 8.45% Evaluating learner...                                  
\ 7.69s [running] 10.10% Evaluating learner...                                 
| 8.39s [running] 10.10% Evaluating learner...                                 
/ 9.35s [running] 10.47% Evaluating learner...                                 
- 10.19s [running] 10.84% Evaluating learner...                                
\ 11.01s [running] 11.21% Evaluating learner...                                
| 11.96s [running] 11.76% Evaluating learner...                                
/ 12.60s [running] 11.94% Evaluating learner...                                
- 13.56s [running] 12.49% Evaluating learner...                                
\ 14.50s [running] 12.86% Evaluating learner...                                
| 15.06s [running] 13.04% Evaluating learner...                                
/ 15.96s [running] 13.41% Evaluating learner...                                
- 16.90s [running] 13.96% Evaluating learner...                                
\ 17.55s [running] 14.33% Evaluating learner...                                
| 18.27s [running] 14.51% Evaluating learner...                                
/ 19.23s [running] 15.07% Evaluating learner...                                
- 20.17s [running] 15.62% Evaluating learner...                                
\ 21.03s [running] 15.98% Evaluating learner...                                
| 21.75s [running] 16.17% Evaluating learner...                                
/ 22.70s [running] 16.72% Evaluating learner...                                
- 23.65s [running] 17.27% Evaluating learner...                                
\ 24.59s [running] 17.64% Evaluating learner...                                
| 25.31s [running] 17.82% Evaluating learner...                                
/ 26.26s [running] 18.37% Evaluating learner...                                
- 27.21s [running] 18.92% Evaluating learner...                                
\ 28.16s [running] 19.48% Evaluating learner...                                
| 29.10s [running] 19.84% Evaluating learner...                                
/ 29.40s [running] 20.03% Evaluating learner...                                
- 30.11s [running] 20.21% Evaluating learner...                                
\ 31.10s [running] 20.21% Evaluating learner...                                
| 32.08s [running] 20.21% Evaluating learner...                                
/ 33.08s [running] 20.21% Evaluating learner...                                
- 34.07s [running] 20.21% Evaluating learner...                                
\ 35.06s [running] 20.21% Evaluating learner...                                
| 36.06s [running] 20.21% Evaluating learner...                                
/ 37.03s [running] 20.39% Evaluating learner...                                
- 37.99s [running] 20.95% Evaluating learner...                                
\ 38.94s [running] 21.50% Evaluating learner...                                
| 39.89s [running] 21.86% Evaluating learner...                                
/ 40.54s [running] 22.23% Evaluating learner...                                
- 41.24s [running] 22.42% Evaluating learner...                                
\ 42.20s [running] 22.97% Evaluating learner...                                
| 43.17s [running] 23.15% Evaluating learner...                                
/ 44.17s [running] 23.15% Evaluating learner...                                
- 45.17s [running] 23.15% Evaluating learner...                                
\ 46.17s [running] 23.15% Evaluating learner...                                
| 47.12s [running] 23.52% Evaluating learner...                                
/ 48.08s [running] 24.07% Evaluating learner...                                
- 49.03s [running] 24.44% Evaluating learner...                                
\ 49.99s [running] 24.99% Evaluating learner...                                
| 50.87s [running] 25.36% Evaluating learner...                                
/ 51.63s [running] 25.54% Evaluating learner...                                
