
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.72s [running] 2.78% Evaluating learner...                                  
\ 4.63s [running] 4.45% Evaluating learner...                                  
| 5.08s [running] 5.19% Evaluating learner...                                  
/ 6.00s [running] 6.86% Evaluating learner...                                  
- 6.82s [running] 8.71% Evaluating learner...                                  
\ 7.74s [running] 10.20% Evaluating learner...                                 
| 8.38s [running] 10.20% Evaluating learner...                                 
/ 9.34s [running] 10.75% Evaluating learner...                                 
- 10.03s [running] 10.94% Evaluating learner...                                
\ 10.87s [running] 11.31% Evaluating learner...                                
| 11.83s [running] 11.86% Evaluating learner...                                
/ 12.43s [running] 12.05% Evaluating learner...                                
- 13.38s [running] 12.61% Evaluating learner...                                
\ 14.33s [running] 13.16% Evaluating learner...                                
| 14.71s [running] 13.35% Evaluating learner...                                
/ 15.44s [running] 13.53% Evaluating learner...                                
- 16.39s [running] 13.90% Evaluating learner...                                
\ 17.34s [running] 14.46% Evaluating learner...                                
| 17.82s [running] 14.64% Evaluating learner...                                
/ 18.61s [running] 15.02% Evaluating learner...                                
- 19.55s [running] 15.57% Evaluating learner...                                
\ 20.51s [running] 15.94% Evaluating learner...                                
| 21.39s [running] 16.50% Evaluating learner...                                
/ 22.15s [running] 16.68% Evaluating learner...                                
- 23.11s [running] 17.24% Evaluating learner...                                
\ 24.06s [running] 17.61% Evaluating learner...                                
| 25.02s [running] 18.17% Evaluating learner...                                
/ 25.40s [running] 18.35% Evaluating learner...                                
- 26.12s [running] 18.54% Evaluating learner...                                
\ 27.07s [running] 19.09% Evaluating learner...                                
| 28.02s [running] 19.65% Evaluating learner...                                
/ 28.96s [running] 20.02% Evaluating learner...                                
- 29.93s [running] 20.39% Evaluating learner...                                
\ 30.92s [running] 20.39% Evaluating learner...                                
| 31.91s [running] 20.39% Evaluating learner...                                
/ 32.89s [running] 20.39% Evaluating learner...                                
- 33.88s [running] 20.39% Evaluating learner...                                
\ 34.86s [running] 20.39% Evaluating learner...                                
| 35.85s [running] 20.39% Evaluating learner...                                
/ 36.80s [running] 20.76% Evaluating learner...                                
- 37.19s [running] 20.95% Evaluating learner...                                
\ 37.88s [running] 20.95% Evaluating learner...                                
| 38.81s [running] 21.50% Evaluating learner...                                
/ 39.77s [running] 22.06% Evaluating learner...                                
- 40.70s [running] 22.43% Evaluating learner...                                
\ 41.66s [running] 22.99% Evaluating learner...                                
| 42.43s [running] 23.36% Evaluating learner...                                
/ 43.13s [running] 23.54% Evaluating learner...                                
- 44.07s [running] 24.10% Evaluating learner...                                
\ 45.02s [running] 24.47% Evaluating learner...                                
| 45.98s [running] 25.03% Evaluating learner...                                
/ 46.92s [running] 25.58% Evaluating learner...                                
- 47.87s [running] 26.14% Evaluating learner...                                
\ 48.82s [running] 26.51% Evaluating learner...                                
| 49.34s [running] 26.69% Evaluating learner...                                
/ 50.12s [running] 26.88% Evaluating learner...                                
- 50.97s [running] 27.25% Evaluating learner...                                
\ 51.93s [running] 27.62% Evaluating learner...                                
| 52.89s [running] 27.99% Evaluating learner...                                
/ 53.85s [running] 28.55% Evaluating learner...                                
- 54.80s [running] 28.92% Evaluating learner...                                
\ 55.76s [running] 29.48% Evaluating learner...                                
| 56.73s [running] 29.85% Evaluating learner...                                
/ 57.52s [running] 30.22% Evaluating learner...                                
- 58.39s [running] 30.22% Evaluating learner...                                
\ 59.15s [running] 30.40% Evaluating learner...                                
| 1m0s [running] 30.40% Evaluating learner...                                  
/ 1m1s [running] 30.40% Evaluating learner...                                  
- 1m2s [running] 30.40% Evaluating learner...                                  
\ 1m3s [running] 30.59% Evaluating learner...                                  
| 1m4s [running] 31.14% Evaluating learner...                                  
/ 1m4s [running] 31.70% Evaluating learner...                                  
- 1m5s [running] 32.07% Evaluating learner...                                  
\ 1m6s [running] 32.63% Evaluating learner...                                  
| 1m7s [running] 33.18% Evaluating learner...                                  
/ 1m8s [running] 33.74% Evaluating learner...                                  
- 1m9s [running] 34.11% Evaluating learner...                                  
\ 1m10s [running] 34.67% Evaluating learner...                                 
| 1m10s [running] 34.67% Evaluating learner...                                 
/ 1m11s [running] 34.85% Evaluating learner...                                 
- 1m12s [running] 35.04% Evaluating learner...                                 
\ 1m13s [running] 35.41% Evaluating learner...                                 
| 1m14s [running] 35.96% Evaluating learner...                                 
/ 1m15s [running] 36.52% Evaluating learner...                                 
- 1m16s [running] 36.89% Evaluating learner...                                 
\ 1m17s [running] 37.45% Evaluating learner...                                 
| 1m18s [running] 38.00% Evaluating learner...                                 
/ 1m19s [running] 38.56% Evaluating learner...                                 
- 1m20s [running] 38.93% Evaluating learner...                                 
\ 1m20s [running] 39.30% Evaluating learner...                                 
| 1m21s [running] 39.49% Evaluating learner...                                 
/ 1m21s [running] 39.49% Evaluating learner...                                 
- 1m22s [running] 39.86% Evaluating learner...                                 
\ 1m23s [running] 40.41% Evaluating learner...                                 
| 1m24s [running] 40.60% Evaluating learner...                                 
/ 1m25s [running] 40.60% Evaluating learner...                                 
- 1m26s [running] 40.60% Evaluating learner...                                 
\ 1m27s [running] 40.97% Evaluating learner...                                 
| 1m28s [running] 41.53% Evaluating learner...                                 
/ 1m29s [running] 42.08% Evaluating learner...                                 
- 1m30s [running] 42.64% Evaluating learner...                                 
\ 1m31s [running] 43.01% Evaluating learner...                                 
| 1m32s [running] 43.56% Evaluating learner...                                 
/ 1m33s [running] 44.12% Evaluating learner...                                 
- 1m34s [running] 44.49% Evaluating learner...                                 
\ 1m35s [running] 44.86% Evaluating learner...                                 
| 1m35s [running] 45.05% Evaluating learner...                                 
/ 1m36s [running] 45.23% Evaluating learner...                                 
- 1m37s [running] 45.42% Evaluating learner...                                 
\ 1m38s [running] 45.79% Evaluating learner...                                 
| 1m39s [running] 46.35% Evaluating learner...                                 
/ 1m40s [running] 46.90% Evaluating learner...                                 
- 1m41s [running] 47.27% Evaluating learner...                                 
\ 1m42s [running] 47.83% Evaluating learner...                                 
| 1m43s [running] 48.39% Evaluating learner...                                 
/ 1m43s [running] 48.76% Evaluating learner...                                 
- 1m44s [running] 49.31% Evaluating learner...                                 
\ 1m45s [running] 49.87% Evaluating learner...                                 
| 1m46s [running] 50.42% Evaluating learner...                                 
/ 1m47s [running] 50.61% Evaluating learner...                                 
- 1m48s [running] 50.61% Evaluating learner...                                 
\ 1m49s [running] 50.61% Evaluating learner...                                 
| 1m50s [running] 50.61% Evaluating learner...                                 
/ 1m50s [running] 50.61% Evaluating learner...                                 
- 1m51s [running] 50.80% Evaluating learner...                                 
\ 1m52s [running] 51.35% Evaluating learner...                                 
| 1m53s [running] 51.91% Evaluating learner...                                 
/ 1m54s [running] 52.28% Evaluating learner...                                 
- 1m55s [running] 52.83% Evaluating learner...                                 
\ 1m56s [running] 53.39% Evaluating learner...                                 
| 1m57s [running] 53.95% Evaluating learner...                                 
/ 1m58s [running] 54.32% Evaluating learner...                                 
- 1m59s [running] 54.87% Evaluating learner...                                 
\ 2m0s [running] 55.43% Evaluating learner...                                  
| 2m1s [running] 55.80% Evaluating learner...                                  
/ 2m2s [running] 56.36% Evaluating learner...                                  
- 2m3s [running] 56.73% Evaluating learner...                                  
\ 2m4s [running] 57.28% Evaluating learner...                                  
| 2m5s [running] 57.47% Evaluating learner...                                  
