
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.72s [running] 2.59% Evaluating learner...                                  
\ 4.54s [running] 4.08% Evaluating learner...                                  
| 5.03s [running] 5.00% Evaluating learner...                                  
/ 5.93s [running] 6.49% Evaluating learner...                                  
- 6.71s [running] 8.16% Evaluating learner...                                  
\ 7.64s [running] 10.20% Evaluating learner...                                 
| 8.37s [running] 10.20% Evaluating learner...                                 
/ 9.25s [running] 10.57% Evaluating learner...                                 
- 10.21s [running] 10.94% Evaluating learner...                                
\ 10.83s [running] 11.12% Evaluating learner...                                
| 11.78s [running] 11.68% Evaluating learner...                                
/ 12.48s [running] 12.05% Evaluating learner...                                
- 13.38s [running] 12.42% Evaluating learner...                                
\ 14.33s [running] 12.79% Evaluating learner...                                
| 15.28s [running] 13.35% Evaluating learner...                                
/ 16.12s [running] 13.53% Evaluating learner...                                
- 17.07s [running] 14.09% Evaluating learner...                                
\ 18.03s [running] 14.64% Evaluating learner...                                
| 18.19s [running] 14.64% Evaluating learner...                                
/ 18.96s [running] 14.83% Evaluating learner...                                
- 19.91s [running] 15.39% Evaluating learner...                                
\ 20.86s [running] 15.76% Evaluating learner...                                
| 21.82s [running] 16.31% Evaluating learner...                                
/ 22.20s [running] 16.50% Evaluating learner...                                
- 22.97s [running] 16.68% Evaluating learner...                                
\ 23.91s [running] 17.24% Evaluating learner...                                
| 24.85s [running] 17.61% Evaluating learner...                                
/ 25.80s [running] 17.98% Evaluating learner...                                
- 26.22s [running] 18.17% Evaluating learner...                                
\ 26.98s [running] 18.54% Evaluating learner...                                
| 27.94s [running] 18.91% Evaluating learner...                                
/ 28.90s [running] 19.46% Evaluating learner...                                
- 29.85s [running] 20.02% Evaluating learner...                                
\ 30.82s [running] 20.39% Evaluating learner...                                
| 31.82s [running] 20.39% Evaluating learner...                                
/ 32.78s [running] 20.39% Evaluating learner...                                
- 33.77s [running] 20.39% Evaluating learner...                                
\ 34.76s [running] 20.39% Evaluating learner...                                
| 35.74s [running] 20.39% Evaluating learner...                                
/ 36.73s [running] 20.39% Evaluating learner...                                
