
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.63s [running] 4.23% Evaluating learner...                                  
| 5.08s [running] 4.78% Evaluating learner...                                  
/ 6.01s [running] 6.44% Evaluating learner...                                  
- 6.81s [running] 8.27% Evaluating learner...                                  
\ 7.75s [running] 10.11% Evaluating learner...                                 
| 8.39s [running] 10.11% Evaluating learner...                                 
/ 9.32s [running] 10.48% Evaluating learner...                                 
- 10.22s [running] 10.85% Evaluating learner...                                
\ 11.09s [running] 11.22% Evaluating learner...                                
| 12.05s [running] 11.77% Evaluating learner...                                
/ 12.63s [running] 11.95% Evaluating learner...                                
- 13.60s [running] 12.50% Evaluating learner...                                
\ 14.57s [running] 12.87% Evaluating learner...                                
| 14.95s [running] 13.06% Evaluating learner...                                
/ 15.70s [running] 13.24% Evaluating learner...                                
- 16.66s [running] 13.79% Evaluating learner...                                
\ 17.60s [running] 14.34% Evaluating learner...                                
| 18.07s [running] 14.53% Evaluating learner...                                
/ 18.86s [running] 14.71% Evaluating learner...                                
- 19.81s [running] 15.26% Evaluating learner...                                
\ 20.77s [running] 15.81% Evaluating learner...                                
| 21.65s [running] 16.18% Evaluating learner...                                
/ 22.40s [running] 16.37% Evaluating learner...                                
- 23.36s [running] 16.92% Evaluating learner...                                
\ 24.32s [running] 17.47% Evaluating learner...                                
| 25.24s [running] 17.84% Evaluating learner...                                
/ 25.64s [running] 18.02% Evaluating learner...                                
- 26.41s [running] 18.21% Evaluating learner...                                
\ 27.36s [running] 18.76% Evaluating learner...                                
| 28.31s [running] 19.31% Evaluating learner...                                
/ 29.25s [running] 19.68% Evaluating learner...                                
- 30.23s [running] 20.04% Evaluating learner...                                
\ 31.22s [running] 20.04% Evaluating learner...                                
| 32.21s [running] 20.04% Evaluating learner...                                
/ 33.21s [running] 20.04% Evaluating learner...                                
- 34.19s [running] 20.04% Evaluating learner...                                
\ 35.18s [running] 20.04% Evaluating learner...                                
| 36.16s [running] 20.04% Evaluating learner...                                
/ 37.16s [running] 20.04% Evaluating learner...                                
- 38.16s [running] 20.04% Evaluating learner...                                
\ 39.13s [running] 20.04% Evaluating learner...                                
| 40.13s [running] 20.04% Evaluating learner...                                
/ 41.10s [running] 20.23% Evaluating learner...                                
- 41.66s [running] 20.60% Evaluating learner...                                
\ 42.41s [running] 20.60% Evaluating learner...                                
| 43.34s [running] 21.15% Evaluating learner...                                
/ 44.30s [running] 21.70% Evaluating learner...                                
- 45.26s [running] 22.07% Evaluating learner...                                
\ 46.22s [running] 22.62% Evaluating learner...                                
| 46.97s [running] 22.99% Evaluating learner...                                
/ 47.75s [running] 23.17% Evaluating learner...                                
- 48.65s [running] 23.54% Evaluating learner...                                
\ 49.61s [running] 24.09% Evaluating learner...                                
| 50.56s [running] 24.64% Evaluating learner...                                
/ 51.52s [running] 25.01% Evaluating learner...                                
- 52.47s [running] 25.56% Evaluating learner...                                
\ 53.42s [running] 25.93% Evaluating learner...                                
| 53.94s [running] 26.30% Evaluating learner...                                
/ 54.86s [running] 26.48% Evaluating learner...                                
- 55.63s [running] 26.66% Evaluating learner...                                
\ 56.58s [running] 27.22% Evaluating learner...                                
| 57.54s [running] 27.77% Evaluating learner...                                
/ 58.50s [running] 28.14% Evaluating learner...                                
- 59.46s [running] 28.69% Evaluating learner...                                
\ 1m0s [running] 29.24% Evaluating learner...                                  
| 1m1s [running] 29.61% Evaluating learner...                                  
/ 1m1s [running] 29.79% Evaluating learner...                                  
- 1m2s [running] 29.98% Evaluating learner...                                  
\ 1m3s [running] 30.16% Evaluating learner...                                  
| 1m4s [running] 30.16% Evaluating learner...                                  
/ 1m5s [running] 30.16% Evaluating learner...                                  
- 1m6s [running] 30.16% Evaluating learner...                                  
\ 1m7s [running] 30.16% Evaluating learner...                                  
| 1m8s [running] 30.16% Evaluating learner...                                  
/ 1m9s [running] 30.53% Evaluating learner...                                  
- 1m10s [running] 30.89% Evaluating learner...                                 
\ 1m11s [running] 31.45% Evaluating learner...                                 
| 1m12s [running] 32.00% Evaluating learner...                                 
/ 1m13s [running] 32.55% Evaluating learner...                                 
- 1m14s [running] 32.92% Evaluating learner...                                 
\ 1m15s [running] 33.47% Evaluating learner...                                 
| 1m16s [running] 33.84% Evaluating learner...                                 
/ 1m16s [running] 34.02% Evaluating learner...                                 
- 1m17s [running] 34.02% Evaluating learner...                                 
\ 1m17s [running] 34.20% Evaluating learner...                                 
| 1m18s [running] 34.57% Evaluating learner...                                 
/ 1m19s [running] 35.12% Evaluating learner...                                 
- 1m20s [running] 35.68% Evaluating learner...                                 
\ 1m21s [running] 36.23% Evaluating learner...                                 
| 1m22s [running] 36.60% Evaluating learner...                                 
/ 1m23s [running] 37.15% Evaluating learner...                                 
- 1m24s [running] 37.51% Evaluating learner...                                 
\ 1m25s [running] 38.07% Evaluating learner...                                 
| 1m26s [running] 38.25% Evaluating learner...                                 
/ 1m27s [running] 38.43% Evaluating learner...                                 
- 1m27s [running] 38.62% Evaluating learner...                                 
\ 1m28s [running] 38.99% Evaluating learner...                                 
| 1m29s [running] 39.54% Evaluating learner...                                 
/ 1m30s [running] 40.09% Evaluating learner...                                 
- 1m31s [running] 40.09% Evaluating learner...                                 
\ 1m32s [running] 40.09% Evaluating learner...                                 
| 1m33s [running] 40.09% Evaluating learner...                                 
/ 1m34s [running] 40.09% Evaluating learner...                                 
- 1m35s [running] 40.46% Evaluating learner...                                 
\ 1m36s [running] 41.01% Evaluating learner...                                 
| 1m37s [running] 41.38% Evaluating learner...                                 
/ 1m38s [running] 41.93% Evaluating learner...                                 
- 1m39s [running] 42.30% Evaluating learner...                                 
\ 1m40s [running] 42.85% Evaluating learner...                                 
| 1m41s [running] 43.22% Evaluating learner...                                 
/ 1m41s [running] 43.77% Evaluating learner...                                 
- 1m42s [running] 43.77% Evaluating learner...                                 
\ 1m43s [running] 43.95% Evaluating learner...                                 
| 1m43s [running] 44.14% Evaluating learner...                                 
/ 1m44s [running] 44.32% Evaluating learner...                                 
- 1m45s [running] 44.87% Evaluating learner...                                 
\ 1m46s [running] 45.24% Evaluating learner...                                 
| 1m47s [running] 45.79% Evaluating learner...                                 
/ 1m48s [running] 46.34% Evaluating learner...                                 
- 1m49s [running] 46.71% Evaluating learner...                                 
\ 1m50s [running] 47.26% Evaluating learner...                                 
| 1m51s [running] 47.81% Evaluating learner...                                 
/ 1m52s [running] 48.18% Evaluating learner...                                 
- 1m53s [running] 48.37% Evaluating learner...                                 
\ 1m54s [running] 48.37% Evaluating learner...                                 
| 1m55s [running] 48.37% Evaluating learner...                                 
/ 1m56s [running] 48.55% Evaluating learner...                                 
- 1m56s [running] 49.10% Evaluating learner...                                 
\ 1m57s [running] 49.10% Evaluating learner...                                 
| 1m57s [running] 49.28% Evaluating learner...                                 
/ 1m58s [running] 49.47% Evaluating learner...                                 
- 1m59s [running] 49.65% Evaluating learner...                                 
\ 2m0s [running] 50.02% Evaluating learner...                                  
| 2m1s [running] 50.57% Evaluating learner...                                  
/ 2m2s [running] 50.94% Evaluating learner...                                  
- 2m3s [running] 51.49% Evaluating learner...                                  
