
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.15% Evaluating learner...                                  
/ 5.98s [running] 6.80% Evaluating learner...                                  
- 6.79s [running] 8.64% Evaluating learner...                                  
\ 7.71s [running] 10.11% Evaluating learner...                                 
| 8.40s [running] 10.11% Evaluating learner...                                 
/ 9.35s [running] 10.66% Evaluating learner...                                 
- 10.04s [running] 10.84% Evaluating learner...                                
\ 10.92s [running] 11.21% Evaluating learner...                                
| 11.87s [running] 11.76% Evaluating learner...                                
/ 12.50s [running] 11.95% Evaluating learner...                                
- 13.45s [running] 12.50% Evaluating learner...                                
\ 14.40s [running] 12.86% Evaluating learner...                                
| 14.94s [running] 13.05% Evaluating learner...                                
/ 15.78s [running] 13.42% Evaluating learner...                                
- 16.73s [running] 13.97% Evaluating learner...                                
\ 17.67s [running] 14.33% Evaluating learner...                                
| 18.51s [running] 14.70% Evaluating learner...                                
/ 19.46s [running] 15.25% Evaluating learner...                                
- 20.41s [running] 15.62% Evaluating learner...                                
\ 21.37s [running] 16.17% Evaluating learner...                                
| 21.38s [running] 16.17% Evaluating learner...                                
/ 22.09s [running] 16.36% Evaluating learner...                                
- 23.05s [running] 16.91% Evaluating learner...                                
\ 24.00s [running] 17.28% Evaluating learner...                                
| 24.95s [running] 17.83% Evaluating learner...                                
/ 25.34s [running] 18.01% Evaluating learner...                                
- 26.07s [running] 18.19% Evaluating learner...                                
\ 27.02s [running] 18.75% Evaluating learner...                                
| 27.98s [running] 19.30% Evaluating learner...                                
/ 28.95s [running] 19.85% Evaluating learner...                                
- 29.92s [running] 20.03% Evaluating learner...                                
\ 30.90s [running] 20.03% Evaluating learner...                                
| 31.89s [running] 20.03% Evaluating learner...                                
/ 32.87s [running] 20.03% Evaluating learner...                                
- 33.87s [running] 20.03% Evaluating learner...                                
\ 34.84s [running] 20.03% Evaluating learner...                                
| 35.83s [running] 20.03% Evaluating learner...                                
/ 36.83s [running] 20.03% Evaluating learner...                                
- 37.82s [running] 20.03% Evaluating learner...                                
\ 38.80s [running] 20.03% Evaluating learner...                                
| 39.80s [running] 20.03% Evaluating learner...                                
/ 40.22s [running] 20.40% Evaluating learner...                                
- 40.92s [running] 20.40% Evaluating learner...                                
\ 41.82s [running] 20.95% Evaluating learner...                                
| 42.78s [running] 21.32% Evaluating learner...                                
/ 43.73s [running] 21.87% Evaluating learner...                                
- 44.69s [running] 22.24% Evaluating learner...                                
\ 45.57s [running] 22.79% Evaluating learner...                                
| 46.28s [running] 22.79% Evaluating learner...                                
/ 47.23s [running] 23.34% Evaluating learner...                                
- 48.18s [running] 23.89% Evaluating learner...                                
\ 49.13s [running] 24.26% Evaluating learner...                                
| 50.07s [running] 24.81% Evaluating learner...                                
/ 51.02s [running] 25.18% Evaluating learner...                                
- 51.98s [running] 25.73% Evaluating learner...                                
\ 52.40s [running] 25.91% Evaluating learner...                                
| 53.23s [running] 26.10% Evaluating learner...                                
/ 54.04s [running] 26.46% Evaluating learner...                                
- 54.99s [running] 26.83% Evaluating learner...                                
\ 55.93s [running] 27.38% Evaluating learner...                                
| 56.89s [running] 27.94% Evaluating learner...                                
/ 57.86s [running] 28.30% Evaluating learner...                                
- 58.82s [running] 28.85% Evaluating learner...                                
\ 59.72s [running] 29.22% Evaluating learner...                                
| 59.75s [running] 29.22% Evaluating learner...                                
/ 1m0s [running] 29.22% Evaluating learner...                                  
- 1m1s [running] 29.59% Evaluating learner...                                  
\ 1m2s [running] 30.14% Evaluating learner...                                  
| 1m3s [running] 30.14% Evaluating learner...                                  
/ 1m4s [running] 30.14% Evaluating learner...                                  
- 1m5s [running] 30.14% Evaluating learner...                                  
\ 1m6s [running] 30.14% Evaluating learner...                                  
| 1m7s [running] 30.14% Evaluating learner...                                  
/ 1m8s [running] 30.14% Evaluating learner...                                  
- 1m9s [running] 30.69% Evaluating learner...                                  
\ 1m10s [running] 31.24% Evaluating learner...                                 
| 1m11s [running] 31.80% Evaluating learner...                                 
/ 1m11s [running] 32.16% Evaluating learner...                                 
- 1m12s [running] 32.71% Evaluating learner...                                 
\ 1m13s [running] 33.08% Evaluating learner...                                 
| 1m14s [running] 33.63% Evaluating learner...                                 
/ 1m15s [running] 33.63% Evaluating learner...                                 
- 1m16s [running] 33.82% Evaluating learner...                                 
\ 1m17s [running] 34.37% Evaluating learner...                                 
| 1m18s [running] 34.92% Evaluating learner...                                 
/ 1m19s [running] 35.29% Evaluating learner...                                 
- 1m20s [running] 35.84% Evaluating learner...                                 
\ 1m21s [running] 36.39% Evaluating learner...                                 
| 1m22s [running] 36.76% Evaluating learner...                                 
/ 1m22s [running] 37.31% Evaluating learner...                                 
- 1m23s [running] 37.68% Evaluating learner...                                 
\ 1m24s [running] 38.04% Evaluating learner...                                 
| 1m25s [running] 38.04% Evaluating learner...                                 
/ 1m25s [running] 38.23% Evaluating learner...                                 
- 1m26s [running] 38.60% Evaluating learner...                                 
\ 1m27s [running] 39.15% Evaluating learner...                                 
| 1m28s [running] 39.51% Evaluating learner...                                 
/ 1m29s [running] 40.07% Evaluating learner...                                 
- 1m30s [running] 40.07% Evaluating learner...                                 
\ 1m31s [running] 40.07% Evaluating learner...                                 
| 1m32s [running] 40.07% Evaluating learner...                                 
/ 1m33s [running] 40.25% Evaluating learner...                                 
- 1m34s [running] 40.62% Evaluating learner...                                 
\ 1m35s [running] 41.17% Evaluating learner...                                 
| 1m36s [running] 41.35% Evaluating learner...                                 
/ 1m37s [running] 41.90% Evaluating learner...                                 
- 1m38s [running] 42.27% Evaluating learner...                                 
\ 1m39s [running] 42.64% Evaluating learner...                                 
| 1m40s [running] 43.01% Evaluating learner...                                 
/ 1m40s [running] 43.37% Evaluating learner...                                 
- 1m41s [running] 43.56% Evaluating learner...                                 
\ 1m42s [running] 43.74% Evaluating learner...                                 
| 1m43s [running] 43.93% Evaluating learner...                                 
/ 1m44s [running] 44.48% Evaluating learner...                                 
- 1m45s [running] 44.84% Evaluating learner...                                 
\ 1m46s [running] 45.40% Evaluating learner...                                 
| 1m47s [running] 45.95% Evaluating learner...                                 
/ 1m48s [running] 46.31% Evaluating learner...                                 
- 1m49s [running] 46.87% Evaluating learner...                                 
\ 1m50s [running] 47.42% Evaluating learner...                                 
| 1m50s [running] 47.78% Evaluating learner...                                 
/ 1m51s [running] 48.34% Evaluating learner...                                 
- 1m52s [running] 48.89% Evaluating learner...                                 
\ 1m53s [running] 48.89% Evaluating learner...                                 
| 1m54s [running] 49.07% Evaluating learner...                                 
/ 1m55s [running] 49.26% Evaluating learner...                                 
- 1m56s [running] 49.81% Evaluating learner...                                 
\ 1m57s [running] 49.99% Evaluating learner...                                 
| 1m58s [running] 49.99% Evaluating learner...                                 
/ 1m59s [running] 49.99% Evaluating learner...                                 
- 2m0s [running] 49.99% Evaluating learner...                                  
\ 2m0s [running] 50.54% Evaluating learner...                                  
| 2m1s [running] 50.91% Evaluating learner...                                  
/ 2m2s [running] 51.46% Evaluating learner...                                  
- 2m3s [running] 52.01% Evaluating learner...                                  
\ 2m4s [running] 52.38% Evaluating learner...                                  
| 2m5s [running] 52.75% Evaluating learner...                                  
/ 2m6s [running] 53.30% Evaluating learner...                                  
- 2m7s [running] 53.67% Evaluating learner...                                  
\ 2m8s [running] 53.67% Evaluating learner...                                  
| 2m9s [running] 53.67% Evaluating learner...                                  
/ 2m10s [running] 53.85% Evaluating learner...                                 
- 2m11s [running] 54.22% Evaluating learner...                                 
\ 2m12s [running] 54.77% Evaluating learner...                                 
| 2m13s [running] 54.95% Evaluating learner...                                 
/ 2m14s [running] 55.32% Evaluating learner...                                 
- 2m15s [running] 55.50% Evaluating learner...                                 
\ 2m15s [running] 55.69% Evaluating learner...                                 
| 2m16s [running] 55.69% Evaluating learner...                                 
/ 2m17s [running] 56.06% Evaluating learner...                                 
- 2m18s [running] 56.61% Evaluating learner...                                 
\ 2m19s [running] 56.97% Evaluating learner...                                 
| 2m20s [running] 57.16% Evaluating learner...                                 
/ 2m21s [running] 57.16% Evaluating learner...                                 
- 2m22s [running] 57.16% Evaluating learner...                                 
\ 2m23s [running] 57.71% Evaluating learner...                                 
| 2m24s [running] 58.26% Evaluating learner...                                 
/ 2m25s [running] 58.63% Evaluating learner...                                 
- 2m25s [running] 59.18% Evaluating learner...                                 
\ 2m26s [running] 59.55% Evaluating learner...                                 
| 2m27s [running] 60.10% Evaluating learner...                                 
/ 2m28s [running] 60.65% Evaluating learner...                                 
- 2m29s [running] 60.83% Evaluating learner...                                 
