
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.57% Evaluating learner...                                  
\ 4.51s [running] 4.04% Evaluating learner...                                  
| 4.98s [running] 4.78% Evaluating learner...                                  
/ 5.90s [running] 6.43% Evaluating learner...                                  
- 6.45s [running] 7.53% Evaluating learner...                                  
\ 7.34s [running] 9.74% Evaluating learner...                                  
| 8.11s [running] 10.11% Evaluating learner...                                 
/ 8.95s [running] 10.29% Evaluating learner...                                 
- 9.91s [running] 10.84% Evaluating learner...                                 
\ 10.53s [running] 11.03% Evaluating learner...                                
| 11.48s [running] 11.58% Evaluating learner...                                
/ 12.12s [running] 11.76% Evaluating learner...                                
- 13.07s [running] 12.31% Evaluating learner...                                
\ 14.03s [running] 12.86% Evaluating learner...                                
| 14.60s [running] 13.05% Evaluating learner...                                
/ 15.51s [running] 13.42% Evaluating learner...                                
- 16.46s [running] 13.97% Evaluating learner...                                
\ 17.04s [running] 14.15% Evaluating learner...                                
| 17.89s [running] 14.52% Evaluating learner...                                
/ 18.84s [running] 15.07% Evaluating learner...                                
- 19.79s [running] 15.62% Evaluating learner...                                
\ 20.34s [running] 15.81% Evaluating learner...                                
| 21.17s [running] 15.99% Evaluating learner...                                
/ 22.12s [running] 16.54% Evaluating learner...                                
- 23.07s [running] 17.09% Evaluating learner...                                
\ 23.58s [running] 17.28% Evaluating learner...                                
| 24.42s [running] 17.64% Evaluating learner...                                
/ 25.38s [running] 18.01% Evaluating learner...                                
- 26.34s [running] 18.56% Evaluating learner...                                
\ 27.29s [running] 19.11% Evaluating learner...                                
| 27.53s [running] 19.30% Evaluating learner...                                
/ 28.30s [running] 19.30% Evaluating learner...                                
- 29.26s [running] 19.85% Evaluating learner...                                
\ 30.21s [running] 20.03% Evaluating learner...                                
| 31.21s [running] 20.03% Evaluating learner...                                
/ 32.20s [running] 20.03% Evaluating learner...                                
- 33.19s [running] 20.03% Evaluating learner...                                
\ 34.18s [running] 20.03% Evaluating learner...                                
| 35.16s [running] 20.03% Evaluating learner...                                
/ 36.14s [running] 20.03% Evaluating learner...                                
- 37.13s [running] 20.03% Evaluating learner...                                
\ 38.09s [running] 20.22% Evaluating learner...                                
| 39.05s [running] 20.77% Evaluating learner...                                
/ 39.79s [running] 21.14% Evaluating learner...                                
- 40.52s [running] 21.32% Evaluating learner...                                
\ 41.48s [running] 21.87% Evaluating learner...                                
| 42.43s [running] 22.42% Evaluating learner...                                
/ 43.40s [running] 22.79% Evaluating learner...                                
- 44.35s [running] 23.34% Evaluating learner...                                
\ 45.14s [running] 23.71% Evaluating learner...                                
| 45.92s [running] 23.89% Evaluating learner...                                
/ 46.82s [running] 24.26% Evaluating learner...                                
- 47.76s [running] 24.63% Evaluating learner...                                
\ 48.72s [running] 25.18% Evaluating learner...                                
| 49.69s [running] 25.73% Evaluating learner...                                
/ 50.65s [running] 26.28% Evaluating learner...                                
- 50.85s [running] 26.28% Evaluating learner...                                
\ 51.58s [running] 26.47% Evaluating learner...                                
| 52.51s [running] 27.02% Evaluating learner...                                
/ 53.47s [running] 27.38% Evaluating learner...                                
- 54.43s [running] 27.94% Evaluating learner...                                
\ 55.24s [running] 28.30% Evaluating learner...                                
| 56.20s [running] 28.85% Evaluating learner...                                
/ 57.17s [running] 29.41% Evaluating learner...                                
- 58.14s [running] 29.77% Evaluating learner...                                
\ 58.34s [running] 29.77% Evaluating learner...                                
| 59.11s [running] 29.96% Evaluating learner...                                
/ 59.92s [running] 30.14% Evaluating learner...                                
- 1m0s [running] 30.14% Evaluating learner...                                  
\ 1m1s [running] 30.14% Evaluating learner...                                  
| 1m2s [running] 30.14% Evaluating learner...                                  
/ 1m3s [running] 30.14% Evaluating learner...                                  
- 1m4s [running] 30.51% Evaluating learner...                                  
\ 1m5s [running] 31.06% Evaluating learner...                                  
| 1m6s [running] 31.61% Evaluating learner...                                  
/ 1m7s [running] 31.98% Evaluating learner...                                  
- 1m8s [running] 32.53% Evaluating learner...                                  
\ 1m9s [running] 33.08% Evaluating learner...                                  
| 1m9s [running] 33.27% Evaluating learner...                                  
/ 1m10s [running] 33.45% Evaluating learner...                                 
- 1m11s [running] 33.82% Evaluating learner...                                 
\ 1m12s [running] 34.18% Evaluating learner...                                 
| 1m13s [running] 34.74% Evaluating learner...                                 
/ 1m14s [running] 35.29% Evaluating learner...                                 
- 1m15s [running] 35.65% Evaluating learner...                                 
\ 1m16s [running] 36.21% Evaluating learner...                                 
| 1m17s [running] 36.76% Evaluating learner...                                 
/ 1m18s [running] 37.31% Evaluating learner...                                 
- 1m18s [running] 37.49% Evaluating learner...                                 
\ 1m19s [running] 37.68% Evaluating learner...                                 
| 1m20s [running] 37.68% Evaluating learner...                                 
/ 1m21s [running] 38.23% Evaluating learner...                                 
- 1m22s [running] 38.78% Evaluating learner...                                 
\ 1m22s [running] 39.33% Evaluating learner...                                 
| 1m23s [running] 39.70% Evaluating learner...                                 
/ 1m24s [running] 40.07% Evaluating learner...                                 
- 1m25s [running] 40.07% Evaluating learner...                                 
\ 1m26s [running] 40.07% Evaluating learner...                                 
| 1m27s [running] 40.07% Evaluating learner...                                 
/ 1m28s [running] 40.62% Evaluating learner...                                 
- 1m29s [running] 41.17% Evaluating learner...                                 
\ 1m30s [running] 41.54% Evaluating learner...                                 
| 1m30s [running] 41.72% Evaluating learner...                                 
/ 1m31s [running] 41.90% Evaluating learner...                                 
- 1m32s [running] 41.90% Evaluating learner...                                 
\ 1m33s [running] 42.45% Evaluating learner...                                 
| 1m34s [running] 43.01% Evaluating learner...                                 
/ 1m35s [running] 43.37% Evaluating learner...                                 
- 1m36s [running] 43.93% Evaluating learner...                                 
\ 1m37s [running] 44.48% Evaluating learner...                                 
| 1m38s [running] 45.03% Evaluating learner...                                 
/ 1m39s [running] 45.40% Evaluating learner...                                 
- 1m40s [running] 45.95% Evaluating learner...                                 
\ 1m41s [running] 46.50% Evaluating learner...                                 
| 1m41s [running] 46.68% Evaluating learner...                                 
/ 1m42s [running] 46.87% Evaluating learner...                                 
- 1m43s [running] 47.05% Evaluating learner...                                 
\ 1m43s [running] 47.23% Evaluating learner...                                 
| 1m44s [running] 47.42% Evaluating learner...                                 
/ 1m45s [running] 47.78% Evaluating learner...                                 
- 1m46s [running] 48.34% Evaluating learner...                                 
\ 1m47s [running] 48.89% Evaluating learner...                                 
| 1m48s [running] 49.26% Evaluating learner...                                 
/ 1m49s [running] 49.81% Evaluating learner...                                 
- 1m50s [running] 49.99% Evaluating learner...                                 
\ 1m51s [running] 49.99% Evaluating learner...                                 
| 1m52s [running] 49.99% Evaluating learner...                                 
/ 1m53s [running] 50.17% Evaluating learner...                                 
- 1m54s [running] 50.73% Evaluating learner...                                 
\ 1m55s [running] 51.09% Evaluating learner...                                 
| 1m56s [running] 51.64% Evaluating learner...                                 
/ 1m56s [running] 51.83% Evaluating learner...                                 
- 1m57s [running] 52.01% Evaluating learner...                                 
\ 1m57s [running] 52.01% Evaluating learner...                                 
| 1m58s [running] 52.38% Evaluating learner...                                 
/ 1m59s [running] 52.93% Evaluating learner...                                 
- 2m0s [running] 53.30% Evaluating learner...                                  
\ 2m1s [running] 53.67% Evaluating learner...                                  
| 2m2s [running] 53.67% Evaluating learner...                                  
/ 2m3s [running] 53.67% Evaluating learner...                                  
- 2m4s [running] 53.85% Evaluating learner...                                  
\ 2m5s [running] 54.40% Evaluating learner...                                  
| 2m6s [running] 54.95% Evaluating learner...                                  
/ 2m7s [running] 55.32% Evaluating learner...                                  
- 2m8s [running] 55.87% Evaluating learner...                                  
\ 2m9s [running] 56.24% Evaluating learner...                                  
| 2m10s [running] 56.79% Evaluating learner...                                 
/ 2m11s [running] 57.16% Evaluating learner...                                 
- 2m12s [running] 57.16% Evaluating learner...                                 
\ 2m13s [running] 57.16% Evaluating learner...                                 
| 2m14s [running] 57.34% Evaluating learner...                                 
/ 2m15s [running] 57.71% Evaluating learner...                                 
- 2m15s [running] 57.71% Evaluating learner...                                 
\ 2m16s [running] 57.89% Evaluating learner...                                 
| 2m16s [running] 57.89% Evaluating learner...                                 
/ 2m17s [running] 58.26% Evaluating learner...                                 
- 2m18s [running] 58.63% Evaluating learner...                                 
\ 2m19s [running] 59.18% Evaluating learner...                                 
| 2m20s [running] 59.55% Evaluating learner...                                 
/ 2m21s [running] 60.10% Evaluating learner...                                 
- 2m22s [running] 60.47% Evaluating learner...                                 
\ 2m23s [running] 60.83% Evaluating learner...                                 
| 2m24s [running] 60.83% Evaluating learner...                                 
/ 2m25s [running] 60.83% Evaluating learner...                                 
- 2m26s [running] 61.20% Evaluating learner...                                 
\ 2m27s [running] 61.75% Evaluating learner...                                 
| 2m27s [running] 62.12% Evaluating learner...                                 
/ 2m28s [running] 62.67% Evaluating learner...                                 
- 2m29s [running] 63.22% Evaluating learner...                                 
\ 2m30s [running] 63.59% Evaluating learner...                                 
| 2m31s [running] 63.77% Evaluating learner...                                 
