
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.15% Evaluating learner...                                  
/ 5.95s [running] 6.80% Evaluating learner...                                  
- 6.76s [running] 8.45% Evaluating learner...                                  
\ 7.69s [running] 10.11% Evaluating learner...                                 
| 8.18s [running] 10.11% Evaluating learner...                                 
/ 8.95s [running] 10.29% Evaluating learner...                                 
- 9.90s [running] 10.66% Evaluating learner...                                 
\ 10.49s [running] 10.84% Evaluating learner...                                
| 11.44s [running] 11.39% Evaluating learner...                                
/ 12.18s [running] 11.76% Evaluating learner...                                
- 13.00s [running] 12.13% Evaluating learner...                                
\ 13.96s [running] 12.50% Evaluating learner...                                
| 14.87s [running] 13.05% Evaluating learner...                                
/ 15.67s [running] 13.23% Evaluating learner...                                
- 16.62s [running] 13.78% Evaluating learner...                                
\ 17.58s [running] 14.33% Evaluating learner...                                
| 18.04s [running] 14.33% Evaluating learner...                                
/ 19.00s [running] 14.89% Evaluating learner...                                
- 19.96s [running] 15.44% Evaluating learner...                                
\ 20.92s [running] 15.81% Evaluating learner...                                
| 21.37s [running] 15.99% Evaluating learner...                                
/ 22.25s [running] 16.36% Evaluating learner...                                
- 23.21s [running] 16.91% Evaluating learner...                                
\ 24.17s [running] 17.28% Evaluating learner...                                
| 24.64s [running] 17.64% Evaluating learner...                                
/ 25.47s [running] 17.83% Evaluating learner...                                
- 26.43s [running] 18.19% Evaluating learner...                                
\ 27.39s [running] 18.75% Evaluating learner...                                
| 28.35s [running] 19.30% Evaluating learner...                                
/ 29.06s [running] 19.66% Evaluating learner...                                
- 29.80s [running] 19.85% Evaluating learner...                                
\ 30.76s [running] 20.03% Evaluating learner...                                
| 31.76s [running] 20.03% Evaluating learner...                                
/ 32.75s [running] 20.03% Evaluating learner...                                
- 33.73s [running] 20.03% Evaluating learner...                                
\ 34.73s [running] 20.03% Evaluating learner...                                
| 35.73s [running] 20.03% Evaluating learner...                                
/ 36.71s [running] 20.03% Evaluating learner...                                
- 37.71s [running] 20.03% Evaluating learner...                                
\ 38.70s [running] 20.03% Evaluating learner...                                
| 39.67s [running] 20.03% Evaluating learner...                                
/ 40.67s [running] 20.03% Evaluating learner...                                
- 41.64s [running] 20.40% Evaluating learner...                                
\ 42.60s [running] 20.95% Evaluating learner...                                
| 43.56s [running] 21.50% Evaluating learner...                                
/ 44.04s [running] 21.69% Evaluating learner...                                
- 44.78s [running] 21.87% Evaluating learner...                                
\ 45.75s [running] 22.24% Evaluating learner...                                
| 46.70s [running] 22.79% Evaluating learner...                                
/ 47.66s [running] 23.34% Evaluating learner...                                
- 48.62s [running] 23.71% Evaluating learner...                                
\ 49.59s [running] 24.26% Evaluating learner...                                
| 49.95s [running] 24.44% Evaluating learner...                                
/ 50.77s [running] 24.63% Evaluating learner...                                
