
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.59% Evaluating learner...                                  
| 5.05s [running] 5.15% Evaluating learner...                                  
/ 5.95s [running] 6.98% Evaluating learner...                                  
- 6.77s [running] 8.82% Evaluating learner...                                  
\ 7.69s [running] 10.11% Evaluating learner...                                 
| 8.31s [running] 10.11% Evaluating learner...                                 
/ 9.27s [running] 10.48% Evaluating learner...                                 
- 9.97s [running] 10.84% Evaluating learner...                                 
\ 10.83s [running] 11.21% Evaluating learner...                                
| 11.79s [running] 11.76% Evaluating learner...                                
/ 12.40s [running] 11.95% Evaluating learner...                                
- 13.27s [running] 12.31% Evaluating learner...                                
\ 14.20s [running] 12.86% Evaluating learner...                                
| 14.63s [running] 13.05% Evaluating learner...                                
/ 15.33s [running] 13.23% Evaluating learner...                                
- 16.28s [running] 13.78% Evaluating learner...                                
\ 17.24s [running] 14.33% Evaluating learner...                                
| 17.64s [running] 14.33% Evaluating learner...                                
/ 18.56s [running] 14.89% Evaluating learner...                                
- 19.52s [running] 15.44% Evaluating learner...                                
\ 20.47s [running] 15.81% Evaluating learner...                                
| 20.92s [running] 16.17% Evaluating learner...                                
/ 21.67s [running] 16.36% Evaluating learner...                                
- 22.62s [running] 16.91% Evaluating learner...                                
\ 23.58s [running] 17.28% Evaluating learner...                                
| 24.53s [running] 17.83% Evaluating learner...                                
/ 24.91s [running] 18.01% Evaluating learner...                                
- 25.72s [running] 18.19% Evaluating learner...                                
\ 26.68s [running] 18.75% Evaluating learner...                                
| 27.64s [running] 19.30% Evaluating learner...                                
/ 28.59s [running] 19.85% Evaluating learner...                                
- 29.56s [running] 20.03% Evaluating learner...                                
\ 30.55s [running] 20.03% Evaluating learner...                                
| 31.55s [running] 20.03% Evaluating learner...                                
/ 32.54s [running] 20.03% Evaluating learner...                                
- 33.54s [running] 20.03% Evaluating learner...                                
\ 34.52s [running] 20.03% Evaluating learner...                                
| 35.52s [running] 20.03% Evaluating learner...                                
/ 36.51s [running] 20.03% Evaluating learner...                                
- 37.51s [running] 20.03% Evaluating learner...                                
\ 38.49s [running] 20.03% Evaluating learner...                                
| 38.84s [running] 20.22% Evaluating learner...                                
/ 39.54s [running] 20.40% Evaluating learner...                                
- 40.49s [running] 20.95% Evaluating learner...                                
\ 41.44s [running] 21.32% Evaluating learner...                                
| 42.39s [running] 21.87% Evaluating learner...                                
/ 43.36s [running] 22.42% Evaluating learner...                                
- 44.00s [running] 22.79% Evaluating learner...                                
\ 44.72s [running] 22.79% Evaluating learner...                                
| 45.63s [running] 23.34% Evaluating learner...                                
/ 46.57s [running] 23.71% Evaluating learner...                                
- 47.51s [running] 24.26% Evaluating learner...                                
\ 48.46s [running] 24.63% Evaluating learner...                                
| 49.41s [running] 25.18% Evaluating learner...                                
/ 50.36s [running] 25.55% Evaluating learner...                                
- 50.97s [running] 25.91% Evaluating learner...                                
\ 51.72s [running] 25.91% Evaluating learner...                                
| 52.55s [running] 26.28% Evaluating learner...                                
/ 53.51s [running] 26.83% Evaluating learner...                                
- 54.46s [running] 27.38% Evaluating learner...                                
\ 55.42s [running] 27.75% Evaluating learner...                                
| 56.37s [running] 28.30% Evaluating learner...                                
/ 57.32s [running] 28.85% Evaluating learner...                                
- 57.90s [running] 29.04% Evaluating learner...                                
\ 58.84s [running] 29.22% Evaluating learner...                                
| 59.55s [running] 29.41% Evaluating learner...                                
/ 1m0s [running] 29.96% Evaluating learner...                                  
- 1m1s [running] 30.14% Evaluating learner...                                  
\ 1m2s [running] 30.14% Evaluating learner...                                  
| 1m3s [running] 30.14% Evaluating learner...                                  
/ 1m4s [running] 30.14% Evaluating learner...                                  
- 1m5s [running] 30.14% Evaluating learner...                                  
\ 1m6s [running] 30.69% Evaluating learner...                                  
| 1m7s [running] 31.24% Evaluating learner...                                  
/ 1m8s [running] 31.61% Evaluating learner...                                  
- 1m9s [running] 32.16% Evaluating learner...                                  
\ 1m10s [running] 32.71% Evaluating learner...                                 
| 1m11s [running] 33.08% Evaluating learner...                                 
/ 1m11s [running] 33.45% Evaluating learner...                                 
- 1m12s [running] 33.63% Evaluating learner...                                 
\ 1m13s [running] 33.63% Evaluating learner...                                 
| 1m14s [running] 34.18% Evaluating learner...                                 
/ 1m15s [running] 34.74% Evaluating learner...                                 
- 1m16s [running] 35.10% Evaluating learner...                                 
\ 1m17s [running] 35.65% Evaluating learner...                                 
| 1m18s [running] 36.21% Evaluating learner...                                 
/ 1m18s [running] 36.76% Evaluating learner...                                 
- 1m19s [running] 37.12% Evaluating learner...                                 
\ 1m20s [running] 37.68% Evaluating learner...                                 
| 1m21s [running] 37.68% Evaluating learner...                                 
/ 1m21s [running] 37.86% Evaluating learner...                                 
- 1m22s [running] 38.04% Evaluating learner...                                 
\ 1m23s [running] 38.41% Evaluating learner...                                 
| 1m24s [running] 38.96% Evaluating learner...                                 
/ 1m25s [running] 39.51% Evaluating learner...                                 
- 1m26s [running] 40.07% Evaluating learner...                                 
\ 1m27s [running] 40.07% Evaluating learner...                                 
| 1m28s [running] 40.07% Evaluating learner...                                 
/ 1m29s [running] 40.07% Evaluating learner...                                 
- 1m30s [running] 40.25% Evaluating learner...                                 
\ 1m31s [running] 40.80% Evaluating learner...                                 
| 1m32s [running] 41.35% Evaluating learner...                                 
/ 1m33s [running] 41.90% Evaluating learner...                                 
- 1m34s [running] 42.27% Evaluating learner...                                 
\ 1m35s [running] 42.82% Evaluating learner...                                 
| 1m35s [running] 43.19% Evaluating learner...                                 
/ 1m36s [running] 43.19% Evaluating learner...                                 
- 1m37s [running] 43.37% Evaluating learner...                                 
\ 1m38s [running] 43.74% Evaluating learner...                                 
| 1m39s [running] 44.11% Evaluating learner...                                 
/ 1m39s [running] 44.66% Evaluating learner...                                 
- 1m40s [running] 45.21% Evaluating learner...                                 
\ 1m41s [running] 45.76% Evaluating learner...                                 
| 1m42s [running] 46.13% Evaluating learner...                                 
/ 1m43s [running] 46.68% Evaluating learner...                                 
- 1m44s [running] 47.23% Evaluating learner...                                 
\ 1m45s [running] 47.60% Evaluating learner...                                 
| 1m46s [running] 48.15% Evaluating learner...                                 
/ 1m47s [running] 48.52% Evaluating learner...                                 
- 1m48s [running] 48.70% Evaluating learner...                                 
\ 1m48s [running] 48.70% Evaluating learner...                                 
| 1m49s [running] 48.89% Evaluating learner...                                 
/ 1m50s [running] 49.44% Evaluating learner...                                 
- 1m51s [running] 49.81% Evaluating learner...                                 
\ 1m52s [running] 49.99% Evaluating learner...                                 
| 1m53s [running] 49.99% Evaluating learner...                                 
/ 1m54s [running] 49.99% Evaluating learner...                                 
- 1m55s [running] 50.36% Evaluating learner...                                 
\ 1m56s [running] 50.73% Evaluating learner...                                 
| 1m57s [running] 51.28% Evaluating learner...                                 
/ 1m58s [running] 51.64% Evaluating learner...                                 
- 1m58s [running] 52.20% Evaluating learner...                                 
\ 1m59s [running] 52.56% Evaluating learner...                                 
| 2m0s [running] 53.11% Evaluating learner...                                  
/ 2m1s [running] 53.67% Evaluating learner...                                  
