
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.23% Evaluating learner...                                  
| 4.99s [running] 4.96% Evaluating learner...                                  
/ 5.92s [running] 6.62% Evaluating learner...                                  
- 6.46s [running] 7.53% Evaluating learner...                                  
\ 7.31s [running] 9.37% Evaluating learner...                                  
| 8.22s [running] 10.11% Evaluating learner...                                 
/ 9.09s [running] 10.29% Evaluating learner...                                 
- 10.06s [running] 10.84% Evaluating learner...                                
\ 10.70s [running] 11.03% Evaluating learner...                                
| 11.65s [running] 11.58% Evaluating learner...                                
/ 12.30s [running] 11.76% Evaluating learner...                                
- 13.26s [running] 12.31% Evaluating learner...                                
\ 14.22s [running] 12.68% Evaluating learner...                                
| 14.80s [running] 12.86% Evaluating learner...                                
/ 15.65s [running] 13.23% Evaluating learner...                                
- 16.60s [running] 13.78% Evaluating learner...                                
\ 17.24s [running] 14.15% Evaluating learner...                                
| 18.09s [running] 14.33% Evaluating learner...                                
/ 19.05s [running] 14.89% Evaluating learner...                                
- 20.01s [running] 15.44% Evaluating learner...                                
\ 20.58s [running] 15.62% Evaluating learner...                                
| 21.38s [running] 15.81% Evaluating learner...                                
/ 22.35s [running] 16.36% Evaluating learner...                                
- 23.30s [running] 16.91% Evaluating learner...                                
\ 23.86s [running] 17.09% Evaluating learner...                                
| 24.62s [running] 17.46% Evaluating learner...                                
/ 25.59s [running] 17.83% Evaluating learner...                                
- 26.54s [running] 18.38% Evaluating learner...                                
\ 27.49s [running] 18.56% Evaluating learner...                                
| 28.45s [running] 18.93% Evaluating learner...                                
/ 28.72s [running] 19.11% Evaluating learner...                                
- 29.43s [running] 19.30% Evaluating learner...                                
\ 30.39s [running] 19.66% Evaluating learner...                                
| 31.36s [running] 20.03% Evaluating learner...                                
/ 32.36s [running] 20.03% Evaluating learner...                                
- 33.34s [running] 20.03% Evaluating learner...                                
\ 34.33s [running] 20.03% Evaluating learner...                                
| 35.32s [running] 20.03% Evaluating learner...                                
/ 36.31s [running] 20.03% Evaluating learner...                                
- 37.30s [running] 20.03% Evaluating learner...                                
\ 38.29s [running] 20.03% Evaluating learner...                                
| 39.29s [running] 20.03% Evaluating learner...                                
