
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.60% Evaluating learner...                                  
| 4.98s [running] 5.15% Evaluating learner...                                  
/ 5.91s [running] 6.99% Evaluating learner...                                  
- 6.72s [running] 8.64% Evaluating learner...                                  
\ 7.65s [running] 10.11% Evaluating learner...                                 
| 8.00s [running] 10.11% Evaluating learner...                                 
/ 8.78s [running] 10.30% Evaluating learner...                                 
- 9.74s [running] 10.85% Evaluating learner...                                 
\ 10.32s [running] 10.85% Evaluating learner...                                
| 11.28s [running] 11.40% Evaluating learner...                                
/ 12.17s [running] 11.77% Evaluating learner...                                
- 13.00s [running] 11.95% Evaluating learner...                                
\ 13.97s [running] 12.50% Evaluating learner...                                
| 14.94s [running] 12.87% Evaluating learner...                                
/ 15.48s [running] 13.06% Evaluating learner...                                
- 16.36s [running] 13.42% Evaluating learner...                                
\ 17.31s [running] 13.98% Evaluating learner...                                
| 17.89s [running] 14.16% Evaluating learner...                                
/ 18.72s [running] 14.53% Evaluating learner...                                
- 19.67s [running] 15.08% Evaluating learner...                                
\ 20.62s [running] 15.45% Evaluating learner...                                
| 21.14s [running] 15.81% Evaluating learner...                                
/ 21.96s [running] 16.00% Evaluating learner...                                
- 22.91s [running] 16.55% Evaluating learner...                                
\ 23.87s [running] 17.10% Evaluating learner...                                
| 24.39s [running] 17.29% Evaluating learner...                                
/ 25.18s [running] 17.47% Evaluating learner...                                
- 26.14s [running] 18.02% Evaluating learner...                                
\ 27.09s [running] 18.57% Evaluating learner...                                
| 28.04s [running] 18.94% Evaluating learner...                                
/ 28.50s [running] 19.31% Evaluating learner...                                
- 29.27s [running] 19.49% Evaluating learner...                                
\ 30.23s [running] 19.86% Evaluating learner...                                
| 31.22s [running] 20.04% Evaluating learner...                                
/ 32.20s [running] 20.04% Evaluating learner...                                
- 33.19s [running] 20.04% Evaluating learner...                                
\ 34.18s [running] 20.04% Evaluating learner...                                
| 35.18s [running] 20.04% Evaluating learner...                                
/ 36.16s [running] 20.04% Evaluating learner...                                
- 37.16s [running] 20.04% Evaluating learner...                                
\ 38.15s [running] 20.04% Evaluating learner...                                
| 39.13s [running] 20.04% Evaluating learner...                                
/ 40.09s [running] 20.41% Evaluating learner...                                
- 41.05s [running] 20.78% Evaluating learner...                                
\ 41.82s [running] 21.15% Evaluating learner...                                
| 42.55s [running] 21.33% Evaluating learner...                                
/ 43.51s [running] 21.88% Evaluating learner...                                
- 44.48s [running] 22.44% Evaluating learner...                                
\ 45.44s [running] 22.80% Evaluating learner...                                
| 46.40s [running] 23.35% Evaluating learner...                                
/ 47.23s [running] 23.72% Evaluating learner...                                
- 47.87s [running] 23.91% Evaluating learner...                                
\ 48.81s [running] 24.27% Evaluating learner...                                
| 49.77s [running] 24.83% Evaluating learner...                                
/ 50.73s [running] 25.19% Evaluating learner...                                
- 51.69s [running] 25.75% Evaluating learner...                                
\ 52.64s [running] 26.11% Evaluating learner...                                
| 52.73s [running] 26.30% Evaluating learner...                                
/ 53.47s [running] 26.30% Evaluating learner...                                
- 54.39s [running] 26.85% Evaluating learner...                                
\ 55.34s [running] 27.40% Evaluating learner...                                
| 56.29s [running] 27.77% Evaluating learner...                                
/ 57.25s [running] 28.32% Evaluating learner...                                
- 58.21s [running] 28.69% Evaluating learner...                                
\ 59.16s [running] 29.24% Evaluating learner...                                
| 59.82s [running] 29.42% Evaluating learner...                                
/ 1m0s [running] 29.61% Evaluating learner...                                  
- 1m1s [running] 29.98% Evaluating learner...                                  
\ 1m2s [running] 30.16% Evaluating learner...                                  
| 1m3s [running] 30.16% Evaluating learner...                                  
/ 1m4s [running] 30.16% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.16% Evaluating learner...                                  
| 1m7s [running] 30.71% Evaluating learner...                                  
/ 1m8s [running] 31.08% Evaluating learner...                                  
- 1m8s [running] 31.45% Evaluating learner...                                  
\ 1m9s [running] 31.81% Evaluating learner...                                  
| 1m10s [running] 32.37% Evaluating learner...                                 
/ 1m11s [running] 32.73% Evaluating learner...                                 
- 1m12s [running] 32.92% Evaluating learner...                                 
\ 1m13s [running] 33.29% Evaluating learner...                                 
| 1m14s [running] 33.65% Evaluating learner...                                 
/ 1m15s [running] 34.20% Evaluating learner...                                 
- 1m16s [running] 34.76% Evaluating learner...                                 
\ 1m17s [running] 35.12% Evaluating learner...                                 
| 1m17s [running] 35.68% Evaluating learner...                                 
/ 1m18s [running] 36.23% Evaluating learner...                                 
- 1m19s [running] 36.78% Evaluating learner...                                 
\ 1m20s [running] 36.78% Evaluating learner...                                 
| 1m21s [running] 36.96% Evaluating learner...                                 
/ 1m21s [running] 37.15% Evaluating learner...                                 
- 1m22s [running] 37.70% Evaluating learner...                                 
\ 1m23s [running] 38.07% Evaluating learner...                                 
| 1m24s [running] 38.62% Evaluating learner...                                 
/ 1m25s [running] 39.17% Evaluating learner...                                 
- 1m26s [running] 39.54% Evaluating learner...                                 
\ 1m27s [running] 40.09% Evaluating learner...                                 
| 1m28s [running] 40.09% Evaluating learner...                                 
/ 1m29s [running] 40.09% Evaluating learner...                                 
- 1m30s [running] 40.09% Evaluating learner...                                 
\ 1m31s [running] 40.27% Evaluating learner...                                 
| 1m32s [running] 40.83% Evaluating learner...                                 
/ 1m32s [running] 40.83% Evaluating learner...                                 
- 1m33s [running] 41.01% Evaluating learner...                                 
\ 1m33s [running] 41.19% Evaluating learner...                                 
| 1m34s [running] 41.56% Evaluating learner...                                 
/ 1m35s [running] 42.11% Evaluating learner...                                 
- 1m36s [running] 42.66% Evaluating learner...                                 
\ 1m37s [running] 43.03% Evaluating learner...                                 
| 1m38s [running] 43.58% Evaluating learner...                                 
/ 1m39s [running] 43.95% Evaluating learner...                                 
- 1m40s [running] 44.50% Evaluating learner...                                 
\ 1m41s [running] 45.06% Evaluating learner...                                 
| 1m42s [running] 45.61% Evaluating learner...                                 
/ 1m42s [running] 45.79% Evaluating learner...                                 
- 1m43s [running] 45.97% Evaluating learner...                                 
\ 1m44s [running] 45.97% Evaluating learner...                                 
| 1m45s [running] 46.34% Evaluating learner...                                 
/ 1m46s [running] 46.71% Evaluating learner...                                 
- 1m47s [running] 47.26% Evaluating learner...                                 
\ 1m48s [running] 47.81% Evaluating learner...                                 
| 1m48s [running] 48.18% Evaluating learner...                                 
/ 1m49s [running] 48.37% Evaluating learner...                                 
- 1m50s [running] 48.37% Evaluating learner...                                 
\ 1m51s [running] 48.37% Evaluating learner...                                 
| 1m52s [running] 48.73% Evaluating learner...                                 
/ 1m53s [running] 49.28% Evaluating learner...                                 
- 1m54s [running] 49.65% Evaluating learner...                                 
\ 1m55s [running] 50.20% Evaluating learner...                                 
| 1m56s [running] 50.57% Evaluating learner...                                 
/ 1m57s [running] 50.57% Evaluating learner...                                 
- 1m57s [running] 50.76% Evaluating learner...                                 
\ 1m58s [running] 51.12% Evaluating learner...                                 
| 1m59s [running] 51.49% Evaluating learner...                                 
/ 2m0s [running] 52.04% Evaluating learner...                                  
- 2m1s [running] 52.23% Evaluating learner...                                  
\ 2m2s [running] 52.23% Evaluating learner...                                  
| 2m3s [running] 52.23% Evaluating learner...                                  
/ 2m4s [running] 52.78% Evaluating learner...                                  
- 2m5s [running] 53.15% Evaluating learner...                                  
\ 2m6s [running] 53.70% Evaluating learner...                                  
| 2m7s [running] 54.25% Evaluating learner...                                  
/ 2m8s [running] 54.62% Evaluating learner...                                  
- 2m9s [running] 55.17% Evaluating learner...                                  
\ 2m10s [running] 55.72% Evaluating learner...                                 
| 2m11s [running] 56.09% Evaluating learner...                                 
/ 2m11s [running] 56.46% Evaluating learner...                                 
- 2m12s [running] 56.46% Evaluating learner...                                 
\ 2m13s [running] 56.64% Evaluating learner...                                 
| 2m14s [running] 56.83% Evaluating learner...                                 
/ 2m14s [running] 57.19% Evaluating learner...                                 
- 2m15s [running] 57.74% Evaluating learner...                                 
\ 2m16s [running] 58.30% Evaluating learner...                                 
| 2m17s [running] 58.66% Evaluating learner...                                 
/ 2m18s [running] 59.22% Evaluating learner...                                 
- 2m19s [running] 59.77% Evaluating learner...                                 
\ 2m20s [running] 60.14% Evaluating learner...                                 
| 2m21s [running] 60.50% Evaluating learner...                                 
/ 2m22s [running] 60.69% Evaluating learner...                                 
- 2m23s [running] 60.69% Evaluating learner...                                 
\ 2m24s [running] 60.69% Evaluating learner...                                 
| 2m25s [running] 61.24% Evaluating learner...                                 
/ 2m26s [running] 61.79% Evaluating learner...                                 
- 2m27s [running] 62.16% Evaluating learner...                                 
\ 2m28s [running] 62.34% Evaluating learner...                                 
| 2m29s [running] 62.53% Evaluating learner...                                 
/ 2m29s [running] 62.53% Evaluating learner...                                 
- 2m30s [running] 63.08% Evaluating learner...                                 
\ 2m31s [running] 63.63% Evaluating learner...                                 
| 2m32s [running] 64.00% Evaluating learner...                                 
