
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.59% Evaluating learner...                                  
| 5.02s [running] 5.15% Evaluating learner...                                  
/ 5.94s [running] 6.98% Evaluating learner...                                  
- 6.75s [running] 8.82% Evaluating learner...                                  
\ 7.68s [running] 10.11% Evaluating learner...                                 
| 8.01s [running] 10.11% Evaluating learner...                                 
/ 8.75s [running] 10.29% Evaluating learner...                                 
- 9.70s [running] 10.84% Evaluating learner...                                 
\ 10.27s [running] 11.03% Evaluating learner...                                
| 11.22s [running] 11.58% Evaluating learner...                                
/ 11.87s [running] 11.76% Evaluating learner...                                
- 12.76s [running] 12.13% Evaluating learner...                                
\ 13.72s [running] 12.68% Evaluating learner...                                
| 14.32s [running] 13.05% Evaluating learner...                                
/ 15.18s [running] 13.42% Evaluating learner...                                
- 16.12s [running] 13.78% Evaluating learner...                                
\ 16.88s [running] 14.33% Evaluating learner...                                
| 17.71s [running] 14.52% Evaluating learner...                                
/ 18.67s [running] 15.07% Evaluating learner...                                
- 19.64s [running] 15.62% Evaluating learner...                                
\ 20.27s [running] 15.81% Evaluating learner...                                
| 21.07s [running] 15.99% Evaluating learner...                                
/ 22.02s [running] 16.54% Evaluating learner...                                
- 22.97s [running] 17.09% Evaluating learner...                                
\ 23.60s [running] 17.46% Evaluating learner...                                
| 24.37s [running] 17.64% Evaluating learner...                                
/ 25.33s [running] 18.19% Evaluating learner...                                
- 26.28s [running] 18.75% Evaluating learner...                                
\ 27.23s [running] 19.11% Evaluating learner...                                
| 27.74s [running] 19.48% Evaluating learner...                                
/ 28.45s [running] 19.66% Evaluating learner...                                
- 29.41s [running] 20.03% Evaluating learner...                                
\ 30.41s [running] 20.03% Evaluating learner...                                
| 31.41s [running] 20.03% Evaluating learner...                                
/ 32.39s [running] 20.03% Evaluating learner...                                
- 33.39s [running] 20.03% Evaluating learner...                                
\ 34.37s [running] 20.03% Evaluating learner...                                
| 35.36s [running] 20.03% Evaluating learner...                                
/ 36.35s [running] 20.03% Evaluating learner...                                
- 37.34s [running] 20.03% Evaluating learner...                                
\ 38.33s [running] 20.03% Evaluating learner...                                
| 39.31s [running] 20.03% Evaluating learner...                                
/ 40.26s [running] 20.58% Evaluating learner...                                
- 41.23s [running] 21.14% Evaluating learner...                                
\ 41.86s [running] 21.50% Evaluating learner...                                
| 42.60s [running] 21.69% Evaluating learner...                                
/ 43.55s [running] 22.05% Evaluating learner...                                
- 44.50s [running] 22.61% Evaluating learner...                                
\ 45.45s [running] 23.16% Evaluating learner...                                
| 46.41s [running] 23.71% Evaluating learner...                                
/ 47.36s [running] 24.08% Evaluating learner...                                
- 48.17s [running] 24.26% Evaluating learner...                                
\ 49.04s [running] 24.63% Evaluating learner...                                
| 49.99s [running] 25.18% Evaluating learner...                                
/ 50.95s [running] 25.73% Evaluating learner...                                
- 51.91s [running] 26.28% Evaluating learner...                                
\ 52.87s [running] 26.65% Evaluating learner...                                
| 53.08s [running] 26.83% Evaluating learner...                                
/ 53.92s [running] 27.02% Evaluating learner...                                
- 54.73s [running] 27.38% Evaluating learner...                                
\ 55.69s [running] 27.94% Evaluating learner...                                
| 56.65s [running] 28.30% Evaluating learner...                                
/ 57.61s [running] 28.85% Evaluating learner...                                
- 58.58s [running] 29.41% Evaluating learner...                                
\ 59.53s [running] 29.77% Evaluating learner...                                
| 1m0s [running] 30.14% Evaluating learner...                                  
/ 1m1s [running] 30.14% Evaluating learner...                                  
- 1m2s [running] 30.14% Evaluating learner...                                  
\ 1m3s [running] 30.14% Evaluating learner...                                  
| 1m4s [running] 30.14% Evaluating learner...                                  
/ 1m5s [running] 30.14% Evaluating learner...                                  
- 1m6s [running] 30.32% Evaluating learner...                                  
\ 1m6s [running] 30.32% Evaluating learner...                                  
| 1m7s [running] 30.51% Evaluating learner...                                  
/ 1m8s [running] 30.88% Evaluating learner...                                  
- 1m9s [running] 31.24% Evaluating learner...                                  
\ 1m10s [running] 31.79% Evaluating learner...                                 
| 1m10s [running] 32.16% Evaluating learner...                                 
/ 1m11s [running] 32.71% Evaluating learner...                                 
- 1m12s [running] 33.27% Evaluating learner...                                 
\ 1m13s [running] 33.63% Evaluating learner...                                 
| 1m14s [running] 34.00% Evaluating learner...                                 
/ 1m15s [running] 34.00% Evaluating learner...                                 
- 1m15s [running] 34.37% Evaluating learner...                                 
\ 1m16s [running] 34.92% Evaluating learner...                                 
| 1m17s [running] 35.29% Evaluating learner...                                 
/ 1m18s [running] 35.84% Evaluating learner...                                 
- 1m19s [running] 36.21% Evaluating learner...                                 
\ 1m20s [running] 36.76% Evaluating learner...                                 
| 1m21s [running] 37.12% Evaluating learner...                                 
/ 1m22s [running] 37.68% Evaluating learner...                                 
- 1m23s [running] 38.04% Evaluating learner...                                 
\ 1m23s [running] 38.23% Evaluating learner...                                 
| 1m24s [running] 38.41% Evaluating learner...                                 
/ 1m25s [running] 38.60% Evaluating learner...                                 
- 1m26s [running] 38.96% Evaluating learner...                                 
\ 1m27s [running] 39.51% Evaluating learner...                                 
| 1m28s [running] 39.88% Evaluating learner...                                 
/ 1m29s [running] 40.07% Evaluating learner...                                 
- 1m30s [running] 40.07% Evaluating learner...                                 
\ 1m31s [running] 40.07% Evaluating learner...                                 
| 1m32s [running] 40.07% Evaluating learner...                                 
/ 1m33s [running] 40.43% Evaluating learner...                                 
- 1m33s [running] 40.80% Evaluating learner...                                 
\ 1m34s [running] 41.17% Evaluating learner...                                 
| 1m35s [running] 41.72% Evaluating learner...                                 
/ 1m36s [running] 42.09% Evaluating learner...                                 
- 1m37s [running] 42.46% Evaluating learner...                                 
\ 1m37s [running] 42.45% Evaluating learner...                                 
| 1m38s [running] 42.64% Evaluating learner...                                 
/ 1m39s [running] 42.82% Evaluating learner...                                 
- 1m40s [running] 43.19% Evaluating learner...                                 
\ 1m41s [running] 43.74% Evaluating learner...                                 
| 1m42s [running] 44.29% Evaluating learner...                                 
/ 1m43s [running] 44.66% Evaluating learner...                                 
- 1m44s [running] 45.21% Evaluating learner...                                 
\ 1m45s [running] 45.58% Evaluating learner...                                 
| 1m46s [running] 46.13% Evaluating learner...                                 
/ 1m46s [running] 46.50% Evaluating learner...                                 
- 1m47s [running] 47.05% Evaluating learner...                                 
\ 1m48s [running] 47.42% Evaluating learner...                                 
| 1m49s [running] 47.78% Evaluating learner...                                 
/ 1m50s [running] 47.78% Evaluating learner...                                 
- 1m50s [running] 47.97% Evaluating learner...                                 
\ 1m51s [running] 48.34% Evaluating learner...                                 
| 1m52s [running] 48.89% Evaluating learner...                                 
/ 1m53s [running] 49.26% Evaluating learner...                                 
- 1m54s [running] 49.81% Evaluating learner...                                 
\ 1m55s [running] 49.99% Evaluating learner...                                 
| 1m56s [running] 49.99% Evaluating learner...                                 
/ 1m57s [running] 49.99% Evaluating learner...                                 
- 1m58s [running] 49.99% Evaluating learner...                                 
\ 1m59s [running] 50.54% Evaluating learner...                                 
| 2m0s [running] 50.91% Evaluating learner...                                  
/ 2m1s [running] 51.46% Evaluating learner...                                  
- 2m2s [running] 52.01% Evaluating learner...                                  
\ 2m3s [running] 52.38% Evaluating learner...                                  
| 2m4s [running] 52.75% Evaluating learner...                                  
/ 2m5s [running] 52.93% Evaluating learner...                                  
- 2m5s [running] 52.93% Evaluating learner...                                  
\ 2m6s [running] 53.30% Evaluating learner...                                  
| 2m7s [running] 53.67% Evaluating learner...                                  
/ 2m8s [running] 53.67% Evaluating learner...                                  
- 2m9s [running] 53.67% Evaluating learner...                                  
\ 2m10s [running] 53.85% Evaluating learner...                                 
| 2m11s [running] 54.40% Evaluating learner...                                 
/ 2m12s [running] 54.77% Evaluating learner...                                 
