
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.23% Evaluating learner...                                  
| 5.05s [running] 4.96% Evaluating learner...                                  
/ 5.96s [running] 6.80% Evaluating learner...                                  
- 6.73s [running] 8.27% Evaluating learner...                                  
\ 7.63s [running] 10.11% Evaluating learner...                                 
| 8.30s [running] 10.11% Evaluating learner...                                 
/ 9.24s [running] 10.48% Evaluating learner...                                 
- 10.10s [running] 10.84% Evaluating learner...                                
\ 10.97s [running] 11.21% Evaluating learner...                                
| 11.93s [running] 11.76% Evaluating learner...                                
/ 12.55s [running] 11.95% Evaluating learner...                                
- 13.51s [running] 12.31% Evaluating learner...                                
\ 14.47s [running] 12.86% Evaluating learner...                                
| 15.05s [running] 13.05% Evaluating learner...                                
/ 15.89s [running] 13.42% Evaluating learner...                                
- 16.84s [running] 13.97% Evaluating learner...                                
\ 17.72s [running] 14.33% Evaluating learner...                                
| 18.47s [running] 14.52% Evaluating learner...                                
/ 19.41s [running] 15.07% Evaluating learner...                                
- 20.36s [running] 15.62% Evaluating learner...                                
\ 21.31s [running] 16.17% Evaluating learner...                                
| 21.67s [running] 16.17% Evaluating learner...                                
/ 22.47s [running] 16.54% Evaluating learner...                                
- 23.43s [running] 17.09% Evaluating learner...                                
\ 24.38s [running] 17.46% Evaluating learner...                                
| 25.01s [running] 17.83% Evaluating learner...                                
/ 25.74s [running] 18.01% Evaluating learner...                                
- 26.70s [running] 18.56% Evaluating learner...                                
\ 27.65s [running] 19.11% Evaluating learner...                                
| 28.61s [running] 19.48% Evaluating learner...                                
/ 29.56s [running] 20.03% Evaluating learner...                                
- 30.56s [running] 20.03% Evaluating learner...                                
\ 31.54s [running] 20.03% Evaluating learner...                                
| 32.54s [running] 20.03% Evaluating learner...                                
/ 33.52s [running] 20.03% Evaluating learner...                                
- 34.52s [running] 20.03% Evaluating learner...                                
\ 35.51s [running] 20.03% Evaluating learner...                                
| 36.50s [running] 20.03% Evaluating learner...                                
/ 37.50s [running] 20.03% Evaluating learner...                                
- 38.48s [running] 20.03% Evaluating learner...                                
\ 39.47s [running] 20.03% Evaluating learner...                                
| 40.46s [running] 20.22% Evaluating learner...                                
/ 40.71s [running] 20.22% Evaluating learner...                                
- 41.42s [running] 20.40% Evaluating learner...                                
\ 42.38s [running] 20.77% Evaluating learner...                                
| 43.34s [running] 21.32% Evaluating learner...                                
/ 44.30s [running] 21.87% Evaluating learner...                                
- 45.24s [running] 22.24% Evaluating learner...                                
\ 45.70s [running] 22.61% Evaluating learner...                                
| 46.46s [running] 22.79% Evaluating learner...                                
/ 47.39s [running] 23.16% Evaluating learner...                                
- 48.35s [running] 23.71% Evaluating learner...                                
\ 49.31s [running] 24.26% Evaluating learner...                                
| 50.26s [running] 24.63% Evaluating learner...                                
/ 51.22s [running] 25.18% Evaluating learner...                                
- 52.18s [running] 25.73% Evaluating learner...                                
\ 52.36s [running] 25.73% Evaluating learner...                                
| 53.23s [running] 25.91% Evaluating learner...                                
/ 54.01s [running] 26.28% Evaluating learner...                                
- 54.96s [running] 26.65% Evaluating learner...                                
\ 55.88s [running] 27.02% Evaluating learner...                                
| 56.85s [running] 27.57% Evaluating learner...                                
/ 57.80s [running] 28.12% Evaluating learner...                                
- 58.75s [running] 28.49% Evaluating learner...                                
\ 59.71s [running] 28.85% Evaluating learner...                                
| 59.83s [running] 28.85% Evaluating learner...                                
/ 1m0s [running] 29.04% Evaluating learner...                                  
- 1m1s [running] 29.41% Evaluating learner...                                  
\ 1m2s [running] 29.96% Evaluating learner...                                  
| 1m3s [running] 30.14% Evaluating learner...                                  
/ 1m4s [running] 30.14% Evaluating learner...                                  
- 1m5s [running] 30.14% Evaluating learner...                                  
\ 1m6s [running] 30.14% Evaluating learner...                                  
