
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.23% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
/ 5.94s [running] 6.44% Evaluating learner...                                  
- 6.73s [running] 8.09% Evaluating learner...                                  
\ 7.68s [running] 9.93% Evaluating learner...                                  
| 8.39s [running] 10.11% Evaluating learner...                                 
/ 9.28s [running] 10.48% Evaluating learner...                                 
- 10.24s [running] 10.85% Evaluating learner...                                
\ 10.85s [running] 11.03% Evaluating learner...                                
| 11.80s [running] 11.58% Evaluating learner...                                
/ 12.44s [running] 11.77% Evaluating learner...                                
- 13.41s [running] 12.32% Evaluating learner...                                
\ 14.37s [running] 12.69% Evaluating learner...                                
| 15.01s [running] 13.06% Evaluating learner...                                
/ 15.85s [running] 13.24% Evaluating learner...                                
- 16.81s [running] 13.79% Evaluating learner...                                
\ 17.77s [running] 14.34% Evaluating learner...                                
| 17.90s [running] 14.34% Evaluating learner...                                
/ 18.68s [running] 14.53% Evaluating learner...                                
- 19.63s [running] 15.08% Evaluating learner...                                
\ 20.59s [running] 15.45% Evaluating learner...                                
| 21.54s [running] 16.00% Evaluating learner...                                
/ 21.92s [running] 16.00% Evaluating learner...                                
- 22.68s [running] 16.37% Evaluating learner...                                
\ 23.64s [running] 16.92% Evaluating learner...                                
| 24.60s [running] 17.29% Evaluating learner...                                
/ 25.40s [running] 17.84% Evaluating learner...                                
- 26.10s [running] 18.02% Evaluating learner...                                
\ 27.06s [running] 18.39% Evaluating learner...                                
| 27.96s [running] 18.94% Evaluating learner...                                
/ 28.93s [running] 19.49% Evaluating learner...                                
- 29.89s [running] 19.86% Evaluating learner...                                
\ 30.86s [running] 20.04% Evaluating learner...                                
| 31.85s [running] 20.04% Evaluating learner...                                
/ 32.84s [running] 20.04% Evaluating learner...                                
- 33.84s [running] 20.04% Evaluating learner...                                
\ 34.82s [running] 20.04% Evaluating learner...                                
| 35.81s [running] 20.04% Evaluating learner...                                
/ 36.81s [running] 20.04% Evaluating learner...                                
- 37.79s [running] 20.04% Evaluating learner...                                
\ 38.78s [running] 20.04% Evaluating learner...                                
| 39.77s [running] 20.04% Evaluating learner...                                
/ 40.77s [running] 20.04% Evaluating learner...                                
- 41.14s [running] 20.04% Evaluating learner...                                
\ 41.89s [running] 20.23% Evaluating learner...                                
| 42.84s [running] 20.78% Evaluating learner...                                
/ 43.79s [running] 21.15% Evaluating learner...                                
- 44.74s [running] 21.70% Evaluating learner...                                
\ 45.71s [running] 22.07% Evaluating learner...                                
| 46.38s [running] 22.44% Evaluating learner...                                
/ 47.15s [running] 22.62% Evaluating learner...                                
- 48.05s [running] 22.99% Evaluating learner...                                
\ 49.00s [running] 23.54% Evaluating learner...                                
| 49.96s [running] 24.09% Evaluating learner...                                
/ 50.92s [running] 24.46% Evaluating learner...                                
- 51.88s [running] 25.01% Evaluating learner...                                
\ 52.82s [running] 25.38% Evaluating learner...                                
| 53.28s [running] 25.56% Evaluating learner...                                
/ 54.10s [running] 25.75% Evaluating learner...                                
- 54.93s [running] 26.11% Evaluating learner...                                
\ 55.89s [running] 26.48% Evaluating learner...                                
| 56.85s [running] 27.03% Evaluating learner...                                
/ 57.81s [running] 27.58% Evaluating learner...                                
- 58.77s [running] 27.95% Evaluating learner...                                
\ 59.73s [running] 28.50% Evaluating learner...                                
| 1m0s [running] 28.69% Evaluating learner...                                  
/ 1m1s [running] 28.87% Evaluating learner...                                  
- 1m1s [running] 29.24% Evaluating learner...                                  
\ 1m2s [running] 29.61% Evaluating learner...                                  
| 1m3s [running] 30.16% Evaluating learner...                                  
/ 1m4s [running] 30.16% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.16% Evaluating learner...                                  
| 1m7s [running] 30.16% Evaluating learner...                                  
/ 1m8s [running] 30.16% Evaluating learner...                                  
- 1m9s [running] 30.16% Evaluating learner...                                  
\ 1m10s [running] 30.53% Evaluating learner...                                 
| 1m11s [running] 31.08% Evaluating learner...                                 
/ 1m12s [running] 31.63% Evaluating learner...                                 
- 1m13s [running] 32.00% Evaluating learner...                                 
\ 1m14s [running] 32.55% Evaluating learner...                                 
| 1m15s [running] 32.92% Evaluating learner...                                 
/ 1m15s [running] 33.10% Evaluating learner...                                 
- 1m16s [running] 33.29% Evaluating learner...                                 
\ 1m17s [running] 33.29% Evaluating learner...                                 
| 1m18s [running] 33.84% Evaluating learner...                                 
/ 1m19s [running] 34.20% Evaluating learner...                                 
- 1m20s [running] 34.76% Evaluating learner...                                 
\ 1m21s [running] 35.12% Evaluating learner...                                 
| 1m22s [running] 35.68% Evaluating learner...                                 
/ 1m22s [running] 36.23% Evaluating learner...                                 
- 1m23s [running] 36.60% Evaluating learner...                                 
\ 1m24s [running] 37.15% Evaluating learner...                                 
| 1m25s [running] 37.33% Evaluating learner...                                 
/ 1m26s [running] 37.52% Evaluating learner...                                 
- 1m26s [running] 37.70% Evaluating learner...                                 
\ 1m27s [running] 38.07% Evaluating learner...                                 
| 1m28s [running] 38.62% Evaluating learner...                                 
/ 1m29s [running] 38.99% Evaluating learner...                                 
- 1m30s [running] 39.35% Evaluating learner...                                 
\ 1m31s [running] 39.91% Evaluating learner...                                 
| 1m32s [running] 40.09% Evaluating learner...                                 
/ 1m33s [running] 40.09% Evaluating learner...                                 
- 1m34s [running] 40.09% Evaluating learner...                                 
\ 1m35s [running] 40.09% Evaluating learner...                                 
| 1m36s [running] 40.46% Evaluating learner...                                 
/ 1m37s [running] 41.01% Evaluating learner...                                 
- 1m38s [running] 41.38% Evaluating learner...                                 
\ 1m39s [running] 41.93% Evaluating learner...                                 
| 1m40s [running] 42.30% Evaluating learner...                                 
/ 1m41s [running] 42.66% Evaluating learner...                                 
- 1m42s [running] 42.85% Evaluating learner...                                 
\ 1m42s [running] 43.03% Evaluating learner...                                 
| 1m43s [running] 43.22% Evaluating learner...                                 
/ 1m44s [running] 43.77% Evaluating learner...                                 
- 1m45s [running] 44.14% Evaluating learner...                                 
\ 1m46s [running] 44.69% Evaluating learner...                                 
| 1m47s [running] 45.24% Evaluating learner...                                 
/ 1m48s [running] 45.61% Evaluating learner...                                 
- 1m49s [running] 45.79% Evaluating learner...                                 
\ 1m50s [running] 46.16% Evaluating learner...                                 
| 1m51s [running] 46.71% Evaluating learner...                                 
/ 1m51s [running] 47.26% Evaluating learner...                                 
- 1m52s [running] 47.63% Evaluating learner...                                 
\ 1m53s [running] 48.00% Evaluating learner...                                 
| 1m54s [running] 48.18% Evaluating learner...                                 
/ 1m55s [running] 48.37% Evaluating learner...                                 
- 1m56s [running] 48.37% Evaluating learner...                                 
\ 1m57s [running] 48.37% Evaluating learner...                                 
| 1m58s [running] 48.37% Evaluating learner...                                 
/ 1m59s [running] 48.55% Evaluating learner...                                 
- 2m0s [running] 48.92% Evaluating learner...                                  
\ 2m1s [running] 49.47% Evaluating learner...                                  
| 2m2s [running] 50.02% Evaluating learner...                                  
/ 2m3s [running] 50.39% Evaluating learner...                                  
- 2m4s [running] 50.94% Evaluating learner...                                  
\ 2m5s [running] 51.31% Evaluating learner...                                  
| 2m6s [running] 51.86% Evaluating learner...                                  
/ 2m7s [running] 52.23% Evaluating learner...                                  
- 2m7s [running] 52.23% Evaluating learner...                                  
\ 2m8s [running] 52.23% Evaluating learner...                                  
| 2m9s [running] 52.23% Evaluating learner...                                  
/ 2m10s [running] 52.78% Evaluating learner...                                 
- 2m11s [running] 53.33% Evaluating learner...                                 
\ 2m12s [running] 53.70% Evaluating learner...                                 
| 2m13s [running] 54.07% Evaluating learner...                                 
/ 2m14s [running] 54.43% Evaluating learner...                                 
- 2m14s [running] 54.43% Evaluating learner...                                 
\ 2m15s [running] 54.62% Evaluating learner...                                 
| 2m16s [running] 54.62% Evaluating learner...                                 
/ 2m17s [running] 54.80% Evaluating learner...                                 
- 2m18s [running] 55.35% Evaluating learner...                                 
\ 2m18s [running] 55.91% Evaluating learner...                                 
| 2m19s [running] 56.27% Evaluating learner...                                 
/ 2m20s [running] 56.82% Evaluating learner...                                 
- 2m21s [running] 57.38% Evaluating learner...                                 
\ 2m22s [running] 57.74% Evaluating learner...                                 
| 2m23s [running] 58.30% Evaluating learner...                                 
/ 2m24s [running] 58.66% Evaluating learner...                                 
- 2m25s [running] 59.22% Evaluating learner...                                 
\ 2m26s [running] 59.58% Evaluating learner...                                 
| 2m27s [running] 60.13% Evaluating learner...                                 
/ 2m28s [running] 60.69% Evaluating learner...                                 
- 2m29s [running] 60.69% Evaluating learner...                                 
\ 2m30s [running] 60.69% Evaluating learner...                                 
| 2m31s [running] 60.69% Evaluating learner...                                 
/ 2m32s [running] 61.05% Evaluating learner...                                 
- 2m33s [running] 61.24% Evaluating learner...                                 
\ 2m33s [running] 61.42% Evaluating learner...                                 
| 2m34s [running] 61.42% Evaluating learner...                                 
/ 2m35s [running] 61.79% Evaluating learner...                                 
- 2m36s [running] 62.34% Evaluating learner...                                 
\ 2m37s [running] 62.89% Evaluating learner...                                 
| 2m38s [running] 63.26% Evaluating learner...                                 
/ 2m39s [running] 63.81% Evaluating learner...                                 
- 2m40s [running] 64.36% Evaluating learner...                                 
\ 2m41s [running] 64.73% Evaluating learner...                                 
| 2m42s [running] 65.28% Evaluating learner...                                 
/ 2m43s [running] 65.65% Evaluating learner...                                 
- 2m44s [running] 66.20% Evaluating learner...                                 
\ 2m45s [running] 66.57% Evaluating learner...                                 
| 2m46s [running] 67.12% Evaluating learner...                                 
/ 2m46s [running] 67.67% Evaluating learner...                                 
- 2m47s [running] 68.04% Evaluating learner...                                 
\ 2m48s [running] 68.23% Evaluating learner...                                 
| 2m49s [running] 68.23% Evaluating learner...                                 
/ 2m50s [running] 68.41% Evaluating learner...                                 
- 2m50s [running] 68.78% Evaluating learner...                                 
\ 2m51s [running] 69.15% Evaluating learner...                                 
| 2m52s [running] 69.70% Evaluating learner...                                 
/ 2m53s [running] 70.25% Evaluating learner...                                 
- 2m54s [running] 70.62% Evaluating learner...                                 
\ 2m55s [running] 70.80% Evaluating learner...                                 
| 2m56s [running] 70.80% Evaluating learner...                                 
/ 2m57s [running] 70.80% Evaluating learner...                                 
- 2m58s [running] 71.17% Evaluating learner...                                 
\ 2m59s [running] 71.72% Evaluating learner...                                 
| 3m0s [running] 72.09% Evaluating learner...                                  
/ 3m1s [running] 72.64% Evaluating learner...                                  
