
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.10% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.51s [running] 4.23% Evaluating learner...                                  
| 5.00s [running] 4.59% Evaluating learner...                                  
/ 5.81s [running] 5.70% Evaluating learner...                                  
- 6.72s [running] 7.53% Evaluating learner...                                  
\ 7.61s [running] 9.37% Evaluating learner...                                  
| 8.54s [running] 10.11% Evaluating learner...                                 
/ 8.73s [running] 10.11% Evaluating learner...                                 
- 9.60s [running] 10.47% Evaluating learner...                                 
\ 10.55s [running] 10.84% Evaluating learner...                                
| 11.37s [running] 11.21% Evaluating learner...                                
/ 12.33s [running] 11.76% Evaluating learner...                                
- 12.93s [running] 11.95% Evaluating learner...                                
\ 13.89s [running] 12.50% Evaluating learner...                                
| 14.74s [running] 12.86% Evaluating learner...                                
/ 15.26s [running] 13.05% Evaluating learner...                                
- 16.12s [running] 13.60% Evaluating learner...                                
\ 17.08s [running] 13.97% Evaluating learner...                                
| 17.63s [running] 14.33% Evaluating learner...                                
/ 18.47s [running] 14.70% Evaluating learner...                                
- 19.42s [running] 15.07% Evaluating learner...                                
\ 20.38s [running] 15.62% Evaluating learner...                                
| 20.92s [running] 15.99% Evaluating learner...                                
/ 21.75s [running] 16.17% Evaluating learner...                                
- 22.70s [running] 16.72% Evaluating learner...                                
\ 23.66s [running] 17.27% Evaluating learner...                                
| 24.28s [running] 17.46% Evaluating learner...                                
/ 25.10s [running] 17.83% Evaluating learner...                                
- 26.05s [running] 18.19% Evaluating learner...                                
\ 27.00s [running] 18.75% Evaluating learner...                                
| 27.95s [running] 19.30% Evaluating learner...                                
/ 28.51s [running] 19.66% Evaluating learner...                                
- 29.18s [running] 19.66% Evaluating learner...                                
\ 30.14s [running] 20.03% Evaluating learner...                                
| 31.13s [running] 20.03% Evaluating learner...                                
/ 32.13s [running] 20.03% Evaluating learner...                                
- 33.12s [running] 20.03% Evaluating learner...                                
\ 34.10s [running] 20.03% Evaluating learner...                                
| 35.09s [running] 20.03% Evaluating learner...                                
/ 36.08s [running] 20.03% Evaluating learner...                                
- 37.08s [running] 20.03% Evaluating learner...                                
\ 38.07s [running] 20.03% Evaluating learner...                                
| 39.06s [running] 20.03% Evaluating learner...                                
/ 40.03s [running] 20.40% Evaluating learner...                                
- 40.99s [running] 20.77% Evaluating learner...                                
\ 41.95s [running] 21.32% Evaluating learner...                                
| 42.60s [running] 21.69% Evaluating learner...                                
/ 43.31s [running] 21.87% Evaluating learner...                                
- 44.27s [running] 22.42% Evaluating learner...                                
\ 45.23s [running] 22.79% Evaluating learner...                                
| 46.18s [running] 23.34% Evaluating learner...                                
/ 47.13s [running] 23.89% Evaluating learner...                                
- 48.08s [running] 24.44% Evaluating learner...                                
\ 48.26s [running] 24.44% Evaluating learner...                                
| 49.04s [running] 24.63% Evaluating learner...                                
/ 49.92s [running] 24.99% Evaluating learner...                                
- 50.86s [running] 25.55% Evaluating learner...                                
\ 51.82s [running] 25.91% Evaluating learner...                                
| 52.77s [running] 26.46% Evaluating learner...                                
/ 53.70s [running] 26.83% Evaluating learner...                                
- 54.40s [running] 27.20% Evaluating learner...                                
\ 55.14s [running] 27.38% Evaluating learner...                                
| 55.99s [running] 27.75% Evaluating learner...                                
/ 56.95s [running] 28.30% Evaluating learner...                                
- 57.89s [running] 28.85% Evaluating learner...                                
\ 58.85s [running] 29.22% Evaluating learner...                                
| 59.81s [running] 29.77% Evaluating learner...                                
/ 1m0s [running] 30.14% Evaluating learner...                                  
- 1m1s [running] 30.14% Evaluating learner...                                  
\ 1m2s [running] 30.14% Evaluating learner...                                  
| 1m3s [running] 30.14% Evaluating learner...                                  
/ 1m4s [running] 30.14% Evaluating learner...                                  
- 1m5s [running] 30.14% Evaluating learner...                                  
\ 1m6s [running] 30.51% Evaluating learner...                                  
| 1m7s [running] 30.88% Evaluating learner...                                  
/ 1m7s [running] 30.88% Evaluating learner...                                  
- 1m8s [running] 31.06% Evaluating learner...                                  
\ 1m9s [running] 31.24% Evaluating learner...                                  
| 1m10s [running] 31.79% Evaluating learner...                                 
/ 1m11s [running] 32.35% Evaluating learner...                                 
- 1m12s [running] 32.71% Evaluating learner...                                 
\ 1m13s [running] 33.26% Evaluating learner...                                 
| 1m13s [running] 33.63% Evaluating learner...                                 
/ 1m14s [running] 34.18% Evaluating learner...                                 
- 1m15s [running] 34.73% Evaluating learner...                                 
\ 1m16s [running] 34.92% Evaluating learner...                                 
| 1m17s [running] 35.10% Evaluating learner...                                 
/ 1m18s [running] 35.47% Evaluating learner...                                 
- 1m19s [running] 36.02% Evaluating learner...                                 
\ 1m20s [running] 36.57% Evaluating learner...                                 
| 1m21s [running] 36.76% Evaluating learner...                                 
/ 1m22s [running] 37.31% Evaluating learner...                                 
- 1m23s [running] 37.86% Evaluating learner...                                 
\ 1m23s [running] 38.23% Evaluating learner...                                 
| 1m24s [running] 38.78% Evaluating learner...                                 
/ 1m25s [running] 39.15% Evaluating learner...                                 
- 1m26s [running] 39.33% Evaluating learner...                                 
\ 1m27s [running] 39.33% Evaluating learner...                                 
| 1m28s [running] 39.88% Evaluating learner...                                 
/ 1m29s [running] 40.06% Evaluating learner...                                 
- 1m30s [running] 40.06% Evaluating learner...                                 
\ 1m31s [running] 40.06% Evaluating learner...                                 
| 1m32s [running] 40.06% Evaluating learner...                                 
/ 1m33s [running] 40.43% Evaluating learner...                                 
- 1m33s [running] 40.98% Evaluating learner...                                 
\ 1m34s [running] 41.53% Evaluating learner...                                 
| 1m35s [running] 41.90% Evaluating learner...                                 
/ 1m36s [running] 42.45% Evaluating learner...                                 
- 1m37s [running] 43.00% Evaluating learner...                                 
\ 1m38s [running] 43.56% Evaluating learner...                                 
| 1m39s [running] 43.74% Evaluating learner...                                 
/ 1m39s [running] 43.92% Evaluating learner...                                 
- 1m40s [running] 43.92% Evaluating learner...                                 
\ 1m41s [running] 44.29% Evaluating learner...                                 
| 1m42s [running] 44.66% Evaluating learner...                                 
/ 1m43s [running] 45.21% Evaluating learner...                                 
- 1m44s [running] 45.76% Evaluating learner...                                 
\ 1m45s [running] 46.13% Evaluating learner...                                 
| 1m46s [running] 46.50% Evaluating learner...                                 
/ 1m47s [running] 47.05% Evaluating learner...                                 
- 1m47s [running] 47.42% Evaluating learner...                                 
\ 1m48s [running] 47.97% Evaluating learner...                                 
| 1m49s [running] 48.52% Evaluating learner...                                 
/ 1m50s [running] 48.89% Evaluating learner...                                 
- 1m51s [running] 48.89% Evaluating learner...                                 
\ 1m52s [running] 48.89% Evaluating learner...                                 
| 1m53s [running] 48.89% Evaluating learner...                                 
/ 1m54s [running] 49.07% Evaluating learner...                                 
- 1m55s [running] 49.25% Evaluating learner...                                 
\ 1m55s [running] 49.44% Evaluating learner...                                 
| 1m56s [running] 49.62% Evaluating learner...                                 
/ 1m57s [running] 49.99% Evaluating learner...                                 
- 1m58s [running] 50.54% Evaluating learner...                                 
\ 1m59s [running] 51.09% Evaluating learner...                                 
| 2m0s [running] 51.46% Evaluating learner...                                  
/ 2m1s [running] 52.01% Evaluating learner...                                  
- 2m2s [running] 52.56% Evaluating learner...                                  
\ 2m3s [running] 52.93% Evaluating learner...                                  
| 2m4s [running] 53.48% Evaluating learner...                                  
/ 2m5s [running] 53.48% Evaluating learner...                                  
- 2m6s [running] 53.48% Evaluating learner...                                  
\ 2m7s [running] 53.66% Evaluating learner...                                  
| 2m8s [running] 54.03% Evaluating learner...                                  
/ 2m8s [running] 54.40% Evaluating learner...                                  
- 2m9s [running] 54.58% Evaluating learner...                                  
\ 2m10s [running] 54.58% Evaluating learner...                                 
| 2m10s [running] 54.77% Evaluating learner...                                 
/ 2m11s [running] 55.32% Evaluating learner...                                 
- 2m12s [running] 55.69% Evaluating learner...                                 
\ 2m13s [running] 56.24% Evaluating learner...                                 
| 2m14s [running] 56.79% Evaluating learner...                                 
/ 2m15s [running] 57.16% Evaluating learner...                                 
- 2m16s [running] 57.16% Evaluating learner...                                 
\ 2m17s [running] 57.16% Evaluating learner...                                 
| 2m18s [running] 57.34% Evaluating learner...                                 
/ 2m19s [running] 57.89% Evaluating learner...                                 
- 2m20s [running] 58.44% Evaluating learner...                                 
\ 2m21s [running] 58.99% Evaluating learner...                                 
| 2m22s [running] 59.36% Evaluating learner...                                 
/ 2m23s [running] 59.91% Evaluating learner...                                 
- 2m24s [running] 60.28% Evaluating learner...                                 
\ 2m24s [running] 60.65% Evaluating learner...                                 
| 2m25s [running] 60.83% Evaluating learner...                                 
