
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.23% Evaluating learner...                                  
| 5.01s [running] 4.96% Evaluating learner...                                  
/ 5.94s [running] 6.62% Evaluating learner...                                  
- 6.73s [running] 8.27% Evaluating learner...                                  
\ 7.64s [running] 10.11% Evaluating learner...                                 
| 8.31s [running] 10.11% Evaluating learner...                                 
/ 9.25s [running] 10.48% Evaluating learner...                                 
- 10.14s [running] 10.84% Evaluating learner...                                
\ 11.03s [running] 11.21% Evaluating learner...                                
| 11.99s [running] 11.76% Evaluating learner...                                
/ 12.62s [running] 11.95% Evaluating learner...                                
- 13.59s [running] 12.50% Evaluating learner...                                
\ 14.54s [running] 12.86% Evaluating learner...                                
| 15.14s [running] 13.05% Evaluating learner...                                
/ 16.01s [running] 13.42% Evaluating learner...                                
- 16.97s [running] 13.97% Evaluating learner...                                
\ 17.77s [running] 14.33% Evaluating learner...                                
| 18.51s [running] 14.52% Evaluating learner...                                
/ 19.46s [running] 15.07% Evaluating learner...                                
- 20.41s [running] 15.62% Evaluating learner...                                
\ 21.35s [running] 16.17% Evaluating learner...                                
| 22.07s [running] 16.36% Evaluating learner...                                
/ 23.04s [running] 16.72% Evaluating learner...                                
- 24.00s [running] 17.28% Evaluating learner...                                
\ 24.95s [running] 17.83% Evaluating learner...                                
| 25.31s [running] 18.01% Evaluating learner...                                
/ 26.11s [running] 18.19% Evaluating learner...                                
- 27.07s [running] 18.75% Evaluating learner...                                
\ 28.02s [running] 19.30% Evaluating learner...                                
| 28.98s [running] 19.85% Evaluating learner...                                
/ 29.94s [running] 20.03% Evaluating learner...                                
- 30.93s [running] 20.03% Evaluating learner...                                
\ 31.92s [running] 20.03% Evaluating learner...                                
| 32.92s [running] 20.03% Evaluating learner...                                
/ 33.90s [running] 20.03% Evaluating learner...                                
- 34.89s [running] 20.03% Evaluating learner...                                
\ 35.89s [running] 20.03% Evaluating learner...                                
| 36.88s [running] 20.03% Evaluating learner...                                
/ 37.86s [running] 20.03% Evaluating learner...                                
- 38.86s [running] 20.03% Evaluating learner...                                
\ 39.30s [running] 20.22% Evaluating learner...                                
| 40.00s [running] 20.40% Evaluating learner...                                
/ 40.93s [running] 20.77% Evaluating learner...                                
- 41.89s [running] 21.32% Evaluating learner...                                
\ 42.83s [running] 21.87% Evaluating learner...                                
| 43.79s [running] 22.24% Evaluating learner...                                
/ 44.38s [running] 22.61% Evaluating learner...                                
- 45.09s [running] 22.79% Evaluating learner...                                
\ 46.04s [running] 23.16% Evaluating learner...                                
| 46.99s [running] 23.71% Evaluating learner...                                
/ 47.94s [running] 24.26% Evaluating learner...                                
- 48.89s [running] 24.81% Evaluating learner...                                
\ 49.84s [running] 25.18% Evaluating learner...                                
| 50.80s [running] 25.73% Evaluating learner...                                
/ 51.06s [running] 25.91% Evaluating learner...                                
- 51.86s [running] 25.91% Evaluating learner...                                
\ 52.70s [running] 26.28% Evaluating learner...                                
| 53.66s [running] 26.83% Evaluating learner...                                
/ 54.62s [running] 27.38% Evaluating learner...                                
- 55.57s [running] 27.75% Evaluating learner...                                
\ 56.53s [running] 28.30% Evaluating learner...                                
| 57.47s [running] 28.85% Evaluating learner...                                
/ 57.93s [running] 29.04% Evaluating learner...                                
- 58.72s [running] 29.22% Evaluating learner...                                
\ 59.56s [running] 29.59% Evaluating learner...                                
| 1m0s [running] 30.14% Evaluating learner...                                  
/ 1m1s [running] 30.14% Evaluating learner...                                  
- 1m2s [running] 30.14% Evaluating learner...                                  
\ 1m3s [running] 30.14% Evaluating learner...                                  
| 1m4s [running] 30.14% Evaluating learner...                                  
/ 1m5s [running] 30.14% Evaluating learner...                                  
- 1m6s [running] 30.51% Evaluating learner...                                  
\ 1m7s [running] 31.06% Evaluating learner...                                  
| 1m8s [running] 31.61% Evaluating learner...                                  
/ 1m9s [running] 31.98% Evaluating learner...                                  
- 1m10s [running] 32.53% Evaluating learner...                                 
\ 1m11s [running] 32.90% Evaluating learner...                                 
| 1m12s [running] 33.45% Evaluating learner...                                 
/ 1m12s [running] 33.45% Evaluating learner...                                 
- 1m13s [running] 33.63% Evaluating learner...                                 
\ 1m13s [running] 33.82% Evaluating learner...                                 
| 1m14s [running] 34.18% Evaluating learner...                                 
/ 1m15s [running] 34.74% Evaluating learner...                                 
- 1m16s [running] 35.29% Evaluating learner...                                 
\ 1m17s [running] 35.65% Evaluating learner...                                 
| 1m18s [running] 36.21% Evaluating learner...                                 
/ 1m19s [running] 36.76% Evaluating learner...                                 
- 1m20s [running] 37.31% Evaluating learner...                                 
\ 1m21s [running] 37.68% Evaluating learner...                                 
| 1m21s [running] 38.04% Evaluating learner...                                 
/ 1m22s [running] 38.04% Evaluating learner...                                 
- 1m23s [running] 38.23% Evaluating learner...                                 
\ 1m24s [running] 38.60% Evaluating learner...                                 
| 1m25s [running] 39.15% Evaluating learner...                                 
/ 1m26s [running] 39.51% Evaluating learner...                                 
- 1m27s [running] 39.88% Evaluating learner...                                 
\ 1m27s [running] 40.07% Evaluating learner...                                 
| 1m28s [running] 40.07% Evaluating learner...                                 
