
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.62s [running] 4.60% Evaluating learner...                                  
| 5.06s [running] 5.15% Evaluating learner...                                  
/ 5.98s [running] 6.80% Evaluating learner...                                  
- 6.79s [running] 8.46% Evaluating learner...                                  
\ 7.75s [running] 10.11% Evaluating learner...                                 
| 8.43s [running] 10.11% Evaluating learner...                                 
/ 9.38s [running] 10.48% Evaluating learner...                                 
- 10.10s [running] 10.85% Evaluating learner...                                
\ 10.95s [running] 11.22% Evaluating learner...                                
| 11.90s [running] 11.77% Evaluating learner...                                
/ 12.51s [running] 11.95% Evaluating learner...                                
- 13.45s [running] 12.50% Evaluating learner...                                
\ 14.39s [running] 12.87% Evaluating learner...                                
| 14.74s [running] 13.06% Evaluating learner...                                
/ 15.50s [running] 13.24% Evaluating learner...                                
- 16.45s [running] 13.79% Evaluating learner...                                
\ 17.41s [running] 14.16% Evaluating learner...                                
| 17.83s [running] 14.34% Evaluating learner...                                
/ 18.70s [running] 14.71% Evaluating learner...                                
- 19.66s [running] 15.26% Evaluating learner...                                
\ 20.62s [running] 15.81% Evaluating learner...                                
| 21.11s [running] 16.00% Evaluating learner...                                
/ 21.85s [running] 16.18% Evaluating learner...                                
- 22.80s [running] 16.73% Evaluating learner...                                
\ 23.76s [running] 17.29% Evaluating learner...                                
| 24.71s [running] 17.84% Evaluating learner...                                
/ 25.05s [running] 17.84% Evaluating learner...                                
- 25.84s [running] 18.21% Evaluating learner...                                
\ 26.80s [running] 18.76% Evaluating learner...                                
| 27.76s [running] 19.12% Evaluating learner...                                
/ 28.71s [running] 19.68% Evaluating learner...                                
- 29.65s [running] 20.04% Evaluating learner...                                
\ 30.64s [running] 20.04% Evaluating learner...                                
| 31.63s [running] 20.04% Evaluating learner...                                
/ 32.62s [running] 20.04% Evaluating learner...                                
- 33.62s [running] 20.04% Evaluating learner...                                
\ 34.61s [running] 20.04% Evaluating learner...                                
| 35.60s [running] 20.04% Evaluating learner...                                
/ 36.59s [running] 20.04% Evaluating learner...                                
- 37.59s [running] 20.04% Evaluating learner...                                
\ 38.59s [running] 20.04% Evaluating learner...                                
| 38.85s [running] 20.23% Evaluating learner...                                
/ 39.56s [running] 20.23% Evaluating learner...                                
- 40.51s [running] 20.78% Evaluating learner...                                
\ 41.47s [running] 21.33% Evaluating learner...                                
| 42.43s [running] 21.70% Evaluating learner...                                
/ 43.38s [running] 22.25% Evaluating learner...                                
- 43.77s [running] 22.43% Evaluating learner...                                
\ 44.52s [running] 22.62% Evaluating learner...                                
| 45.39s [running] 22.99% Evaluating learner...                                
/ 46.34s [running] 23.35% Evaluating learner...                                
- 47.27s [running] 23.72% Evaluating learner...                                
\ 48.24s [running] 24.27% Evaluating learner...                                
| 49.20s [running] 24.83% Evaluating learner...                                
/ 50.14s [running] 25.19% Evaluating learner...                                
- 51.06s [running] 25.56% Evaluating learner...                                
\ 51.84s [running] 25.75% Evaluating learner...                                
| 52.71s [running] 26.11% Evaluating learner...                                
/ 53.66s [running] 26.66% Evaluating learner...                                
- 54.61s [running] 27.03% Evaluating learner...                                
\ 55.57s [running] 27.58% Evaluating learner...                                
| 56.52s [running] 28.14% Evaluating learner...                                
/ 57.47s [running] 28.50% Evaluating learner...                                
- 57.89s [running] 28.69% Evaluating learner...                                
\ 58.67s [running] 28.87% Evaluating learner...                                
| 59.52s [running] 29.24% Evaluating learner...                                
/ 1m0s [running] 29.79% Evaluating learner...                                  
- 1m1s [running] 30.16% Evaluating learner...                                  
\ 1m2s [running] 30.16% Evaluating learner...                                  
| 1m3s [running] 30.16% Evaluating learner...                                  
/ 1m4s [running] 30.16% Evaluating learner...                                  
