
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.10% Evaluating learner...                                  
- 3.68s [running] 2.57% Evaluating learner...                                  
\ 4.51s [running] 4.04% Evaluating learner...                                  
| 4.98s [running] 4.78% Evaluating learner...                                  
/ 5.91s [running] 6.43% Evaluating learner...                                  
- 6.45s [running] 7.53% Evaluating learner...                                  
\ 7.32s [running] 9.56% Evaluating learner...                                  
| 8.07s [running] 10.11% Evaluating learner...                                 
/ 8.95s [running] 10.29% Evaluating learner...                                 
- 9.90s [running] 10.84% Evaluating learner...                                 
\ 10.57s [running] 11.03% Evaluating learner...                                
| 11.51s [running] 11.58% Evaluating learner...                                
/ 12.15s [running] 11.76% Evaluating learner...                                
- 13.10s [running] 12.31% Evaluating learner...                                
\ 14.05s [running] 12.86% Evaluating learner...                                
| 14.57s [running] 12.86% Evaluating learner...                                
/ 15.53s [running] 13.42% Evaluating learner...                                
- 16.46s [running] 13.97% Evaluating learner...                                
\ 16.97s [running] 14.15% Evaluating learner...                                
| 17.93s [running] 14.52% Evaluating learner...                                
/ 18.88s [running] 15.07% Evaluating learner...                                
- 19.71s [running] 15.44% Evaluating learner...                                
\ 20.53s [running] 15.81% Evaluating learner...                                
| 21.49s [running] 16.17% Evaluating learner...                                
/ 22.44s [running] 16.72% Evaluating learner...                                
- 22.98s [running] 16.91% Evaluating learner...                                
\ 23.81s [running] 17.28% Evaluating learner...                                
| 24.78s [running] 17.83% Evaluating learner...                                
/ 25.72s [running] 18.19% Evaluating learner...                                
- 26.65s [running] 18.56% Evaluating learner...                                
