
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,49s [running] 5,15% Evaluating learner...                                  
| 0,88s [running] 9,01% Evaluating learner...                                  
/ 1,22s [running] 10,12% Evaluating learner...                                 
- 1,53s [running] 15,08% Evaluating learner...                                 
\ 2,10s [running] 15,08% Evaluating learner...                                 
| 2,58s [running] 20,05% Evaluating learner...                                 
/ 2,97s [running] 20,05% Evaluating learner...                                 
- 3,49s [running] 25,02% Evaluating learner...                                 
\ 4,04s [running] 25,02% Evaluating learner...                                 
| 4,53s [running] 30,17% Evaluating learner...                                 
/ 5,25s [running] 30,17% Evaluating learner...                                 
- 5,94s [running] 35,13% Evaluating learner...                                 
\ 6,34s [running] 35,13% Evaluating learner...                                 
| 6,82s [running] 35,13% Evaluating learner...                                 
/ 7,39s [running] 35,13% Evaluating learner...                                 
- 7,99s [running] 40,10% Evaluating learner...                                 
\ 8,69s [running] 40,10% Evaluating learner...                                 
| 9,08s [running] 40,10% Evaluating learner...                                 
/ 9,70s [running] 45,07% Evaluating learner...                                 
- 10,16s [running] 45,07% Evaluating learner...                                
\ 10,63s [running] 45,07% Evaluating learner...                                
| 11,16s [running] 45,07% Evaluating learner...                                
/ 11,95s [running] 46,90% Evaluating learner...                                
- 12,36s [running] 49,85% Evaluating learner...                                
\ 12,74s [running] 50,03% Evaluating learner...                                
| 13,18s [running] 50,77% Evaluating learner...                                
/ 13,69s [running] 50,95% Evaluating learner...                                
- 14,05s [running] 51,50% Evaluating learner...                                
\ 14,71s [running] 51,87% Evaluating learner...                                
| 15,49s [running] 54,08% Evaluating learner...                                
/ 15,87s [running] 54,45% Evaluating learner...                                
- 16,29s [running] 54,45% Evaluating learner...                                
\ 16,87s [running] 55,00% Evaluating learner...                                
| 17,51s [running] 55,00% Evaluating learner...                                
/ 18,22s [running] 55,92% Evaluating learner...                                
- 18,89s [running] 58,68% Evaluating learner...                                
\ 19,63s [running] 60,15% Evaluating learner...                                
