
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.04% Evaluating learner...                                  
| 4.99s [running] 4.78% Evaluating learner...                                  
/ 5.90s [running] 6.43% Evaluating learner...                                  
- 6.42s [running] 7.53% Evaluating learner...                                  
\ 7.30s [running] 9.56% Evaluating learner...                                  
| 8.07s [running] 10.11% Evaluating learner...                                 
/ 8.93s [running] 10.29% Evaluating learner...                                 
- 9.87s [running] 10.84% Evaluating learner...                                 
\ 10.53s [running] 11.03% Evaluating learner...                                
| 11.48s [running] 11.58% Evaluating learner...                                
/ 12.11s [running] 11.76% Evaluating learner...                                
- 13.06s [running] 12.31% Evaluating learner...                                
\ 14.01s [running] 12.68% Evaluating learner...                                
| 14.56s [running] 12.86% Evaluating learner...                                
/ 15.51s [running] 13.41% Evaluating learner...                                
- 16.46s [running] 13.97% Evaluating learner...                                
\ 17.00s [running] 14.15% Evaluating learner...                                
| 17.91s [running] 14.52% Evaluating learner...                                
/ 18.87s [running] 15.07% Evaluating learner...                                
- 19.82s [running] 15.62% Evaluating learner...                                
\ 20.33s [running] 15.62% Evaluating learner...                                
| 21.25s [running] 16.17% Evaluating learner...                                
/ 22.21s [running] 16.54% Evaluating learner...                                
- 23.17s [running] 16.91% Evaluating learner...                                
\ 24.16s [running] 16.91% Evaluating learner...                                
| 25.15s [running] 16.91% Evaluating learner...                                
/ 26.14s [running] 16.91% Evaluating learner...                                
- 27.13s [running] 16.91% Evaluating learner...                                
\ 28.11s [running] 16.91% Evaluating learner...                                
| 29.09s [running] 16.91% Evaluating learner...                                
/ 29.57s [running] 17.09% Evaluating learner...                                
- 30.42s [running] 17.46% Evaluating learner...                                
\ 31.39s [running] 18.01% Evaluating learner...                                
| 32.35s [running] 18.56% Evaluating learner...                                
/ 33.31s [running] 18.93% Evaluating learner...                                
- 33.39s [running] 19.11% Evaluating learner...                                
\ 34.09s [running] 19.11% Evaluating learner...                                
| 35.04s [running] 19.66% Evaluating learner...                                
/ 35.94s [running] 20.03% Evaluating learner...                                
- 36.89s [running] 20.58% Evaluating learner...                                
\ 37.53s [running] 20.95% Evaluating learner...                                
| 38.29s [running] 21.13% Evaluating learner...                                
/ 39.26s [running] 21.68% Evaluating learner...                                
- 40.20s [running] 22.05% Evaluating learner...                                
\ 41.16s [running] 22.60% Evaluating learner...                                
| 42.13s [running] 23.15% Evaluating learner...                                
/ 43.09s [running] 23.34% Evaluating learner...                                
- 44.07s [running] 23.34% Evaluating learner...                                
\ 45.04s [running] 23.34% Evaluating learner...                                
| 46.01s [running] 23.34% Evaluating learner...                                
/ 46.82s [running] 23.52% Evaluating learner...                                
- 47.55s [running] 23.71% Evaluating learner...                                
\ 48.50s [running] 24.07% Evaluating learner...                                
| 49.45s [running] 24.63% Evaluating learner...                                
/ 50.41s [running] 24.99% Evaluating learner...                                
- 51.37s [running] 25.54% Evaluating learner...                                
\ 52.25s [running] 26.10% Evaluating learner...                                
| 52.99s [running] 26.10% Evaluating learner...                                
/ 53.85s [running] 26.65% Evaluating learner...                                
- 54.80s [running] 27.01% Evaluating learner...                                
\ 55.77s [running] 27.57% Evaluating learner...                                
| 56.72s [running] 28.12% Evaluating learner...                                
/ 57.68s [running] 28.67% Evaluating learner...                                
- 58.64s [running] 29.04% Evaluating learner...                                
\ 59.29s [running] 29.40% Evaluating learner...                                
| 1m0s [running] 29.59% Evaluating learner...                                  
/ 1m0s [running] 29.95% Evaluating learner...                                  
- 1m1s [running] 30.32% Evaluating learner...                                  
\ 1m2s [running] 30.51% Evaluating learner...                                  
| 1m3s [running] 30.51% Evaluating learner...                                  
/ 1m4s [running] 30.51% Evaluating learner...                                  
- 1m5s [running] 30.69% Evaluating learner...                                  
\ 1m6s [running] 31.24% Evaluating learner...                                  
| 1m7s [running] 31.79% Evaluating learner...                                  
/ 1m8s [running] 32.16% Evaluating learner...                                  
- 1m9s [running] 32.71% Evaluating learner...                                  
\ 1m10s [running] 32.90% Evaluating learner...                                 
| 1m11s [running] 33.08% Evaluating learner...                                 
