
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 5.99s [running] 6.98% Evaluating learner...                                  
- 6.80s [running] 8.82% Evaluating learner...                                  
\ 7.74s [running] 10.11% Evaluating learner...                                 
| 8.36s [running] 10.11% Evaluating learner...                                 
/ 9.32s [running] 10.47% Evaluating learner...                                 
- 10.02s [running] 10.84% Evaluating learner...                                
\ 10.87s [running] 11.03% Evaluating learner...                                
| 11.82s [running] 11.58% Evaluating learner...                                
/ 12.44s [running] 11.76% Evaluating learner...                                
- 13.39s [running] 12.31% Evaluating learner...                                
\ 14.35s [running] 12.86% Evaluating learner...                                
| 14.93s [running] 13.05% Evaluating learner...                                
/ 15.79s [running] 13.42% Evaluating learner...                                
- 16.75s [running] 13.78% Evaluating learner...                                
\ 17.57s [running] 14.33% Evaluating learner...                                
| 18.41s [running] 14.52% Evaluating learner...                                
/ 19.37s [running] 15.07% Evaluating learner...                                
- 20.32s [running] 15.44% Evaluating learner...                                
\ 21.27s [running] 15.99% Evaluating learner...                                
| 21.29s [running] 15.99% Evaluating learner...                                
/ 21.94s [running] 16.17% Evaluating learner...                                
- 22.91s [running] 16.54% Evaluating learner...                                
\ 23.86s [running] 16.91% Evaluating learner...                                
| 24.85s [running] 16.91% Evaluating learner...                                
/ 25.84s [running] 16.91% Evaluating learner...                                
- 26.83s [running] 16.91% Evaluating learner...                                
\ 27.80s [running] 16.91% Evaluating learner...                                
| 28.79s [running] 16.91% Evaluating learner...                                
/ 29.75s [running] 17.09% Evaluating learner...                                
- 30.71s [running] 17.46% Evaluating learner...                                
