
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.47% Evaluating learner...                                  
- 3.60s [running] 2.76% Evaluating learner...                                  
\ 4.51s [running] 4.59% Evaluating learner...                                  
| 4.97s [running] 5.14% Evaluating learner...                                  
/ 5.87s [running] 6.98% Evaluating learner...                                  
- 6.36s [running] 7.72% Evaluating learner...                                  
\ 7.30s [running] 9.92% Evaluating learner...                                  
| 8.06s [running] 10.11% Evaluating learner...                                 
/ 8.97s [running] 10.29% Evaluating learner...                                 
- 9.93s [running] 10.66% Evaluating learner...                                 
\ 10.58s [running] 11.03% Evaluating learner...                                
| 11.53s [running] 11.39% Evaluating learner...                                
/ 12.17s [running] 11.76% Evaluating learner...                                
- 13.13s [running] 12.31% Evaluating learner...                                
\ 14.09s [running] 12.68% Evaluating learner...                                
| 14.63s [running] 12.86% Evaluating learner...                                
/ 15.59s [running] 13.41% Evaluating learner...                                
- 16.55s [running] 13.78% Evaluating learner...                                
\ 17.14s [running] 14.15% Evaluating learner...                                
| 18.02s [running] 14.52% Evaluating learner...                                
/ 18.96s [running] 15.07% Evaluating learner...                                
- 19.91s [running] 15.44% Evaluating learner...                                
\ 20.42s [running] 15.62% Evaluating learner...                                
| 21.28s [running] 15.99% Evaluating learner...                                
/ 22.24s [running] 16.54% Evaluating learner...                                
- 23.20s [running] 16.91% Evaluating learner...                                
\ 24.18s [running] 16.91% Evaluating learner...                                
| 25.16s [running] 16.91% Evaluating learner...                                
/ 26.15s [running] 16.91% Evaluating learner...                                
- 27.14s [running] 16.91% Evaluating learner...                                
\ 28.13s [running] 16.91% Evaluating learner...                                
| 29.12s [running] 16.91% Evaluating learner...                                
/ 29.65s [running] 17.09% Evaluating learner...                                
- 30.46s [running] 17.46% Evaluating learner...                                
\ 31.40s [running] 18.01% Evaluating learner...                                
| 32.35s [running] 18.38% Evaluating learner...                                
/ 33.31s [running] 18.93% Evaluating learner...                                
- 33.74s [running] 19.11% Evaluating learner...                                
\ 34.57s [running] 19.48% Evaluating learner...                                
| 35.52s [running] 19.85% Evaluating learner...                                
/ 36.48s [running] 20.40% Evaluating learner...                                
- 37.44s [running] 20.95% Evaluating learner...                                
\ 37.82s [running] 20.95% Evaluating learner...                                
| 38.60s [running] 21.32% Evaluating learner...                                
/ 39.55s [running] 21.68% Evaluating learner...                                
- 40.51s [running] 22.24% Evaluating learner...                                
\ 41.46s [running] 22.79% Evaluating learner...                                
| 42.43s [running] 23.34% Evaluating learner...                                
/ 42.64s [running] 23.34% Evaluating learner...                                
- 43.58s [running] 23.34% Evaluating learner...                                
\ 44.55s [running] 23.34% Evaluating learner...                                
| 45.54s [running] 23.34% Evaluating learner...                                
/ 46.53s [running] 23.34% Evaluating learner...                                
- 47.52s [running] 23.52% Evaluating learner...                                
\ 48.46s [running] 24.07% Evaluating learner...                                
| 49.41s [running] 24.44% Evaluating learner...                                
/ 50.36s [running] 24.99% Evaluating learner...                                
- 51.32s [running] 25.54% Evaluating learner...                                
\ 51.85s [running] 25.73% Evaluating learner...                                
| 52.57s [running] 25.91% Evaluating learner...                                
/ 53.52s [running] 26.28% Evaluating learner...                                
- 54.47s [running] 26.83% Evaluating learner...                                
\ 55.43s [running] 27.38% Evaluating learner...                                
| 56.38s [running] 27.93% Evaluating learner...                                
/ 57.34s [running] 28.30% Evaluating learner...                                
- 58.30s [running] 28.85% Evaluating learner...                                
\ 58.55s [running] 28.85% Evaluating learner...                                
| 59.30s [running] 29.04% Evaluating learner...                                
/ 1m0s [running] 29.40% Evaluating learner...                                  
- 1m1s [running] 29.95% Evaluating learner...                                  
\ 1m2s [running] 30.32% Evaluating learner...                                  
| 1m3s [running] 30.51% Evaluating learner...                                  
/ 1m4s [running] 30.51% Evaluating learner...                                  
- 1m5s [running] 30.51% Evaluating learner...                                  
\ 1m5s [running] 30.69% Evaluating learner...                                  
| 1m6s [running] 31.24% Evaluating learner...                                  
/ 1m7s [running] 31.61% Evaluating learner...                                  
- 1m8s [running] 32.16% Evaluating learner...                                  
\ 1m9s [running] 32.16% Evaluating learner...                                  
| 1m10s [running] 32.53% Evaluating learner...                                 
/ 1m11s [running] 33.08% Evaluating learner...                                 
- 1m12s [running] 33.63% Evaluating learner...                                 
\ 1m13s [running] 34.00% Evaluating learner...                                 
| 1m14s [running] 34.55% Evaluating learner...                                 
/ 1m15s [running] 35.10% Evaluating learner...                                 
- 1m15s [running] 35.47% Evaluating learner...                                 
\ 1m16s [running] 35.84% Evaluating learner...                                 
| 1m17s [running] 36.02% Evaluating learner...                                 
/ 1m18s [running] 36.20% Evaluating learner...                                 
- 1m19s [running] 36.75% Evaluating learner...                                 
\ 1m20s [running] 37.12% Evaluating learner...                                 
| 1m21s [running] 37.67% Evaluating learner...                                 
/ 1m22s [running] 37.67% Evaluating learner...                                 
- 1m23s [running] 37.67% Evaluating learner...                                 
\ 1m24s [running] 37.67% Evaluating learner...                                 
| 1m24s [running] 38.22% Evaluating learner...                                 
/ 1m25s [running] 38.78% Evaluating learner...                                 
- 1m26s [running] 39.14% Evaluating learner...                                 
\ 1m27s [running] 39.69% Evaluating learner...                                 
| 1m27s [running] 39.69% Evaluating learner...                                 
/ 1m28s [running] 39.88% Evaluating learner...                                 
- 1m29s [running] 40.06% Evaluating learner...                                 
\ 1m30s [running] 40.43% Evaluating learner...                                 
| 1m31s [running] 40.98% Evaluating learner...                                 
/ 1m32s [running] 41.53% Evaluating learner...                                 
- 1m33s [running] 42.08% Evaluating learner...                                 
\ 1m34s [running] 42.45% Evaluating learner...                                 
| 1m35s [running] 43.00% Evaluating learner...                                 
/ 1m36s [running] 43.55% Evaluating learner...                                 
- 1m37s [running] 43.92% Evaluating learner...                                 
\ 1m37s [running] 44.47% Evaluating learner...                                 
| 1m38s [running] 44.66% Evaluating learner...                                 
/ 1m39s [running] 44.66% Evaluating learner...                                 
- 1m40s [running] 44.84% Evaluating learner...                                 
\ 1m41s [running] 44.84% Evaluating learner...                                 
| 1m42s [running] 44.84% Evaluating learner...                                 
/ 1m43s [running] 45.02% Evaluating learner...                                 
- 1m44s [running] 45.58% Evaluating learner...                                 
\ 1m45s [running] 46.13% Evaluating learner...                                 
| 1m46s [running] 46.49% Evaluating learner...                                 
/ 1m47s [running] 47.05% Evaluating learner...                                 
- 1m47s [running] 47.60% Evaluating learner...                                 
\ 1m48s [running] 47.97% Evaluating learner...                                 
| 1m49s [running] 48.52% Evaluating learner...                                 
/ 1m50s [running] 48.88% Evaluating learner...                                 
- 1m51s [running] 49.07% Evaluating learner...                                 
\ 1m51s [running] 49.25% Evaluating learner...                                 
| 1m52s [running] 49.25% Evaluating learner...                                 
/ 1m53s [running] 49.62% Evaluating learner...                                 
- 1m54s [running] 50.17% Evaluating learner...                                 
\ 1m55s [running] 50.54% Evaluating learner...                                 
| 1m56s [running] 51.09% Evaluating learner...                                 
/ 1m57s [running] 51.27% Evaluating learner...                                 
- 1m58s [running] 51.27% Evaluating learner...                                 
\ 1m59s [running] 51.46% Evaluating learner...                                 
| 2m0s [running] 52.01% Evaluating learner...                                  
/ 2m1s [running] 52.38% Evaluating learner...                                  
- 2m2s [running] 52.93% Evaluating learner...                                  
\ 2m3s [running] 53.48% Evaluating learner...                                  
| 2m3s [running] 53.85% Evaluating learner...                                  
