
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.39% Evaluating learner...                                  
\ 4.56s [running] 3.86% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
/ 5.92s [running] 6.25% Evaluating learner...                                  
- 6.73s [running] 8.09% Evaluating learner...                                  
\ 7.63s [running] 9.93% Evaluating learner...                                  
| 8.35s [running] 10.11% Evaluating learner...                                 
/ 9.24s [running] 10.29% Evaluating learner...                                 
- 10.20s [running] 10.85% Evaluating learner...                                
\ 10.84s [running] 11.03% Evaluating learner...                                
| 11.79s [running] 11.40% Evaluating learner...                                
/ 12.42s [running] 11.76% Evaluating learner...                                
- 13.38s [running] 12.13% Evaluating learner...                                
\ 14.33s [running] 12.68% Evaluating learner...                                
| 14.97s [running] 13.05% Evaluating learner...                                
/ 15.74s [running] 13.23% Evaluating learner...                                
- 16.70s [running] 13.79% Evaluating learner...                                
\ 17.65s [running] 14.15% Evaluating learner...                                
| 18.14s [running] 14.34% Evaluating learner...                                
/ 18.95s [running] 14.71% Evaluating learner...                                
- 19.91s [running] 15.26% Evaluating learner...                                
\ 20.85s [running] 15.81% Evaluating learner...                                
| 21.62s [running] 16.18% Evaluating learner...                                
/ 22.37s [running] 16.36% Evaluating learner...                                
- 23.33s [running] 16.73% Evaluating learner...                                
\ 24.31s [running] 16.91% Evaluating learner...                                
| 25.30s [running] 16.91% Evaluating learner...                                
/ 26.29s [running] 16.91% Evaluating learner...                                
- 27.28s [running] 16.91% Evaluating learner...                                
\ 28.27s [running] 16.91% Evaluating learner...                                
| 29.26s [running] 16.91% Evaluating learner...                                
/ 30.25s [running] 16.91% Evaluating learner...                                
- 31.20s [running] 17.28% Evaluating learner...                                
\ 32.15s [running] 17.83% Evaluating learner...                                
| 32.52s [running] 18.01% Evaluating learner...                                
/ 33.28s [running] 18.20% Evaluating learner...                                
- 34.24s [running] 18.75% Evaluating learner...                                
\ 35.20s [running] 19.30% Evaluating learner...                                
| 36.16s [running] 19.67% Evaluating learner...                                
/ 37.12s [running] 20.22% Evaluating learner...                                
- 37.43s [running] 20.40% Evaluating learner...                                
\ 38.17s [running] 20.59% Evaluating learner...                                
| 39.11s [running] 20.96% Evaluating learner...                                
/ 40.06s [running] 21.51% Evaluating learner...                                
- 41.01s [running] 21.88% Evaluating learner...                                
\ 41.97s [running] 22.43% Evaluating learner...                                
| 42.80s [running] 22.98% Evaluating learner...                                
/ 43.50s [running] 22.98% Evaluating learner...                                
- 44.41s [running] 23.35% Evaluating learner...                                
\ 45.39s [running] 23.35% Evaluating learner...                                
| 46.37s [running] 23.35% Evaluating learner...                                
/ 47.35s [running] 23.35% Evaluating learner...                                
- 48.33s [running] 23.35% Evaluating learner...                                
\ 49.30s [running] 23.71% Evaluating learner...                                
| 50.26s [running] 24.26% Evaluating learner...                                
/ 51.21s [running] 24.82% Evaluating learner...                                
- 52.12s [running] 25.37% Evaluating learner...                                
\ 53.08s [running] 25.74% Evaluating learner...                                
| 54.05s [running] 26.10% Evaluating learner...                                
/ 54.11s [running] 26.10% Evaluating learner...                                
- 54.91s [running] 26.29% Evaluating learner...                                
\ 55.74s [running] 26.65% Evaluating learner...                                
| 56.70s [running] 27.21% Evaluating learner...                                
/ 57.65s [running] 27.57% Evaluating learner...                                
- 58.59s [running] 28.13% Evaluating learner...                                
\ 59.55s [running] 28.68% Evaluating learner...                                
| 1m0s [running] 29.23% Evaluating learner...                                  
/ 1m1s [running] 29.60% Evaluating learner...                                  
- 1m2s [running] 29.60% Evaluating learner...                                  
\ 1m2s [running] 29.96% Evaluating learner...                                  
| 1m3s [running] 30.52% Evaluating learner...                                  
/ 1m4s [running] 30.52% Evaluating learner...                                  
- 1m5s [running] 30.51% Evaluating learner...                                  
\ 1m6s [running] 30.51% Evaluating learner...                                  
| 1m7s [running] 30.51% Evaluating learner...                                  
/ 1m8s [running] 30.88% Evaluating learner...                                  
- 1m9s [running] 31.43% Evaluating learner...                                  
\ 1m10s [running] 31.99% Evaluating learner...                                 
| 1m11s [running] 32.35% Evaluating learner...                                 
