
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.50s [running] 4.41% Evaluating learner...                                  
| 4.98s [running] 5.15% Evaluating learner...                                  
/ 5.90s [running] 6.80% Evaluating learner...                                  
- 6.38s [running] 7.54% Evaluating learner...                                  
\ 7.30s [running] 9.74% Evaluating learner...                                  
| 8.03s [running] 10.11% Evaluating learner...                                 
/ 8.91s [running] 10.29% Evaluating learner...                                 
- 9.85s [running] 10.66% Evaluating learner...                                 
\ 10.50s [running] 11.03% Evaluating learner...                                
| 11.46s [running] 11.40% Evaluating learner...                                
/ 12.11s [running] 11.76% Evaluating learner...                                
- 13.04s [running] 12.13% Evaluating learner...                                
\ 13.99s [running] 12.68% Evaluating learner...                                
| 14.56s [running] 12.87% Evaluating learner...                                
/ 15.43s [running] 13.23% Evaluating learner...                                
- 16.39s [running] 13.79% Evaluating learner...                                
\ 17.02s [running] 13.97% Evaluating learner...                                
| 17.85s [running] 14.34% Evaluating learner...                                
/ 18.77s [running] 14.71% Evaluating learner...                                
- 19.72s [running] 15.26% Evaluating learner...                                
\ 20.33s [running] 15.62% Evaluating learner...                                
| 21.12s [running] 15.81% Evaluating learner...                                
/ 22.08s [running] 16.36% Evaluating learner...                                
- 23.03s [running] 16.73% Evaluating learner...                                
\ 24.01s [running] 16.91% Evaluating learner...                                
| 25.00s [running] 16.91% Evaluating learner...                                
/ 25.99s [running] 16.91% Evaluating learner...                                
- 26.97s [running] 16.91% Evaluating learner...                                
\ 27.97s [running] 16.91% Evaluating learner...                                
| 28.94s [running] 16.91% Evaluating learner...                                
/ 29.93s [running] 16.91% Evaluating learner...                                
- 30.64s [running] 17.10% Evaluating learner...                                
\ 31.42s [running] 17.28% Evaluating learner...                                
| 32.38s [running] 17.83% Evaluating learner...                                
/ 33.33s [running] 18.38% Evaluating learner...                                
- 34.28s [running] 18.75% Evaluating learner...                                
\ 34.73s [running] 18.93% Evaluating learner...                                
| 35.52s [running] 19.12% Evaluating learner...                                
/ 36.47s [running] 19.67% Evaluating learner...                                
- 37.43s [running] 20.22% Evaluating learner...                                
\ 38.38s [running] 20.59% Evaluating learner...                                
| 38.90s [running] 20.96% Evaluating learner...                                
/ 39.62s [running] 21.14% Evaluating learner...                                
- 40.58s [running] 21.51% Evaluating learner...                                
\ 41.54s [running] 22.06% Evaluating learner...                                
| 42.50s [running] 22.43% Evaluating learner...                                
/ 43.46s [running] 22.79% Evaluating learner...                                
- 44.42s [running] 23.35% Evaluating learner...                                
\ 44.61s [running] 23.35% Evaluating learner...                                
| 45.37s [running] 23.35% Evaluating learner...                                
/ 46.36s [running] 23.35% Evaluating learner...                                
- 47.36s [running] 23.35% Evaluating learner...                                
\ 48.35s [running] 23.35% Evaluating learner...                                
| 49.35s [running] 23.35% Evaluating learner...                                
/ 50.33s [running] 23.71% Evaluating learner...                                
- 51.29s [running] 24.08% Evaluating learner...                                
\ 52.26s [running] 24.63% Evaluating learner...                                
| 53.22s [running] 25.00% Evaluating learner...                                
/ 54.18s [running] 25.55% Evaluating learner...                                
- 54.52s [running] 25.74% Evaluating learner...                                
\ 55.31s [running] 25.92% Evaluating learner...                                
| 56.18s [running] 26.29% Evaluating learner...                                
/ 57.13s [running] 26.84% Evaluating learner...                                
- 58.09s [running] 27.39% Evaluating learner...                                
\ 59.04s [running] 27.76% Evaluating learner...                                
| 1m0s [running] 28.31% Evaluating learner...                                  
/ 1m0s [running] 28.49% Evaluating learner...                                  
- 1m1s [running] 28.86% Evaluating learner...                                  
\ 1m2s [running] 29.04% Evaluating learner...                                  
| 1m3s [running] 29.41% Evaluating learner...                                  
/ 1m4s [running] 29.96% Evaluating learner...                                  
- 1m5s [running] 30.33% Evaluating learner...                                  
\ 1m6s [running] 30.52% Evaluating learner...                                  
| 1m7s [running] 30.51% Evaluating learner...                                  
/ 1m8s [running] 30.51% Evaluating learner...                                  
- 1m9s [running] 30.51% Evaluating learner...                                  
\ 1m10s [running] 31.07% Evaluating learner...                                 
| 1m11s [running] 31.43% Evaluating learner...                                 
/ 1m11s [running] 31.99% Evaluating learner...                                 
- 1m12s [running] 31.99% Evaluating learner...                                 
\ 1m13s [running] 32.17% Evaluating learner...                                 
| 1m13s [running] 32.54% Evaluating learner...                                 
/ 1m14s [running] 33.09% Evaluating learner...                                 
- 1m15s [running] 33.46% Evaluating learner...                                 
\ 1m16s [running] 34.01% Evaluating learner...                                 
| 1m17s [running] 34.56% Evaluating learner...                                 
/ 1m18s [running] 34.93% Evaluating learner...                                 
- 1m19s [running] 35.48% Evaluating learner...                                 
\ 1m20s [running] 35.85% Evaluating learner...                                 
| 1m21s [running] 36.03% Evaluating learner...                                 
/ 1m21s [running] 36.21% Evaluating learner...                                 
- 1m22s [running] 36.77% Evaluating learner...                                 
\ 1m23s [running] 37.13% Evaluating learner...                                 
| 1m24s [running] 37.68% Evaluating learner...                                 
/ 1m25s [running] 37.68% Evaluating learner...                                 
- 1m26s [running] 37.68% Evaluating learner...                                 
\ 1m27s [running] 37.68% Evaluating learner...                                 
| 1m28s [running] 37.87% Evaluating learner...                                 
/ 1m29s [running] 38.42% Evaluating learner...                                 
- 1m30s [running] 38.97% Evaluating learner...                                 
\ 1m31s [running] 39.52% Evaluating learner...                                 
| 1m32s [running] 39.71% Evaluating learner...                                 
/ 1m32s [running] 39.89% Evaluating learner...                                 
- 1m33s [running] 40.07% Evaluating learner...                                 
\ 1m34s [running] 40.63% Evaluating learner...                                 
| 1m35s [running] 40.99% Evaluating learner...                                 
/ 1m36s [running] 41.54% Evaluating learner...                                 
- 1m37s [running] 42.10% Evaluating learner...                                 
\ 1m38s [running] 42.65% Evaluating learner...                                 
| 1m39s [running] 43.02% Evaluating learner...                                 
/ 1m40s [running] 43.57% Evaluating learner...                                 
- 1m41s [running] 43.93% Evaluating learner...                                 
\ 1m42s [running] 44.49% Evaluating learner...                                 
| 1m43s [running] 44.67% Evaluating learner...                                 
/ 1m43s [running] 44.67% Evaluating learner...                                 
- 1m44s [running] 44.85% Evaluating learner...                                 
\ 1m45s [running] 44.85% Evaluating learner...                                 
| 1m46s [running] 44.85% Evaluating learner...                                 
/ 1m47s [running] 45.04% Evaluating learner...                                 
- 1m48s [running] 45.41% Evaluating learner...                                 
\ 1m49s [running] 45.96% Evaluating learner...                                 
| 1m50s [running] 46.51% Evaluating learner...                                 
/ 1m51s [running] 47.06% Evaluating learner...                                 
- 1m52s [running] 47.43% Evaluating learner...                                 
