
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.10% Evaluating learner...                                  
- 3.69s [running] 2.57% Evaluating learner...                                  
\ 4.52s [running] 4.04% Evaluating learner...                                  
| 4.96s [running] 4.78% Evaluating learner...                                  
/ 5.89s [running] 6.43% Evaluating learner...                                  
- 6.46s [running] 7.53% Evaluating learner...                                  
\ 7.34s [running] 9.56% Evaluating learner...                                  
| 8.10s [running] 10.11% Evaluating learner...                                 
/ 8.89s [running] 10.29% Evaluating learner...                                 
- 9.84s [running] 10.66% Evaluating learner...                                 
\ 10.48s [running] 11.03% Evaluating learner...                                
| 11.43s [running] 11.39% Evaluating learner...                                
/ 12.07s [running] 11.76% Evaluating learner...                                
- 13.03s [running] 12.13% Evaluating learner...                                
\ 13.97s [running] 12.68% Evaluating learner...                                
| 14.53s [running] 12.86% Evaluating learner...                                
/ 15.46s [running] 13.23% Evaluating learner...                                
- 16.41s [running] 13.78% Evaluating learner...                                
\ 17.02s [running] 13.97% Evaluating learner...                                
| 17.89s [running] 14.33% Evaluating learner...                                
/ 18.84s [running] 14.89% Evaluating learner...                                
- 19.80s [running] 15.44% Evaluating learner...                                
\ 20.33s [running] 15.62% Evaluating learner...                                
| 21.24s [running] 15.99% Evaluating learner...                                
/ 22.19s [running] 16.36% Evaluating learner...                                
- 23.15s [running] 16.91% Evaluating learner...                                
\ 24.14s [running] 16.91% Evaluating learner...                                
| 25.12s [running] 16.91% Evaluating learner...                                
/ 26.10s [running] 16.91% Evaluating learner...                                
- 27.09s [running] 16.91% Evaluating learner...                                
