
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.10% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 3.67% Evaluating learner...                                  
| 5.08s [running] 4.78% Evaluating learner...                                  
/ 5.95s [running] 5.88% Evaluating learner...                                  
- 6.75s [running] 7.53% Evaluating learner...                                  
\ 7.67s [running] 9.37% Evaluating learner...                                  
| 8.60s [running] 10.11% Evaluating learner...                                 
/ 9.24s [running] 10.11% Evaluating learner...                                 
- 10.18s [running] 10.66% Evaluating learner...                                
\ 10.54s [running] 10.84% Evaluating learner...                                
| 11.29s [running] 11.03% Evaluating learner...                                
/ 12.24s [running] 11.58% Evaluating learner...                                
- 12.81s [running] 11.76% Evaluating learner...                                
\ 13.76s [running] 12.31% Evaluating learner...                                
| 14.71s [running] 12.68% Evaluating learner...                                
/ 15.28s [running] 13.05% Evaluating learner...                                
- 16.09s [running] 13.23% Evaluating learner...                                
\ 17.05s [running] 13.78% Evaluating learner...                                
| 17.98s [running] 14.33% Evaluating learner...                                
/ 18.77s [running] 14.52% Evaluating learner...                                
- 19.73s [running] 15.07% Evaluating learner...                                
\ 20.69s [running] 15.44% Evaluating learner...                                
| 21.64s [running] 15.99% Evaluating learner...                                
/ 22.03s [running] 15.99% Evaluating learner...                                
- 22.93s [running] 16.54% Evaluating learner...                                
\ 23.89s [running] 16.91% Evaluating learner...                                
| 24.87s [running] 16.91% Evaluating learner...                                
/ 25.86s [running] 16.91% Evaluating learner...                                
- 26.85s [running] 16.91% Evaluating learner...                                
\ 27.85s [running] 16.91% Evaluating learner...                                
| 28.82s [running] 16.91% Evaluating learner...                                
/ 29.81s [running] 16.91% Evaluating learner...                                
- 30.80s [running] 16.91% Evaluating learner...                                
\ 31.76s [running] 17.46% Evaluating learner...                                
| 32.43s [running] 17.64% Evaluating learner...                                
/ 33.19s [running] 18.01% Evaluating learner...                                
- 34.15s [running] 18.38% Evaluating learner...                                
\ 35.10s [running] 18.93% Evaluating learner...                                
| 36.06s [running] 19.48% Evaluating learner...                                
/ 37.01s [running] 20.03% Evaluating learner...                                
- 37.31s [running] 20.03% Evaluating learner...                                
\ 38.07s [running] 20.21% Evaluating learner...                                
| 39.03s [running] 20.77% Evaluating learner...                                
/ 39.98s [running] 21.13% Evaluating learner...                                
- 40.93s [running] 21.69% Evaluating learner...                                
\ 41.88s [running] 22.24% Evaluating learner...                                
| 42.13s [running] 22.42% Evaluating learner...                                
/ 42.91s [running] 22.42% Evaluating learner...                                
- 43.84s [running] 22.97% Evaluating learner...                                
\ 44.79s [running] 23.34% Evaluating learner...                                
| 45.77s [running] 23.34% Evaluating learner...                                
/ 46.76s [running] 23.34% Evaluating learner...                                
- 47.75s [running] 23.34% Evaluating learner...                                
\ 48.72s [running] 23.34% Evaluating learner...                                
| 49.68s [running] 23.71% Evaluating learner...                                
/ 50.62s [running] 24.26% Evaluating learner...                                
- 51.58s [running] 24.81% Evaluating learner...                                
\ 52.54s [running] 25.18% Evaluating learner...                                
| 52.79s [running] 25.36% Evaluating learner...                                
/ 53.67s [running] 25.54% Evaluating learner...                                
- 54.42s [running] 25.73% Evaluating learner...                                
\ 55.38s [running] 26.28% Evaluating learner...                                
| 56.32s [running] 26.83% Evaluating learner...                                
/ 57.27s [running] 27.38% Evaluating learner...                                
- 58.22s [running] 27.75% Evaluating learner...                                
\ 59.17s [running] 28.30% Evaluating learner...                                
| 59.34s [running] 28.48% Evaluating learner...                                
/ 1m0s [running] 28.49% Evaluating learner...                                  
- 1m0s [running] 28.85% Evaluating learner...                                  
\ 1m1s [running] 29.40% Evaluating learner...                                  
| 1m2s [running] 29.96% Evaluating learner...                                  
/ 1m3s [running] 30.32% Evaluating learner...                                  
- 1m4s [running] 30.51% Evaluating learner...                                  
\ 1m5s [running] 30.51% Evaluating learner...                                  
| 1m6s [running] 30.51% Evaluating learner...                                  
/ 1m7s [running] 30.51% Evaluating learner...                                  
- 1m8s [running] 31.06% Evaluating learner...                                  
\ 1m9s [running] 31.61% Evaluating learner...                                  
| 1m10s [running] 31.98% Evaluating learner...                                 
/ 1m11s [running] 32.34% Evaluating learner...                                 
- 1m12s [running] 32.53% Evaluating learner...                                 
\ 1m12s [running] 32.71% Evaluating learner...                                 
| 1m13s [running] 33.26% Evaluating learner...                                 
/ 1m14s [running] 33.81% Evaluating learner...                                 
- 1m15s [running] 34.18% Evaluating learner...                                 
\ 1m16s [running] 34.73% Evaluating learner...                                 
| 1m17s [running] 35.29% Evaluating learner...                                 
/ 1m18s [running] 35.84% Evaluating learner...                                 
- 1m19s [running] 36.39% Evaluating learner...                                 
\ 1m19s [running] 36.39% Evaluating learner...                                 
| 1m20s [running] 36.57% Evaluating learner...                                 
/ 1m21s [running] 36.76% Evaluating learner...                                 
- 1m22s [running] 37.12% Evaluating learner...                                 
\ 1m23s [running] 37.67% Evaluating learner...                                 
| 1m24s [running] 37.67% Evaluating learner...                                 
/ 1m25s [running] 37.67% Evaluating learner...                                 
- 1m26s [running] 37.67% Evaluating learner...                                 
\ 1m27s [running] 38.23% Evaluating learner...                                 
| 1m28s [running] 38.59% Evaluating learner...                                 
/ 1m29s [running] 39.14% Evaluating learner...                                 
- 1m30s [running] 39.70% Evaluating learner...                                 
\ 1m31s [running] 40.25% Evaluating learner...                                 
| 1m31s [running] 40.61% Evaluating learner...                                 
/ 1m32s [running] 41.17% Evaluating learner...                                 
- 1m33s [running] 41.35% Evaluating learner...                                 
\ 1m34s [running] 41.35% Evaluating learner...                                 
| 1m34s [running] 41.53% Evaluating learner...                                 
/ 1m35s [running] 41.90% Evaluating learner...                                 
- 1m36s [running] 42.45% Evaluating learner...                                 
\ 1m37s [running] 43.00% Evaluating learner...                                 
| 1m38s [running] 43.37% Evaluating learner...                                 
/ 1m39s [running] 43.92% Evaluating learner...                                 
- 1m40s [running] 44.47% Evaluating learner...                                 
\ 1m41s [running] 44.84% Evaluating learner...                                 
| 1m42s [running] 44.84% Evaluating learner...                                 
/ 1m43s [running] 44.84% Evaluating learner...                                 
- 1m44s [running] 44.84% Evaluating learner...                                 
\ 1m45s [running] 45.39% Evaluating learner...                                 
| 1m46s [running] 45.94% Evaluating learner...                                 
/ 1m46s [running] 46.13% Evaluating learner...                                 
- 1m47s [running] 46.31% Evaluating learner...                                 
\ 1m48s [running] 46.31% Evaluating learner...                                 
| 1m49s [running] 46.68% Evaluating learner...                                 
/ 1m50s [running] 47.23% Evaluating learner...                                 
- 1m50s [running] 47.78% Evaluating learner...                                 
\ 1m51s [running] 48.15% Evaluating learner...                                 
| 1m52s [running] 48.70% Evaluating learner...                                 
/ 1m53s [running] 49.25% Evaluating learner...                                 
- 1m54s [running] 49.80% Evaluating learner...                                 
\ 1m55s [running] 50.17% Evaluating learner...                                 
| 1m56s [running] 50.72% Evaluating learner...                                 
/ 1m57s [running] 51.09% Evaluating learner...                                 
- 1m58s [running] 51.27% Evaluating learner...                                 
\ 1m59s [running] 51.27% Evaluating learner...                                 
| 2m0s [running] 51.27% Evaluating learner...                                  
/ 2m1s [running] 51.64% Evaluating learner...                                  
- 2m2s [running] 52.01% Evaluating learner...                                  
\ 2m2s [running] 52.19% Evaluating learner...                                  
| 2m3s [running] 52.19% Evaluating learner...                                  
/ 2m4s [running] 52.38% Evaluating learner...                                  
- 2m5s [running] 52.93% Evaluating learner...                                  
\ 2m6s [running] 53.48% Evaluating learner...                                  
| 2m7s [running] 53.85% Evaluating learner...                                  
/ 2m8s [running] 54.40% Evaluating learner...                                  
- 2m9s [running] 54.95% Evaluating learner...                                  
\ 2m10s [running] 55.32% Evaluating learner...                                 
| 2m11s [running] 55.87% Evaluating learner...                                 
/ 2m11s [running] 56.42% Evaluating learner...                                 
- 2m12s [running] 56.97% Evaluating learner...                                 
\ 2m13s [running] 57.34% Evaluating learner...                                 
| 2m14s [running] 57.71% Evaluating learner...                                 
/ 2m15s [running] 57.71% Evaluating learner...                                 
- 2m16s [running] 57.71% Evaluating learner...                                 
\ 2m17s [running] 57.89% Evaluating learner...                                 
| 2m17s [running] 58.07% Evaluating learner...                                 
/ 2m18s [running] 58.07% Evaluating learner...                                 
- 2m19s [running] 58.26% Evaluating learner...                                 
\ 2m20s [running] 58.63% Evaluating learner...                                 
| 2m21s [running] 58.63% Evaluating learner...                                 
/ 2m22s [running] 58.63% Evaluating learner...                                 
- 2m23s [running] 58.62% Evaluating learner...                                 
\ 2m24s [running] 59.18% Evaluating learner...                                 
| 2m25s [running] 59.54% Evaluating learner...                                 
/ 2m26s [running] 60.10% Evaluating learner...                                 
- 2m27s [running] 60.65% Evaluating learner...                                 
\ 2m28s [running] 61.01% Evaluating learner...                                 
| 2m28s [running] 61.57% Evaluating learner...                                 
/ 2m29s [running] 62.12% Evaluating learner...                                 
- 2m30s [running] 62.67% Evaluating learner...                                 
\ 2m31s [running] 63.04% Evaluating learner...                                 
| 2m32s [running] 63.04% Evaluating learner...                                 
/ 2m33s [running] 63.04% Evaluating learner...                                 
- 2m34s [running] 63.04% Evaluating learner...                                 
\ 2m35s [running] 63.22% Evaluating learner...                                 
| 2m36s [running] 63.77% Evaluating learner...                                 
/ 2m37s [running] 64.14% Evaluating learner...                                 
- 2m38s [running] 64.51% Evaluating learner...                                 
\ 2m39s [running] 64.51% Evaluating learner...                                 
| 2m40s [running] 64.87% Evaluating learner...                                 
/ 2m41s [running] 64.87% Evaluating learner...                                 
- 2m42s [running] 64.87% Evaluating learner...                                 
\ 2m43s [running] 64.87% Evaluating learner...                                 
| 2m44s [running] 65.06% Evaluating learner...                                 
/ 2m45s [running] 65.24% Evaluating learner...                                 
- 2m45s [running] 65.42% Evaluating learner...                                 
\ 2m46s [running] 65.43% Evaluating learner...                                 
| 2m47s [running] 65.79% Evaluating learner...                                 
/ 2m48s [running] 66.34% Evaluating learner...                                 
- 2m49s [running] 66.71% Evaluating learner...                                 
\ 2m50s [running] 66.90% Evaluating learner...                                 
| 2m51s [running] 66.90% Evaluating learner...                                 
/ 2m52s [running] 66.90% Evaluating learner...                                 
- 2m53s [running] 67.08% Evaluating learner...                                 
\ 2m54s [running] 67.45% Evaluating learner...                                 
| 2m55s [running] 68.00% Evaluating learner...                                 
/ 2m56s [running] 68.37% Evaluating learner...                                 
- 2m57s [running] 68.73% Evaluating learner...                                 
\ 2m58s [running] 68.92% Evaluating learner...                                 
| 2m59s [running] 68.92% Evaluating learner...                                 
/ 3m0s [running] 68.92% Evaluating learner...                                  
- 3m1s [running] 68.92% Evaluating learner...                                  
\ 3m2s [running] 69.28% Evaluating learner...                                  
| 3m3s [running] 69.84% Evaluating learner...                                  
/ 3m4s [running] 70.20% Evaluating learner...                                  
- 3m4s [running] 70.75% Evaluating learner...                                  
\ 3m5s [running] 71.12% Evaluating learner...                                  
| 3m6s [running] 71.12% Evaluating learner...                                  
/ 3m7s [running] 71.12% Evaluating learner...                                  
- 3m8s [running] 71.12% Evaluating learner...                                  
\ 3m9s [running] 71.49% Evaluating learner...                                  
| 3m10s [running] 71.86% Evaluating learner...                                 
/ 3m11s [running] 72.04% Evaluating learner...                                 
- 3m12s [running] 72.04% Evaluating learner...                                 
\ 3m13s [running] 72.04% Evaluating learner...                                 
| 3m14s [running] 72.04% Evaluating learner...                                 
/ 3m15s [running] 72.41% Evaluating learner...                                 
- 3m16s [running] 72.59% Evaluating learner...                                 
\ 3m17s [running] 72.59% Evaluating learner...                                 
| 3m17s [running] 72.78% Evaluating learner...                                 
/ 3m18s [running] 73.14% Evaluating learner...                                 
- 3m19s [running] 73.51% Evaluating learner...                                 
\ 3m20s [running] 73.69% Evaluating learner...                                 
| 3m21s [running] 73.69% Evaluating learner...                                 
/ 3m22s [running] 73.69% Evaluating learner...                                 
- 3m23s [running] 73.70% Evaluating learner...                                 
\ 3m24s [running] 74.25% Evaluating learner...                                 
| 3m25s [running] 74.80% Evaluating learner...                                 
/ 3m26s [running] 75.17% Evaluating learner...                                 
- 3m27s [running] 75.72% Evaluating learner...                                 
\ 3m28s [running] 76.27% Evaluating learner...                                 
| 3m29s [running] 76.82% Evaluating learner...                                 
/ 3m30s [running] 77.19% Evaluating learner...                                 
- 3m31s [running] 77.37% Evaluating learner...                                 
\ 3m32s [running] 77.37% Evaluating learner...                                 
| 3m33s [running] 77.37% Evaluating learner...                                 
/ 3m34s [running] 77.37% Evaluating learner...                                 
- 3m35s [running] 77.74% Evaluating learner...                                 
\ 3m36s [running] 78.29% Evaluating learner...                                 
| 3m37s [running] 78.29% Evaluating learner...                                 
/ 3m38s [running] 78.29% Evaluating learner...                                 
- 3m39s [running] 78.29% Evaluating learner...                                 
\ 3m40s [running] 78.47% Evaluating learner...                                 
| 3m41s [running] 78.66% Evaluating learner...                                 
/ 3m41s [running] 78.66% Evaluating learner...                                 
- 3m42s [running] 78.84% Evaluating learner...                                 
\ 3m42s [running] 79.03% Evaluating learner...                                 
| 3m43s [running] 79.02% Evaluating learner...                                 
/ 3m44s [running] 79.39% Evaluating learner...                                 
- 3m45s [running] 79.39% Evaluating learner...                                 
\ 3m46s [running] 79.39% Evaluating learner...                                 
| 3m47s [running] 79.39% Evaluating learner...                                 
/ 3m48s [running] 79.58% Evaluating learner...                                 
- 3m49s [running] 79.94% Evaluating learner...                                 
\ 3m50s [running] 80.31% Evaluating learner...                                 
| 3m51s [running] 80.86% Evaluating learner...                                 
/ 3m52s [running] 81.41% Evaluating learner...                                 
- 3m53s [running] 81.97% Evaluating learner...                                 
\ 3m53s [running] 82.33% Evaluating learner...                                 
| 3m54s [running] 82.88% Evaluating learner...                                 
/ 3m55s [running] 83.44% Evaluating learner...                                 
- 3m56s [running] 83.99% Evaluating learner...                                 
\ 3m57s [running] 84.17% Evaluating learner...                                 
| 3m58s [running] 84.72% Evaluating learner...                                 
/ 3m59s [running] 84.91% Evaluating learner...                                 
- 4m0s [running] 84.91% Evaluating learner...                                  
\ 4m1s [running] 84.91% Evaluating learner...                                  
| 4m2s [running] 84.91% Evaluating learner...                                  
/ 4m3s [running] 85.09% Evaluating learner...                                  
- 4m4s [running] 85.27% Evaluating learner...                                  
\ 4m5s [running] 85.46% Evaluating learner...                                  
| 4m5s [running] 85.46% Evaluating learner...                                  
/ 4m6s [running] 85.82% Evaluating learner...                                  
- 4m7s [running] 85.82% Evaluating learner...                                  
\ 4m8s [running] 85.82% Evaluating learner...                                  
| 4m9s [running] 85.82% Evaluating learner...                                  
/ 4m10s [running] 85.82% Evaluating learner...                                 
- 4m11s [running] 86.19% Evaluating learner...                                 
\ 4m12s [running] 86.74% Evaluating learner...                                 
| 4m13s [running] 87.11% Evaluating learner...                                 
/ 4m14s [running] 87.66% Evaluating learner...                                 
- 4m15s [running] 88.03% Evaluating learner...                                 
\ 4m16s [running] 88.58% Evaluating learner...                                 
| 4m17s [running] 88.58% Evaluating learner...                                 
/ 4m18s [running] 88.58% Evaluating learner...                                 
- 4m19s [running] 88.58% Evaluating learner...                                 
\ 4m20s [running] 88.95% Evaluating learner...                                 
| 4m21s [running] 89.32% Evaluating learner...                                 
/ 4m22s [running] 89.87% Evaluating learner...                                 
- 4m23s [running] 90.42% Evaluating learner...                                 
\ 4m24s [running] 90.79% Evaluating learner...                                 
| 4m24s [running] 91.15% Evaluating learner...                                 
/ 4m25s [running] 91.34% Evaluating learner...                                 
- 4m26s [running] 91.34% Evaluating learner...                                 
\ 4m26s [running] 91.34% Evaluating learner...                                 
| 4m27s [running] 91.52% Evaluating learner...                                 
/ 4m28s [running] 91.52% Evaluating learner...                                 
- 4m29s [running] 91.52% Evaluating learner...                                 
\ 4m30s [running] 91.52% Evaluating learner...                                 
| 4m31s [running] 91.89% Evaluating learner...                                 
/ 4m32s [running] 92.26% Evaluating learner...                                 
- 4m33s [running] 92.81% Evaluating learner...                                 
\ 4m34s [running] 93.18% Evaluating learner...                                 
| 4m35s [running] 93.54% Evaluating learner...                                 
/ 4m36s [running] 94.10% Evaluating learner...                                 
- 4m37s [running] 94.65% Evaluating learner...                                 
\ 4m38s [running] 95.01% Evaluating learner...                                 
| 4m39s [running] 95.57% Evaluating learner...                                 
/ 4m40s [running] 95.93% Evaluating learner...                                 
- 4m41s [running] 96.30% Evaluating learner...                                 
\ 4m42s [running] 96.30% Evaluating learner...                                 
| 4m43s [running] 96.30% Evaluating learner...                                 
/ 4m44s [running] 96.30% Evaluating learner...                                 
- 4m45s [running] 96.85% Evaluating learner...                                 
\ 4m46s [running] 97.22% Evaluating learner...                                 
| 4m46s [running] 97.22% Evaluating learner...                                 
/ 4m47s [running] 97.40% Evaluating learner...                                 
- 4m47s [running] 97.59% Evaluating learner...                                 
\ 4m48s [running] 97.59% Evaluating learner...                                 
| 4m49s [running] 97.77% Evaluating learner...                                 
/ 4m50s [running] 98.14% Evaluating learner...                                 
- 4m51s [running] 98.69% Evaluating learner...                                 
\ 4m52s [running] 99.24% Evaluating learner...                                 
| 4m53s [running] 99.42% Evaluating learner...                                 
/ 4m54s [running] 99.42% Evaluating learner...                                 
- 4m55s [running] 99.42% Evaluating learner...                                 
\ 4m56s [running] 99.42% Evaluating learner...                                 
| 4m57s [running] 99.79% Evaluating learner...                                 
                                                                               
Task completed in 4m57s (CPU time)

