
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.23% Evaluating learner...                                  
| 5.04s [running] 4.96% Evaluating learner...                                  
/ 5.97s [running] 6.62% Evaluating learner...                                  
- 6.48s [running] 7.72% Evaluating learner...                                  
\ 7.37s [running] 9.92% Evaluating learner...                                  
| 8.14s [running] 10.11% Evaluating learner...                                 
/ 8.92s [running] 10.29% Evaluating learner...                                 
- 9.87s [running] 10.66% Evaluating learner...                                 
\ 10.51s [running] 11.03% Evaluating learner...                                
| 11.46s [running] 11.39% Evaluating learner...                                
/ 12.10s [running] 11.76% Evaluating learner...                                
- 13.04s [running] 12.13% Evaluating learner...                                
\ 14.00s [running] 12.68% Evaluating learner...                                
| 14.60s [running] 13.05% Evaluating learner...                                
/ 15.46s [running] 13.41% Evaluating learner...                                
- 16.42s [running] 13.97% Evaluating learner...                                
\ 17.04s [running] 14.15% Evaluating learner...                                
| 17.86s [running] 14.52% Evaluating learner...                                
/ 18.82s [running] 15.07% Evaluating learner...                                
- 19.76s [running] 15.44% Evaluating learner...                                
\ 20.32s [running] 15.80% Evaluating learner...                                
| 21.14s [running] 15.99% Evaluating learner...                                
/ 22.10s [running] 16.54% Evaluating learner...                                
- 23.06s [running] 16.91% Evaluating learner...                                
\ 24.05s [running] 16.91% Evaluating learner...                                
| 25.03s [running] 16.91% Evaluating learner...                                
/ 26.01s [running] 16.91% Evaluating learner...                                
- 27.00s [running] 16.91% Evaluating learner...                                
\ 27.98s [running] 16.91% Evaluating learner...                                
| 28.97s [running] 16.91% Evaluating learner...                                
/ 29.95s [running] 16.91% Evaluating learner...                                
- 30.92s [running] 17.27% Evaluating learner...                                
\ 31.32s [running] 17.27% Evaluating learner...                                
| 32.23s [running] 17.83% Evaluating learner...                                
/ 33.18s [running] 18.38% Evaluating learner...                                
- 34.14s [running] 18.74% Evaluating learner...                                
\ 34.85s [running] 19.30% Evaluating learner...                                
| 35.56s [running] 19.30% Evaluating learner...                                
/ 36.51s [running] 19.85% Evaluating learner...                                
- 37.46s [running] 20.40% Evaluating learner...                                
\ 38.41s [running] 20.95% Evaluating learner...                                
| 38.88s [running] 21.13% Evaluating learner...                                
/ 39.62s [running] 21.32% Evaluating learner...                                
- 40.57s [running] 21.87% Evaluating learner...                                
\ 41.53s [running] 22.24% Evaluating learner...                                
| 42.48s [running] 22.79% Evaluating learner...                                
/ 43.42s [running] 23.34% Evaluating learner...                                
- 44.41s [running] 23.34% Evaluating learner...                                
\ 45.39s [running] 23.34% Evaluating learner...                                
| 46.38s [running] 23.34% Evaluating learner...                                
/ 47.35s [running] 23.34% Evaluating learner...                                
- 48.32s [running] 23.34% Evaluating learner...                                
\ 49.19s [running] 23.71% Evaluating learner...                                
| 50.04s [running] 23.89% Evaluating learner...                                
/ 50.90s [running] 24.26% Evaluating learner...                                
- 51.85s [running] 24.81% Evaluating learner...                                
\ 52.81s [running] 25.18% Evaluating learner...                                
| 53.76s [running] 25.73% Evaluating learner...                                
/ 54.59s [running] 26.28% Evaluating learner...                                
- 55.40s [running] 26.28% Evaluating learner...                                
\ 56.25s [running] 26.83% Evaluating learner...                                
| 57.20s [running] 27.20% Evaluating learner...                                
/ 58.15s [running] 27.75% Evaluating learner...                                
- 59.11s [running] 28.30% Evaluating learner...                                
\ 1m0s [running] 28.85% Evaluating learner...                                  
| 1m1s [running] 29.22% Evaluating learner...                                  
/ 1m1s [running] 29.59% Evaluating learner...                                  
- 1m2s [running] 29.59% Evaluating learner...                                  
\ 1m3s [running] 29.96% Evaluating learner...                                  
| 1m4s [running] 30.51% Evaluating learner...                                  
/ 1m5s [running] 30.51% Evaluating learner...                                  
- 1m6s [running] 30.51% Evaluating learner...                                  
\ 1m7s [running] 30.51% Evaluating learner...                                  
| 1m8s [running] 30.51% Evaluating learner...                                  
/ 1m8s [running] 31.06% Evaluating learner...                                  
- 1m9s [running] 31.61% Evaluating learner...                                  
\ 1m10s [running] 31.98% Evaluating learner...                                 
| 1m11s [running] 32.53% Evaluating learner...                                 
/ 1m12s [running] 32.90% Evaluating learner...                                 
- 1m13s [running] 32.90% Evaluating learner...                                 
\ 1m13s [running] 33.26% Evaluating learner...                                 
| 1m14s [running] 33.81% Evaluating learner...                                 
/ 1m15s [running] 34.37% Evaluating learner...                                 
- 1m16s [running] 34.92% Evaluating learner...                                 
\ 1m17s [running] 35.29% Evaluating learner...                                 
| 1m18s [running] 35.84% Evaluating learner...                                 
/ 1m19s [running] 36.39% Evaluating learner...                                 
- 1m20s [running] 36.94% Evaluating learner...                                 
\ 1m21s [running] 37.12% Evaluating learner...                                 
| 1m22s [running] 37.12% Evaluating learner...                                 
/ 1m23s [running] 37.67% Evaluating learner...                                 
- 1m24s [running] 37.67% Evaluating learner...                                 
\ 1m25s [running] 37.67% Evaluating learner...                                 
| 1m26s [running] 37.67% Evaluating learner...                                 
/ 1m26s [running] 37.86% Evaluating learner...                                 
- 1m27s [running] 38.41% Evaluating learner...                                 
\ 1m28s [running] 38.78% Evaluating learner...                                 
| 1m29s [running] 39.33% Evaluating learner...                                 
/ 1m30s [running] 39.88% Evaluating learner...                                 
- 1m31s [running] 40.43% Evaluating learner...                                 
\ 1m32s [running] 40.80% Evaluating learner...                                 
| 1m32s [running] 40.98% Evaluating learner...                                 
/ 1m33s [running] 41.17% Evaluating learner...                                 
- 1m34s [running] 41.17% Evaluating learner...                                 
\ 1m35s [running] 41.72% Evaluating learner...                                 
| 1m36s [running] 42.09% Evaluating learner...                                 
/ 1m37s [running] 42.64% Evaluating learner...                                 
- 1m38s [running] 43.19% Evaluating learner...                                 
\ 1m39s [running] 43.74% Evaluating learner...                                 
| 1m40s [running] 44.29% Evaluating learner...                                 
/ 1m41s [running] 44.66% Evaluating learner...                                 
- 1m41s [running] 44.84% Evaluating learner...                                 
\ 1m42s [running] 44.84% Evaluating learner...                                 
| 1m43s [running] 44.84% Evaluating learner...                                 
/ 1m44s [running] 45.21% Evaluating learner...                                 
- 1m45s [running] 45.58% Evaluating learner...                                 
\ 1m46s [running] 45.76% Evaluating learner...                                 
| 1m47s [running] 45.94% Evaluating learner...                                 
/ 1m47s [running] 46.13% Evaluating learner...                                 
- 1m48s [running] 46.50% Evaluating learner...                                 
\ 1m49s [running] 47.05% Evaluating learner...                                 
| 1m50s [running] 47.41% Evaluating learner...                                 
