
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 5.97s [running] 6.80% Evaluating learner...                                  
- 6.77s [running] 8.64% Evaluating learner...                                  
\ 7.71s [running] 10.11% Evaluating learner...                                 
| 8.41s [running] 10.11% Evaluating learner...                                 
/ 9.37s [running] 10.47% Evaluating learner...                                 
- 10.04s [running] 10.84% Evaluating learner...                                
\ 10.94s [running] 11.21% Evaluating learner...                                
| 11.67s [running] 11.58% Evaluating learner...                                
/ 12.51s [running] 11.94% Evaluating learner...                                
- 13.47s [running] 12.50% Evaluating learner...                                
\ 14.29s [running] 12.86% Evaluating learner...                                
| 15.13s [running] 13.05% Evaluating learner...                                
/ 16.09s [running] 13.60% Evaluating learner...                                
- 17.05s [running] 14.15% Evaluating learner...                                
\ 17.12s [running] 14.15% Evaluating learner...                                
| 17.86s [running] 14.33% Evaluating learner...                                
/ 18.82s [running] 14.89% Evaluating learner...                                
- 19.77s [running] 15.25% Evaluating learner...                                
\ 20.62s [running] 15.80% Evaluating learner...                                
| 21.34s [running] 15.99% Evaluating learner...                                
/ 22.29s [running] 16.54% Evaluating learner...                                
- 23.25s [running] 16.91% Evaluating learner...                                
\ 24.24s [running] 16.91% Evaluating learner...                                
| 25.22s [running] 16.91% Evaluating learner...                                
/ 26.20s [running] 16.91% Evaluating learner...                                
- 27.19s [running] 16.91% Evaluating learner...                                
\ 28.17s [running] 16.91% Evaluating learner...                                
| 29.15s [running] 16.91% Evaluating learner...                                
/ 30.10s [running] 17.46% Evaluating learner...                                
- 30.49s [running] 17.46% Evaluating learner...                                
\ 31.25s [running] 17.83% Evaluating learner...                                
| 32.20s [running] 18.38% Evaluating learner...                                
/ 33.16s [running] 18.74% Evaluating learner...                                
- 34.11s [running] 19.30% Evaluating learner...                                
\ 35.06s [running] 19.85% Evaluating learner...                                
| 35.32s [running] 19.85% Evaluating learner...                                
/ 36.07s [running] 20.03% Evaluating learner...                                
- 37.02s [running] 20.58% Evaluating learner...                                
\ 37.97s [running] 20.95% Evaluating learner...                                
| 38.92s [running] 21.50% Evaluating learner...                                
/ 39.86s [running] 22.05% Evaluating learner...                                
- 40.07s [running] 22.05% Evaluating learner...                                
\ 40.77s [running] 22.24% Evaluating learner...                                
| 41.72s [running] 22.79% Evaluating learner...                                
/ 42.67s [running] 23.16% Evaluating learner...                                
- 43.64s [running] 23.34% Evaluating learner...                                
\ 44.62s [running] 23.34% Evaluating learner...                                
| 45.60s [running] 23.34% Evaluating learner...                                
/ 46.59s [running] 23.34% Evaluating learner...                                
- 47.56s [running] 23.71% Evaluating learner...                                
\ 48.52s [running] 24.26% Evaluating learner...                                
| 49.47s [running] 24.63% Evaluating learner...                                
/ 50.43s [running] 25.18% Evaluating learner...                                
- 50.61s [running] 25.18% Evaluating learner...                                
\ 51.40s [running] 25.36% Evaluating learner...                                
| 52.25s [running] 25.73% Evaluating learner...                                
/ 53.21s [running] 26.10% Evaluating learner...                                
- 54.17s [running] 26.65% Evaluating learner...                                
\ 55.12s [running] 27.20% Evaluating learner...                                
| 56.07s [running] 27.75% Evaluating learner...                                
/ 57.02s [running] 28.30% Evaluating learner...                                
- 57.20s [running] 28.30% Evaluating learner...                                
\ 58.00s [running] 28.49% Evaluating learner...                                
| 58.83s [running] 28.85% Evaluating learner...                                
/ 59.79s [running] 29.22% Evaluating learner...                                
- 1m0s [running] 29.77% Evaluating learner...                                  
\ 1m1s [running] 30.32% Evaluating learner...                                  
| 1m2s [running] 30.51% Evaluating learner...                                  
/ 1m3s [running] 30.51% Evaluating learner...                                  
- 1m4s [running] 30.51% Evaluating learner...                                  
\ 1m5s [running] 30.51% Evaluating learner...                                  
| 1m6s [running] 31.06% Evaluating learner...                                  
/ 1m7s [running] 31.61% Evaluating learner...                                  
- 1m8s [running] 31.98% Evaluating learner...                                  
\ 1m9s [running] 32.53% Evaluating learner...                                  
| 1m9s [running] 32.53% Evaluating learner...                                  
/ 1m10s [running] 32.71% Evaluating learner...                                 
- 1m11s [running] 32.90% Evaluating learner...                                 
\ 1m11s [running] 33.26% Evaluating learner...                                 
| 1m12s [running] 33.81% Evaluating learner...                                 
/ 1m13s [running] 34.18% Evaluating learner...                                 
- 1m14s [running] 34.73% Evaluating learner...                                 
\ 1m15s [running] 35.29% Evaluating learner...                                 
| 1m16s [running] 35.84% Evaluating learner...                                 
/ 1m17s [running] 36.20% Evaluating learner...                                 
- 1m18s [running] 36.76% Evaluating learner...                                 
\ 1m18s [running] 36.76% Evaluating learner...                                 
| 1m19s [running] 36.94% Evaluating learner...                                 
/ 1m20s [running] 36.94% Evaluating learner...                                 
- 1m21s [running] 37.49% Evaluating learner...                                 
\ 1m22s [running] 37.67% Evaluating learner...                                 
| 1m23s [running] 37.67% Evaluating learner...                                 
/ 1m24s [running] 37.67% Evaluating learner...                                 
- 1m25s [running] 37.86% Evaluating learner...                                 
\ 1m26s [running] 38.41% Evaluating learner...                                 
| 1m26s [running] 38.78% Evaluating learner...                                 
/ 1m27s [running] 39.33% Evaluating learner...                                 
- 1m28s [running] 39.88% Evaluating learner...                                 
\ 1m29s [running] 40.43% Evaluating learner...                                 
| 1m30s [running] 40.80% Evaluating learner...                                 
/ 1m31s [running] 41.35% Evaluating learner...                                 
- 1m32s [running] 41.72% Evaluating learner...                                 
\ 1m33s [running] 42.08% Evaluating learner...                                 
| 1m34s [running] 42.08% Evaluating learner...                                 
/ 1m34s [running] 42.27% Evaluating learner...                                 
- 1m35s [running] 42.64% Evaluating learner...                                 
\ 1m36s [running] 43.00% Evaluating learner...                                 
| 1m37s [running] 43.55% Evaluating learner...                                 
/ 1m38s [running] 44.11% Evaluating learner...                                 
- 1m39s [running] 44.47% Evaluating learner...                                 
\ 1m40s [running] 44.84% Evaluating learner...                                 
| 1m41s [running] 44.84% Evaluating learner...                                 
/ 1m42s [running] 44.84% Evaluating learner...                                 
- 1m43s [running] 45.03% Evaluating learner...                                 
\ 1m44s [running] 45.58% Evaluating learner...                                 
| 1m45s [running] 46.13% Evaluating learner...                                 
/ 1m46s [running] 46.50% Evaluating learner...                                 
- 1m46s [running] 47.05% Evaluating learner...                                 
\ 1m47s [running] 47.23% Evaluating learner...                                 
| 1m48s [running] 47.41% Evaluating learner...                                 
/ 1m48s [running] 47.41% Evaluating learner...                                 
- 1m49s [running] 47.78% Evaluating learner...                                 
\ 1m50s [running] 48.33% Evaluating learner...                                 
| 1m51s [running] 48.70% Evaluating learner...                                 
/ 1m52s [running] 49.25% Evaluating learner...                                 
- 1m53s [running] 49.80% Evaluating learner...                                 
\ 1m54s [running] 50.17% Evaluating learner...                                 
| 1m55s [running] 50.72% Evaluating learner...                                 
/ 1m56s [running] 51.27% Evaluating learner...                                 
- 1m57s [running] 51.27% Evaluating learner...                                 
\ 1m58s [running] 51.27% Evaluating learner...                                 
| 1m59s [running] 51.27% Evaluating learner...                                 
/ 2m0s [running] 51.83% Evaluating learner...                                  
- 2m1s [running] 52.38% Evaluating learner...                                  
\ 2m2s [running] 52.74% Evaluating learner...                                  
| 2m3s [running] 53.30% Evaluating learner...                                  
/ 2m4s [running] 53.66% Evaluating learner...                                  
- 2m4s [running] 53.66% Evaluating learner...                                  
\ 2m5s [running] 53.85% Evaluating learner...                                  
| 2m5s [running] 54.03% Evaluating learner...                                  
/ 2m6s [running] 54.03% Evaluating learner...                                  
- 2m7s [running] 54.58% Evaluating learner...                                  
\ 2m8s [running] 55.13% Evaluating learner...                                  
| 2m9s [running] 55.50% Evaluating learner...                                  
/ 2m10s [running] 56.05% Evaluating learner...                                 
- 2m11s [running] 56.60% Evaluating learner...                                 
\ 2m12s [running] 57.15% Evaluating learner...                                 
| 2m13s [running] 57.52% Evaluating learner...                                 
/ 2m14s [running] 57.71% Evaluating learner...                                 
- 2m15s [running] 57.71% Evaluating learner...                                 
\ 2m16s [running] 57.89% Evaluating learner...                                 
| 2m16s [running] 58.44% Evaluating learner...                                 
/ 2m17s [running] 58.81% Evaluating learner...                                 
- 2m18s [running] 59.36% Evaluating learner...                                 
\ 2m19s [running] 59.91% Evaluating learner...                                 
| 2m20s [running] 60.10% Evaluating learner...                                 
/ 2m21s [running] 60.28% Evaluating learner...                                 
- 2m22s [running] 60.46% Evaluating learner...                                 
\ 2m22s [running] 60.46% Evaluating learner...                                 
| 2m23s [running] 61.01% Evaluating learner...                                 
/ 2m24s [running] 61.38% Evaluating learner...                                 
- 2m25s [running] 61.93% Evaluating learner...                                 
\ 2m26s [running] 61.93% Evaluating learner...                                 
| 2m27s [running] 61.93% Evaluating learner...                                 
/ 2m28s [running] 61.93% Evaluating learner...                                 
- 2m29s [running] 61.93% Evaluating learner...                                 
\ 2m30s [running] 62.48% Evaluating learner...                                 
| 2m31s [running] 62.85% Evaluating learner...                                 
/ 2m32s [running] 63.04% Evaluating learner...                                 
- 2m33s [running] 63.04% Evaluating learner...                                 
\ 2m34s [running] 63.04% Evaluating learner...                                 
| 2m35s [running] 63.22% Evaluating learner...                                 
/ 2m36s [running] 63.77% Evaluating learner...                                 
- 2m37s [running] 64.32% Evaluating learner...                                 
\ 2m38s [running] 64.51% Evaluating learner...                                 
| 2m39s [running] 64.69% Evaluating learner...                                 
/ 2m40s [running] 64.87% Evaluating learner...                                 
- 2m41s [running] 64.87% Evaluating learner...                                 
\ 2m42s [running] 64.87% Evaluating learner...                                 
| 2m43s [running] 64.87% Evaluating learner...                                 
/ 2m44s [running] 65.24% Evaluating learner...                                 
- 2m45s [running] 65.79% Evaluating learner...                                 
\ 2m45s [running] 66.16% Evaluating learner...                                 
| 2m46s [running] 66.71% Evaluating learner...                                 
/ 2m47s [running] 66.90% Evaluating learner...                                 
- 2m48s [running] 66.90% Evaluating learner...                                 
\ 2m49s [running] 66.90% Evaluating learner...                                 
| 2m50s [running] 66.90% Evaluating learner...                                 
/ 2m51s [running] 67.08% Evaluating learner...                                 
- 2m52s [running] 67.26% Evaluating learner...                                 
\ 2m53s [running] 67.45% Evaluating learner...                                 
| 2m53s [running] 67.45% Evaluating learner...                                 
/ 2m54s [running] 67.81% Evaluating learner...                                 
- 2m55s [running] 68.18% Evaluating learner...                                 
\ 2m56s [running] 68.73% Evaluating learner...                                 
| 2m57s [running] 68.92% Evaluating learner...                                 
