
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.96s [running] 6.80% Evaluating learner...                                  
- 6.48s [running] 7.72% Evaluating learner...                                  
\ 7.42s [running] 9.92% Evaluating learner...                                  
| 8.10s [running] 10.11% Evaluating learner...                                 
/ 9.01s [running] 10.29% Evaluating learner...                                 
- 9.94s [running] 10.84% Evaluating learner...                                 
\ 10.81s [running] 11.03% Evaluating learner...                                
| 11.78s [running] 11.58% Evaluating learner...                                
/ 12.65s [running] 11.94% Evaluating learner...                                
- 13.60s [running] 12.50% Evaluating learner...                                
\ 14.30s [running] 12.68% Evaluating learner...                                
| 15.11s [running] 13.05% Evaluating learner...                                
/ 16.07s [running] 13.60% Evaluating learner...                                
- 16.92s [running] 13.97% Evaluating learner...                                
\ 17.78s [running] 14.33% Evaluating learner...                                
| 18.73s [running] 14.70% Evaluating learner...                                
/ 19.68s [running] 15.25% Evaluating learner...                                
- 20.27s [running] 15.44% Evaluating learner...                                
\ 21.11s [running] 15.62% Evaluating learner...                                
| 22.06s [running] 16.17% Evaluating learner...                                
/ 23.02s [running] 16.72% Evaluating learner...                                
- 24.00s [running] 16.91% Evaluating learner...                                
\ 24.98s [running] 16.91% Evaluating learner...                                
| 25.97s [running] 16.91% Evaluating learner...                                
/ 26.97s [running] 16.91% Evaluating learner...                                
- 27.96s [running] 16.91% Evaluating learner...                                
\ 28.95s [running] 16.91% Evaluating learner...                                
| 29.93s [running] 16.91% Evaluating learner...                                
/ 30.82s [running] 16.91% Evaluating learner...                                
- 31.63s [running] 17.27% Evaluating learner...                                
\ 32.58s [running] 17.64% Evaluating learner...                                
| 33.53s [running] 18.19% Evaluating learner...                                
/ 34.47s [running] 18.56% Evaluating learner...                                
- 34.96s [running] 18.93% Evaluating learner...                                
\ 35.73s [running] 19.11% Evaluating learner...                                
| 36.69s [running] 19.66% Evaluating learner...                                
/ 37.65s [running] 20.03% Evaluating learner...                                
- 38.58s [running] 20.58% Evaluating learner...                                
\ 39.16s [running] 20.77% Evaluating learner...                                
| 39.95s [running] 20.95% Evaluating learner...                                
/ 40.90s [running] 21.50% Evaluating learner...                                
- 41.86s [running] 21.87% Evaluating learner...                                
\ 42.82s [running] 22.42% Evaluating learner...                                
| 43.77s [running] 22.97% Evaluating learner...                                
/ 44.34s [running] 23.16% Evaluating learner...                                
- 45.05s [running] 23.34% Evaluating learner...                                
\ 45.99s [running] 23.34% Evaluating learner...                                
| 46.97s [running] 23.34% Evaluating learner...                                
/ 47.95s [running] 23.34% Evaluating learner...                                
- 48.93s [running] 23.34% Evaluating learner...                                
\ 49.92s [running] 23.52% Evaluating learner...                                
| 50.87s [running] 24.07% Evaluating learner...                                
/ 51.78s [running] 24.44% Evaluating learner...                                
- 52.72s [running] 24.99% Evaluating learner...                                
\ 53.69s [running] 25.36% Evaluating learner...                                
| 54.11s [running] 25.54% Evaluating learner...                                
/ 54.80s [running] 25.73% Evaluating learner...                                
- 55.74s [running] 26.10% Evaluating learner...                                
\ 56.69s [running] 26.65% Evaluating learner...                                
| 57.64s [running] 27.20% Evaluating learner...                                
/ 58.59s [running] 27.57% Evaluating learner...                                
- 59.55s [running] 28.12% Evaluating learner...                                
\ 1m0s [running] 28.67% Evaluating learner...                                  
| 1m0s [running] 28.67% Evaluating learner...                                  
/ 1m1s [running] 28.85% Evaluating learner...                                  
- 1m2s [running] 29.22% Evaluating learner...                                  
\ 1m3s [running] 29.77% Evaluating learner...                                  
| 1m4s [running] 30.14% Evaluating learner...                                  
/ 1m5s [running] 30.51% Evaluating learner...                                  
- 1m6s [running] 30.51% Evaluating learner...                                  
\ 1m7s [running] 30.51% Evaluating learner...                                  
| 1m8s [running] 30.51% Evaluating learner...                                  
/ 1m9s [running] 30.51% Evaluating learner...                                  
- 1m10s [running] 31.06% Evaluating learner...                                 
\ 1m11s [running] 31.43% Evaluating learner...                                 
| 1m12s [running] 31.98% Evaluating learner...                                 
/ 1m12s [running] 31.98% Evaluating learner...                                 
- 1m13s [running] 32.34% Evaluating learner...                                 
\ 1m14s [running] 32.90% Evaluating learner...                                 
| 1m15s [running] 33.26% Evaluating learner...                                 
/ 1m16s [running] 33.81% Evaluating learner...                                 
- 1m17s [running] 34.37% Evaluating learner...                                 
\ 1m18s [running] 34.73% Evaluating learner...                                 
| 1m19s [running] 35.29% Evaluating learner...                                 
/ 1m20s [running] 35.65% Evaluating learner...                                 
- 1m21s [running] 35.84% Evaluating learner...                                 
\ 1m21s [running] 36.02% Evaluating learner...                                 
| 1m22s [running] 36.57% Evaluating learner...                                 
/ 1m23s [running] 36.94% Evaluating learner...                                 
- 1m24s [running] 37.49% Evaluating learner...                                 
\ 1m25s [running] 37.67% Evaluating learner...                                 
| 1m26s [running] 37.67% Evaluating learner...                                 
/ 1m27s [running] 37.67% Evaluating learner...                                 
- 1m28s [running] 37.67% Evaluating learner...                                 
\ 1m29s [running] 38.04% Evaluating learner...                                 
| 1m30s [running] 38.59% Evaluating learner...                                 
/ 1m31s [running] 39.14% Evaluating learner...                                 
- 1m32s [running] 39.51% Evaluating learner...                                 
\ 1m33s [running] 39.70% Evaluating learner...                                 
| 1m33s [running] 39.88% Evaluating learner...                                 
/ 1m34s [running] 40.25% Evaluating learner...                                 
- 1m35s [running] 40.80% Evaluating learner...                                 
\ 1m36s [running] 41.17% Evaluating learner...                                 
| 1m37s [running] 41.72% Evaluating learner...                                 
/ 1m38s [running] 42.27% Evaluating learner...                                 
- 1m39s [running] 42.64% Evaluating learner...                                 
\ 1m40s [running] 43.19% Evaluating learner...                                 
| 1m41s [running] 43.74% Evaluating learner...                                 
/ 1m42s [running] 44.11% Evaluating learner...                                 
- 1m42s [running] 44.29% Evaluating learner...                                 
\ 1m43s [running] 44.29% Evaluating learner...                                 
| 1m44s [running] 44.47% Evaluating learner...                                 
/ 1m45s [running] 44.84% Evaluating learner...                                 
- 1m46s [running] 44.84% Evaluating learner...                                 
\ 1m47s [running] 44.84% Evaluating learner...                                 
| 1m48s [running] 44.84% Evaluating learner...                                 
/ 1m48s [running] 45.21% Evaluating learner...                                 
- 1m49s [running] 45.58% Evaluating learner...                                 
\ 1m50s [running] 46.13% Evaluating learner...                                 
| 1m51s [running] 46.68% Evaluating learner...                                 
/ 1m52s [running] 47.05% Evaluating learner...                                 
- 1m53s [running] 47.60% Evaluating learner...                                 
\ 1m54s [running] 48.15% Evaluating learner...                                 
| 1m55s [running] 48.52% Evaluating learner...                                 
/ 1m56s [running] 48.88% Evaluating learner...                                 
- 1m57s [running] 49.07% Evaluating learner...                                 
\ 1m57s [running] 49.07% Evaluating learner...                                 
| 1m58s [running] 49.44% Evaluating learner...                                 
/ 1m59s [running] 49.80% Evaluating learner...                                 
- 2m0s [running] 50.36% Evaluating learner...                                  
\ 2m1s [running] 50.91% Evaluating learner...                                  
| 2m2s [running] 51.27% Evaluating learner...                                  
/ 2m3s [running] 51.27% Evaluating learner...                                  
- 2m4s [running] 51.27% Evaluating learner...                                  
\ 2m5s [running] 51.27% Evaluating learner...                                  
| 2m6s [running] 51.64% Evaluating learner...                                  
/ 2m7s [running] 52.19% Evaluating learner...                                  
- 2m8s [running] 52.56% Evaluating learner...                                  
