
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.59% Evaluating learner...                                  
| 4.97s [running] 5.14% Evaluating learner...                                  
/ 5.88s [running] 6.80% Evaluating learner...                                  
- 6.40s [running] 7.72% Evaluating learner...                                  
\ 7.32s [running] 9.92% Evaluating learner...                                  
| 7.99s [running] 10.11% Evaluating learner...                                 
/ 8.91s [running] 10.29% Evaluating learner...                                 
- 9.78s [running] 10.84% Evaluating learner...                                 
\ 10.64s [running] 11.03% Evaluating learner...                                
| 11.54s [running] 11.58% Evaluating learner...                                
/ 12.37s [running] 11.94% Evaluating learner...                                
- 13.32s [running] 12.50% Evaluating learner...                                
\ 14.05s [running] 12.86% Evaluating learner...                                
| 14.88s [running] 13.05% Evaluating learner...                                
/ 15.84s [running] 13.60% Evaluating learner...                                
- 16.65s [running] 13.97% Evaluating learner...                                
\ 17.45s [running] 14.33% Evaluating learner...                                
| 18.41s [running] 14.89% Evaluating learner...                                
/ 19.36s [running] 15.25% Evaluating learner...                                
- 19.91s [running] 15.62% Evaluating learner...                                
\ 20.77s [running] 15.80% Evaluating learner...                                
| 21.72s [running] 16.36% Evaluating learner...                                
/ 22.68s [running] 16.91% Evaluating learner...                                
- 23.65s [running] 16.91% Evaluating learner...                                
\ 24.65s [running] 16.91% Evaluating learner...                                
| 25.62s [running] 16.91% Evaluating learner...                                
/ 26.61s [running] 16.91% Evaluating learner...                                
- 27.60s [running] 16.91% Evaluating learner...                                
\ 28.58s [running] 17.09% Evaluating learner...                                
| 28.99s [running] 17.09% Evaluating learner...                                
/ 29.86s [running] 17.46% Evaluating learner...                                
- 30.80s [running] 18.01% Evaluating learner...                                
\ 31.76s [running] 18.56% Evaluating learner...                                
| 32.71s [running] 18.93% Evaluating learner...                                
/ 32.76s [running] 18.93% Evaluating learner...                                
- 33.42s [running] 19.11% Evaluating learner...                                
\ 34.37s [running] 19.66% Evaluating learner...                                
| 35.33s [running] 20.03% Evaluating learner...                                
/ 36.28s [running] 20.58% Evaluating learner...                                
- 36.87s [running] 20.95% Evaluating learner...                                
\ 37.60s [running] 21.13% Evaluating learner...                                
| 38.55s [running] 21.50% Evaluating learner...                                
/ 39.50s [running] 22.05% Evaluating learner...                                
- 40.46s [running] 22.60% Evaluating learner...                                
\ 41.42s [running] 22.97% Evaluating learner...                                
| 42.39s [running] 23.34% Evaluating learner...                                
/ 43.37s [running] 23.34% Evaluating learner...                                
- 43.93s [running] 23.34% Evaluating learner...                                
\ 44.80s [running] 23.34% Evaluating learner...                                
| 45.77s [running] 23.34% Evaluating learner...                                
/ 46.73s [running] 23.71% Evaluating learner...                                
- 47.68s [running] 24.26% Evaluating learner...                                
\ 48.62s [running] 24.81% Evaluating learner...                                
| 49.58s [running] 25.18% Evaluating learner...                                
/ 50.54s [running] 25.73% Evaluating learner...                                
- 50.89s [running] 25.91% Evaluating learner...                                
\ 51.71s [running] 26.10% Evaluating learner...                                
| 52.63s [running] 26.46% Evaluating learner...                                
/ 53.58s [running] 27.01% Evaluating learner...                                
- 54.54s [running] 27.57% Evaluating learner...                                
\ 55.49s [running] 27.93% Evaluating learner...                                
| 56.44s [running] 28.49% Evaluating learner...                                
/ 57.40s [running] 29.04% Evaluating learner...                                
- 58.14s [running] 29.22% Evaluating learner...                                
\ 59.03s [running] 29.40% Evaluating learner...                                
| 59.76s [running] 29.59% Evaluating learner...                                
/ 1m0s [running] 30.14% Evaluating learner...                                  
- 1m1s [running] 30.51% Evaluating learner...                                  
\ 1m2s [running] 30.51% Evaluating learner...                                  
| 1m3s [running] 30.51% Evaluating learner...                                  
/ 1m4s [running] 30.51% Evaluating learner...                                  
- 1m5s [running] 31.06% Evaluating learner...                                  
\ 1m6s [running] 31.61% Evaluating learner...                                  
| 1m7s [running] 32.16% Evaluating learner...                                  
/ 1m8s [running] 32.53% Evaluating learner...                                  
- 1m8s [running] 32.71% Evaluating learner...                                  
\ 1m9s [running] 32.90% Evaluating learner...                                  
| 1m10s [running] 33.08% Evaluating learner...                                 
/ 1m11s [running] 33.45% Evaluating learner...                                 
- 1m12s [running] 34.00% Evaluating learner...                                 
\ 1m12s [running] 34.55% Evaluating learner...                                 
| 1m13s [running] 35.10% Evaluating learner...                                 
/ 1m14s [running] 35.47% Evaluating learner...                                 
- 1m15s [running] 36.02% Evaluating learner...                                 
\ 1m16s [running] 36.57% Evaluating learner...                                 
| 1m17s [running] 36.76% Evaluating learner...                                 
/ 1m18s [running] 36.76% Evaluating learner...                                 
- 1m18s [running] 36.94% Evaluating learner...                                 
\ 1m19s [running] 37.49% Evaluating learner...                                 
| 1m20s [running] 37.67% Evaluating learner...                                 
/ 1m21s [running] 37.67% Evaluating learner...                                 
- 1m22s [running] 37.67% Evaluating learner...                                 
\ 1m23s [running] 37.86% Evaluating learner...                                 
| 1m24s [running] 38.23% Evaluating learner...                                 
/ 1m25s [running] 38.78% Evaluating learner...                                 
- 1m26s [running] 39.14% Evaluating learner...                                 
\ 1m27s [running] 39.70% Evaluating learner...                                 
| 1m28s [running] 40.06% Evaluating learner...                                 
/ 1m29s [running] 40.61% Evaluating learner...                                 
- 1m29s [running] 40.80% Evaluating learner...                                 
\ 1m30s [running] 40.98% Evaluating learner...                                 
| 1m31s [running] 41.17% Evaluating learner...                                 
/ 1m32s [running] 41.53% Evaluating learner...                                 
- 1m33s [running] 42.09% Evaluating learner...                                 
\ 1m34s [running] 42.64% Evaluating learner...                                 
| 1m35s [running] 43.00% Evaluating learner...                                 
/ 1m36s [running] 43.37% Evaluating learner...                                 
- 1m37s [running] 43.92% Evaluating learner...                                 
\ 1m38s [running] 44.29% Evaluating learner...                                 
| 1m38s [running] 44.84% Evaluating learner...                                 
/ 1m39s [running] 44.84% Evaluating learner...                                 
- 1m40s [running] 44.84% Evaluating learner...                                 
\ 1m41s [running] 45.03% Evaluating learner...                                 
| 1m42s [running] 45.39% Evaluating learner...                                 
/ 1m43s [running] 45.76% Evaluating learner...                                 
- 1m44s [running] 45.94% Evaluating learner...                                 
\ 1m45s [running] 45.94% Evaluating learner...                                 
| 1m46s [running] 46.31% Evaluating learner...                                 
/ 1m47s [running] 46.86% Evaluating learner...                                 
- 1m48s [running] 47.23% Evaluating learner...                                 
\ 1m49s [running] 47.78% Evaluating learner...                                 
| 1m50s [running] 48.33% Evaluating learner...                                 
/ 1m50s [running] 48.88% Evaluating learner...                                 
- 1m51s [running] 49.25% Evaluating learner...                                 
\ 1m52s [running] 49.80% Evaluating learner...                                 
| 1m53s [running] 50.36% Evaluating learner...                                 
/ 1m54s [running] 50.72% Evaluating learner...                                 
- 1m55s [running] 50.91% Evaluating learner...                                 
\ 1m56s [running] 50.91% Evaluating learner...                                 
| 1m56s [running] 51.27% Evaluating learner...                                 
/ 1m57s [running] 51.27% Evaluating learner...                                 
- 1m58s [running] 51.27% Evaluating learner...                                 
\ 1m59s [running] 51.46% Evaluating learner...                                 
| 2m0s [running] 52.01% Evaluating learner...                                  
/ 2m1s [running] 52.56% Evaluating learner...                                  
- 2m2s [running] 52.93% Evaluating learner...                                  
\ 2m3s [running] 53.48% Evaluating learner...                                  
| 2m4s [running] 54.03% Evaluating learner...                                  
/ 2m5s [running] 54.40% Evaluating learner...                                  
- 2m6s [running] 54.95% Evaluating learner...                                  
\ 2m7s [running] 55.50% Evaluating learner...                                  
| 2m8s [running] 55.87% Evaluating learner...                                  
/ 2m9s [running] 56.42% Evaluating learner...                                  
- 2m9s [running] 56.60% Evaluating learner...                                  
\ 2m10s [running] 56.60% Evaluating learner...                                 
| 2m11s [running] 56.79% Evaluating learner...                                 
/ 2m12s [running] 56.97% Evaluating learner...                                 
- 2m12s [running] 57.34% Evaluating learner...                                 
\ 2m13s [running] 57.71% Evaluating learner...                                 
| 2m14s [running] 57.71% Evaluating learner...                                 
/ 2m15s [running] 57.89% Evaluating learner...                                 
- 2m16s [running] 58.26% Evaluating learner...                                 
\ 2m17s [running] 58.81% Evaluating learner...                                 
| 2m18s [running] 59.36% Evaluating learner...                                 
/ 2m19s [running] 59.91% Evaluating learner...                                 
- 2m20s [running] 60.28% Evaluating learner...                                 
\ 2m21s [running] 60.83% Evaluating learner...                                 
| 2m22s [running] 61.38% Evaluating learner...                                 
/ 2m23s [running] 61.75% Evaluating learner...                                 
- 2m24s [running] 61.93% Evaluating learner...                                 
\ 2m25s [running] 61.93% Evaluating learner...                                 
| 2m26s [running] 61.93% Evaluating learner...                                 
/ 2m27s [running] 61.93% Evaluating learner...                                 
- 2m28s [running] 62.48% Evaluating learner...                                 
\ 2m28s [running] 62.48% Evaluating learner...                                 
| 2m29s [running] 62.67% Evaluating learner...                                 
/ 2m30s [running] 62.67% Evaluating learner...                                 
- 2m30s [running] 62.85% Evaluating learner...                                 
\ 2m31s [running] 63.04% Evaluating learner...                                 
| 2m32s [running] 63.04% Evaluating learner...                                 
/ 2m33s [running] 63.04% Evaluating learner...                                 
- 2m34s [running] 63.04% Evaluating learner...                                 
\ 2m35s [running] 63.59% Evaluating learner...                                 
| 2m36s [running] 63.95% Evaluating learner...                                 
/ 2m37s [running] 64.51% Evaluating learner...                                 
- 2m38s [running] 64.51% Evaluating learner...                                 
\ 2m39s [running] 64.69% Evaluating learner...                                 
| 2m40s [running] 64.87% Evaluating learner...                                 
/ 2m41s [running] 64.87% Evaluating learner...                                 
- 2m42s [running] 64.87% Evaluating learner...                                 
\ 2m43s [running] 64.87% Evaluating learner...                                 
| 2m44s [running] 65.06% Evaluating learner...                                 
/ 2m45s [running] 65.61% Evaluating learner...                                 
- 2m46s [running] 66.16% Evaluating learner...                                 
\ 2m47s [running] 66.71% Evaluating learner...                                 
| 2m48s [running] 66.90% Evaluating learner...                                 
/ 2m49s [running] 66.90% Evaluating learner...                                 
- 2m50s [running] 66.90% Evaluating learner...                                 
\ 2m51s [running] 66.90% Evaluating learner...                                 
| 2m52s [running] 67.26% Evaluating learner...                                 
/ 2m53s [running] 67.63% Evaluating learner...                                 
- 2m54s [running] 68.00% Evaluating learner...                                 
\ 2m55s [running] 68.00% Evaluating learner...                                 
| 2m56s [running] 68.00% Evaluating learner...                                 
/ 2m57s [running] 68.00% Evaluating learner...                                 
- 2m58s [running] 68.37% Evaluating learner...                                 
\ 2m59s [running] 68.73% Evaluating learner...                                 
| 3m0s [running] 68.92% Evaluating learner...                                  
/ 3m1s [running] 69.47% Evaluating learner...                                  
- 3m1s [running] 69.65% Evaluating learner...                                  
\ 3m2s [running] 69.84% Evaluating learner...                                  
| 3m3s [running] 70.02% Evaluating learner...                                  
/ 3m4s [running] 70.02% Evaluating learner...                                  
- 3m4s [running] 70.39% Evaluating learner...                                  
\ 3m5s [running] 70.75% Evaluating learner...                                  
| 3m6s [running] 71.31% Evaluating learner...                                  
/ 3m7s [running] 71.67% Evaluating learner...                                  
- 3m8s [running] 72.04% Evaluating learner...                                  
\ 3m9s [running] 72.04% Evaluating learner...                                  
| 3m10s [running] 72.04% Evaluating learner...                                 
/ 3m11s [running] 72.04% Evaluating learner...                                 
- 3m12s [running] 72.22% Evaluating learner...                                 
\ 3m13s [running] 72.78% Evaluating learner...                                 
| 3m14s [running] 73.14% Evaluating learner...                                 
/ 3m15s [running] 73.70% Evaluating learner...                                 
- 3m16s [running] 73.70% Evaluating learner...                                 
\ 3m17s [running] 73.70% Evaluating learner...                                 
| 3m18s [running] 73.70% Evaluating learner...                                 
/ 3m19s [running] 73.88% Evaluating learner...                                 
- 3m20s [running] 74.25% Evaluating learner...                                 
\ 3m21s [running] 74.61% Evaluating learner...                                 
| 3m22s [running] 75.17% Evaluating learner...                                 
/ 3m23s [running] 75.53% Evaluating learner...                                 
- 3m24s [running] 76.08% Evaluating learner...                                 
\ 3m25s [running] 76.45% Evaluating learner...                                 
| 3m26s [running] 76.45% Evaluating learner...                                 
