
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.95s [running] 6.80% Evaluating learner...                                  
- 6.76s [running] 8.64% Evaluating learner...                                  
\ 7.70s [running] 10.11% Evaluating learner...                                 
| 8.03s [running] 10.11% Evaluating learner...                                 
/ 8.80s [running] 10.29% Evaluating learner...                                 
- 9.75s [running] 10.66% Evaluating learner...                                 
\ 10.32s [running] 10.84% Evaluating learner...                                
| 11.27s [running] 11.39% Evaluating learner...                                
/ 11.93s [running] 11.58% Evaluating learner...                                
- 12.80s [running] 12.13% Evaluating learner...                                
\ 13.76s [running] 12.50% Evaluating learner...                                
| 14.38s [running] 12.86% Evaluating learner...                                
/ 15.19s [running] 13.23% Evaluating learner...                                
- 16.14s [running] 13.60% Evaluating learner...                                
\ 17.01s [running] 14.15% Evaluating learner...                                
| 17.82s [running] 14.52% Evaluating learner...                                
/ 18.78s [running] 14.89% Evaluating learner...                                
- 19.72s [running] 15.44% Evaluating learner...                                
\ 20.32s [running] 15.62% Evaluating learner...                                
| 21.08s [running] 15.99% Evaluating learner...                                
/ 22.04s [running] 16.36% Evaluating learner...                                
- 22.99s [running] 16.91% Evaluating learner...                                
\ 23.98s [running] 16.91% Evaluating learner...                                
| 24.97s [running] 16.91% Evaluating learner...                                
/ 25.96s [running] 16.91% Evaluating learner...                                
- 26.95s [running] 16.91% Evaluating learner...                                
\ 27.93s [running] 16.91% Evaluating learner...                                
| 28.91s [running] 16.91% Evaluating learner...                                
/ 29.89s [running] 16.91% Evaluating learner...                                
- 30.86s [running] 17.27% Evaluating learner...                                
\ 31.32s [running] 17.46% Evaluating learner...                                
| 32.15s [running] 17.64% Evaluating learner...                                
/ 33.11s [running] 18.19% Evaluating learner...                                
- 34.07s [running] 18.74% Evaluating learner...                                
\ 35.03s [running] 19.11% Evaluating learner...                                
| 35.41s [running] 19.30% Evaluating learner...                                
/ 36.17s [running] 19.48% Evaluating learner...                                
- 37.13s [running] 20.03% Evaluating learner...                                
\ 38.08s [running] 20.58% Evaluating learner...                                
| 39.04s [running] 20.95% Evaluating learner...                                
/ 39.69s [running] 21.32% Evaluating learner...                                
- 40.43s [running] 21.50% Evaluating learner...                                
\ 41.38s [running] 22.05% Evaluating learner...                                
| 42.34s [running] 22.42% Evaluating learner...                                
/ 43.30s [running] 22.97% Evaluating learner...                                
- 44.25s [running] 23.34% Evaluating learner...                                
\ 45.23s [running] 23.34% Evaluating learner...                                
| 46.21s [running] 23.34% Evaluating learner...                                
/ 47.19s [running] 23.34% Evaluating learner...                                
- 48.19s [running] 23.34% Evaluating learner...                                
\ 49.17s [running] 23.34% Evaluating learner...                                
| 50.14s [running] 23.89% Evaluating learner...                                
/ 50.41s [running] 24.07% Evaluating learner...                                
- 51.18s [running] 24.07% Evaluating learner...                                
\ 52.04s [running] 24.44% Evaluating learner...                                
| 52.98s [running] 24.99% Evaluating learner...                                
/ 53.93s [running] 25.54% Evaluating learner...                                
- 54.88s [running] 25.91% Evaluating learner...                                
\ 55.84s [running] 26.46% Evaluating learner...                                
| 56.22s [running] 26.65% Evaluating learner...                                
/ 56.97s [running] 26.83% Evaluating learner...                                
- 57.84s [running] 27.20% Evaluating learner...                                
\ 58.80s [running] 27.75% Evaluating learner...                                
| 59.74s [running] 28.12% Evaluating learner...                                
/ 1m0s [running] 28.67% Evaluating learner...                                  
- 1m1s [running] 29.22% Evaluating learner...                                  
\ 1m2s [running] 29.59% Evaluating learner...                                  
| 1m3s [running] 30.14% Evaluating learner...                                  
/ 1m3s [running] 30.14% Evaluating learner...                                  
- 1m4s [running] 30.32% Evaluating learner...                                  
\ 1m5s [running] 30.51% Evaluating learner...                                  
| 1m6s [running] 30.51% Evaluating learner...                                  
/ 1m7s [running] 30.51% Evaluating learner...                                  
- 1m8s [running] 30.51% Evaluating learner...                                  
\ 1m9s [running] 30.51% Evaluating learner...                                  
| 1m10s [running] 30.87% Evaluating learner...                                 
/ 1m11s [running] 31.43% Evaluating learner...                                 
- 1m12s [running] 31.79% Evaluating learner...                                 
\ 1m13s [running] 32.34% Evaluating learner...                                 
| 1m13s [running] 32.90% Evaluating learner...                                 
/ 1m14s [running] 33.45% Evaluating learner...                                 
- 1m15s [running] 33.63% Evaluating learner...                                 
\ 1m16s [running] 33.81% Evaluating learner...                                 
| 1m17s [running] 34.18% Evaluating learner...                                 
/ 1m18s [running] 34.55% Evaluating learner...                                 
- 1m19s [running] 35.10% Evaluating learner...                                 
\ 1m20s [running] 35.65% Evaluating learner...                                 
| 1m20s [running] 36.02% Evaluating learner...                                 
/ 1m21s [running] 36.57% Evaluating learner...                                 
- 1m22s [running] 37.12% Evaluating learner...                                 
\ 1m23s [running] 37.49% Evaluating learner...                                 
| 1m24s [running] 37.67% Evaluating learner...                                 
/ 1m25s [running] 37.67% Evaluating learner...                                 
- 1m26s [running] 37.67% Evaluating learner...                                 
\ 1m27s [running] 37.67% Evaluating learner...                                 
| 1m28s [running] 38.04% Evaluating learner...                                 
/ 1m29s [running] 38.23% Evaluating learner...                                 
- 1m30s [running] 38.41% Evaluating learner...                                 
\ 1m30s [running] 38.78% Evaluating learner...                                 
| 1m31s [running] 39.14% Evaluating learner...                                 
/ 1m32s [running] 39.70% Evaluating learner...                                 
- 1m33s [running] 40.25% Evaluating learner...                                 
\ 1m34s [running] 40.61% Evaluating learner...                                 
| 1m35s [running] 41.17% Evaluating learner...                                 
/ 1m36s [running] 41.72% Evaluating learner...                                 
- 1m37s [running] 42.27% Evaluating learner...                                 
\ 1m37s [running] 42.27% Evaluating learner...                                 
| 1m38s [running] 42.45% Evaluating learner...                                 
/ 1m39s [running] 42.64% Evaluating learner...                                 
- 1m40s [running] 43.00% Evaluating learner...                                 
\ 1m41s [running] 43.55% Evaluating learner...                                 
| 1m42s [running] 44.11% Evaluating learner...                                 
/ 1m43s [running] 44.47% Evaluating learner...                                 
- 1m44s [running] 44.84% Evaluating learner...                                 
\ 1m45s [running] 44.84% Evaluating learner...                                 
| 1m46s [running] 44.84% Evaluating learner...                                 
/ 1m47s [running] 44.84% Evaluating learner...                                 
- 1m48s [running] 45.39% Evaluating learner...                                 
\ 1m48s [running] 45.94% Evaluating learner...                                 
| 1m49s [running] 46.31% Evaluating learner...                                 
/ 1m50s [running] 46.86% Evaluating learner...                                 
- 1m51s [running] 47.23% Evaluating learner...                                 
\ 1m52s [running] 47.60% Evaluating learner...                                 
| 1m53s [running] 47.60% Evaluating learner...                                 
/ 1m53s [running] 47.78% Evaluating learner...                                 
- 1m54s [running] 48.15% Evaluating learner...                                 
\ 1m55s [running] 48.52% Evaluating learner...                                 
| 1m56s [running] 49.07% Evaluating learner...                                 
/ 1m57s [running] 49.62% Evaluating learner...                                 
- 1m58s [running] 49.99% Evaluating learner...                                 
\ 1m59s [running] 50.54% Evaluating learner...                                 
| 2m0s [running] 50.91% Evaluating learner...                                  
/ 2m1s [running] 51.27% Evaluating learner...                                  
- 2m2s [running] 51.27% Evaluating learner...                                  
\ 2m3s [running] 51.27% Evaluating learner...                                  
| 2m4s [running] 51.46% Evaluating learner...                                  
/ 2m5s [running] 51.83% Evaluating learner...                                  
- 2m6s [running] 52.38% Evaluating learner...                                  
\ 2m6s [running] 52.74% Evaluating learner...                                  
| 2m7s [running] 52.93% Evaluating learner...                                  
/ 2m8s [running] 52.93% Evaluating learner...                                  
- 2m9s [running] 53.30% Evaluating learner...                                  
\ 2m10s [running] 53.66% Evaluating learner...                                 
| 2m11s [running] 54.21% Evaluating learner...                                 
/ 2m11s [running] 54.77% Evaluating learner...                                 
- 2m12s [running] 55.13% Evaluating learner...                                 
\ 2m13s [running] 55.68% Evaluating learner...                                 
| 2m14s [running] 56.24% Evaluating learner...                                 
/ 2m15s [running] 56.60% Evaluating learner...                                 
- 2m16s [running] 57.15% Evaluating learner...                                 
\ 2m17s [running] 57.71% Evaluating learner...                                 
| 2m18s [running] 57.71% Evaluating learner...                                 
/ 2m19s [running] 57.71% Evaluating learner...                                 
- 2m20s [running] 57.89% Evaluating learner...                                 
\ 2m21s [running] 58.44% Evaluating learner...                                 
| 2m22s [running] 58.63% Evaluating learner...                                 
/ 2m23s [running] 58.63% Evaluating learner...                                 
- 2m24s [running] 58.63% Evaluating learner...                                 
\ 2m25s [running] 58.63% Evaluating learner...                                 
| 2m26s [running] 58.81% Evaluating learner...                                 
/ 2m26s [running] 58.99% Evaluating learner...                                 
- 2m27s [running] 58.99% Evaluating learner...                                 
\ 2m28s [running] 59.18% Evaluating learner...                                 
| 2m29s [running] 59.36% Evaluating learner...                                 
/ 2m30s [running] 59.91% Evaluating learner...                                 
- 2m31s [running] 60.28% Evaluating learner...                                 
\ 2m32s [running] 60.83% Evaluating learner...                                 
| 2m33s [running] 61.38% Evaluating learner...                                 
/ 2m34s [running] 61.75% Evaluating learner...                                 
- 2m34s [running] 62.30% Evaluating learner...                                 
