
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.63s [running] 2.83% Evaluating learner...                                  
\ 4.55s [running] 4.65% Evaluating learner...                                  
| 5.38s [running] 6.06% Evaluating learner...                                  
/ 6.09s [running] 7.48% Evaluating learner...                                  
- 6.95s [running] 9.50% Evaluating learner...                                  
\ 7.71s [running] 10.10% Evaluating learner...                                 
| 8.60s [running] 10.30% Evaluating learner...                                 
/ 9.56s [running] 10.71% Evaluating learner...                                 
- 10.20s [running] 10.91% Evaluating learner...                                
\ 11.15s [running] 11.52% Evaluating learner...                                
| 11.78s [running] 11.72% Evaluating learner...                                
/ 12.74s [running] 12.33% Evaluating learner...                                
- 13.64s [running] 12.73% Evaluating learner...                                
\ 14.46s [running] 13.13% Evaluating learner...                                
| 15.42s [running] 13.54% Evaluating learner...                                
/ 16.22s [running] 13.94% Evaluating learner...                                
- 17.04s [running] 14.35% Evaluating learner...                                
\ 17.99s [running] 14.75% Evaluating learner...                                
| 18.94s [running] 15.36% Evaluating learner...                                
/ 19.51s [running] 15.56% Evaluating learner...                                
- 20.35s [running] 15.76% Evaluating learner...                                
\ 21.29s [running] 16.37% Evaluating learner...                                
| 22.25s [running] 16.97% Evaluating learner...                                
/ 22.74s [running] 16.97% Evaluating learner...                                
- 23.62s [running] 17.18% Evaluating learner...                                
\ 24.61s [running] 17.18% Evaluating learner...                                
| 25.60s [running] 17.38% Evaluating learner...                                
/ 26.58s [running] 17.38% Evaluating learner...                                
- 27.56s [running] 17.38% Evaluating learner...                                
\ 28.55s [running] 17.38% Evaluating learner...                                
| 29.51s [running] 17.78% Evaluating learner...                                
/ 30.46s [running] 18.19% Evaluating learner...                                
- 31.41s [running] 18.79% Evaluating learner...                                
\ 31.84s [running] 18.99% Evaluating learner...                                
| 32.66s [running] 19.20% Evaluating learner...                                
/ 33.61s [running] 19.80% Evaluating learner...                                
- 34.57s [running] 20.21% Evaluating learner...                                
\ 35.52s [running] 20.81% Evaluating learner...                                
| 35.88s [running] 20.81% Evaluating learner...                                
/ 36.68s [running] 21.22% Evaluating learner...                                
- 37.63s [running] 21.62% Evaluating learner...                                
\ 38.59s [running] 22.23% Evaluating learner...                                
| 39.54s [running] 22.63% Evaluating learner...                                
/ 40.49s [running] 23.24% Evaluating learner...                                
- 40.55s [running] 23.24% Evaluating learner...                                
\ 41.22s [running] 23.24% Evaluating learner...                                
| 42.16s [running] 23.84% Evaluating learner...                                
/ 43.11s [running] 24.25% Evaluating learner...                                
- 44.07s [running] 24.45% Evaluating learner...                                
\ 45.03s [running] 24.45% Evaluating learner...                                
| 46.02s [running] 24.45% Evaluating learner...                                
/ 46.97s [running] 24.85% Evaluating learner...                                
- 47.94s [running] 25.26% Evaluating learner...                                
\ 48.94s [running] 25.26% Evaluating learner...                                
| 49.94s [running] 25.26% Evaluating learner...                                
/ 50.83s [running] 25.66% Evaluating learner...                                
- 51.57s [running] 25.66% Evaluating learner...                                
\ 52.53s [running] 26.27% Evaluating learner...                                
| 53.47s [running] 26.67% Evaluating learner...                                
/ 54.43s [running] 27.28% Evaluating learner...                                
- 55.38s [running] 27.68% Evaluating learner...                                
\ 56.33s [running] 28.29% Evaluating learner...                                
| 57.24s [running] 28.69% Evaluating learner...                                
/ 57.47s [running] 28.69% Evaluating learner...                                
- 58.21s [running] 28.90% Evaluating learner...                                
\ 59.08s [running] 29.30% Evaluating learner...                                
| 1m0s [running] 29.70% Evaluating learner...                                  
/ 1m0s [running] 30.31% Evaluating learner...                                  
- 1m1s [running] 30.31% Evaluating learner...                                  
\ 1m2s [running] 30.31% Evaluating learner...                                  
| 1m3s [running] 30.51% Evaluating learner...                                  
/ 1m4s [running] 31.12% Evaluating learner...                                  
- 1m5s [running] 31.52% Evaluating learner...                                  
\ 1m6s [running] 31.52% Evaluating learner...                                  
| 1m7s [running] 31.52% Evaluating learner...                                  
/ 1m8s [running] 31.93% Evaluating learner...                                  
- 1m9s [running] 31.93% Evaluating learner...                                  
\ 1m10s [running] 32.33% Evaluating learner...                                 
| 1m11s [running] 32.94% Evaluating learner...                                 
/ 1m12s [running] 33.34% Evaluating learner...                                 
- 1m13s [running] 33.95% Evaluating learner...                                 
\ 1m14s [running] 34.35% Evaluating learner...                                 
| 1m15s [running] 34.96% Evaluating learner...                                 
/ 1m16s [running] 35.36% Evaluating learner...                                 
- 1m16s [running] 35.56% Evaluating learner...                                 
\ 1m17s [running] 35.77% Evaluating learner...                                 
| 1m18s [running] 35.97% Evaluating learner...                                 
/ 1m19s [running] 36.37% Evaluating learner...                                 
- 1m20s [running] 36.98% Evaluating learner...                                 
\ 1m20s [running] 37.38% Evaluating learner...                                 
| 1m21s [running] 37.79% Evaluating learner...                                 
/ 1m22s [running] 37.79% Evaluating learner...                                 
- 1m23s [running] 37.99% Evaluating learner...                                 
\ 1m24s [running] 38.39% Evaluating learner...                                 
| 1m25s [running] 38.39% Evaluating learner...                                 
/ 1m26s [running] 38.39% Evaluating learner...                                 
- 1m27s [running] 38.80% Evaluating learner...                                 
\ 1m28s [running] 39.40% Evaluating learner...                                 
| 1m29s [running] 39.40% Evaluating learner...                                 
/ 1m29s [running] 39.61% Evaluating learner...                                 
- 1m30s [running] 39.81% Evaluating learner...                                 
\ 1m31s [running] 40.21% Evaluating learner...                                 
| 1m32s [running] 40.82% Evaluating learner...                                 
/ 1m33s [running] 41.22% Evaluating learner...                                 
- 1m34s [running] 41.42% Evaluating learner...                                 
\ 1m35s [running] 41.42% Evaluating learner...                                 
| 1m36s [running] 41.42% Evaluating learner...                                 
/ 1m37s [running] 41.83% Evaluating learner...                                 
- 1m38s [running] 42.23% Evaluating learner...                                 
\ 1m39s [running] 42.84% Evaluating learner...                                 
| 1m40s [running] 43.24% Evaluating learner...                                 
/ 1m41s [running] 43.85% Evaluating learner...                                 
- 1m41s [running] 44.05% Evaluating learner...                                 
\ 1m42s [running] 44.05% Evaluating learner...                                 
| 1m43s [running] 44.05% Evaluating learner...                                 
/ 1m44s [running] 44.05% Evaluating learner...                                 
- 1m45s [running] 44.45% Evaluating learner...                                 
\ 1m46s [running] 44.86% Evaluating learner...                                 
| 1m47s [running] 45.26% Evaluating learner...                                 
/ 1m48s [running] 45.87% Evaluating learner...                                 
- 1m49s [running] 46.27% Evaluating learner...                                 
\ 1m50s [running] 46.88% Evaluating learner...                                 
| 1m51s [running] 47.28% Evaluating learner...                                 
/ 1m51s [running] 47.89% Evaluating learner...                                 
- 1m52s [running] 48.29% Evaluating learner...                                 
\ 1m53s [running] 48.70% Evaluating learner...                                 
| 1m54s [running] 48.90% Evaluating learner...                                 
/ 1m55s [running] 48.90% Evaluating learner...                                 
- 1m55s [running] 49.30% Evaluating learner...                                 
\ 1m56s [running] 49.91% Evaluating learner...                                 
| 1m57s [running] 50.32% Evaluating learner...                                 
/ 1m58s [running] 50.32% Evaluating learner...                                 
- 1m59s [running] 50.32% Evaluating learner...                                 
\ 2m0s [running] 50.32% Evaluating learner...                                  
| 2m1s [running] 50.32% Evaluating learner...                                  
/ 2m2s [running] 50.72% Evaluating learner...                                  
- 2m3s [running] 51.12% Evaluating learner...                                  
\ 2m4s [running] 51.53% Evaluating learner...                                  
| 2m5s [running] 51.93% Evaluating learner...                                  
/ 2m6s [running] 52.34% Evaluating learner...                                  
- 2m7s [running] 52.74% Evaluating learner...                                  
\ 2m8s [running] 53.14% Evaluating learner...                                  
| 2m9s [running] 53.35% Evaluating learner...                                  
/ 2m10s [running] 53.35% Evaluating learner...                                 
- 2m11s [running] 53.35% Evaluating learner...                                 
\ 2m12s [running] 53.55% Evaluating learner...                                 
| 2m13s [running] 54.15% Evaluating learner...                                 
/ 2m13s [running] 54.15% Evaluating learner...                                 
- 2m14s [running] 54.36% Evaluating learner...                                 
\ 2m15s [running] 54.36% Evaluating learner...                                 
| 2m15s [running] 54.56% Evaluating learner...                                 
/ 2m16s [running] 55.16% Evaluating learner...                                 
- 2m17s [running] 55.37% Evaluating learner...                                 
\ 2m18s [running] 55.37% Evaluating learner...                                 
| 2m19s [running] 55.37% Evaluating learner...                                 
/ 2m20s [running] 55.77% Evaluating learner...                                 
- 2m21s [running] 56.18% Evaluating learner...                                 
\ 2m22s [running] 56.78% Evaluating learner...                                 
| 2m23s [running] 56.78% Evaluating learner...                                 
/ 2m24s [running] 56.98% Evaluating learner...                                 
- 2m25s [running] 57.59% Evaluating learner...                                 
\ 2m26s [running] 57.59% Evaluating learner...                                 
| 2m27s [running] 57.59% Evaluating learner...                                 
/ 2m28s [running] 57.59% Evaluating learner...                                 
- 2m29s [running] 57.99% Evaluating learner...                                 
\ 2m30s [running] 58.60% Evaluating learner...                                 
| 2m31s [running] 59.00% Evaluating learner...                                 
/ 2m32s [running] 59.61% Evaluating learner...                                 
- 2m32s [running] 59.81% Evaluating learner...                                 
\ 2m33s [running] 59.81% Evaluating learner...                                 
| 2m34s [running] 59.81% Evaluating learner...                                 
/ 2m35s [running] 59.81% Evaluating learner...                                 
- 2m36s [running] 60.01% Evaluating learner...                                 
\ 2m37s [running] 60.22% Evaluating learner...                                 
| 2m38s [running] 60.82% Evaluating learner...                                 
/ 2m39s [running] 61.23% Evaluating learner...                                 
- 2m40s [running] 61.83% Evaluating learner...                                 
\ 2m41s [running] 62.24% Evaluating learner...                                 
| 2m42s [running] 62.24% Evaluating learner...                                 
/ 2m43s [running] 62.24% Evaluating learner...                                 
- 2m44s [running] 62.44% Evaluating learner...                                 
\ 2m45s [running] 62.84% Evaluating learner...                                 
| 2m46s [running] 63.45% Evaluating learner...                                 
/ 2m47s [running] 63.85% Evaluating learner...                                 
- 2m48s [running] 64.26% Evaluating learner...                                 
\ 2m49s [running] 64.66% Evaluating learner...                                 
| 2m50s [running] 65.07% Evaluating learner...                                 
/ 2m51s [running] 65.47% Evaluating learner...                                 
- 2m52s [running] 66.08% Evaluating learner...                                 
\ 2m52s [running] 66.28% Evaluating learner...                                 
| 2m53s [running] 66.28% Evaluating learner...                                 
/ 2m54s [running] 66.28% Evaluating learner...                                 
- 2m55s [running] 66.28% Evaluating learner...                                 
\ 2m56s [running] 66.48% Evaluating learner...                                 
| 2m57s [running] 66.68% Evaluating learner...                                 
/ 2m57s [running] 66.89% Evaluating learner...                                 
- 2m58s [running] 67.09% Evaluating learner...                                 
\ 2m59s [running] 67.09% Evaluating learner...                                 
| 3m0s [running] 67.09% Evaluating learner...                                  
/ 3m1s [running] 67.29% Evaluating learner...                                  
- 3m2s [running] 67.69% Evaluating learner...                                  
\ 3m3s [running] 67.90% Evaluating learner...                                  
| 3m4s [running] 67.90% Evaluating learner...                                  
/ 3m5s [running] 67.90% Evaluating learner...                                  
- 3m6s [running] 68.30% Evaluating learner...                                  
\ 3m7s [running] 68.70% Evaluating learner...                                  
| 3m8s [running] 69.11% Evaluating learner...                                  
/ 3m9s [running] 69.51% Evaluating learner...                                  
- 3m10s [running] 69.92% Evaluating learner...                                 
\ 3m11s [running] 70.52% Evaluating learner...                                 
| 3m12s [running] 70.72% Evaluating learner...                                 
/ 3m13s [running] 70.72% Evaluating learner...                                 
- 3m14s [running] 70.72% Evaluating learner...                                 
\ 3m15s [running] 71.13% Evaluating learner...                                 
| 3m16s [running] 71.53% Evaluating learner...                                 
/ 3m17s [running] 71.73% Evaluating learner...                                 
- 3m18s [running] 71.73% Evaluating learner...                                 
\ 3m19s [running] 71.73% Evaluating learner...                                 
| 3m20s [running] 71.94% Evaluating learner...                                 
/ 3m21s [running] 72.34% Evaluating learner...                                 
- 3m22s [running] 72.75% Evaluating learner...                                 
\ 3m22s [running] 72.95% Evaluating learner...                                 
| 3m23s [running] 73.15% Evaluating learner...                                 
/ 3m24s [running] 73.15% Evaluating learner...                                 
- 3m25s [running] 73.35% Evaluating learner...                                 
\ 3m26s [running] 73.55% Evaluating learner...                                 
| 3m27s [running] 73.96% Evaluating learner...                                 
/ 3m28s [running] 74.36% Evaluating learner...                                 
- 3m29s [running] 74.56% Evaluating learner...                                 
\ 3m30s [running] 74.56% Evaluating learner...                                 
| 3m31s [running] 74.56% Evaluating learner...                                 
/ 3m32s [running] 74.56% Evaluating learner...                                 
- 3m32s [running] 74.97% Evaluating learner...                                 
\ 3m33s [running] 75.37% Evaluating learner...                                 
| 3m34s [running] 75.57% Evaluating learner...                                 
/ 3m35s [running] 75.57% Evaluating learner...                                 
- 3m36s [running] 75.57% Evaluating learner...                                 
\ 3m37s [running] 75.78% Evaluating learner...                                 
| 3m38s [running] 76.18% Evaluating learner...                                 
/ 3m39s [running] 76.79% Evaluating learner...                                 
- 3m40s [running] 77.19% Evaluating learner...                                 
\ 3m41s [running] 77.59% Evaluating learner...                                 
| 3m42s [running] 78.20% Evaluating learner...                                 
/ 3m43s [running] 78.40% Evaluating learner...                                 
- 3m44s [running] 78.40% Evaluating learner...                                 
\ 3m45s [running] 78.40% Evaluating learner...                                 
| 3m46s [running] 78.61% Evaluating learner...                                 
/ 3m47s [running] 79.01% Evaluating learner...                                 
- 3m48s [running] 79.41% Evaluating learner...                                 
\ 3m49s [running] 79.82% Evaluating learner...                                 
| 3m50s [running] 80.02% Evaluating learner...                                 
/ 3m51s [running] 80.02% Evaluating learner...                                 
- 3m51s [running] 80.22% Evaluating learner...                                 
\ 3m52s [running] 80.42% Evaluating learner...                                 
| 3m53s [running] 80.83% Evaluating learner...                                 
/ 3m54s [running] 81.23% Evaluating learner...                                 
- 3m55s [running] 81.84% Evaluating learner...                                 
\ 3m56s [running] 82.24% Evaluating learner...                                 
| 3m57s [running] 82.44% Evaluating learner...                                 
/ 3m58s [running] 82.44% Evaluating learner...                                 
- 3m59s [running] 82.44% Evaluating learner...                                 
\ 4m0s [running] 82.65% Evaluating learner...                                  
| 4m1s [running] 83.05% Evaluating learner...                                  
/ 4m2s [running] 83.46% Evaluating learner...                                  
- 4m3s [running] 83.46% Evaluating learner...                                  
\ 4m4s [running] 83.46% Evaluating learner...                                  
| 4m5s [running] 83.46% Evaluating learner...                                  
/ 4m6s [running] 84.06% Evaluating learner...                                  
- 4m7s [running] 84.47% Evaluating learner...                                  
\ 4m8s [running] 84.87% Evaluating learner...                                  
| 4m9s [running] 85.27% Evaluating learner...                                  
/ 4m9s [running] 85.88% Evaluating learner...                                  
- 4m10s [running] 86.28% Evaluating learner...                                 
\ 4m11s [running] 86.49% Evaluating learner...                                 
| 4m12s [running] 86.49% Evaluating learner...                                 
/ 4m13s [running] 86.49% Evaluating learner...                                 
- 4m14s [running] 86.49% Evaluating learner...                                 
\ 4m15s [running] 86.49% Evaluating learner...                                 
| 4m16s [running] 86.69% Evaluating learner...                                 
/ 4m16s [running] 86.69% Evaluating learner...                                 
- 4m17s [running] 87.09% Evaluating learner...                                 
\ 4m18s [running] 87.50% Evaluating learner...                                 
| 4m19s [running] 88.10% Evaluating learner...                                 
/ 4m20s [running] 88.51% Evaluating learner...                                 
- 4m21s [running] 88.91% Evaluating learner...                                 
\ 4m22s [running] 89.32% Evaluating learner...                                 
| 4m23s [running] 89.72% Evaluating learner...                                 
/ 4m24s [running] 90.12% Evaluating learner...                                 
- 4m25s [running] 90.53% Evaluating learner...                                 
\ 4m26s [running] 91.13% Evaluating learner...                                 
| 4m27s [running] 91.54% Evaluating learner...                                 
/ 4m28s [running] 91.94% Evaluating learner...                                 
- 4m28s [running] 92.55% Evaluating learner...                                 
\ 4m29s [running] 92.75% Evaluating learner...                                 
| 4m30s [running] 92.75% Evaluating learner...                                 
/ 4m30s [running] 92.75% Evaluating learner...                                 
- 4m31s [running] 92.95% Evaluating learner...                                 
\ 4m32s [running] 93.36% Evaluating learner...                                 
| 4m33s [running] 93.76% Evaluating learner...                                 
/ 4m34s [running] 94.16% Evaluating learner...                                 
- 4m35s [running] 94.37% Evaluating learner...                                 
\ 4m36s [running] 94.37% Evaluating learner...                                 
| 4m37s [running] 94.37% Evaluating learner...                                 
/ 4m38s [running] 94.57% Evaluating learner...                                 
- 4m39s [running] 94.97% Evaluating learner...                                 
\ 4m40s [running] 95.38% Evaluating learner...                                 
| 4m41s [running] 95.98% Evaluating learner...                                 
/ 4m42s [running] 96.19% Evaluating learner...                                 
- 4m42s [running] 96.79% Evaluating learner...                                 
\ 4m43s [running] 97.40% Evaluating learner...                                 
| 4m44s [running] 97.40% Evaluating learner...                                 
/ 4m45s [running] 97.40% Evaluating learner...                                 
- 4m46s [running] 97.60% Evaluating learner...                                 
\ 4m47s [running] 98.00% Evaluating learner...                                 
| 4m48s [running] 98.41% Evaluating learner...                                 
/ 4m49s [running] 98.41% Evaluating learner...                                 
- 4m50s [running] 98.41% Evaluating learner...                                 
\ 4m51s [running] 98.41% Evaluating learner...                                 
| 4m52s [running] 98.81% Evaluating learner...                                 
/ 4m53s [running] 99.02% Evaluating learner...                                 
- 4m54s [running] 99.01% Evaluating learner...                                 
\ 4m54s [running] 99.22% Evaluating learner...                                 
| 4m55s [running] 99.42% Evaluating learner...                                 
/ 4m56s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 4m57s (CPU time)

