
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.14% Evaluating learner...                                  
/ 5.90s [running] 6.79% Evaluating learner...                                  
- 6.44s [running] 7.71% Evaluating learner...                                  
\ 7.34s [running] 9.92% Evaluating learner...                                  
| 8.06s [running] 10.10% Evaluating learner...                                 
/ 8.97s [running] 10.28% Evaluating learner...                                 
- 9.93s [running] 10.65% Evaluating learner...                                 
\ 10.57s [running] 11.02% Evaluating learner...                                
| 11.53s [running] 11.39% Evaluating learner...                                
/ 12.22s [running] 11.57% Evaluating learner...                                
- 13.12s [running] 12.12% Evaluating learner...                                
\ 14.08s [running] 12.49% Evaluating learner...                                
| 14.82s [running] 12.86% Evaluating learner...                                
/ 15.65s [running] 13.04% Evaluating learner...                                
- 16.60s [running] 13.59% Evaluating learner...                                
\ 17.46s [running] 13.96% Evaluating learner...                                
| 18.27s [running] 14.33% Evaluating learner...                                
/ 19.23s [running] 14.88% Evaluating learner...                                
- 20.18s [running] 15.24% Evaluating learner...                                
\ 20.73s [running] 15.61% Evaluating learner...                                
| 21.57s [running] 15.79% Evaluating learner...                                
/ 22.53s [running] 16.35% Evaluating learner...                                
- 23.44s [running] 16.71% Evaluating learner...                                
\ 24.22s [running] 17.08% Evaluating learner...                                
| 24.97s [running] 17.26% Evaluating learner...                                
/ 25.96s [running] 17.26% Evaluating learner...                                
- 26.95s [running] 17.26% Evaluating learner...                                
\ 27.94s [running] 17.26% Evaluating learner...                                
| 28.91s [running] 17.26% Evaluating learner...                                
/ 29.91s [running] 17.26% Evaluating learner...                                
- 30.90s [running] 17.26% Evaluating learner...                                
\ 31.89s [running] 17.26% Evaluating learner...                                
| 32.87s [running] 17.63% Evaluating learner...                                
/ 33.82s [running] 18.00% Evaluating learner...                                
- 34.79s [running] 18.37% Evaluating learner...                                
\ 35.75s [running] 18.73% Evaluating learner...                                
| 36.43s [running] 19.10% Evaluating learner...                                
/ 37.21s [running] 19.28% Evaluating learner...                                
- 38.17s [running] 19.65% Evaluating learner...                                
\ 39.11s [running] 20.20% Evaluating learner...                                
| 40.08s [running] 20.57% Evaluating learner...                                
/ 40.89s [running] 20.94% Evaluating learner...                                
- 41.66s [running] 21.12% Evaluating learner...                                
\ 42.62s [running] 21.49% Evaluating learner...                                
| 43.58s [running] 22.04% Evaluating learner...                                
/ 44.53s [running] 22.41% Evaluating learner...                                
- 45.50s [running] 22.96% Evaluating learner...                                
\ 46.46s [running] 23.32% Evaluating learner...                                
| 47.13s [running] 23.51% Evaluating learner...                                
/ 47.98s [running] 23.69% Evaluating learner...                                
- 48.84s [running] 24.06% Evaluating learner...                                
\ 49.80s [running] 24.43% Evaluating learner...                                
| 50.77s [running] 24.43% Evaluating learner...                                
/ 51.76s [running] 24.43% Evaluating learner...                                
- 52.74s [running] 24.43% Evaluating learner...                                
\ 53.74s [running] 24.43% Evaluating learner...                                
| 54.72s [running] 24.43% Evaluating learner...                                
/ 55.69s [running] 24.79% Evaluating learner...                                
- 56.64s [running] 25.34% Evaluating learner...                                
\ 57.60s [running] 25.71% Evaluating learner...                                
| 58.38s [running] 26.08% Evaluating learner...                                
/ 59.14s [running] 26.26% Evaluating learner...                                
- 1m0s [running] 26.45% Evaluating learner...                                  
\ 1m1s [running] 27.00% Evaluating learner...                                  
| 1m1s [running] 27.37% Evaluating learner...                                  
/ 1m2s [running] 27.73% Evaluating learner...                                  
- 1m3s [running] 28.10% Evaluating learner...                                  
\ 1m4s [running] 28.65% Evaluating learner...                                  
| 1m5s [running] 29.02% Evaluating learner...                                  
/ 1m6s [running] 29.39% Evaluating learner...                                  
- 1m7s [running] 29.57% Evaluating learner...                                  
\ 1m8s [running] 29.75% Evaluating learner...                                  
| 1m9s [running] 30.30% Evaluating learner...                                  
/ 1m10s [running] 30.67% Evaluating learner...                                 
- 1m11s [running] 31.04% Evaluating learner...                                 
\ 1m12s [running] 31.41% Evaluating learner...                                 
| 1m13s [running] 31.59% Evaluating learner...                                 
/ 1m14s [running] 31.59% Evaluating learner...                                 
- 1m15s [running] 31.59% Evaluating learner...                                 
\ 1m16s [running] 31.59% Evaluating learner...                                 
| 1m17s [running] 31.77% Evaluating learner...                                 
/ 1m18s [running] 32.32% Evaluating learner...                                 
- 1m18s [running] 32.69% Evaluating learner...                                 
\ 1m19s [running] 32.88% Evaluating learner...                                 
| 1m20s [running] 33.06% Evaluating learner...                                 
/ 1m20s [running] 33.24% Evaluating learner...                                 
- 1m21s [running] 33.79% Evaluating learner...                                 
\ 1m22s [running] 34.34% Evaluating learner...                                 
| 1m23s [running] 34.71% Evaluating learner...                                 
/ 1m24s [running] 35.26% Evaluating learner...                                 
- 1m25s [running] 35.81% Evaluating learner...                                 
\ 1m26s [running] 36.36% Evaluating learner...                                 
| 1m27s [running] 36.73% Evaluating learner...                                 
/ 1m27s [running] 36.92% Evaluating learner...                                 
- 1m28s [running] 37.10% Evaluating learner...                                 
\ 1m29s [running] 37.28% Evaluating learner...                                 
| 1m30s [running] 37.65% Evaluating learner...                                 
/ 1m31s [running] 38.02% Evaluating learner...                                 
- 1m32s [running] 38.39% Evaluating learner...                                 
\ 1m33s [running] 38.75% Evaluating learner...                                 
| 1m34s [running] 38.75% Evaluating learner...                                 
/ 1m35s [running] 38.75% Evaluating learner...                                 
- 1m36s [running] 38.75% Evaluating learner...                                 
\ 1m37s [running] 38.94% Evaluating learner...                                 
| 1m38s [running] 39.30% Evaluating learner...                                 
/ 1m39s [running] 39.85% Evaluating learner...                                 
- 1m40s [running] 40.22% Evaluating learner...                                 
\ 1m41s [running] 40.77% Evaluating learner...                                 
| 1m41s [running] 40.96% Evaluating learner...                                 
/ 1m42s [running] 41.14% Evaluating learner...                                 
- 1m43s [running] 41.32% Evaluating learner...                                 
\ 1m44s [running] 41.69% Evaluating learner...                                 
| 1m44s [running] 42.06% Evaluating learner...                                 
/ 1m45s [running] 42.43% Evaluating learner...                                 
- 1m46s [running] 42.79% Evaluating learner...                                 
\ 1m47s [running] 43.34% Evaluating learner...                                 
| 1m48s [running] 43.71% Evaluating learner...                                 
/ 1m49s [running] 44.08% Evaluating learner...                                 
- 1m50s [running] 44.63% Evaluating learner...                                 
\ 1m51s [running] 45.00% Evaluating learner...                                 
| 1m52s [running] 45.55% Evaluating learner...                                 
/ 1m53s [running] 45.73% Evaluating learner...                                 
- 1m54s [running] 45.73% Evaluating learner...                                 
\ 1m55s [running] 45.73% Evaluating learner...                                 
| 1m56s [running] 45.73% Evaluating learner...                                 
/ 1m56s [running] 45.92% Evaluating learner...                                 
- 1m57s [running] 46.10% Evaluating learner...                                 
\ 1m58s [running] 46.10% Evaluating learner...                                 
| 1m59s [running] 46.47% Evaluating learner...                                 
/ 2m0s [running] 46.83% Evaluating learner...                                  
- 2m1s [running] 47.20% Evaluating learner...                                  
\ 2m2s [running] 47.57% Evaluating learner...                                  
| 2m3s [running] 48.12% Evaluating learner...                                  
/ 2m4s [running] 48.49% Evaluating learner...                                  
- 2m4s [running] 48.85% Evaluating learner...                                  
\ 2m5s [running] 49.41% Evaluating learner...                                  
| 2m6s [running] 49.77% Evaluating learner...                                  
/ 2m7s [running] 50.32% Evaluating learner...                                  
- 2m8s [running] 50.69% Evaluating learner...                                  
\ 2m8s [running] 50.69% Evaluating learner...                                  
| 2m9s [running] 51.06% Evaluating learner...                                  
/ 2m10s [running] 51.06% Evaluating learner...                                 
- 2m11s [running] 51.24% Evaluating learner...                                 
\ 2m12s [running] 51.79% Evaluating learner...                                 
| 2m13s [running] 52.16% Evaluating learner...                                 
/ 2m14s [running] 52.16% Evaluating learner...                                 
- 2m15s [running] 52.16% Evaluating learner...                                 
\ 2m16s [running] 52.16% Evaluating learner...                                 
| 2m17s [running] 52.71% Evaluating learner...                                 
/ 2m18s [running] 53.26% Evaluating learner...                                 
- 2m18s [running] 53.63% Evaluating learner...                                 
\ 2m19s [running] 54.18% Evaluating learner...                                 
| 2m20s [running] 54.73% Evaluating learner...                                 
/ 2m21s [running] 55.10% Evaluating learner...                                 
- 2m22s [running] 55.65% Evaluating learner...                                 
\ 2m23s [running] 56.02% Evaluating learner...                                 
| 2m24s [running] 56.57% Evaluating learner...                                 
/ 2m25s [running] 56.57% Evaluating learner...                                 
- 2m25s [running] 56.75% Evaluating learner...                                 
\ 2m26s [running] 56.94% Evaluating learner...                                 
| 2m27s [running] 57.12% Evaluating learner...                                 
/ 2m28s [running] 57.49% Evaluating learner...                                 
- 2m29s [running] 58.04% Evaluating learner...                                 
\ 2m30s [running] 58.41% Evaluating learner...                                 
| 2m31s [running] 58.96% Evaluating learner...                                 
/ 2m32s [running] 58.96% Evaluating learner...                                 
- 2m33s [running] 58.96% Evaluating learner...                                 
\ 2m34s [running] 59.32% Evaluating learner...                                 
| 2m34s [running] 59.69% Evaluating learner...                                 
/ 2m35s [running] 60.24% Evaluating learner...                                 
- 2m36s [running] 60.61% Evaluating learner...                                 
\ 2m37s [running] 60.61% Evaluating learner...                                 
| 2m38s [running] 60.61% Evaluating learner...                                 
/ 2m39s [running] 60.61% Evaluating learner...                                 
- 2m40s [running] 60.61% Evaluating learner...                                 
\ 2m41s [running] 61.16% Evaluating learner...                                 
| 2m42s [running] 61.53% Evaluating learner...                                 
/ 2m43s [running] 62.08% Evaluating learner...                                 
- 2m44s [running] 62.45% Evaluating learner...                                 
\ 2m45s [running] 62.63% Evaluating learner...                                 
| 2m46s [running] 62.63% Evaluating learner...                                 
/ 2m46s [running] 62.81% Evaluating learner...                                 
- 2m47s [running] 63.36% Evaluating learner...                                 
\ 2m48s [running] 63.73% Evaluating learner...                                 
| 2m49s [running] 64.28% Evaluating learner...                                 
/ 2m50s [running] 64.83% Evaluating learner...                                 
- 2m51s [running] 65.20% Evaluating learner...                                 
