
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.10% Evaluating learner...                                  
- 3.68s [running] 2.57% Evaluating learner...                                  
\ 4.50s [running] 4.04% Evaluating learner...                                  
| 4.95s [running] 4.78% Evaluating learner...                                  
/ 5.89s [running] 6.61% Evaluating learner...                                  
- 6.68s [running] 8.45% Evaluating learner...                                  
\ 7.62s [running] 10.10% Evaluating learner...                                 
| 8.29s [running] 10.10% Evaluating learner...                                 
/ 9.25s [running] 10.47% Evaluating learner...                                 
- 10.09s [running] 10.84% Evaluating learner...                                
\ 10.99s [running] 11.20% Evaluating learner...                                
| 11.92s [running] 11.57% Evaluating learner...                                
/ 12.80s [running] 11.94% Evaluating learner...                                
- 13.76s [running] 12.49% Evaluating learner...                                
\ 14.62s [running] 12.86% Evaluating learner...                                
| 15.38s [running] 13.04% Evaluating learner...                                
/ 16.32s [running] 13.59% Evaluating learner...                                
- 17.27s [running] 14.14% Evaluating learner...                                
\ 17.72s [running] 14.33% Evaluating learner...                                
| 18.57s [running] 14.69% Evaluating learner...                                
/ 19.52s [running] 15.06% Evaluating learner...                                
- 20.47s [running] 15.61% Evaluating learner...                                
\ 21.10s [running] 15.98% Evaluating learner...                                
| 21.85s [running] 16.16% Evaluating learner...                                
/ 22.81s [running] 16.72% Evaluating learner...                                
- 23.77s [running] 17.27% Evaluating learner...                                
\ 24.76s [running] 17.27% Evaluating learner...                                
| 25.75s [running] 17.27% Evaluating learner...                                
/ 26.72s [running] 17.27% Evaluating learner...                                
- 27.72s [running] 17.27% Evaluating learner...                                
\ 28.72s [running] 17.27% Evaluating learner...                                
| 29.70s [running] 17.27% Evaluating learner...                                
/ 30.69s [running] 17.27% Evaluating learner...                                
- 31.65s [running] 17.45% Evaluating learner...                                
\ 32.13s [running] 17.82% Evaluating learner...                                
| 32.83s [running] 18.00% Evaluating learner...                                
/ 33.79s [running] 18.55% Evaluating learner...                                
- 34.75s [running] 18.92% Evaluating learner...                                
\ 35.69s [running] 19.47% Evaluating learner...                                
| 36.65s [running] 20.02% Evaluating learner...                                
/ 37.07s [running] 20.21% Evaluating learner...                                
- 37.83s [running] 20.21% Evaluating learner...                                
\ 38.73s [running] 20.76% Evaluating learner...                                
| 39.69s [running] 21.31% Evaluating learner...                                
/ 40.65s [running] 21.68% Evaluating learner...                                
- 41.61s [running] 22.23% Evaluating learner...                                
\ 42.19s [running] 22.59% Evaluating learner...                                
| 43.07s [running] 22.78% Evaluating learner...                                
/ 43.93s [running] 23.14% Evaluating learner...                                
- 44.88s [running] 23.70% Evaluating learner...                                
\ 45.84s [running] 24.25% Evaluating learner...                                
| 46.81s [running] 24.43% Evaluating learner...                                
/ 47.79s [running] 24.43% Evaluating learner...                                
- 48.78s [running] 24.43% Evaluating learner...                                
\ 49.76s [running] 24.43% Evaluating learner...                                
| 50.75s [running] 24.43% Evaluating learner...                                
/ 51.73s [running] 24.61% Evaluating learner...                                
- 52.67s [running] 25.17% Evaluating learner...                                
\ 53.62s [running] 25.53% Evaluating learner...                                
| 54.00s [running] 25.72% Evaluating learner...                                
/ 54.86s [running] 25.90% Evaluating learner...                                
- 55.61s [running] 26.27% Evaluating learner...                                
\ 56.56s [running] 26.64% Evaluating learner...                                
| 57.51s [running] 27.19% Evaluating learner...                                
/ 58.46s [running] 27.74% Evaluating learner...                                
- 59.40s [running] 28.10% Evaluating learner...                                
\ 1m0s [running] 28.66% Evaluating learner...                                  
| 1m0s [running] 29.02% Evaluating learner...                                  
/ 1m1s [running] 29.02% Evaluating learner...                                  
- 1m2s [running] 29.39% Evaluating learner...                                  
\ 1m3s [running] 29.94% Evaluating learner...                                  
| 1m4s [running] 30.31% Evaluating learner...                                  
/ 1m5s [running] 30.86% Evaluating learner...                                  
- 1m6s [running] 31.41% Evaluating learner...                                  
\ 1m7s [running] 31.60% Evaluating learner...                                  
| 1m8s [running] 31.60% Evaluating learner...                                  
/ 1m9s [running] 31.60% Evaluating learner...                                  
- 1m10s [running] 31.60% Evaluating learner...                                 
\ 1m11s [running] 31.96% Evaluating learner...                                 
| 1m12s [running] 32.51% Evaluating learner...                                 
/ 1m13s [running] 32.88% Evaluating learner...                                 
- 1m13s [running] 33.25% Evaluating learner...                                 
\ 1m14s [running] 33.43% Evaluating learner...                                 
| 1m15s [running] 33.43% Evaluating learner...                                 
/ 1m16s [running] 33.98% Evaluating learner...                                 
- 1m16s [running] 34.53% Evaluating learner...                                 
\ 1m17s [running] 35.09% Evaluating learner...                                 
| 1m18s [running] 35.64% Evaluating learner...                                 
/ 1m19s [running] 36.00% Evaluating learner...                                 
- 1m20s [running] 36.56% Evaluating learner...                                 
\ 1m21s [running] 37.11% Evaluating learner...                                 
| 1m22s [running] 37.47% Evaluating learner...                                 
/ 1m22s [running] 37.47% Evaluating learner...                                 
- 1m23s [running] 37.66% Evaluating learner...                                 
\ 1m24s [running] 37.84% Evaluating learner...                                 
| 1m25s [running] 38.21% Evaluating learner...                                 
/ 1m26s [running] 38.76% Evaluating learner...                                 
- 1m27s [running] 38.76% Evaluating learner...                                 
\ 1m28s [running] 38.76% Evaluating learner...                                 
| 1m29s [running] 38.76% Evaluating learner...                                 
/ 1m30s [running] 39.31% Evaluating learner...                                 
- 1m31s [running] 39.31% Evaluating learner...                                 
\ 1m32s [running] 39.31% Evaluating learner...                                 
| 1m33s [running] 39.31% Evaluating learner...                                 
/ 1m33s [running] 39.49% Evaluating learner...                                 
- 1m34s [running] 40.05% Evaluating learner...                                 
\ 1m35s [running] 40.41% Evaluating learner...                                 
| 1m36s [running] 40.96% Evaluating learner...                                 
/ 1m37s [running] 41.51% Evaluating learner...                                 
- 1m38s [running] 42.07% Evaluating learner...                                 
\ 1m39s [running] 42.43% Evaluating learner...                                 
| 1m40s [running] 42.80% Evaluating learner...                                 
/ 1m41s [running] 42.98% Evaluating learner...                                 
- 1m41s [running] 42.98% Evaluating learner...                                 
\ 1m42s [running] 43.35% Evaluating learner...                                 
| 1m43s [running] 43.90% Evaluating learner...                                 
/ 1m44s [running] 44.27% Evaluating learner...                                 
- 1m45s [running] 44.82% Evaluating learner...                                 
\ 1m46s [running] 45.37% Evaluating learner...                                 
| 1m47s [running] 45.74% Evaluating learner...                                 
/ 1m48s [running] 45.74% Evaluating learner...                                 
- 1m49s [running] 45.74% Evaluating learner...                                 
\ 1m50s [running] 45.92% Evaluating learner...                                 
| 1m51s [running] 46.29% Evaluating learner...                                 
/ 1m52s [running] 46.84% Evaluating learner...                                 
- 1m53s [running] 47.39% Evaluating learner...                                 
\ 1m54s [running] 47.94% Evaluating learner...                                 
| 1m54s [running] 48.13% Evaluating learner...                                 
/ 1m55s [running] 48.31% Evaluating learner...                                 
- 1m56s [running] 48.50% Evaluating learner...                                 
\ 1m57s [running] 48.50% Evaluating learner...                                 
| 1m57s [running] 49.05% Evaluating learner...                                 
/ 1m58s [running] 49.41% Evaluating learner...                                 
- 1m59s [running] 49.96% Evaluating learner...                                 
\ 2m0s [running] 50.33% Evaluating learner...                                  
| 2m1s [running] 50.33% Evaluating learner...                                  
/ 2m2s [running] 50.33% Evaluating learner...                                  
- 2m3s [running] 50.33% Evaluating learner...                                  
\ 2m4s [running] 50.52% Evaluating learner...                                  
| 2m5s [running] 50.88% Evaluating learner...                                  
/ 2m6s [running] 51.43% Evaluating learner...                                  
- 2m7s [running] 51.80% Evaluating learner...                                  
\ 2m8s [running] 51.99% Evaluating learner...                                  
| 2m9s [running] 51.99% Evaluating learner...                                  
/ 2m10s [running] 51.99% Evaluating learner...                                 
- 2m11s [running] 52.54% Evaluating learner...                                 
\ 2m12s [running] 52.90% Evaluating learner...                                 
| 2m13s [running] 53.46% Evaluating learner...                                 
/ 2m14s [running] 53.82% Evaluating learner...                                 
- 2m15s [running] 54.19% Evaluating learner...                                 
\ 2m16s [running] 54.56% Evaluating learner...                                 
| 2m16s [running] 54.74% Evaluating learner...                                 
/ 2m17s [running] 54.74% Evaluating learner...                                 
- 2m18s [running] 54.92% Evaluating learner...                                 
\ 2m19s [running] 55.48% Evaluating learner...                                 
| 2m20s [running] 55.84% Evaluating learner...                                 
/ 2m21s [running] 56.39% Evaluating learner...                                 
- 2m22s [running] 56.39% Evaluating learner...                                 
\ 2m23s [running] 56.39% Evaluating learner...                                 
| 2m24s [running] 56.39% Evaluating learner...                                 
/ 2m25s [running] 56.58% Evaluating learner...                                 
- 2m26s [running] 57.13% Evaluating learner...                                 
\ 2m27s [running] 57.50% Evaluating learner...                                 
| 2m27s [running] 57.86% Evaluating learner...                                 
/ 2m28s [running] 58.23% Evaluating learner...                                 
- 2m29s [running] 58.23% Evaluating learner...                                 
\ 2m30s [running] 58.23% Evaluating learner...                                 
| 2m31s [running] 58.60% Evaluating learner...                                 
/ 2m32s [running] 58.97% Evaluating learner...                                 
- 2m33s [running] 59.52% Evaluating learner...                                 
\ 2m34s [running] 59.88% Evaluating learner...                                 
| 2m35s [running] 60.44% Evaluating learner...                                 
/ 2m36s [running] 60.80% Evaluating learner...                                 
- 2m37s [running] 60.99% Evaluating learner...                                 
\ 2m38s [running] 61.17% Evaluating learner...                                 
| 2m38s [running] 61.17% Evaluating learner...                                 
/ 2m39s [running] 61.35% Evaluating learner...                                 
- 2m40s [running] 61.91% Evaluating learner...                                 
\ 2m41s [running] 62.27% Evaluating learner...                                 
| 2m42s [running] 62.82% Evaluating learner...                                 
/ 2m43s [running] 63.19% Evaluating learner...                                 
- 2m44s [running] 63.74% Evaluating learner...                                 
\ 2m44s [running] 64.11% Evaluating learner...                                 
| 2m45s [running] 64.48% Evaluating learner...                                 
/ 2m46s [running] 64.48% Evaluating learner...                                 
- 2m47s [running] 64.48% Evaluating learner...                                 
\ 2m48s [running] 65.03% Evaluating learner...                                 
| 2m49s [running] 65.58% Evaluating learner...                                 
/ 2m50s [running] 66.13% Evaluating learner...                                 
- 2m51s [running] 66.50% Evaluating learner...                                 
\ 2m52s [running] 67.05% Evaluating learner...                                 
| 2m53s [running] 67.60% Evaluating learner...                                 
/ 2m54s [running] 67.97% Evaluating learner...                                 
- 2m55s [running] 68.15% Evaluating learner...                                 
\ 2m56s [running] 68.15% Evaluating learner...                                 
| 2m56s [running] 68.34% Evaluating learner...                                 
/ 2m57s [running] 68.70% Evaluating learner...                                 
- 2m58s [running] 69.07% Evaluating learner...                                 
\ 2m59s [running] 69.44% Evaluating learner...                                 
| 3m0s [running] 69.99% Evaluating learner...                                  
/ 3m1s [running] 70.54% Evaluating learner...                                  
- 3m2s [running] 70.72% Evaluating learner...                                  
\ 3m3s [running] 70.72% Evaluating learner...                                  
| 3m4s [running] 70.91% Evaluating learner...                                  
/ 3m5s [running] 71.46% Evaluating learner...                                  
- 3m6s [running] 71.83% Evaluating learner...                                  
\ 3m6s [running] 72.38% Evaluating learner...                                  
| 3m7s [running] 72.93% Evaluating learner...                                  
/ 3m8s [running] 73.48% Evaluating learner...                                  
- 3m9s [running] 73.85% Evaluating learner...                                  
\ 3m10s [running] 74.40% Evaluating learner...                                 
| 3m11s [running] 74.76% Evaluating learner...                                 
/ 3m12s [running] 74.95% Evaluating learner...                                 
- 3m13s [running] 75.13% Evaluating learner...                                 
\ 3m14s [running] 75.32% Evaluating learner...                                 
| 3m14s [running] 75.32% Evaluating learner...                                 
/ 3m15s [running] 75.87% Evaluating learner...                                 
- 3m16s [running] 76.42% Evaluating learner...                                 
\ 3m17s [running] 76.97% Evaluating learner...                                 
| 3m18s [running] 76.97% Evaluating learner...                                 
/ 3m19s [running] 76.97% Evaluating learner...                                 
- 3m20s [running] 77.34% Evaluating learner...                                 
\ 3m21s [running] 77.89% Evaluating learner...                                 
| 3m22s [running] 78.25% Evaluating learner...                                 
/ 3m23s [running] 78.81% Evaluating learner...                                 
- 3m24s [running] 79.36% Evaluating learner...                                 
\ 3m25s [running] 79.91% Evaluating learner...                                 
| 3m26s [running] 80.46% Evaluating learner...                                 
/ 3m27s [running] 80.83% Evaluating learner...                                 
- 3m27s [running] 81.01% Evaluating learner...                                 
\ 3m28s [running] 81.19% Evaluating learner...                                 
| 3m29s [running] 81.19% Evaluating learner...                                 
/ 3m29s [running] 81.38% Evaluating learner...                                 
- 3m30s [running] 81.56% Evaluating learner...                                 
\ 3m31s [running] 82.11% Evaluating learner...                                 
| 3m32s [running] 82.66% Evaluating learner...                                 
/ 3m33s [running] 83.21% Evaluating learner...                                 
- 3m34s [running] 83.21% Evaluating learner...                                 
\ 3m35s [running] 83.21% Evaluating learner...                                 
| 3m36s [running] 83.77% Evaluating learner...                                 
/ 3m37s [running] 84.32% Evaluating learner...                                 
- 3m38s [running] 84.87% Evaluating learner...                                 
\ 3m39s [running] 85.23% Evaluating learner...                                 
| 3m40s [running] 85.79% Evaluating learner...                                 
/ 3m40s [running] 86.34% Evaluating learner...                                 
- 3m41s [running] 86.89% Evaluating learner...                                 
\ 3m42s [running] 87.26% Evaluating learner...                                 
| 3m43s [running] 87.44% Evaluating learner...                                 
/ 3m44s [running] 87.62% Evaluating learner...                                 
- 3m44s [running] 87.62% Evaluating learner...                                 
\ 3m45s [running] 87.81% Evaluating learner...                                 
| 3m46s [running] 88.36% Evaluating learner...                                 
/ 3m47s [running] 88.36% Evaluating learner...                                 
- 3m48s [running] 88.36% Evaluating learner...                                 
\ 3m49s [running] 88.36% Evaluating learner...                                 
| 3m50s [running] 88.36% Evaluating learner...                                 
/ 3m51s [running] 88.91% Evaluating learner...                                 
- 3m52s [running] 89.28% Evaluating learner...                                 
\ 3m53s [running] 89.46% Evaluating learner...                                 
| 3m54s [running] 89.46% Evaluating learner...                                 
/ 3m55s [running] 89.83% Evaluating learner...                                 
- 3m56s [running] 90.38% Evaluating learner...                                 
\ 3m57s [running] 90.93% Evaluating learner...                                 
| 3m58s [running] 91.30% Evaluating learner...                                 
/ 3m59s [running] 91.85% Evaluating learner...                                 
- 4m0s [running] 92.40% Evaluating learner...                                  
\ 4m1s [running] 92.77% Evaluating learner...                                  
| 4m2s [running] 93.13% Evaluating learner...                                  
/ 4m2s [running] 93.32% Evaluating learner...                                  
- 4m3s [running] 93.50% Evaluating learner...                                  
\ 4m4s [running] 93.68% Evaluating learner...                                  
| 4m4s [running] 93.68% Evaluating learner...                                  
/ 4m5s [running] 94.05% Evaluating learner...                                  
- 4m6s [running] 94.24% Evaluating learner...                                  
\ 4m7s [running] 94.24% Evaluating learner...                                  
| 4m8s [running] 94.24% Evaluating learner...                                  
/ 4m9s [running] 94.24% Evaluating learner...                                  
- 4m10s [running] 94.60% Evaluating learner...                                 
\ 4m11s [running] 94.97% Evaluating learner...                                 
| 4m12s [running] 95.34% Evaluating learner...                                 
/ 4m13s [running] 95.71% Evaluating learner...                                 
- 4m14s [running] 95.71% Evaluating learner...                                 
\ 4m15s [running] 95.89% Evaluating learner...                                 
| 4m16s [running] 96.26% Evaluating learner...                                 
/ 4m17s [running] 96.81% Evaluating learner...                                 
- 4m18s [running] 97.18% Evaluating learner...                                 
\ 4m19s [running] 97.73% Evaluating learner...                                 
| 4m20s [running] 98.09% Evaluating learner...                                 
/ 4m21s [running] 98.28% Evaluating learner...                                 
- 4m22s [running] 98.28% Evaluating learner...                                 
\ 4m23s [running] 98.28% Evaluating learner...                                 
| 4m24s [running] 98.46% Evaluating learner...                                 
/ 4m25s [running] 98.83% Evaluating learner...                                 
- 4m25s [running] 99.38% Evaluating learner...                                 
\ 4m26s [running] 99.38% Evaluating learner...                                 
| 4m27s [running] 99.56% Evaluating learner...                                 
/ 4m28s [running] 99.75% Evaluating learner...                                 
                                                                               
Task completed in 4m28s (CPU time)

