
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.40% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 5.96s [running] 6.79% Evaluating learner...                                  
- 6.76s [running] 8.44% Evaluating learner...                                  
\ 7.70s [running] 10.09% Evaluating learner...                                 
| 8.13s [running] 10.09% Evaluating learner...                                 
/ 8.89s [running] 10.28% Evaluating learner...                                 
- 9.85s [running] 10.64% Evaluating learner...                                 
\ 10.42s [running] 10.83% Evaluating learner...                                
| 11.37s [running] 11.38% Evaluating learner...                                
/ 12.06s [running] 11.56% Evaluating learner...                                
- 12.92s [running] 11.93% Evaluating learner...                                
\ 13.86s [running] 12.48% Evaluating learner...                                
| 14.62s [running] 12.85% Evaluating learner...                                
/ 15.43s [running] 13.21% Evaluating learner...                                
- 16.38s [running] 13.58% Evaluating learner...                                
\ 17.31s [running] 14.13% Evaluating learner...                                
| 18.12s [running] 14.31% Evaluating learner...                                
/ 19.08s [running] 14.86% Evaluating learner...                                
- 20.03s [running] 15.41% Evaluating learner...                                
\ 20.64s [running] 15.60% Evaluating learner...                                
| 21.41s [running] 15.78% Evaluating learner...                                
/ 22.36s [running] 16.33% Evaluating learner...                                
- 23.31s [running] 16.88% Evaluating learner...                                
\ 24.01s [running] 17.25% Evaluating learner...                                
| 24.76s [running] 17.43% Evaluating learner...                                
/ 25.72s [running] 17.80% Evaluating learner...                                
- 26.70s [running] 17.80% Evaluating learner...                                
\ 27.67s [running] 17.80% Evaluating learner...                                
| 28.66s [running] 17.80% Evaluating learner...                                
/ 29.65s [running] 17.80% Evaluating learner...                                
- 30.63s [running] 17.80% Evaluating learner...                                
\ 31.61s [running] 17.80% Evaluating learner...                                
| 32.61s [running] 17.98% Evaluating learner...                                
/ 33.56s [running] 18.35% Evaluating learner...                                
- 34.52s [running] 18.90% Evaluating learner...                                
\ 35.15s [running] 19.27% Evaluating learner...                                
| 35.89s [running] 19.45% Evaluating learner...                                
/ 36.84s [running] 19.82% Evaluating learner...                                
- 37.80s [running] 20.37% Evaluating learner...                                
\ 38.75s [running] 20.92% Evaluating learner...                                
| 39.48s [running] 21.29% Evaluating learner...                                
/ 40.19s [running] 21.29% Evaluating learner...                                
- 41.14s [running] 21.84% Evaluating learner...                                
\ 42.09s [running] 22.39% Evaluating learner...                                
| 43.05s [running] 22.76% Evaluating learner...                                
/ 44.00s [running] 23.31% Evaluating learner...                                
- 44.95s [running] 23.86% Evaluating learner...                                
\ 45.15s [running] 23.86% Evaluating learner...                                
| 45.91s [running] 24.04% Evaluating learner...                                
/ 46.82s [running] 24.41% Evaluating learner...                                
- 47.77s [running] 24.96% Evaluating learner...                                
\ 48.72s [running] 25.33% Evaluating learner...                                
| 49.70s [running] 25.51% Evaluating learner...                                
/ 50.68s [running] 25.51% Evaluating learner...                                
- 51.67s [running] 25.51% Evaluating learner...                                
\ 52.64s [running] 25.51% Evaluating learner...                                
| 53.62s [running] 25.69% Evaluating learner...                                
/ 54.57s [running] 26.06% Evaluating learner...                                
- 55.26s [running] 26.43% Evaluating learner...                                
\ 55.98s [running] 26.61% Evaluating learner...                                
| 56.89s [running] 26.98% Evaluating learner...                                
/ 57.85s [running] 27.53% Evaluating learner...                                
- 58.79s [running] 27.89% Evaluating learner...                                
\ 59.73s [running] 28.44% Evaluating learner...                                
| 1m0s [running] 28.81% Evaluating learner...                                  
/ 1m1s [running] 29.36% Evaluating learner...                                  
- 1m2s [running] 29.73% Evaluating learner...                                  
\ 1m2s [running] 29.91% Evaluating learner...                                  
| 1m3s [running] 30.10% Evaluating learner...                                  
/ 1m4s [running] 30.28% Evaluating learner...                                  
- 1m5s [running] 30.83% Evaluating learner...                                  
\ 1m6s [running] 31.38% Evaluating learner...                                  
| 1m7s [running] 31.75% Evaluating learner...                                  
/ 1m8s [running] 32.30% Evaluating learner...                                  
- 1m9s [running] 32.85% Evaluating learner...                                  
\ 1m10s [running] 33.22% Evaluating learner...                                 
| 1m11s [running] 33.22% Evaluating learner...                                 
/ 1m12s [running] 33.22% Evaluating learner...                                 
- 1m13s [running] 33.22% Evaluating learner...                                 
\ 1m14s [running] 33.40% Evaluating learner...                                 
| 1m14s [running] 33.58% Evaluating learner...                                 
/ 1m15s [running] 33.77% Evaluating learner...                                 
- 1m16s [running] 34.32% Evaluating learner...                                 
\ 1m17s [running] 34.87% Evaluating learner...                                 
| 1m18s [running] 35.24% Evaluating learner...                                 
/ 1m19s [running] 35.79% Evaluating learner...                                 
- 1m20s [running] 36.34% Evaluating learner...                                 
\ 1m21s [running] 36.70% Evaluating learner...                                 
| 1m22s [running] 37.25% Evaluating learner...                                 
/ 1m23s [running] 37.62% Evaluating learner...                                 
- 1m24s [running] 37.80% Evaluating learner...                                 
\ 1m24s [running] 37.99% Evaluating learner...                                 
| 1m25s [running] 38.36% Evaluating learner...                                 
/ 1m26s [running] 38.91% Evaluating learner...                                 
- 1m27s [running] 39.46% Evaluating learner...                                 
\ 1m28s [running] 39.82% Evaluating learner...                                 
| 1m29s [running] 40.37% Evaluating learner...                                 
/ 1m30s [running] 40.92% Evaluating learner...                                 
- 1m31s [running] 40.92% Evaluating learner...                                 
\ 1m32s [running] 40.92% Evaluating learner...                                 
| 1m33s [running] 40.92% Evaluating learner...                                 
/ 1m34s [running] 41.29% Evaluating learner...                                 
- 1m35s [running] 41.84% Evaluating learner...                                 
\ 1m35s [running] 42.03% Evaluating learner...                                 
| 1m36s [running] 42.03% Evaluating learner...                                 
/ 1m36s [running] 42.21% Evaluating learner...                                 
- 1m37s [running] 42.58% Evaluating learner...                                 
\ 1m38s [running] 43.13% Evaluating learner...                                 
| 1m39s [running] 43.68% Evaluating learner...                                 
/ 1m40s [running] 44.04% Evaluating learner...                                 
- 1m41s [running] 44.59% Evaluating learner...                                 
\ 1m42s [running] 44.96% Evaluating learner...                                 
| 1m43s [running] 45.51% Evaluating learner...                                 
/ 1m44s [running] 46.06% Evaluating learner...                                 
- 1m45s [running] 46.43% Evaluating learner...                                 
\ 1m46s [running] 46.98% Evaluating learner...                                 
| 1m46s [running] 47.16% Evaluating learner...                                 
/ 1m47s [running] 47.35% Evaluating learner...                                 
- 1m48s [running] 47.53% Evaluating learner...                                 
\ 1m49s [running] 47.71% Evaluating learner...                                 
| 1m50s [running] 48.08% Evaluating learner...                                 
/ 1m51s [running] 48.63% Evaluating learner...                                 
- 1m51s [running] 49.00% Evaluating learner...                                 
