
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.22% Evaluating learner...                                  
| 5.01s [running] 4.77% Evaluating learner...                                  
/ 5.94s [running] 6.61% Evaluating learner...                                  
- 6.47s [running] 7.71% Evaluating learner...                                  
\ 7.33s [running] 9.54% Evaluating learner...                                  
| 8.14s [running] 10.09% Evaluating learner...                                 
/ 8.99s [running] 10.28% Evaluating learner...                                 
- 9.95s [running] 10.83% Evaluating learner...                                 
\ 10.57s [running] 11.01% Evaluating learner...                                
| 11.51s [running] 11.56% Evaluating learner...                                
/ 12.15s [running] 11.74% Evaluating learner...                                
- 13.10s [running] 12.30% Evaluating learner...                                
\ 14.05s [running] 12.85% Evaluating learner...                                
| 14.52s [running] 12.85% Evaluating learner...                                
/ 15.44s [running] 13.40% Evaluating learner...                                
- 16.39s [running] 13.95% Evaluating learner...                                
\ 16.97s [running] 14.13% Evaluating learner...                                
| 17.87s [running] 14.50% Evaluating learner...                                
/ 18.81s [running] 15.05% Evaluating learner...                                
- 19.75s [running] 15.60% Evaluating learner...                                
\ 20.25s [running] 15.60% Evaluating learner...                                
| 21.13s [running] 15.97% Evaluating learner...                                
/ 22.09s [running] 16.52% Evaluating learner...                                
- 23.03s [running] 17.07% Evaluating learner...                                
\ 23.45s [running] 17.25% Evaluating learner...                                
| 24.33s [running] 17.62% Evaluating learner...                                
/ 25.30s [running] 17.80% Evaluating learner...                                
- 26.29s [running] 17.80% Evaluating learner...                                
\ 27.27s [running] 17.80% Evaluating learner...                                
| 28.26s [running] 17.80% Evaluating learner...                                
/ 29.24s [running] 17.80% Evaluating learner...                                
- 30.22s [running] 17.80% Evaluating learner...                                
\ 31.20s [running] 17.98% Evaluating learner...                                
| 32.15s [running] 18.53% Evaluating learner...                                
/ 33.11s [running] 19.09% Evaluating learner...                                
- 33.24s [running] 19.09% Evaluating learner...                                
\ 34.02s [running] 19.27% Evaluating learner...                                
| 34.97s [running] 19.82% Evaluating learner...                                
/ 35.92s [running] 20.19% Evaluating learner...                                
- 36.88s [running] 20.74% Evaluating learner...                                
\ 37.35s [running] 20.92% Evaluating learner...                                
| 38.12s [running] 21.10% Evaluating learner...                                
/ 39.07s [running] 21.65% Evaluating learner...                                
- 40.03s [running] 22.21% Evaluating learner...                                
\ 40.98s [running] 22.76% Evaluating learner...                                
| 41.93s [running] 23.31% Evaluating learner...                                
/ 42.51s [running] 23.49% Evaluating learner...                                
- 43.26s [running] 23.67% Evaluating learner...                                
\ 44.19s [running] 24.04% Evaluating learner...                                
| 45.15s [running] 24.59% Evaluating learner...                                
/ 46.11s [running] 25.14% Evaluating learner...                                
- 47.07s [running] 25.51% Evaluating learner...                                
\ 48.03s [running] 25.51% Evaluating learner...                                
| 49.02s [running] 25.51% Evaluating learner...                                
/ 50.01s [running] 25.51% Evaluating learner...                                
- 50.99s [running] 25.69% Evaluating learner...                                
\ 51.67s [running] 26.06% Evaluating learner...                                
| 52.49s [running] 26.24% Evaluating learner...                                
/ 53.35s [running] 26.61% Evaluating learner...                                
- 54.30s [running] 27.16% Evaluating learner...                                
\ 55.25s [running] 27.53% Evaluating learner...                                
| 56.21s [running] 28.08% Evaluating learner...                                
/ 57.17s [running] 28.63% Evaluating learner...                                
- 58.14s [running] 29.00% Evaluating learner...                                
\ 59.07s [running] 29.36% Evaluating learner...                                
| 59.86s [running] 29.55% Evaluating learner...                                
/ 1m0s [running] 29.91% Evaluating learner...                                  
- 1m1s [running] 30.28% Evaluating learner...                                  
\ 1m2s [running] 30.65% Evaluating learner...                                  
| 1m3s [running] 31.20% Evaluating learner...                                  
/ 1m4s [running] 31.56% Evaluating learner...                                  
- 1m5s [running] 32.12% Evaluating learner...                                  
\ 1m6s [running] 32.48% Evaluating learner...                                  
| 1m7s [running] 32.85% Evaluating learner...                                  
/ 1m7s [running] 33.03% Evaluating learner...                                  
- 1m8s [running] 33.22% Evaluating learner...                                  
\ 1m9s [running] 33.22% Evaluating learner...                                  
| 1m10s [running] 33.22% Evaluating learner...                                 
/ 1m11s [running] 33.22% Evaluating learner...                                 
- 1m12s [running] 33.40% Evaluating learner...                                 
\ 1m13s [running] 33.95% Evaluating learner...                                 
| 1m14s [running] 34.32% Evaluating learner...                                 
/ 1m15s [running] 34.87% Evaluating learner...                                 
- 1m16s [running] 35.24% Evaluating learner...                                 
\ 1m17s [running] 35.79% Evaluating learner...                                 
| 1m18s [running] 36.34% Evaluating learner...                                 
/ 1m19s [running] 36.70% Evaluating learner...                                 
- 1m19s [running] 36.89% Evaluating learner...                                 
\ 1m20s [running] 37.07% Evaluating learner...                                 
| 1m21s [running] 37.07% Evaluating learner...                                 
/ 1m22s [running] 37.62% Evaluating learner...                                 
- 1m23s [running] 37.99% Evaluating learner...                                 
\ 1m23s [running] 38.54% Evaluating learner...                                 
| 1m24s [running] 39.09% Evaluating learner...                                 
/ 1m25s [running] 39.64% Evaluating learner...                                 
- 1m26s [running] 40.01% Evaluating learner...                                 
